                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
0000000220aed780 (__TEXT,__const) external _FMSampleRateUnknown
000000025d175300 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
0000000220aed8d0 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000025d175940 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000025d175948 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000025d175950 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000025d175930 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000025d175938 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000025d175918 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000025d175928 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000025d175920 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000025d175908 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000025d175910 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000025d175958 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000025d175960 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000025d175980 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000025d175998 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000025d175990 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000025d1759a8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000025d1759a0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000025d175988 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000025d175978 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000025d175970 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000025d175968 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000025d175640 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000025d175630 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000025d175628 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000025d175618 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000025d175658 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000025d175620 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000025d175638 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000025d175648 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000025d175650 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000025d175ad8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000025d175ae0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000025d175ae8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000025d175af0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000025d175af8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000025d175b00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000025d175b10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000025d175b08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000025d175a48 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000025d175a58 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000025d175a70 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000025d175a68 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000025d175a60 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000025d175a50 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000025d175a78 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000025d175aa0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000025d175a98 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000025d175a90 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000025d175aa8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000025d175ad0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000025d175ac8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000025d175ab8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000025d175ab0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000025d175ac0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000025d175a88 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000025d175a80 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
0000000220abff38 (__TEXT,__text) external _FlexCheckedDynamicCast
000000025d175a38 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000025d175a40 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000025d175a30 (__DATA_CONST,__const) external _FlexDBSongEntityName
0000000220abfec8 (__TEXT,__text) external _FlexDynamicCast
000000025d1753a8 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000025d175358 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000025d175388 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000025d175368 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000025d1753e0 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000025d175378 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000025d175370 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000025d1753d8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000025d1753c8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000025d1753e8 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000025d175398 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000025d175390 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000025d1753a0 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000025d1753f0 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000025d1753d0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000025d175380 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000025d175350 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000025d175360 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000025d1753c0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000025d1753b0 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000025d1753b8 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
0000000220abfab8 (__TEXT,__text) external _FlexLogForCategory
000000025d175438 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000025d175450 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000025d175490 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000025d1754f0 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000025d1754e8 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000025d175470 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000025d175468 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000025d175458 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000025d175510 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000025d175508 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000025d175518 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000025d1754f8 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000025d175500 (__DATA_CONST,__const) external _FlexMLPeakKey
000000025d175520 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000025d1754b8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000025d1754a0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000025d175480 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000025d1754b0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000025d1754c0 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000025d175448 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000025d175440 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000025d175418 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000025d175430 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000025d175428 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000025d175420 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000025d175498 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000025d175460 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000025d175478 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000025d175488 (__DATA_CONST,__const) external _FlexMLTagIDs
000000025d1754a8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000025d1754e0 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000025d1754d8 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000025d1754d0 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000025d1754c8 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000025d175598 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000025d175568 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000025d1755d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000025d1755b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000025d1755c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000025d1755a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000025d1755c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000025d1755d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000025d175590 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000025d1755a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000025d175588 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000025d1755b0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000025d1755e8 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000025d1755e0 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000025d175558 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000025d175550 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000025d175578 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000025d175580 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000025d175570 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000025d175560 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
0000000220aed8e4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
0000000220aed8e0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
0000000220aed8d8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
0000000258f81068 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
0000000258f80550 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
0000000258f802d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000258f80500 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000258f80c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000258f80870 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
0000000258f80820 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000258f805f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000258f80730 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000258f805a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000258f80eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000258f80910 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000258f80ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
0000000258f80fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
0000000258f80370 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
0000000258f80410 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000258f80e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000258f81090 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000258f80aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000258f80cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000258f808e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000258f80de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000258f80e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000258f80640 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000258f80988 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000258f809b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000258f80690 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000258f80a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000258f80960 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000258f806e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000258f80af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000258f80b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000258f803c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000258f80f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000258f80348 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000258f80f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000258f80c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000258f80780 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000258f807d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000258f80230 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000258f80488 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000258f804d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000258f80be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000258f80d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000258f80280 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000258f80d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000258f81040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000258f80578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000258f802f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000258f80528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000258f80ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000258f80898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000258f80848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
0000000258f80618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000258f80758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000258f805c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000258f80ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000258f80938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000258f81018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
0000000258f80fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
0000000258f80398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
0000000258f80438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000258f80e88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000258f810b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000258f80ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000258f80cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000258f808c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000258f80dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000258f80e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
