000000023ee6e7a4 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
000000027850e808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
000000027850e6a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
000000027850e7b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
000000027850e8d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
000000027850e768 (__AUTH,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
000000027850e9d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
000000027850ed90 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
000000027850ee78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
000000027850ef80 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002761133b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
00000002761133bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
00000002761133b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
00000002761133ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
00000002761133a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
00000002761133b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
00000002761133a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
00000002761133c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
00000002761133a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
000000027850e6f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
000000027850e8a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
000000027850e858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
000000027850e7e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
000000027850e6c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
000000027850e790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
000000027850e8f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
000000027850e740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027850f060 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
000000027850f568 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
000000027850f590 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
000000027850f838 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023ee6dbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000023eec4290 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
000000023eec42a8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
000000027a830208 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
000000027a8302a8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
000000027a82f4b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
000000027850ece0 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport12DateProvider
000000027a82ff68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
000000027850eed0 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
000000027a8310a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
000000027a830e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
000000027850e970 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
000000027850ed30 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
000000027a8300e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
000000027850ec90 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
000000027a830630 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
000000027850ee18 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
000000027a8301c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
000000027850ef20 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000027a830798 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
000000023eec42c8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
000000023eec4328 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
000000023eec4360 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000027a82f470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
000000027a82fff8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport12DateProvider
000000027a82fd00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
000000027a830378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
000000027a830fb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
000000027a830e58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
000000027a82f240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
000000027a830268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
000000027a82fed8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
000000027a830588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
000000027a830308 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
000000027a830178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
000000027a8306e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000027a830770 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
000000027a830ec8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
000000027a82f428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
000000027a82ffb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12DateProvider
000000027a82ff20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
000000027a830330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
000000027a830f70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
000000027a830e10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
000000027a82f1f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
000000027a830220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
000000027a8300a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
000000027a82fe90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
000000027a830540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
000000027a8302c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
000000027a830130 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
000000027a830688 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000027a830728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023eec4428 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
000000023eec4440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
000000023eec4478 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
000000023eec44a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
000000023eec44c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
000000023eec44e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
000000023eec4558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
000000023eec4618 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
000000023eec4708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
000000023eec47e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
000000023eec4830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
000000027a82e640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
000000027a82e460 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
000000027a82e098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
000000027a82ec88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
000000027a82e270 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
000000027a82e688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
000000027a82e4e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
000000027a82e0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
000000027a82ecb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
000000027a82e298 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
000000027a82ea90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027a82fc18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027a830d28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027a82eb90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
000000027a82f830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
000000027a830940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
000000027a82f090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
000000027a82f8c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
000000027a82ded0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
000000027a8309d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
000000027a82edd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
000000027a82fd48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
000000027a8307e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
000000027a82e6f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
000000027a82f500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
000000027a82e8a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027a82fa28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027a830b38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027a82ebb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
