                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190c7ced4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190c78920 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000190c78aa8 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
0000000190c78368 (__TEXT,__text) external _KLRemoveAllKerberosRealms
0000000190c78358 (__TEXT,__text) external _KLRemoveKerberosRealm
0000000190c77a74 (__TEXT,__text) external _KLRenewInitialTickets
0000000190c77544 (__TEXT,__text) external _KLSetApplicationOptions
0000000190c78270 (__TEXT,__text) external _KLSetDefaultLoginOption
0000000190c78258 (__TEXT,__text) external _KLSetIdleCallback
0000000190c78388 (__TEXT,__text) external _KLSetKerberosDefaultRealm
0000000190c78390 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
0000000190c78350 (__TEXT,__text) external _KLSetKerberosRealm
0000000190c780f0 (__TEXT,__text) external _KLSetSystemDefaultCache
0000000190c77a54 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000190c7800c (__TEXT,__text) external _KLTicketExpirationTime
0000000190c77f28 (__TEXT,__text) external _KLTicketStartTime
0000000190c77ce4 (__TEXT,__text) external _KLValidateInitialTickets
0000000190c77a64 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
0000000190c77a5c (__TEXT,__text) external _KLVerifyInitialTickets
0000000190c7cbc0 (__TEXT,__text) external _KPCreatePreferencesFile
0000000190c7cbac (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000190c7cba4 (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000190c7cb9c (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000190c7cbb0 (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000190c7cbb8 (__TEXT,__text) external _KPPreferencesFileIsWritable
0000000190c7d0a8 (__TEXT,__text) external _KServerAddKeyCompat
0000000190c7d0b0 (__TEXT,__text) external _KServerGetKeyCompat
0000000190c7d0a0 (__TEXT,__text) external _KServerGetReplyTicketCompat
0000000190c7d0b8 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000190c7d090 (__TEXT,__text) external _KServerNewSessionCompat
0000000190c7d098 (__TEXT,__text) external _KServerVerifyTicketCompat
0000000190c7b7cc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d56cf460 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000190c78be4 (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000190c78bd4 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000190c78bfc (__TEXT,__text) external ___KLAllowRememberPassword
0000000190c78c64 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000190c78c04 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000190c78cb0 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000190c78cc0 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000190c78c34 (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000190c78cd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000190c78ce8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000190c78ce0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000190c78cb8 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000190c78cc8 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000190c78bf4 (__TEXT,__text) external ___KLPromptMechanism
0000000190c78cd0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000190c78bc0 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000190c78bdc (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000190c78bc8 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000190c78bec (__TEXT,__text) external ___KLSetPromptMechanism
0000000190c76978 (__TEXT,__text) external ___KerberosDebugLogLevel
0000000190c76980 (__TEXT,__text) external ___KerberosDebugPrint
0000000190c76988 (__TEXT,__text) external ___KerberosDebugPrintMemory
0000000190c7698c (__TEXT,__text) external ___KerberosDebugPrintSession
0000000190c76984 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d56ceea0 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
0000000190c728a4 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d33d91a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33d91e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d33d91c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001db62b638 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db62b678 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001db62b658 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000190c75e14 (__TEXT,__text) non-external ___error_message_block_invoke
0000000190c71db8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
0000000190c75384 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000190c776a8 (__TEXT,__text) non-external _acquireticket_ui
0000000190c7afb0 (__TEXT,__text) non-external _add_data_to_buffer
0000000190c71f08 (__TEXT,__text) external _add_error_table
0000000190c79868 (__TEXT,__text) non-external _add_to_list
0000000190c7e9fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000190c7eaf0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000190c71f10 (__TEXT,__text) external _cc_close
0000000190c71f18 (__TEXT,__text) external _cc_create
0000000190c71f20 (__TEXT,__text) external _cc_destroy
0000000190c71f28 (__TEXT,__text) external _cc_free_NC_info
0000000190c71f30 (__TEXT,__text) external _cc_free_creds
0000000190c71f38 (__TEXT,__text) external _cc_free_name
0000000190c71f40 (__TEXT,__text) external _cc_free_principal
00000001d6c458e8 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000190c71f48 (__TEXT,__text) external _cc_get_NC_info
0000000190c71f50 (__TEXT,__text) external _cc_get_change_time
0000000190c71f58 (__TEXT,__text) external _cc_get_cred_version
0000000190c71f60 (__TEXT,__text) external _cc_get_name
0000000190c71f68 (__TEXT,__text) external _cc_get_principal
0000000190c737e4 (__TEXT,__text) external _cc_initialize
0000000190c74a04 (__TEXT,__text) non-external _cc_iterator_clone
0000000190c72e3c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
0000000190c749ac (__TEXT,__text) non-external _cc_iterator_release
0000000190c71f70 (__TEXT,__text) external _cc_open
0000000190c71f78 (__TEXT,__text) external _cc_remove_cred
0000000190c71f80 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000190c71f88 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000190c71f90 (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000190c71f98 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000190c71fa0 (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000190c71fa8 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000190c71fb0 (__TEXT,__text) external _cc_set_principal
0000000190c71fb8 (__TEXT,__text) external _cc_shutdown
0000000190c71fc0 (__TEXT,__text) external _cc_store
0000000190c748bc (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
0000000190c74624 (__TEXT,__text) non-external _ccache_compare
0000000190c738b0 (__TEXT,__text) non-external _ccache_destroy
00000001d6c45950 (__AUTH,__data) non-external _ccache_functions
0000000190c745c8 (__TEXT,__text) non-external _ccache_get_change_time
0000000190c739c0 (__TEXT,__text) non-external _ccache_get_credentials_version
0000000190c74714 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
0000000190c74550 (__TEXT,__text) non-external _ccache_get_last_default_time
0000000190c739dc (__TEXT,__text) non-external _ccache_get_name
0000000190c73a88 (__TEXT,__text) non-external _ccache_get_principal
00000001d6c459f0 (__AUTH,__data) non-external _ccache_iterator_functions
0000000190c744e0 (__TEXT,__text) non-external _ccache_lock
0000000190c74418 (__TEXT,__text) non-external _ccache_move
0000000190c74330 (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000190c72ddc (__TEXT,__text) non-external (was a private external) _ccache_release
0000000190c74154 (__TEXT,__text) non-external _ccache_remove_credentials
0000000190c73928 (__TEXT,__text) non-external _ccache_set_default
0000000190c747f8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
0000000190c73bdc (__TEXT,__text) non-external _ccache_set_principal
0000000190c73d1c (__TEXT,__text) non-external _ccache_store_credentials
0000000190c74518 (__TEXT,__text) non-external _ccache_unlock
0000000190c7494c (__TEXT,__text) non-external _ccache_wait_for_change
0000000190c74954 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d33d9258 (__DATA_CONST,__const) non-external _conf_no
00000001d33d9220 (__DATA_CONST,__const) non-external _conf_yes
00000001d56ced20 (__DATA,__data) non-external _context_change_time
0000000190c737b8 (__TEXT,__text) non-external _context_compare
0000000190c73324 (__TEXT,__text) non-external _context_create_ccache
0000000190c73460 (__TEXT,__text) non-external _context_create_default_ccache
0000000190c735c4 (__TEXT,__text) non-external _context_create_new_ccache
0000000190c7304c (__TEXT,__text) non-external _context_get_change_time
0000000190c730a8 (__TEXT,__text) non-external _context_get_default_ccache_name
0000000190c737a8 (__TEXT,__text) non-external _context_lock
0000000190c73710 (__TEXT,__text) non-external _context_new_ccache_iterator
0000000190c73144 (__TEXT,__text) non-external _context_open_ccache
0000000190c73240 (__TEXT,__text) non-external _context_open_default_ccache
0000000190c72ffc (__TEXT,__text) non-external _context_release
0000000190c737b0 (__TEXT,__text) non-external _context_unlock
0000000190c737dc (__TEXT,__text) non-external _context_wait_for_change
0000000190c72fa4 (__TEXT,__text) non-external _create_ccache
0000000190c72964 (__TEXT,__text) non-external _cred_compare
0000000190c72d70 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001d6c458d0 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
0000000190c72974 (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000190c72d78 (__TEXT,__text) non-external _cred_iter_release
0000000190c72918 (__TEXT,__text) non-external _cred_release
00000001d6c458c0 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000190c7cbd0 (__TEXT,__text) external _decomp_ticket
0000000190c7cdfc (__TEXT,__text) external _dest_all_tkts
0000000190c7cddc (__TEXT,__text) external _dest_tkt
0000000190c753bc (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d56cf038 (__DATA,__bss) non-external _do_log
0000000190c7aac4 (__TEXT,__text) non-external _dump_profile
0000000190c7af6c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000190c7aec8 (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000190c71fc8 (__TEXT,__text) external _encode_krb5_as_req
0000000190c798e8 (__TEXT,__text) non-external _end_list
0000000190c75d7c (__TEXT,__text) external _error_message
00000001d56cf050 (__DATA,__bss) non-external _error_message.buffer
00000001d56cf048 (__DATA,__bss) non-external _error_message.et_list
00000001d56cf040 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000190c77da8 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d56cf458 (__DATA,__bss) non-external _g_cc_change_time
00000001d56ceea8 (__DATA,__data) non-external _g_change_time_mutex
00000001d56cf450 (__DATA,__bss) non-external _g_kl_change_time
0000000190c7cc28 (__TEXT,__text) external _get_ad_tkt
0000000190c7cca0 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d56cedc8 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d56cede0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d56ceda0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d56ced88 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d56ced58 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d56ced70 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d56ced40 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
