00007ffc052ce72d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc0530a110 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSeAAWl
00007ffc053032d0 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc0530f320 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc40c8cc18 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACs23CustomStringConvertibleAAWL
00007ffc052ffa10 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
00007ffc05315780 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
00007ffc40c8de80 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgMD
00007ffc40c8dee0 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgML
00007ffc052d29b0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgMa
00007ffc052d0e20 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOb
00007ffc052d0cc0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOc
00007ffc052ffa40 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc0534a190 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc052d0d70 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOd
00007ffc052d21d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOh
00007ffc052ffa70 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc0534a1c0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc40c8de88 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSg_ADtMD
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV11referencingACSo6NSDataCh_tcfC (from Foundation)
00007ffc052ff9d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOe
00007ffc0532c800 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOy
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
00007ffc052e4a80 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvg
00007ffc053522e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvpMV
00007ffc052e4a60 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvg
00007ffc052e4aa0 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvgTm
00007ffc053522e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvpMV
00007ffc052e45c0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvg
00007ffc053522e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvpMV
00007ffc052e43f0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tF
00007ffc052e4430 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tFTm
00007ffc052e4410 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE24numberOfMinutesSeparated4fromSiAC_tF
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
00007ffc40c8c710 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSHAAWL
00007ffc052d5f40 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc05332550 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc40c8d608 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSLAAWL
00007ffc0531dc70 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVACSLAAWl
00007ffc40c8c720 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSQAAWL
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
00007ffc40c8d410 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgMD
00007ffc40c8da80 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgML
00007ffc052d9d80 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgMa
00007ffc053260c0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOb
00007ffc05344e20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWObTm
00007ffc052e4b00 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOc
00007ffc052d5ee0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc053324f0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc052d47c0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOd
00007ffc052e4b40 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOh
00007ffc05312fd0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc0534fb70 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc40c8c718 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSg_ADtMD
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
00007ffc40c8cdd8 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleV12LanguageCodeVSgMD
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
00007ffc40c8ce70 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleVSgMD
00007ffc05305000 (__TEXT,__text) non-external _$s10Foundation6LocaleVSgWOhTm
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding2to18wrappingComponentsAA4DateVSgAA0iH0V_AISbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV6isDate_11inSameDayAsSbAA0D0V_AGtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
00007ffc40c8d7c8 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWL
00007ffc0532f570 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWl
00007ffc05326080 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc053453d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc40c8d7d0 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESQAAWL
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9component_4fromSiAC9ComponentO_AA4DateVtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
00007ffc40c8c9f0 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgMD
00007ffc40c8dfd0 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgML
00007ffc0534fdb0 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgMa
00007ffc0534fe00 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOc
00007ffc0534fe40 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOd
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
00007ffc40c8c9e8 (__DATA,__data) non-external (was a private external) _$s10Foundation8TimeZoneVSgMD
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
00007ffc0534d140 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCClientInterfaceSo14NSXPCInterfaceCvg
00007ffc0534d470 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCServerInterfaceSo14NSXPCInterfaceCvg
00007ffc053003c0 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvg
00007ffc0535291c (__TEXT,__const) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvpMV
00007ffc05301280 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides13configurationAC10Foundation3URLV_AA0bdE10ParametersVSgSgtcfC
00007ffc05303310 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLO11stringValueAFSgSS_tcfCTf4nd_n
00007ffc40c8cf20 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWL
00007ffc05304f50 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWl
00007ffc40c8ce58 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWL
00007ffc05303210 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWl
00007ffc40c8cf30 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWL
00007ffc05304fd0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWl
00007ffc40c8cf28 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs28CustomDebugStringConvertibleAAWL
