000000023fc9e508 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002701e8358 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00000002701e8330 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00000002701e8290 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00000002701e83a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASCFBurstTrie (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
00000002701e80d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__PSUAvailabilityManager
00000002701e8188 (__AUTH,__objc_data) external _OBJC_CLASS_$__PSUSummarizationPipeline
00000002701e8010 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026e352480 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUSummarizationPipeline._pipeline
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002701e8380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00000002701e8308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00000002701e9210 (__AUTH,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00000002701e83d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00000002701e8ae8 (__AUTH,__data) external _OBJC_METACLASS_$__PSUAvailabilityManager
00000002701e8ec0 (__AUTH,__data) external _OBJC_METACLASS_$__PSUSummarizationPipeline
00000002701e8a00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023fbad208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbadd58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbae5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbaf018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbc73b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbc7818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbc7818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbc7a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbd4168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbdf39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbdfbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbdfbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbe3984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbe6550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbf4520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbf9280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc06798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc0cbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc2229c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc4f4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc7ad14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc7c338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc87804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fc9cae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbae168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbaf038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbb5b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbb5c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbb6bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbc639c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbc66d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbc73e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbc8870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbca0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbcf334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbd4154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbddec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbdf3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbdfbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbdfc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbe39f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbe39f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbe6574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbeabbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbeba84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbf8968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbf9298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc0cc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc10834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc135f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc13d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc148cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc4f4cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc60498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc611a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc620ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc62664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc64abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc66834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc7ad2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc7c350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc867ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fc87828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbad300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbb5c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbb5c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbb5c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbc6214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbc6714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbd3e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbd403c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbd4154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbddfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbe0df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbe2458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000023fbeabbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
