                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000020023bbf8 (__TEXT,__text) external __crypt_blowfish_rn
00000002002379e4 (__TEXT,__text) external _apr_bucket_free
0000000200238024 (__TEXT,__text) external _apr_bucket_heap_create
0000000200237f64 (__TEXT,__text) external _apr_bucket_heap_make
000000020023899c (__TEXT,__text) external _apr_bucket_immortal_create
0000000200238988 (__TEXT,__text) external _apr_bucket_immortal_make
00000002002381b4 (__TEXT,__text) external _apr_bucket_mmap_create
000000020023810c (__TEXT,__text) external _apr_bucket_mmap_make
00000002002383b4 (__TEXT,__text) external _apr_bucket_pipe_create
000000020023839c (__TEXT,__text) external _apr_bucket_pipe_make
00000002002386b8 (__TEXT,__text) external _apr_bucket_pool_create
00000002002385b4 (__TEXT,__text) external _apr_bucket_pool_make
00000002002377b0 (__TEXT,__text) external _apr_bucket_setaside_noop
00000002002377b8 (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000020023883c (__TEXT,__text) external _apr_bucket_shared_copy
0000000200238870 (__TEXT,__text) external _apr_bucket_shared_destroy
0000000200238884 (__TEXT,__text) external _apr_bucket_shared_make
0000000200238808 (__TEXT,__text) external _apr_bucket_shared_split
0000000200238898 (__TEXT,__text) external _apr_bucket_simple_copy
00000002002388f0 (__TEXT,__text) external _apr_bucket_simple_split
0000000200238ae0 (__TEXT,__text) external _apr_bucket_socket_create
0000000200238ac8 (__TEXT,__text) external _apr_bucket_socket_make
00000002002377c4 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000200238a14 (__TEXT,__text) external _apr_bucket_transient_create
0000000200238a00 (__TEXT,__text) external _apr_bucket_transient_make
000000021108dd30 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000021108dd68 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000021108dda0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000021108ddd8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000021108deb8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000021108de10 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000021108de48 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000021108de80 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000021108df28 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000021108def0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000020e2f9520 (__DATA,__common) external _apr_current_hooking_module
000000020024411c (__TEXT,__text) external _apr_date_checkmask
0000000200244264 (__TEXT,__text) external _apr_date_parse_http
0000000200244640 (__TEXT,__text) external _apr_date_parse_rfc
000000020023e890 (__TEXT,__text) external _apr_dbd_check_conn
000000020023e8b0 (__TEXT,__text) external _apr_dbd_close
000000020023f060 (__TEXT,__text) external _apr_dbd_datum_get
000000020023e8a0 (__TEXT,__text) external _apr_dbd_error
000000020023ea44 (__TEXT,__text) external _apr_dbd_escape
000000020023e7a8 (__TEXT,__text) external _apr_dbd_get_driver
000000020023ea24 (__TEXT,__text) external _apr_dbd_get_entry
000000020023ea34 (__TEXT,__text) external _apr_dbd_get_name
000000020023ea0c (__TEXT,__text) external _apr_dbd_get_row
000000020023e684 (__TEXT,__text) external _apr_dbd_init
000000020023e66c (__TEXT,__text) external _apr_dbd_mutex_lock
000000020023e678 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000020023e99c (__TEXT,__text) external _apr_dbd_name
000000020023e9a4 (__TEXT,__text) external _apr_dbd_native_handle
000000020023e9f4 (__TEXT,__text) external _apr_dbd_num_cols
000000020023ea00 (__TEXT,__text) external _apr_dbd_num_tuples
000000020023e8bc (__TEXT,__text) external _apr_dbd_open
000000020023e7ec (__TEXT,__text) external _apr_dbd_open_ex
000000020023ef98 (__TEXT,__text) external _apr_dbd_pbquery
000000020023efb4 (__TEXT,__text) external _apr_dbd_pbselect
000000020023eed0 (__TEXT,__text) external _apr_dbd_pquery
000000020023ea58 (__TEXT,__text) external _apr_dbd_prepare
000000020023eeec (__TEXT,__text) external _apr_dbd_pselect
000000020023efd4 (__TEXT,__text) external _apr_dbd_pvbquery
000000020023f018 (__TEXT,__text) external _apr_dbd_pvbselect
000000020023ef0c (__TEXT,__text) external _apr_dbd_pvquery
000000020023ef50 (__TEXT,__text) external _apr_dbd_pvselect
000000020023e9c4 (__TEXT,__text) external _apr_dbd_query
000000020023e9d8 (__TEXT,__text) external _apr_dbd_select
000000020023e9b0 (__TEXT,__text) external _apr_dbd_set_dbname
000000021108dfb8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000020023e934 (__TEXT,__text) external _apr_dbd_transaction_end
000000020023e980 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000020023e98c (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000020023e8c4 (__TEXT,__text) external _apr_dbd_transaction_start
000000020023f240 (__TEXT,__text) external _apr_dbm_close
000000020023f264 (__TEXT,__text) external _apr_dbm_delete
000000020023f270 (__TEXT,__text) external _apr_dbm_exists
000000020023f24c (__TEXT,__text) external _apr_dbm_fetch
000000020023f27c (__TEXT,__text) external _apr_dbm_firstkey
000000020023f294 (__TEXT,__text) external _apr_dbm_freedatum
000000020023f364 (__TEXT,__text) external _apr_dbm_get_usednames
000000020023f2ec (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000020023f2a0 (__TEXT,__text) external _apr_dbm_geterror
000000020023f288 (__TEXT,__text) external _apr_dbm_nextkey
000000020023f19c (__TEXT,__text) external _apr_dbm_open
000000020023f078 (__TEXT,__text) external _apr_dbm_open_ex
000000020023f258 (__TEXT,__text) external _apr_dbm_store
000000021108df60 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000020e2f9518 (__DATA,__common) external _apr_debug_module_hooks
000000020024149c (__TEXT,__text) external _apr_dynamic_fn_register
0000000200241440 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000020e2f9510 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000020e2f9508 (__DATA,__common) external _apr_hook_debug_current
000000020e2f9500 (__DATA,__common) external _apr_hook_debug_enabled
00000002002411b8 (__TEXT,__text) external _apr_hook_debug_show
0000000200241164 (__TEXT,__text) external _apr_hook_deregister_all
000000020e2f94f8 (__DATA,__common) external _apr_hook_global_pool
0000000200240c64 (__TEXT,__text) external _apr_hook_sort_all
0000000200240c0c (__TEXT,__text) external _apr_hook_sort_register
000000020024aff4 (__TEXT,__text) external _apr_ldap_get_option
000000020024afb4 (__TEXT,__text) external _apr_ldap_info
000000020024aef8 (__TEXT,__text) external _apr_ldap_init
0000000200241520 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000002002416a0 (__TEXT,__text) external _apr_ldap_is_ldapi_url
0000000200241650 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000020024b3bc (__TEXT,__text) external _apr_ldap_rebind_add
000000020024b328 (__TEXT,__text) external _apr_ldap_rebind_init
000000020024b4b4 (__TEXT,__text) external _apr_ldap_rebind_remove
000000020024b084 (__TEXT,__text) external _apr_ldap_set_option
000000020024aef0 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000020024ae24 (__TEXT,__text) external _apr_ldap_ssl_init
0000000200241da4 (__TEXT,__text) external _apr_ldap_url_parse
00000002002416f0 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002002395cc (__TEXT,__text) external _apr_md4
00000002002394c0 (__TEXT,__text) external _apr_md4_final
0000000200238cc8 (__TEXT,__text) external _apr_md4_init
0000000200238ce4 (__TEXT,__text) external _apr_md4_set_xlate
0000000200238d3c (__TEXT,__text) external _apr_md4_update
00000002002399b0 (__TEXT,__text) external _apr_md5
0000000200239a3c (__TEXT,__text) external _apr_md5_encode
000000020023989c (__TEXT,__text) external _apr_md5_final
0000000200239654 (__TEXT,__text) external _apr_md5_init
0000000200239670 (__TEXT,__text) external _apr_md5_set_xlate
00000002002396c8 (__TEXT,__text) external _apr_md5_update
000000020024273c (__TEXT,__text) external _apr_memcache_add
00000002002430f4 (__TEXT,__text) external _apr_memcache_add_multget_key
0000000200241df8 (__TEXT,__text) external _apr_memcache_add_server
00000002002423c0 (__TEXT,__text) external _apr_memcache_create
0000000200242fa0 (__TEXT,__text) external _apr_memcache_decr
0000000200242bdc (__TEXT,__text) external _apr_memcache_delete
0000000200242088 (__TEXT,__text) external _apr_memcache_disable_server
0000000200242074 (__TEXT,__text) external _apr_memcache_enable_server
0000000200242000 (__TEXT,__text) external _apr_memcache_find_server
0000000200241e30 (__TEXT,__text) external _apr_memcache_find_server_hash
0000000200241e4c (__TEXT,__text) external _apr_memcache_find_server_hash_default
0000000200242784 (__TEXT,__text) external _apr_memcache_getp
00000002002424cc (__TEXT,__text) external _apr_memcache_hash
0000000200242430 (__TEXT,__text) external _apr_memcache_hash_crc32
000000020024247c (__TEXT,__text) external _apr_memcache_hash_default
0000000200242da4 (__TEXT,__text) external _apr_memcache_incr
00000002002431a8 (__TEXT,__text) external _apr_memcache_multgetp
0000000200242760 (__TEXT,__text) external _apr_memcache_replace
00000002002420cc (__TEXT,__text) external _apr_memcache_server_create
000000020024252c (__TEXT,__text) external _apr_memcache_set
0000000200243a78 (__TEXT,__text) external _apr_memcache_stats
0000000200242fb8 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000020024131c (__TEXT,__text) external _apr_optional_hook_add
00000002002412cc (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000020023a994 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000020023f3f4 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000200244e90 (__TEXT,__text) external _apr_queue_create
00000002002453e0 (__TEXT,__text) external _apr_queue_interrupt_all
00000002002451d0 (__TEXT,__text) external _apr_queue_pop
0000000200244fb4 (__TEXT,__text) external _apr_queue_push
00000002002451c8 (__TEXT,__text) external _apr_queue_size
000000020024543c (__TEXT,__text) external _apr_queue_term
0000000200245300 (__TEXT,__text) external _apr_queue_trypop
00000002002450ec (__TEXT,__text) external _apr_queue_trypush
00000002002458b0 (__TEXT,__text) external _apr_reslist_acquire
0000000200245b80 (__TEXT,__text) external _apr_reslist_acquired_count
0000000200245c1c (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000020024563c (__TEXT,__text) external _apr_reslist_create
0000000200245894 (__TEXT,__text) external _apr_reslist_destroy
0000000200245bbc (__TEXT,__text) external _apr_reslist_invalidate
000000020024549c (__TEXT,__text) external _apr_reslist_maintain
0000000200245a84 (__TEXT,__text) external _apr_reslist_release
0000000200245b78 (__TEXT,__text) external _apr_reslist_timeout_set
0000000200246670 (__TEXT,__text) external _apr_rmm_addr_get
0000000200246050 (__TEXT,__text) external _apr_rmm_attach
0000000200246474 (__TEXT,__text) external _apr_rmm_calloc
0000000200245ec8 (__TEXT,__text) external _apr_rmm_destroy
00000002002460dc (__TEXT,__text) external _apr_rmm_detach
000000020024667c (__TEXT,__text) external _apr_rmm_free
0000000200245ccc (__TEXT,__text) external _apr_rmm_init
00000002002460e4 (__TEXT,__text) external _apr_rmm_malloc
0000000200246664 (__TEXT,__text) external _apr_rmm_offset_get
0000000200246880 (__TEXT,__text) external _apr_rmm_overhead_get
00000002002465a0 (__TEXT,__text) external _apr_rmm_realloc
000000020023f998 (__TEXT,__text) external _apr_sdbm_close
000000020023fc2c (__TEXT,__text) external _apr_sdbm_delete
000000020023fa04 (__TEXT,__text) external _apr_sdbm_fetch
000000020024008c (__TEXT,__text) external _apr_sdbm_firstkey
0000000200240310 (__TEXT,__text) external _apr_sdbm_lock
0000000200240180 (__TEXT,__text) external _apr_sdbm_nextkey
000000020023f7c0 (__TEXT,__text) external _apr_sdbm_open
000000020023fcfc (__TEXT,__text) external _apr_sdbm_rdonly
000000020023fd64 (__TEXT,__text) external _apr_sdbm_store
0000000200240428 (__TEXT,__text) external _apr_sdbm_unlock
000000020023bad4 (__TEXT,__text) external _apr_sha1_base64
000000020023b9e8 (__TEXT,__text) external _apr_sha1_final
000000020023abbc (__TEXT,__text) external _apr_sha1_init
000000020023b9e4 (__TEXT,__text) external _apr_sha1_update
000000020023abe0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000200247968 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000020024903c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000020024743c (__TEXT,__text) external _apr_thread_pool_busy_count
0000000200246890 (__TEXT,__text) external _apr_thread_pool_create
0000000200246e74 (__TEXT,__text) external _apr_thread_pool_destroy
000000020024744c (__TEXT,__text) external _apr_thread_pool_idle_count
0000000200247474 (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000200247484 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000020024747c (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000200247554 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000200246e94 (__TEXT,__text) external _apr_thread_pool_push
00000002002470ec (__TEXT,__text) external _apr_thread_pool_schedule
000000020024742c (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000200247610 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000020024725c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000200247424 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000020024745c (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000200247454 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000200247564 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000020024756c (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000200247434 (__TEXT,__text) external _apr_thread_pool_threads_count
0000000200247464 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000020024746c (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002002475f8 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000200247600 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000200247250 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000200247e98 (__TEXT,__text) external _apr_uri_parse
00000002002482b4 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000200247bf8 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000200247c4c (__TEXT,__text) external _apr_uri_unparse
000000020023e33c (__TEXT,__text) external _apr_uuid_format
000000020023e1d4 (__TEXT,__text) external _apr_uuid_get
000000020023e3c4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002002487c0 (__TEXT,__text) external _apr_xlate_close
00000002002486c8 (__TEXT,__text) external _apr_xlate_conv_buffer
00000002002487a8 (__TEXT,__text) external _apr_xlate_conv_byte
00000002002483bc (__TEXT,__text) external _apr_xlate_open
00000002002486b0 (__TEXT,__text) external _apr_xlate_sb_get
0000000200249a00 (__TEXT,__text) external _apr_xml_empty_elem
0000000200248910 (__TEXT,__text) external _apr_xml_insert_uri
0000000200248f7c (__TEXT,__text) external _apr_xml_parse_file
00000002002487dc (__TEXT,__text) external _apr_xml_parser_create
0000000200248e28 (__TEXT,__text) external _apr_xml_parser_done
0000000200248dc0 (__TEXT,__text) external _apr_xml_parser_feed
0000000200248ea4 (__TEXT,__text) external _apr_xml_parser_geterror
00000002002491c4 (__TEXT,__text) external _apr_xml_quote_elem
0000000200249090 (__TEXT,__text) external _apr_xml_quote_string
0000000200249278 (__TEXT,__text) external _apr_xml_to_text
00000002002408bc (__TEXT,__text) external _apu__sdbm_chkpage
00000002002406bc (__TEXT,__text) external _apu__sdbm_delpair
000000020024062c (__TEXT,__text) external _apu__sdbm_duppair
0000000200240464 (__TEXT,__text) external _apu__sdbm_fitpair
000000020024066c (__TEXT,__text) external _apu__sdbm_getnkey
000000020024052c (__TEXT,__text) external _apu__sdbm_getpair
0000000200240258 (__TEXT,__text) external _apu__sdbm_hash
000000020024e370 (__TEXT,__const) external _apu__sdbm_nullitem
0000000200240498 (__TEXT,__text) external _apu__sdbm_putpair
0000000200240790 (__TEXT,__text) external _apu__sdbm_splpage
000000020024794c (__TEXT,__text) external _apu_version
000000020024795c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
