00007ff800d7a8b0 (__TEXT,__text) external _APL_dgemm
00007ff800cb78a4 (__TEXT,__text) external _DSPR_
00007ff800cb9422 (__TEXT,__text) external _DSWAP
00007ff800cb9422 (__TEXT,__text) external _DSWAP_
00007ff800cb4a45 (__TEXT,__text) external _DSYMM
00007ff800cb4a45 (__TEXT,__text) external _DSYMM_
00007ff800cb6fac (__TEXT,__text) external _DSYMV
00007ff800cb6fac (__TEXT,__text) external _DSYMV_
00007ff800cb77a9 (__TEXT,__text) external _DSYR
00007ff800cb781a (__TEXT,__text) external _DSYR2
00007ff800cb4ec0 (__TEXT,__text) external _DSYR2K
00007ff800cb4ec0 (__TEXT,__text) external _DSYR2K_
00007ff800cb781a (__TEXT,__text) external _DSYR2_
00007ff800cb4dd8 (__TEXT,__text) external _DSYRK
00007ff800cb4dd8 (__TEXT,__text) external _DSYRK_
00007ff800cb77a9 (__TEXT,__text) external _DSYR_
00007ff800cb7262 (__TEXT,__text) external _DTBMV
00007ff800cb7262 (__TEXT,__text) external _DTBMV_
00007ff800cb7565 (__TEXT,__text) external _DTBSV
00007ff800cb7565 (__TEXT,__text) external _DTBSV_
00007ff800cb736e (__TEXT,__text) external _DTPMV
00007ff800cb736e (__TEXT,__text) external _DTPMV_
00007ff800cb7671 (__TEXT,__text) external _DTPSV
00007ff800cb7671 (__TEXT,__text) external _DTPSV_
00007ff800cb4b26 (__TEXT,__text) external _DTRMM
00007ff800cb4b26 (__TEXT,__text) external _DTRMM_
00007ff800cb715e (__TEXT,__text) external _DTRMV
00007ff800cb715e (__TEXT,__text) external _DTRMV_
00007ff800cb4c7f (__TEXT,__text) external _DTRSM
00007ff800cb4c7f (__TEXT,__text) external _DTRSM_
00007ff800cb7461 (__TEXT,__text) external _DTRSV
00007ff800cb7461 (__TEXT,__text) external _DTRSV_
00007ff800cb9599 (__TEXT,__text) external _DZASUM
00007ff800cb9599 (__TEXT,__text) external _DZASUM_
00007ff800cb95a7 (__TEXT,__text) external _DZNRM2
00007ff800cb95a7 (__TEXT,__text) external _DZNRM2_
00007ff800cb930d (__TEXT,__text) external _ICAMAX
00007ff800cb930d (__TEXT,__text) external _ICAMAX_
00007ff800cb9436 (__TEXT,__text) external _IDAMAX
00007ff800cb9436 (__TEXT,__text) external _IDAMAX_
00007ff800cb9462 (__TEXT,__text) external _ISAMAX
00007ff800cb9462 (__TEXT,__text) external _ISAMAX_
00007ff800cb95b5 (__TEXT,__text) external _IZAMAX
00007ff800cb95b5 (__TEXT,__text) external _IZAMAX_
00007ff800cb947d (__TEXT,__text) external _SASUM
00007ff800cb947d (__TEXT,__text) external _SASUM_
00007ff800cb9490 (__TEXT,__text) external _SAXPY
00007ff800cb9490 (__TEXT,__text) external _SAXPY_
00007ff800cb9328 (__TEXT,__text) external _SCASUM
00007ff800cb9328 (__TEXT,__text) external _SCASUM_
00007ff800cb933b (__TEXT,__text) external _SCNRM2
00007ff800cb933b (__TEXT,__text) external _SCNRM2_
00007ff800cb94b3 (__TEXT,__text) external _SCOPY
00007ff800cb94b3 (__TEXT,__text) external _SCOPY_
00007ff800cb94c7 (__TEXT,__text) external _SDOT
00007ff800cb94c7 (__TEXT,__text) external _SDOT_
00007ff800cb94dd (__TEXT,__text) external _SDSDOT
00007ff800cb94dd (__TEXT,__text) external _SDSDOT_
00007ff800cb6392 (__TEXT,__text) external _SGBMV
00007ff800cb6392 (__TEXT,__text) external _SGBMV_
00007ff800cb42bd (__TEXT,__text) external _SGEMM
00007ff800cb42bd (__TEXT,__text) external _SGEMM_
00007ff800cb62e1 (__TEXT,__text) external _SGEMV
00007ff800cb62e1 (__TEXT,__text) external _SGEMV_
00007ff800cb6c17 (__TEXT,__text) external _SGER
00007ff800cb6c17 (__TEXT,__text) external _SGER_
00007ff800cb9502 (__TEXT,__text) external _SNRM2
00007ff800cb9502 (__TEXT,__text) external _SNRM2_
00007ff800cb9515 (__TEXT,__text) external _SROT
00007ff800cb9536 (__TEXT,__text) external _SROTG
00007ff800cb9536 (__TEXT,__text) external _SROTG_
00007ff800cb9543 (__TEXT,__text) external _SROTM
00007ff800cb9557 (__TEXT,__text) external _SROTMG
00007ff800cb9557 (__TEXT,__text) external _SROTMG_
00007ff800cb9543 (__TEXT,__text) external _SROTM_
00007ff800cb9515 (__TEXT,__text) external _SROT_
00007ff800cb64f1 (__TEXT,__text) external _SSBMV
00007ff800cb64f1 (__TEXT,__text) external _SSBMV_
00007ff800cb956b (__TEXT,__text) external _SSCAL
00007ff800cb956b (__TEXT,__text) external _SSCAL_
00007ff800cb6591 (__TEXT,__text) external _SSPMV
00007ff800cb6591 (__TEXT,__text) external _SSPMV_
00007ff800cb6d57 (__TEXT,__text) external _SSPR
00007ff800cb6dbf (__TEXT,__text) external _SSPR2
00007ff800cb6dbf (__TEXT,__text) external _SSPR2_
00007ff800cb6d57 (__TEXT,__text) external _SSPR_
00007ff800cb9585 (__TEXT,__text) external _SSWAP
00007ff800cb9585 (__TEXT,__text) external _SSWAP_
00007ff800cb43c9 (__TEXT,__text) external _SSYMM
00007ff800cb43c9 (__TEXT,__text) external _SSYMM_
00007ff800cb645f (__TEXT,__text) external _SSYMV
00007ff800cb645f (__TEXT,__text) external _SSYMV_
00007ff800cb6c5c (__TEXT,__text) external _SSYR
00007ff800cb6ccd (__TEXT,__text) external _SSYR2
00007ff800cb4844 (__TEXT,__text) external _SSYR2K
00007ff800cb4844 (__TEXT,__text) external _SSYR2K_
00007ff800cb6ccd (__TEXT,__text) external _SSYR2_
00007ff800cb475c (__TEXT,__text) external _SSYRK
00007ff800cb475c (__TEXT,__text) external _SSYRK_
00007ff800cb6c5c (__TEXT,__text) external _SSYR_
00007ff800cb6715 (__TEXT,__text) external _STBMV
00007ff800cb6715 (__TEXT,__text) external _STBMV_
00007ff800cb6a18 (__TEXT,__text) external _STBSV
00007ff800cb6a18 (__TEXT,__text) external _STBSV_
00007ff800cb6821 (__TEXT,__text) external _STPMV
00007ff800cb6821 (__TEXT,__text) external _STPMV_
00007ff800cb6b24 (__TEXT,__text) external _STPSV
00007ff800cb6b24 (__TEXT,__text) external _STPSV_
00007ff800cb44aa (__TEXT,__text) external _STRMM
00007ff800cb44aa (__TEXT,__text) external _STRMM_
00007ff800cb6611 (__TEXT,__text) external _STRMV
00007ff800cb6611 (__TEXT,__text) external _STRMV_
00007ff800cb4603 (__TEXT,__text) external _STRSM
00007ff800cb4603 (__TEXT,__text) external _STRSM_
00007ff800cb6914 (__TEXT,__text) external _STRSV
00007ff800cb6914 (__TEXT,__text) external _STRSV_
00007ff800e892f6 (__TEXT,__text) external _SetBLASParamErrorProc
00007ff800e2630a (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff800e3848f (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff800e7f060 (__TEXT,__text) external _XERBLA
00007ff800e7f060 (__TEXT,__text) external _XERBLA_
00007ff800cb95d0 (__TEXT,__text) external _ZAXPY
00007ff800cb95d0 (__TEXT,__text) external _ZAXPY_
00007ff800cb95e4 (__TEXT,__text) external _ZCOPY
00007ff800cb95e4 (__TEXT,__text) external _ZCOPY_
00007ff800cb95f8 (__TEXT,__text) external _ZDOTC
00007ff800cb95f8 (__TEXT,__text) external _ZDOTC_
00007ff800cb961a (__TEXT,__text) external _ZDOTU
00007ff800cb961a (__TEXT,__text) external _ZDOTU_
00007ff800cb965a (__TEXT,__text) external _ZDROT
00007ff800cb965a (__TEXT,__text) external _ZDROT_
00007ff800cb967b (__TEXT,__text) external _ZDSCAL
00007ff800cb967b (__TEXT,__text) external _ZDSCAL_
00007ff800cb86a4 (__TEXT,__text) external _ZGBMV
00007ff800cb86a4 (__TEXT,__text) external _ZGBMV_
00007ff800cb594b (__TEXT,__text) external _ZGEMM
00007ff800cb594b (__TEXT,__text) external _ZGEMM_
00007ff800cb85dc (__TEXT,__text) external _ZGEMV
00007ff800cb85dc (__TEXT,__text) external _ZGEMV_
00007ff800cb8fb3 (__TEXT,__text) external _ZGERC
00007ff800cb8fb3 (__TEXT,__text) external _ZGERC_
00007ff800cb9003 (__TEXT,__text) external _ZGERU
00007ff800cb9003 (__TEXT,__text) external _ZGERU_
00007ff800cb880f (__TEXT,__text) external _ZHBMV
00007ff800cb880f (__TEXT,__text) external _ZHBMV_
00007ff800cb5a6d (__TEXT,__text) external _ZHEMM
00007ff800cb5a6d (__TEXT,__text) external _ZHEMM_
00007ff800cb877e (__TEXT,__text) external _ZHEMV
00007ff800cb877e (__TEXT,__text) external _ZHEMV_
00007ff800cb9053 (__TEXT,__text) external _ZHER
00007ff800cb90c4 (__TEXT,__text) external _ZHER2
00007ff800cb60ce (__TEXT,__text) external _ZHER2K
00007ff800cb60ce (__TEXT,__text) external _ZHER2K_
00007ff800cb90c4 (__TEXT,__text) external _ZHER2_
00007ff800cb5edd (__TEXT,__text) external _ZHERK
00007ff800cb5edd (__TEXT,__text) external _ZHERK_
00007ff800cb9053 (__TEXT,__text) external _ZHER_
00007ff800cb88ac (__TEXT,__text) external _ZHPMV
00007ff800cb88ac (__TEXT,__text) external _ZHPMV_
00007ff800cb914e (__TEXT,__text) external _ZHPR
00007ff800cb91b6 (__TEXT,__text) external _ZHPR2
00007ff800cb91b6 (__TEXT,__text) external _ZHPR2_
00007ff800cb914e (__TEXT,__text) external _ZHPR_
00007ff800cb963c (__TEXT,__text) external _ZROTG
00007ff800cb963c (__TEXT,__text) external _ZROTG_
00007ff800cb9649 (__TEXT,__text) external _ZSCAL
00007ff800cb9649 (__TEXT,__text) external _ZSCAL_
00007ff800cb9695 (__TEXT,__text) external _ZSWAP
00007ff800cb9695 (__TEXT,__text) external _ZSWAP_
00007ff800cb5b47 (__TEXT,__text) external _ZSYMM
00007ff800cb5b47 (__TEXT,__text) external _ZSYMM_
00007ff800cb61d9 (__TEXT,__text) external _ZSYR2K
00007ff800cb61d9 (__TEXT,__text) external _ZSYR2K_
00007ff800cb5fdf (__TEXT,__text) external _ZSYRK
00007ff800cb5fdf (__TEXT,__text) external _ZSYRK_
00007ff800cb8a43 (__TEXT,__text) external _ZTBMV
00007ff800cb8a43 (__TEXT,__text) external _ZTBMV_
00007ff800cb8d88 (__TEXT,__text) external _ZTBSV
00007ff800cb8d88 (__TEXT,__text) external _ZTBSV_
00007ff800cb8b65 (__TEXT,__text) external _ZTPMV
00007ff800cb8b65 (__TEXT,__text) external _ZTPMV_
00007ff800cb8eaa (__TEXT,__text) external _ZTPSV
00007ff800cb8eaa (__TEXT,__text) external _ZTPSV_
00007ff800cb5c21 (__TEXT,__text) external _ZTRMM
00007ff800cb5c21 (__TEXT,__text) external _ZTRMM_
00007ff800cb8929 (__TEXT,__text) external _ZTRMV
00007ff800cb8929 (__TEXT,__text) external _ZTRMV_
00007ff800cb5d7f (__TEXT,__text) external _ZTRSM
00007ff800cb5d7f (__TEXT,__text) external _ZTRSM_
00007ff800cb8c6e (__TEXT,__text) external _ZTRSV
00007ff800cb8c6e (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ff800e75cf0 (__TEXT,__text) external _appleblas_dgeadd
00007ff800e15d90 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff800e27b00 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff800e78294 (__TEXT,__text) external _appleblas_sgeadd
00007ff800e160d7 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff800e27e48 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff800e385cf (__TEXT,__text) external _catlas_caxpby
00007ff800ccf48f (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff800dff978 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff800e67adb (__TEXT,__text) external _catlas_cset
00007ff800dd88b3 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff800e11f27 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff800e5b1a5 (__TEXT,__text) external _catlas_daxpby
00007ff800d7dadb (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff800e0a25b (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff800e5b2aa (__TEXT,__text) external _catlas_dset
00007ff800d7dc14 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff800e0a378 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff800e3a2fd (__TEXT,__text) external _catlas_saxpby
00007ff800cd9fad (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff800e00ad1 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff800e3a41b (__TEXT,__text) external _catlas_sset
00007ff800cda0e6 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff800e00bee (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff800e5ce02 (__TEXT,__text) external _catlas_zaxpby
00007ff800d8b76a (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff800e0d9e2 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff800e43eba (__TEXT,__text) external _catlas_zset
00007ff800d152f0 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff800e05a54 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff800dbcaad (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff800e10a6c (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff800cb9234 (__TEXT,__text) external _caxpy
00007ff800dbca3f (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff800e109f4 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff800cb9234 (__TEXT,__text) external _caxpy_
00007ff800e5ca88 (__TEXT,__text) external _cblas_caxpy
00007ff800d8b3f0 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff800e0d669 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff800e3c641 (__TEXT,__text) external _cblas_ccopy
00007ff800cea913 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff800e01383 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff800e48b65 (__TEXT,__text) external _cblas_cdotc_sub
00007ff800d1e65a (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff800e06214 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff800e4dd05 (__TEXT,__text) external _cblas_cdotu_sub
00007ff800d3b10f (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff800e068dd (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff800e73d2d (__TEXT,__text) external _cblas_cgbmv
00007ff800e146bc (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff800e2644a (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff800e50719 (__TEXT,__text) external _cblas_cgemm
00007ff800d55901 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff800e071a9 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff800e74e60 (__TEXT,__text) external _cblas_cgemv
00007ff800e14f00 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff800e26c40 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff800e65e1c (__TEXT,__text) external _cblas_cgerc
00007ff800db75af (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff800e0fdcf (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff800e52736 (__TEXT,__text) external _cblas_cgeru
00007ff800d69d70 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff800e08695 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff800e79192 (__TEXT,__text) external _cblas_chbmv
00007ff800e16f2a (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff800e28c9c (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff800e5ef3e (__TEXT,__text) external _cblas_chemm
00007ff800d8d5d3 (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff800e0dd4d (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff800e79b62 (__TEXT,__text) external _cblas_chemv
00007ff800e17734 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff800e294c9 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff800e647dc (__TEXT,__text) external _cblas_cher
00007ff800daf44f (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff800e0ee36 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff800e7a8c7 (__TEXT,__text) external _cblas_cher2
00007ff800e184b6 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff800e2a2e0 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff800e677c0 (__TEXT,__text) external _cblas_cher2k
00007ff800dd8598 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff800e11bf7 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff800e598df (__TEXT,__text) external _cblas_cherk
00007ff800d73371 (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff800e0954e (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff800e7b242 (__TEXT,__text) external _cblas_chpmv
00007ff800e18e31 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff800e2ac4a (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff800e7c342 (__TEXT,__text) external _cblas_chpr
00007ff800e19f31 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff800e2bd5f (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff800e7b985 (__TEXT,__text) external _cblas_chpr2
00007ff800e19574 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff800e2b398 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff800e80827 (__TEXT,__text) external _cblas_crotg
00007ff800e1e088 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff800e3007f (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff800e65272 (__TEXT,__text) external _cblas_cscal
00007ff800db6633 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff800e0f8a6 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff800e6449e (__TEXT,__text) external _cblas_csrot
00007ff800da12bc (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff800e0ebcc (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff800e43e45 (__TEXT,__text) external _cblas_csscal
00007ff800d14530 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff800e059db (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff800e490b0 (__TEXT,__text) external _cblas_cswap
00007ff800d1f8bb (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff800e06548 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff800e5c060 (__TEXT,__text) external _cblas_csymm
00007ff800d85601 (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff800e0ce21 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff800e5ba81 (__TEXT,__text) external _cblas_csyr2k
00007ff800d83d20 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff800e0c894 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff800e3cad4 (__TEXT,__text) external _cblas_csyrk
00007ff800cf6797 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff800e01612 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff800e7c72a (__TEXT,__text) external _cblas_ctbmv
00007ff800e1a319 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff800e2c14c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff800e7d0a4 (__TEXT,__text) external _cblas_ctbsv
