                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019285fb8c (__TEXT,__text) external __cg_jcopy_block_row
000000019287d8da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
000000019287d8bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
000000019287d8a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000019287d99e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
000000019287d8eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
000000019287d8ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
000000019287d8b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e6587458 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000019287bdbc (__TEXT,__text) external __cg_jpeg_stdio_dest
000000019285c09c (__TEXT,__text) external __cg_jpeg_stdio_src
000000019287299c (__TEXT,__text) external __cg_jpeg_suppress_tables
00000001928763f4 (__TEXT,__text) external __cg_jpeg_write_coefficients
0000000192872c7c (__TEXT,__text) external __cg_jpeg_write_m_byte
0000000192872bf0 (__TEXT,__text) external __cg_jpeg_write_m_header
0000000192872b4c (__TEXT,__text) external __cg_jpeg_write_marker
000000019286806c (__TEXT,__text) external __cg_jpeg_write_raw_data
0000000192867f64 (__TEXT,__text) external __cg_jpeg_write_scanlines
0000000192872c88 (__TEXT,__text) external __cg_jpeg_write_tables
000000019285fb1c (__TEXT,__text) external __cg_jround_up
000000019285ef4c (__TEXT,__text) external __cg_switch_color_deconverter
000000019287cc6c (__TEXT,__text) non-external _access_virt_barray
000000019287ca8c (__TEXT,__text) non-external _access_virt_sarray
000000019287c654 (__TEXT,__text) non-external _alloc_barray
000000019287b68c (__TEXT,__text) non-external _alloc_fs_workspace
000000019287c460 (__TEXT,__text) non-external _alloc_large
000000019287c560 (__TEXT,__text) non-external _alloc_sarray
000000019287c2c0 (__TEXT,__text) non-external _alloc_small
000000019285d46c (__TEXT,__text) non-external _arith_decode
000000019285bafc (__TEXT,__text) non-external _arith_encode
000000019287e70c (__TEXT,__const) non-external _base_dither_matrix
000000019287e6cc (__TEXT,__const) non-external _bmask
000000019285ec28 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
000000019285c084 (__TEXT,__text) non-external _close_backing_store
00000001928563f4 (__TEXT,__text) non-external _cmyk_ycck_convert
000000019287b77c (__TEXT,__text) non-external _color_quantize
000000019287b708 (__TEXT,__text) non-external _color_quantize3
000000019285f1f4 (__TEXT,__text) non-external _compress_data
000000019285f48c (__TEXT,__text) non-external _compress_first_pass
000000019285f930 (__TEXT,__text) non-external _compress_output
0000000192876880 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
0000000192869290 (__TEXT,__text) non-external _consume_data
0000000192860ff8 (__TEXT,__text) non-external _consume_markers
000000019287b554 (__TEXT,__text) non-external _create_colorindex
000000019285cf78 (__TEXT,__text) non-external _decode_mcu
0000000192875a74 (__TEXT,__text) non-external _decode_mcu
000000019285cad8 (__TEXT,__text) non-external _decode_mcu_AC_first
0000000192874ae0 (__TEXT,__text) non-external _decode_mcu_AC_first
000000019285cdac (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000192874e4c (__TEXT,__text) non-external _decode_mcu_AC_refine
000000019285c87c (__TEXT,__text) non-external _decode_mcu_DC_first
00000001928748b8 (__TEXT,__text) non-external _decode_mcu_DC_first
000000019285cd00 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192874d3c (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192875624 (__TEXT,__text) non-external _decode_mcu_sub
0000000192869490 (__TEXT,__text) non-external _decompress_data
000000019286966c (__TEXT,__text) non-external _decompress_onepass
0000000192869958 (__TEXT,__text) non-external _decompress_smooth_data
000000019287d0dc (__TEXT,__text) non-external _do_barray_io
000000019287d004 (__TEXT,__text) non-external _do_sarray_io
0000000192869664 (__TEXT,__text) non-external _dummy_consume_data
000000019287ad34 (__TEXT,__text) non-external _dump_buffer_e
000000019285bd10 (__TEXT,__text) non-external _emit_byte
0000000192877624 (__TEXT,__text) non-external _emit_byte
0000000192877924 (__TEXT,__text) non-external _emit_dht
00000001928776a4 (__TEXT,__text) non-external _emit_dqt
000000019287a630 (__TEXT,__text) non-external _emit_eobrun
00000001928738fc (__TEXT,__text) non-external _emit_message
000000019285ba00 (__TEXT,__text) non-external _emit_restart
000000019287ad88 (__TEXT,__text) non-external _emit_restart_e
00000001928777e8 (__TEXT,__text) non-external _emit_sof
000000019287c0ac (__TEXT,__text) non-external _empty_mem_output_buffer
000000019287be74 (__TEXT,__text) non-external _empty_output_buffer
000000019285b54c (__TEXT,__text) non-external _encode_mcu
000000019285af80 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000192878960 (__TEXT,__text) non-external _encode_mcu_AC_first
000000019285b2f8 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000192878fc8 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000019285ad1c (__TEXT,__text) non-external _encode_mcu_DC_first
0000000192878618 (__TEXT,__text) non-external _encode_mcu_DC_first
000000019285b244 (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000192878e40 (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000192879710 (__TEXT,__text) non-external _encode_mcu_gather
0000000192879994 (__TEXT,__text) non-external _encode_mcu_huff
00000001928738cc (__TEXT,__text) non-external _error_exit
000000019285a298 (__TEXT,__text) non-external _examine_app0
000000019285a50c (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
000000019287e838 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000192868ed4 (__TEXT,__text) non-external _fill_dc_scans
000000019285c170 (__TEXT,__text) non-external _fill_input_buffer
0000000192857c04 (__TEXT,__text) non-external _fill_inverse_cmap
000000019285c354 (__TEXT,__text) non-external _fill_mem_input_buffer
000000019287da58 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000192861898 (__TEXT,__text) non-external _finish_input_pass
000000019286b90c (__TEXT,__text) non-external _finish_output_pass
000000019285ab20 (__TEXT,__text) non-external _finish_pass
000000019285c878 (__TEXT,__text) non-external _finish_pass
000000019285709c (__TEXT,__text) non-external _finish_pass1
0000000192857808 (__TEXT,__text) non-external _finish_pass2
000000019287b53c (__TEXT,__text) non-external _finish_pass_1_quant
0000000192878288 (__TEXT,__text) non-external _finish_pass_gather
000000019287488c (__TEXT,__text) non-external _finish_pass_huff
00000001928783e4 (__TEXT,__text) non-external _finish_pass_huff
000000019286abe8 (__TEXT,__text) non-external _finish_pass_master
000000019287e828 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
0000000192873a14 (__TEXT,__text) non-external _format_message
000000019285e20c (__TEXT,__text) non-external _forward_DCT
000000019285e358 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019287ce50 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00000001928731d0 (__TEXT,__text) non-external _fullsize_downsample
000000019287302c (__TEXT,__text) non-external _fullsize_smooth_downsample
000000019286c408 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000019285d5d8 (__TEXT,__text) non-external _get_byte
00000001928599a8 (__TEXT,__text) non-external _get_interesting_appn
0000000192859ee4 (__TEXT,__text) non-external _get_sof
000000019285eb18 (__TEXT,__text) non-external _gray_rgb_convert
0000000192856038 (__TEXT,__text) non-external _grayscale_convert
000000019285e9e0 (__TEXT,__text) non-external _grayscale_convert
0000000192873264 (__TEXT,__text) non-external _h2v1_downsample
0000000192874084 (__TEXT,__text) non-external _h2v1_merged_upsample
000000019286c410 (__TEXT,__text) non-external _h2v1_upsample
00000001928735fc (__TEXT,__text) non-external _h2v2_downsample
0000000192873e6c (__TEXT,__text) non-external _h2v2_merged_upsample
0000000192873350 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000019286c468 (__TEXT,__text) non-external _h2v2_upsample
000000019287be34 (__TEXT,__text) non-external _init_destination
0000000192856f64 (__TEXT,__text) non-external _init_error_limit
000000019287c0a8 (__TEXT,__text) non-external _init_mem_destination
000000019285c350 (__TEXT,__text) non-external _init_mem_source
000000019285c160 (__TEXT,__text) non-external _init_source
0000000192873708 (__TEXT,__text) non-external _int_downsample
000000019286c520 (__TEXT,__text) non-external _int_upsample
000000019285fb0c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000019285c3a4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000019285a874 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000019287d340 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
0000000192855670 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000192860b20 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
0000000192868488 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000019286dfa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000192870c48 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000019286e360 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000019286e838 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000192870968 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000019286ec78 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000019286f1f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00000001928705d4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000019286f6c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000019286fbf0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00000001928701d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000019286dc24 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000019287281c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00000001928713f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000019286dba4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000192872738 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000019286daa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00000001928725c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001928712e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000019286d8e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000019287238c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000019287207c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000019286d740 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
0000000192871d0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
0000000192871180 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000019286d56c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00000001928718e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000019286d288 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000192871440 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000192870ec4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000019286dc60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
0000000192875f4c (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000019287a998 (__TEXT,__text) non-external _jpeg_gen_optimal_table
0000000192876090 (__TEXT,__text) non-external _jpeg_huff_decode
0000000192862d14 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
0000000192865ea0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000019286311c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
0000000192863604 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
0000000192865b30 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
0000000192863aa4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
0000000192864038 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00000001928656e0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
0000000192864568 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
0000000192864b0c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000019286515c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
0000000192867e60 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
0000000192866778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
0000000192867d10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000192862718 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
0000000192867b1c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
0000000192866624 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00000001928677c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000019286749c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000192862340 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
0000000192867110 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
0000000192866448 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00000001928620e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
0000000192866cc8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
0000000192861d78 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00000001928667c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00000001928661ac (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
0000000192862950 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000019287a370 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00000001928752d8 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000019287bf90 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000019285c288 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000019287e01c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000019287dfb8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000019287df38 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000019287de94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000019287ddc4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000019287dcc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000019287e5cc (__TEXT,__const) non-external _jpeg_zigzag_order
000000019287e3a0 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000019287e3b0 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000019287e3d4 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000019287e414 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000019287e478 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000019287e508 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000192874030 (__TEXT,__text) non-external _merged_1v_upsample
0000000192873d50 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
000000019287b540 (__TEXT,__text) non-external _new_color_map_1_quant
0000000192856f54 (__TEXT,__text) non-external _new_color_map_2_quant
0000000192858150 (__TEXT,__text) non-external _next_marker
000000019286c400 (__TEXT,__text) non-external _noop_upsample
0000000192856384 (__TEXT,__text) non-external _null_convert
000000019285eedc (__TEXT,__text) non-external _null_convert
0000000192856034 (__TEXT,__text) non-external _null_method
0000000192873974 (__TEXT,__text) non-external _output_message
0000000192877b58 (__TEXT,__text) non-external _output_pass_setup
0000000192857440 (__TEXT,__text) non-external _pass2_fs_dither
0000000192857730 (__TEXT,__text) non-external _pass2_no_dither
000000019286ab98 (__TEXT,__text) non-external _pass_startup
000000019286add0 (__TEXT,__text) non-external _per_scan_setup
000000019286c7e4 (__TEXT,__text) non-external _post_process_1pass
000000019286c97c (__TEXT,__text) non-external _post_process_2pass
000000019286c87c (__TEXT,__text) non-external _post_process_prepass
000000019286005c (__TEXT,__text) non-external _pre_process_context
00000001928602cc (__TEXT,__text) non-external _pre_process_data
000000019286b748 (__TEXT,__text) non-external _prepare_for_output_pass
000000019286a9a0 (__TEXT,__text) non-external _prepare_for_pass
000000019285701c (__TEXT,__text) non-external _prescan_quantize
000000019286bcb8 (__TEXT,__text) non-external _process_data_context_main
000000019286c074 (__TEXT,__text) non-external _process_data_crank_post
000000019285fcd8 (__TEXT,__text) non-external _process_data_simple_main
000000019286bfbc (__TEXT,__text) non-external _process_data_simple_main
000000019285d358 (__TEXT,__text) non-external _process_restart
0000000192875eb4 (__TEXT,__text) non-external _process_restart
000000019287b80c (__TEXT,__text) non-external _quantize3_ord_dither
000000019287b9dc (__TEXT,__text) non-external _quantize_fs_dither
000000019287b8dc (__TEXT,__text) non-external _quantize_ord_dither
000000019285bf24 (__TEXT,__text) non-external _read_backing_store
000000019285834c (__TEXT,__text) non-external _read_markers
0000000192859814 (__TEXT,__text) non-external _read_restart_marker
000000019287c8a8 (__TEXT,__text) non-external _realize_virt_arrays
000000019287c800 (__TEXT,__text) non-external _request_virt_barray
000000019287c758 (__TEXT,__text) non-external _request_virt_sarray
0000000192873ae8 (__TEXT,__text) non-external _reset_error_mgr
00000001928615a4 (__TEXT,__text) non-external _reset_input_controller
000000019285832c (__TEXT,__text) non-external _reset_marker_reader
000000019285ea80 (__TEXT,__text) non-external _rgb1_gray_convert
000000019285ed9c (__TEXT,__text) non-external _rgb1_rgb_convert
00000001928561d4 (__TEXT,__text) non-external _rgb_convert
000000019285ed30 (__TEXT,__text) non-external _rgb_convert
0000000192856154 (__TEXT,__text) non-external _rgb_gray_convert
000000019285e9fc (__TEXT,__text) non-external _rgb_gray_convert
0000000192856240 (__TEXT,__text) non-external _rgb_rgb1_convert
00000001928562bc (__TEXT,__text) non-external _rgb_ycc_convert
000000019285608c (__TEXT,__text) non-external _rgb_ycc_start
0000000192859c3c (__TEXT,__text) non-external _save_marker
000000019287e80c (__TEXT,__const) non-external _select_ncolors.RGB_order
000000019286ac78 (__TEXT,__text) non-external _select_scan_parameters
000000019287cfa0 (__TEXT,__text) non-external _self_destruct
0000000192872f84 (__TEXT,__text) non-external _sep_downsample
000000019286c2b8 (__TEXT,__text) non-external _sep_upsample
000000019285c210 (__TEXT,__text) non-external _skip_input_data
00000001928598b8 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000019285f1ac (__TEXT,__text) non-external _start_iMCU_row
0000000192869910 (__TEXT,__text) non-external _start_iMCU_row
0000000192861604 (__TEXT,__text) non-external _start_input_pass
0000000192869150 (__TEXT,__text) non-external _start_input_pass
0000000192869158 (__TEXT,__text) non-external _start_output_pass
00000001928565cc (__TEXT,__text) non-external _start_pass
000000019285a90c (__TEXT,__text) non-external _start_pass
000000019285c494 (__TEXT,__text) non-external _start_pass
000000019287d780 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000019287d700 (__TEXT,__const) non-external _start_pass.aanscales
000000019287b2ec (__TEXT,__text) non-external _start_pass_1_quant
0000000192856de4 (__TEXT,__text) non-external _start_pass_2_quant
000000019285f09c (__TEXT,__text) non-external _start_pass_coef
0000000192876824 (__TEXT,__text) non-external _start_pass_coef
000000019285e9dc (__TEXT,__text) non-external _start_pass_dcolor
0000000192872f80 (__TEXT,__text) non-external _start_pass_downsample
000000019286c6e8 (__TEXT,__text) non-external _start_pass_dpost
000000019285dae4 (__TEXT,__text) non-external _start_pass_fdctmgr
000000019287db00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000019287da80 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
0000000192877ff4 (__TEXT,__text) non-external _start_pass_huff
0000000192874284 (__TEXT,__text) non-external _start_pass_huff_decoder
000000019285fc94 (__TEXT,__text) non-external _start_pass_main
000000019286bb1c (__TEXT,__text) non-external _start_pass_main
0000000192873d3c (__TEXT,__text) non-external _start_pass_merged_upsample
0000000192860004 (__TEXT,__text) non-external _start_pass_prep
000000019286c2a4 (__TEXT,__text) non-external _start_pass_upsample
000000019287e238 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000019287e138 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
000000019287bed8 (__TEXT,__text) non-external _term_destination
000000019287c154 (__TEXT,__text) non-external _term_mem_destination
000000019285c284 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
000000019285780c (__TEXT,__text) non-external _update_box
000000019286b1b4 (__TEXT,__text) non-external _use_merged_upsample
000000019285bfd4 (__TEXT,__text) non-external _write_backing_store
0000000192876ba0 (__TEXT,__text) non-external _write_file_header
0000000192877478 (__TEXT,__text) non-external _write_file_trailer
0000000192876db8 (__TEXT,__text) non-external _write_frame_header
0000000192877620 (__TEXT,__text) non-external _write_marker_byte
000000019287758c (__TEXT,__text) non-external _write_marker_header
0000000192877124 (__TEXT,__text) non-external _write_scan_header
00000001928774b8 (__TEXT,__text) non-external _write_tables_only
000000019285eb74 (__TEXT,__text) non-external _ycc_rgb_convert
