00007ffb43440528 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb055ee9ba (__TEXT,__text) external __newrpclib_clntudp_create
00007ffb055eea02 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffb055eeb30 (__TEXT,__text) external __newrpclib_getrpcport
00007ffb055e99d7 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffb055ef890 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffb055eebcc (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffb055eee13 (__TEXT,__text) external __newrpclib_pmap_getport
00007ffb055eee23 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffb055efc9b (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffb055eee33 (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffb055f780d (__TEXT,__text) external __newrpclib_pmap_set
00007ffb055f7919 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffb055ef064 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffb055f7b0d (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffb055f7acc (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffb055eacdd (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffb055f7a12 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffb055f7a42 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffb055f7a87 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffb055f1190 (__TEXT,__text) external __newrpclib_registerrpc
00007ffb055fa915 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffb055fa9c3 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffb055faa68 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffb055fab03 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffb43440510 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffb055f01a4 (__TEXT,__text) external __newrpclib_rpc_control
00007ffb055fa4b0 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffb43440648 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffb43440428 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffb055ef150 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffb055f8c8e (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffb055f8cae (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffb055ea13b (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffb055fdf16 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffb055f8c9e (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffb055f8be2 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffb055efb0a (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffb055f8dca (__TEXT,__text) external __newrpclib_rpcb_set
00007ffb055f908e (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffb055f7ea0 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffb055f7c6b (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffb055f7c2a (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffb055f7e5f (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffb055f7be4 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffb055f7e19 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffb055f8057 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffb055f809d (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffb055f7cb8 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffb055f7eed (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffb055f7fc4 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffb055f800a (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffb055f7b5a (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffb055f7d8f (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffb055f7d49 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffb055f7f7e (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffb055f7cf8 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffb055f7f2d (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffb055f7b9f (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffb055f7dd4 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffb055f70df (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffb055ebc04 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffb055ea079 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffb055f4abd (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffb055fd56e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffb055fd608 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffb055fd6b6 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffb055f10f5 (__TEXT,__text) external __newrpclib_svc_exit
00007ffb055f4bd3 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffb055f4bc5 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffb055f4bb8 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffb055f46a7 (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffb055f0d71 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffb055fa85a (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffb055f3aa3 (__TEXT,__text) external __newrpclib_svc_register
00007ffb055f3ea2 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffb055f08a2 (__TEXT,__text) external __newrpclib_svc_run
00007ffb055f3e11 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffb055f3bc1 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffb055f42e7 (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffb055f408f (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffb055f3f63 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffb055f4426 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffb055f454f (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffb055f435f (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffb055f410f (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffb055f3fe3 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffb055f44a3 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffb055f45e1 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffb055f423b (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffb055f4417 (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffb055f41bb (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffb055f4408 (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffb055f1bfe (__TEXT,__text) external __newrpclib_svcfd_create
00007ffb055f0805 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffb055f1465 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffb055fad70 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffb055fae1e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffb055faeb9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffb055faf54 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffb055fb002 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffb055fb0b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffb055fb14b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffb055f2728 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffb055fc31d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffb055fc3cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffb055fc479 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffb055fc527 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffb055fc5d5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffb055fc683 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffb055f2a6d (__TEXT,__text) external __newrpclib_svcudp_create
00007ffb055f6ded (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffb055f4be2 (__TEXT,__text) external __newrpclib_xdr_array
00007ffb055fd74a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffb055ebfb9 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffb055f61a0 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffb055ea7a9 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffb055fdbd2 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffb055ea55e (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffb055efe0a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffb055f6140 (__TEXT,__text) external __newrpclib_xdr_char
00007ffb055f0469 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffb055f4db6 (__TEXT,__text) external __newrpclib_xdr_double
00007ffb055ea631 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffb055f4d5d (__TEXT,__text) external __newrpclib_xdr_float
00007ffb055f5e2f (__TEXT,__text) external __newrpclib_xdr_free
00007ffb055f65f4 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffb055f65cc (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffb055f5e5a (__TEXT,__text) external __newrpclib_xdr_int
00007ffb055f6078 (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffb055f5f4f (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffb055f642a (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffb055f5f1c (__TEXT,__text) external __newrpclib_xdr_long
00007ffb055f65e0 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffb055f8ba2 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffb055f6303 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffb055ea8eb (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffb43440530 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffb055ea770 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffb055eb28d (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffb055f7762 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffb055f77cd (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffb055f7627 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffb055f7607 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffb055f5ad2 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffb055f5a1d (__TEXT,__text) external __newrpclib_xdr_reference
00007ffb055fdb24 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffb055eb2ec (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffb055eef22 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffb055ef000 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffb055f81a7 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffb055f812a (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffb055f83b2 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffb055f8434 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffb055f856f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffb055f8302 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffb055f836d (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffb055f8ae2 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffb055f8b7d (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffb055f82e2 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffb055f858f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffb055f8aa2 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffb055f8a7d (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffb055f87c8 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffb055f8ac2 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffb055f5fb0 (__TEXT,__text) external __newrpclib_xdr_short
00007ffb055f5b3b (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffb055f6319 (__TEXT,__text) external __newrpclib_xdr_string
00007ffb055fdd2e (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffb055f6170 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffb055f65d6 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffb055f5ebb (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffb055ea5d1 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffb055f65ea (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffb055f6014 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffb055f60dc (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffb055ea88a (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffb055f64fb (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffb055eb37f (__TEXT,__text) external __newrpclib_xdr_union
00007ffb055f4d0b (__TEXT,__text) external __newrpclib_xdr_vector
00007ffb055eb67e (__TEXT,__text) external __newrpclib_xdr_void
00007ffb055f641b (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffb055ea531 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffb055f52b5 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffb055fd7f8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffb055fd8a6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffb055fd954 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffb055f5735 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffb055f56d9 (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffb055f5492 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffb055f5ce0 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffb055f3581 (__TEXT,__text) external __newrpclib_xprt_register
00007ffb055f37ca (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffb055f07d5 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffb055f0677 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffb055f04d9 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffb055f0cda (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffb055fa73d (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffb055fa7d1 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffb4060c7d0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffb4343ffb8 (__DATA,__data) non-external _auth_unix_ops
00007ffb055eb8b3 (__TEXT,__text) non-external _authnone_destroy
00007ffb055ea6a0 (__TEXT,__text) non-external _authnone_init
00007ffb055eb22e (__TEXT,__text) non-external _authnone_marshal
00007ffb4343ff80 (__DATA,__data) non-external _authnone_once_init
00007ffb434404e8 (__DATA,__bss) non-external _authnone_private
00007ffb055eb8ab (__TEXT,__text) non-external _authnone_refresh
00007ffb055eb568 (__TEXT,__text) non-external _authnone_validate
00007ffb055eb8a5 (__TEXT,__text) non-external _authnone_verf
00007ffb055ebf71 (__TEXT,__text) non-external _authunix_destroy
00007ffb055ebd7a (__TEXT,__text) non-external _authunix_marshal
00007ffb055ebd74 (__TEXT,__text) non-external _authunix_nextverf
00007ffb055ebe50 (__TEXT,__text) non-external _authunix_refresh
00007ffb055ebd9d (__TEXT,__text) non-external _authunix_validate
00007ffb434400a8 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffb434404f0 (__DATA,__bss) non-external _buf
00007ffb055ed377 (__TEXT,__text) non-external _bufdestroy
00007ffb055ef3b4 (__TEXT,__text) non-external _build_callit_rpc
00007ffb43440430 (__DATA,__data) non-external _cache_control_init
00007ffb055f73ee (__TEXT,__text) non-external _cache_init
00007ffb055fde8d (__TEXT,__text) non-external _cache_init.cold.1
00007ffb43440570 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffb434404e0 (__DATA,__bss) non-external _callrpc_private
00007ffb055ee232 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffb4343fff8 (__DATA,__data) non-external _client_ops
00007ffb055ec0ea (__TEXT,__text) external _clnt_auth_set
00007ffb4343ffe8 (__DATA,__data) non-external _clnt_perror_once
00007ffb055ecd76 (__TEXT,__text) non-external _clnt_sperror_r
00007ffb055ed698 (__TEXT,__text) non-external _clntraw_abort
00007ffb055ed4af (__TEXT,__text) non-external _clntraw_call
00007ffb055ed6d5 (__TEXT,__text) non-external _clntraw_control
00007ffb055ed6cf (__TEXT,__text) non-external _clntraw_destroy
00007ffb055ed6a4 (__TEXT,__text) non-external _clntraw_freeres
00007ffb055ed69e (__TEXT,__text) non-external _clntraw_geterr
00007ffb434404f8 (__DATA,__bss) non-external _clntraw_private
00007ffb055ee863 (__TEXT,__text) non-external _clntstrm_abort
00007ffb055ee518 (__TEXT,__text) non-external _clntstrm_call
00007ffb055ee8fb (__TEXT,__text) non-external _clntstrm_control
00007ffb055ed6dd (__TEXT,__text) external _clntstrm_create_timeout
00007ffb055f9cc9 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffb055f9d5d (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffb055f9e0b (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffb055f9ea6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffb055f9f3e (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffb055f9fdc (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffb055fa074 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffb055ee8a8 (__TEXT,__text) non-external _clntstrm_destroy
00007ffb055ee886 (__TEXT,__text) non-external _clntstrm_freeres
00007ffb055ee869 (__TEXT,__text) non-external _clntstrm_geterr
00007ffb055ee263 (__TEXT,__text) external _clntticots_create
00007ffb055fa1aa (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffb055ee50e (__TEXT,__text) external _clntticots_create_timeout
00007ffb055ee1b2 (__TEXT,__text) external _clntticotsord_create
00007ffb055fa10f (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffb055ee489 (__TEXT,__text) external _clntticotsord_create_timeout
00007ffb055fa416 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffb055eea33 (__TEXT,__text) non-external _clntudp_abort
00007ffb055ead22 (__TEXT,__text) non-external _clntudp_call
00007ffb055eea5e (__TEXT,__text) non-external _clntudp_control
00007ffb055eb634 (__TEXT,__text) non-external _clntudp_destroy
00007ffb055eea3a (__TEXT,__text) non-external _clntudp_freeres
00007ffb055eb575 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffb055f74cb (__TEXT,__text) non-external _compare_sa
00007ffb055fe300 (__TEXT,__const) non-external _compare_sa.allones
00007ffb43440640 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffb43440418 (__DATA,__data) non-external _create_key_init
00007ffb055f3c59 (__TEXT,__text) non-external _create_svc_req_key
00007ffb055f66b0 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffb055f6660 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffb055fe2e8 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffb055f59c2 (__TEXT,__text) non-external _fill_input_buf
00007ffb055f578e (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb055ecc5b (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffb055f71ee (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb055f58ab (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffb055e9a97 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffb055f7225 (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffb055ea3ec (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffb055eb592 (__TEXT,__text) non-external _handle_callerror
00007ffb055f5cd8 (__TEXT,__text) non-external _harmless
00007ffb43440540 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffb43440330 (__DATA,__data) non-external (was a private external) _kq
00007ffb43440348 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
00007ffb055f1c0d (__TEXT,__text) non-external _makefd_xprt
00007ffb055fb9e5 (__TEXT,__text) non-external _makefd_xprt.cold.1
00007ffb055fba93 (__TEXT,__text) non-external _makefd_xprt.cold.2
00007ffb055fbb2e (__TEXT,__text) non-external _makefd_xprt.cold.3
00007ffb055fbbdc (__TEXT,__text) non-external _makefd_xprt.cold.4
