00000001dc25720c (__TEXT,__text) non-external +[Cube initialize]
00000001dc19cca8 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001dc19d490 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001dc19d208 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001dc1b1154 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001dc1b0ed8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001dc1b0cb0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001dc1b0b5c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001dc1b0ab4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001dc1b0c14 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001dc1b0a38 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001dc1b08a4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001dc1b10a4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001dc1b1c24 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001dc1b43c8 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001dc1b8abc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001dc1b933c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001dc1be0e8 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001dc19c11c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001dc19c9d4 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001dc19c47c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001dc19c700 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001dc1c7438 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001dc1c7c58 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001dc1c6194 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001dc1c622c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001dc1c608c (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001dc1c7274 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001dc1c6208 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001dc1c6170 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001dc1c5f40 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001dc1c60fc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001dc1c63f4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001dc1c6614 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001dc1c66f4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001dc1c6d68 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001dc1c64c8 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001dc1c5fe4 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001dc19b4c8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001dc22a75c (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001dc22a4c0 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001dc22b4a8 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001dc22b7f4 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001dc22a238 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001dc1bf62c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001dc1bf804 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001dc1bff74 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001dc1c004c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001dc1c0064 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001dc1bfe44 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001dc1c01c0 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001dc1c04c8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001dc1c0458 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001dc21ec0c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001dc21eba8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001dc21eb34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001dc1c1244 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001dc1c11c8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001dc20f498 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001dc20f41c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dc2791a0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dc279108 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dc27b03c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dc27afa4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001dc05e7a4 (__TEXT,__text) non-external +[MPAction action]
00000001dc05e79c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001dc060fa0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001dc060fd0 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001dc05fadc (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001dc05fad4 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001dc061c68 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001dc0644bc (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001dc064980 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001dc0649c8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001dc064978 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001dc064de8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001dc064e40 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001dc064de0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001dc06620c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001dc0661b4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001dc0661ac (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001dc065cf8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001dc065d48 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001dc065cf0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001dc066f8c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001dc066f18 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001dc067068 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001dc0673fc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001dc0673f4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001dc067660 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001dc067658 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001dc067ea4 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001dc067e9c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001dc05f5bc (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001dc05f5b4 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001dc06a67c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001dc06a670 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001dc04e8fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001dc06b064 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001dc06b35c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001dc06b224 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001dc06b52c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001dc06b4fc (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001dc06b524 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001dc06cf1c (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001dc06ceb0 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001dc093b70 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001dc09600c (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001dc0945bc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001dc0967b4 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001dc0933f8 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001dc0933b0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001dc093440 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001dc093dd4 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001dc0964a0 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001dc096514 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001dc093d84 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001dc0963b8 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001dc095dcc (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001dc095ab8 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001dc094080 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001dc0941c8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001dc094728 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001dc095948 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001dc093c04 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001dc093510 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001dc093484 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001dc09627c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001dc0969d4 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001dc093f4c (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001dc0938e0 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001dc0958a4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001dc0945fc (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001dc094124 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001dc095208 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001dc09531c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001dc0952b0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001dc095f7c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001dc096290 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001dc0944fc (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001dc0967a0 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001dc094e1c (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001dc0930f0 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001dc094818 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001dc094980 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001dc094c84 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001dc09671c (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001dc096900 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001dc0937d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001dc09385c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001dc093764 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001dc093964 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001dc093578 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001dc0939f4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001dc093660 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001dc0936f0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001dc094694 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001dc095018 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001dc093a7c (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001dc09538c (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001dc0954d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001dc09336c (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001dc093ff8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001dc093cec (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001dc0960cc (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001dc093c48 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001dc095244 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001dc096698 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001dc093ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001dc093624 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001dc094c3c (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001dc09568c (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001dc095738 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001dc094bf8 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001dc0955e4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001dc095868 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001dc0969f0 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001dc095b98 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001dc09557c (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001dc094aac (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001dc0948c4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001dc095824 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001dc096200 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001dc095cb0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001dc095c00 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001dc09642c (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001dc096050 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001dc094e90 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001dc094540 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001dc09613c (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001dc0968d0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001dc096184 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001dc095a00 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001dc094770 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001dc093d8c (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001dc095e84 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001dc096318 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001dc094b54 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001dc096588 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001dc094ef8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001dc095160 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001dc0950b4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001dc094f68 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001dc095fc4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001dc093334 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001dc096268 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001dc094d20 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001dc094270 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001dc09482c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001dc093220 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
