                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8160f3a87 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8160fdba3 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff816103e8e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff816108b3f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff816104310 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff816104a22 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8161084cf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff816105002 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8161057c7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff816107b31 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff816105f8b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff81610672a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff816107062 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff816103a4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff81610b7b4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8161097e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff81610399c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff81610b698 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff816103868 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff81610b4ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff816109675 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff81610359e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff81610ad52 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff81610a9ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff81610336b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff81610a572 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8161094c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff81610311d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff816109f3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff816102dc8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff81610986a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8161090bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff816103ac0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81610ef99 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8161138f5 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81610f0f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff8160f708e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8160fb247 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff8160f7552 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff8160f7b8c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8160fad77 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff8160f8183 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff8160f88c0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff8160fa7b9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff8160f8fd1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff8160f9742 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8160f9fe2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff8160fd827 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff8160fbd05 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff8160fd6cd (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff8160f69e1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8160fd4b3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8160fbb6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8160fd0cf (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff8160fccea (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff8160f6591 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff8160fc8a9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff8160fb958 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff8160f62b5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff8160fc37f (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff8160f5eb9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8160fbd6b (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff8160fb62e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8160f6c41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8161132da (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81610e325 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff816114da1 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff8160f0369 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff816116b80 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff816116b10 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff816116a90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8161169e0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff816116910 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff816116800 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8161174c0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff816117270 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff816117280 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8161172b0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8161172f0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff816117360 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8161173f0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81610ce46 (__TEXT,__text) non-external _merged_1v_upsample
00007ff81610cb44 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8161142c5 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff8160eac89 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff8160ec049 (__TEXT,__text) non-external _next_marker
00007ff816101915 (__TEXT,__text) non-external _noop_upsample
00007ff8160ea1bb (__TEXT,__text) non-external _null_convert
00007ff8160f308d (__TEXT,__text) non-external _null_convert
00007ff8160e9e54 (__TEXT,__text) non-external _null_method
00007ff81610c7a4 (__TEXT,__text) non-external _output_message
00007ff816110b9f (__TEXT,__text) non-external _output_pass_setup
00007ff8160eb157 (__TEXT,__text) non-external _pass2_fs_dither
00007ff8160eb4c3 (__TEXT,__text) non-external _pass2_no_dither
00007ff8161003ac (__TEXT,__text) non-external _pass_startup
00007ff816100542 (__TEXT,__text) non-external _per_scan_setup
00007ff816101c9f (__TEXT,__text) non-external _post_process_1pass
00007ff816101e01 (__TEXT,__text) non-external _post_process_2pass
00007ff816101d23 (__TEXT,__text) non-external _post_process_prepass
00007ff8160f3ee7 (__TEXT,__text) non-external _pre_process_context
00007ff8160f4128 (__TEXT,__text) non-external _pre_process_data
00007ff816100d56 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff8161001f0 (__TEXT,__text) non-external _prepare_for_pass
00007ff8160ead38 (__TEXT,__text) non-external _prescan_quantize
00007ff81610124d (__TEXT,__text) non-external _process_data_context_main
00007ff8161015cd (__TEXT,__text) non-external _process_data_crank_post
00007ff8160f3b91 (__TEXT,__text) non-external _process_data_simple_main
00007ff81610154e (__TEXT,__text) non-external _process_data_simple_main
00007ff8160f14d1 (__TEXT,__text) non-external _process_restart
00007ff81610ef0c (__TEXT,__text) non-external _process_restart
00007ff816114587 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff816114799 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8161146a5 (__TEXT,__text) non-external _quantize_ord_dither
00007ff8160f00f5 (__TEXT,__text) non-external _read_backing_store
00007ff8160ec27d (__TEXT,__text) non-external _read_markers
00007ff8160edafc (__TEXT,__text) non-external _read_restart_marker
00007ff816115578 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8161154e5 (__TEXT,__text) non-external _request_virt_barray
00007ff816115452 (__TEXT,__text) non-external _request_virt_sarray
00007ff81610c928 (__TEXT,__text) non-external _reset_error_mgr
00007ff8160f5626 (__TEXT,__text) non-external _reset_input_controller
00007ff8160ec24d (__TEXT,__text) non-external _reset_marker_reader
00007ff8160f2b4a (__TEXT,__text) non-external _rgb1_gray_convert
00007ff8160f2eb7 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff8160e9fe0 (__TEXT,__text) non-external _rgb_convert
00007ff8160f2e46 (__TEXT,__text) non-external _rgb_convert
00007ff8160e9f66 (__TEXT,__text) non-external _rgb_gray_convert
00007ff8160f2ab0 (__TEXT,__text) non-external _rgb_gray_convert
00007ff8160ea04e (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8160ea0d2 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff8160e9ea5 (__TEXT,__text) non-external _rgb_ycc_start
00007ff8160edecc (__TEXT,__text) non-external _save_marker
00007ff816117750 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff816100448 (__TEXT,__text) non-external _select_scan_parameters
00007ff816115b9b (__TEXT,__text) non-external _self_destruct
00007ff81610be10 (__TEXT,__text) non-external _sep_downsample
00007ff8161017e2 (__TEXT,__text) non-external _sep_upsample
00007ff8160f0320 (__TEXT,__text) non-external _skip_input_data
00007ff8160edb8c (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff8160f3307 (__TEXT,__text) non-external _start_iMCU_row
00007ff8160feef1 (__TEXT,__text) non-external _start_iMCU_row
00007ff8160f566d (__TEXT,__text) non-external _start_input_pass
00007ff8160fe72b (__TEXT,__text) non-external _start_input_pass
00007ff8160fe73f (__TEXT,__text) non-external _start_output_pass
00007ff8160ea41e (__TEXT,__text) non-external _start_pass
00007ff8160eeb96 (__TEXT,__text) non-external _start_pass
00007ff8160f05ac (__TEXT,__text) non-external _start_pass
00007ff816116250 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8161161d0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff8161140bf (__TEXT,__text) non-external _start_pass_1_quant
00007ff8160eab3f (__TEXT,__text) non-external _start_pass_2_quant
00007ff8160f324f (__TEXT,__text) non-external _start_pass_coef
00007ff81610f92a (__TEXT,__text) non-external _start_pass_coef
00007ff8160f2a8c (__TEXT,__text) non-external _start_pass_dcolor
00007ff81610be0a (__TEXT,__text) non-external _start_pass_downsample
