00000001ead7df70 (__DATA,__data) non-external _C
00000001803a2a48 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ece803e0 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803ccd64 (__TEXT,__text) non-external ___calc_left_pad
00000001803a159c (__TEXT,__text) external ___call_hash
00000001ead7e228 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00000001803d0bb0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00000001803d0bcc (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180386504 (__TEXT,__text) non-external (was a private external) ___chk_init
000000018035e820 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ece82b08 (__DATA_DIRTY,__common) external ___cleanup
000000018036a304 (__TEXT,__text) external ___cmp_D2A
00000001803af15c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00000001803af32c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803af4b0 (__TEXT,__text) external ___collate_equiv_match
000000018037376c (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803af7e0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00000001803d2084 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00000001803d20b0 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00000001803ae8e8 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001ead7dfb0 (__DATA,__data) external ___collate_load_error
000000018037a4ac (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001ead7f9b0 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803ae100 (__TEXT,__text) non-external ___collate_load_tables_legacy
00000001803aee78 (__TEXT,__text) external ___collate_lookup
00000001803aeccc (__TEXT,__text) external ___collate_lookup_l
00000001803af05c (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803aef58 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00000001803afa0c (__TEXT,__text) non-external ___collate_pri_for
00000001803d20dc (__TEXT,__text) non-external ___collate_pri_for.cold.1
00000001803affd0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001ead7f010 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001ead7f008 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180378230 (__TEXT,__text) non-external (was a private external) ___confstr_init
000000018039c328 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
000000018036c498 (__TEXT,__text) external ___copybits_D2A
00000001803913e4 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
0000000180390e50 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001ead7f108 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001ead7fba8 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00000001803c68b8 (__TEXT,__text) non-external ___cvt
00000001ead7fb20 (__DATA,__bss) non-external ___cvt.s
000000018035f148 (__TEXT,__text) external ___cxa_atexit
0000000180381204 (__TEXT,__text) external ___cxa_finalize
000000018038124c (__TEXT,__text) external ___cxa_finalize_ranges
00000001803c3318 (__TEXT,__text) external ___cxa_thread_atexit
0000000180368d9c (__TEXT,__text) external ___d2b_D2A
00000001ece82af0 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00000001803a080c (__TEXT,__text) non-external ___dberr
00000001803a07ec (__TEXT,__text) external ___dbpanic
00000001edb4c090 (__AUTH,__data) external ___default_hash
00000001803cb0f0 (__TEXT,__text) external ___default_utx
00000001ead7dc58 (__DATA,__data) non-external ___default_utx.once
00000001803cb128 (__TEXT,__text) non-external ___default_utx_init
00000001803a2c78 (__TEXT,__text) external ___delpair
000000018037a404 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
000000018036a1ac (__TEXT,__text) external ___diff_D2A
00000001ece82a58 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
0000000180367f7c (__TEXT,__text) external ___dtoa
00000001803cb2c0 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ece82b18 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00000001803c337c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ece81228 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180386ae4 (__TEXT,__text) non-external (was a private external) ___errstr
000000018036da48 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00000001803a1434 (__TEXT,__text) external ___expand_table
00000001ece82ac0 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
000000018036b2c0 (__TEXT,__text) external ___fflush
00000001803b69d0 (__TEXT,__text) external ___fgetwc
00000001803b83e0 (__TEXT,__text) non-external (was a private external) ___find_arguments
00000001803a1e48 (__TEXT,__text) external ___find_bigpair
00000001803a1f74 (__TEXT,__text) external ___find_last_page
00000001803b9318 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180359f24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
000000018037c294 (__TEXT,__text) external ___fix_locale_grouping_str
00000001803b05cc (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
00000001803b70ec (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180365254 (__TEXT,__text) external ___fread
00000001803a4028 (__TEXT,__text) external ___free_ovflpage
000000018036915c (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001ead7dc18 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
000000018036aa14 (__TEXT,__text) non-external ___fts_open
00000001803a624c (__TEXT,__text) external ___gdtoa
00000001ece82ad0 (__DATA_DIRTY,__common) external ___gdtoa_locks
00000001803a26a4 (__TEXT,__text) external ___get_buf
00000001803b0c54 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018035da90 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018035dab0 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
0000000180378a7c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001803834e4 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00000001803a3a90 (__TEXT,__text) external ___get_page
0000000180381b28 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ece81218 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00000001803b0c74 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803cb3cc (__TEXT,__text) non-external (was a private external) ___getutxent
00000001803cb7fc (__TEXT,__text) non-external ___getutxid
0000000180385420 (__TEXT,__text) non-external (was a private external) ___gl_compare
0000000180384efc (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
0000000180385204 (__TEXT,__text) non-external (was a private external) ___gl_globextend
000000018038473c (__TEXT,__text) non-external (was a private external) ___gl_globtilde
0000000180384ff4 (__TEXT,__text) non-external (was a private external) ___gl_match
00000001803841d8 (__TEXT,__text) non-external ___glob
00000001ece809e0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
0000000180378338 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803a0814 (__TEXT,__text) external ___hash_open
000000018038c224 (__TEXT,__text) external ___hdtoa
0000000180366804 (__TEXT,__text) non-external (was a private external) ___heapsort_r
000000018036c288 (__TEXT,__text) external ___hi0bits_D2A
00000001803a6248 (__TEXT,__text) external ___hldtoa
0000000180369e3c (__TEXT,__text) external ___i2b_D2A
00000001803a3f58 (__TEXT,__text) external ___ibitmap
00000001803b57c4 (__TEXT,__text) non-external ___inaddr_to_index
00000001803d22cc (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803c5b80 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00000001803b14e4 (__TEXT,__text) external ___isctype
00000001803b149c (__TEXT,__text) external ___istype
00000001803b15bc (__TEXT,__text) external ___istype_l
00000001ece803d0 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001803c6d50 (__TEXT,__text) external ___ldtoa
000000018039b2dc (__TEXT,__text) external ___libc_init
0000000180368fd8 (__TEXT,__text) external ___lo0bits_D2A
000000018036db04 (__TEXT,__text) non-external ___loadevp
00000001ece803d8 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00000001803a2c48 (__TEXT,__text) external ___log2
00000001ead7fb90 (__DATA,__common) non-external (was a private external) ___logname
00000001ead7dc78 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803d5ed0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
000000018036a0b8 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
000000018036e340 (__TEXT,__text) external ___maskrune
00000001803b1550 (__TEXT,__text) external ___maskrune_l
00000001803a7338 (__TEXT,__text) external ___match_D2A
00000001ead7e024 (__DATA,__data) external ___mb_cur_max
00000001ead7e028 (__DATA,__data) external ___mb_sb_limit
00000001803bdb34 (__TEXT,__text) non-external ___mbsconv
00000001803b0e38 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00000001803d0be8 (__TEXT,__text) external ___memccpy_chk
000000018035ea84 (__TEXT,__text) external ___memcpy_chk
000000018035f594 (__TEXT,__text) external ___memmove_chk
00000001803675b0 (__TEXT,__text) external ___memset_chk
000000018037c77c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001ead7f9b8 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
000000018037bbc4 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001ead7f9c8 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180369f84 (__TEXT,__text) external ___mult_D2A
0000000180369d88 (__TEXT,__text) external ___multadd_D2A
00000001803b6764 (__TEXT,__text) non-external ___nls_free_resources
00000001803d5889 (__TEXT,__const) non-external ___nogrouping
000000018036c230 (__TEXT,__text) external ___nrv_alloc_D2A
0000000180398138 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
000000018037c35c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001ead7f9d8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
000000018037a91c (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803aa898 (__TEXT,__text) external ___opendir2
000000018035f5bc (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
000000018039e48c (__TEXT,__text) external ___ovfl_delete
000000018039e2a4 (__TEXT,__text) external ___ovfl_get
000000018039e38c (__TEXT,__text) external ___ovfl_put
000000018036c0f8 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ece811d8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ece811d0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ece7fde0 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
000000018037c024 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001ead7fba0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001ead7dcb8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180369e6c (__TEXT,__text) external ___pow5mult_D2A
00000001803d50d8 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803ca1b8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00000001803d2ca0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803c902c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00000001803d2ac4 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00000001803c9168 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00000001803d2af0 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00000001803c9b6c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00000001803d2b48 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180389434 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00000001803d2b74 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00000001803ca878 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00000001803d2d24 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00000001803ca860 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803c9e1c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00000001803d2c1c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803c9ed8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00000001803d2c48 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803893f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00000001803d2c74 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00000001803ca360 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00000001803d2ccc (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00000001803ca65c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00000001803d2cf8 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000180388b5c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803894d4 (__TEXT,__text) non-external (was a private external) ___printf_exec
000000018038a408 (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803bab88 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180389c50 (__TEXT,__text) non-external (was a private external) ___printf_out
00000001803ca7b4 (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180389968 (__TEXT,__text) non-external (was a private external) ___printf_puts
00000001803ca200 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803c9050 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803c91b4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00000001803d2b1c (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803c9b98 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180389d04 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00000001803d2ba0 (__TEXT,__text) non-external ___printf_render_int.cold.1
00000001803d2bcc (__TEXT,__text) non-external ___printf_render_int.cold.2
00000001803ca89c (__TEXT,__text) non-external (was a private external) ___printf_render_n
00000001803ca868 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803c9e50 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00000001803c9efc (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001803899dc (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803ca384 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00000001803ca680 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180381688 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ece82a40 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803a3c6c (__TEXT,__text) external ___put_page
00000001803d59a8 (__TEXT,__const) non-external (was a private external) ___puts_null__
00000001803cbaa8 (__TEXT,__text) non-external (was a private external) ___pututxline
000000018036c304 (__TEXT,__text) external ___quorem_D2A
000000018037f1ec (__TEXT,__text) external ___ratio_D2A
00000001803a4a04 (__TEXT,__text) external ___rec_close
00000001803a4cf4 (__TEXT,__text) external ___rec_delete
00000001803a4e38 (__TEXT,__text) external ___rec_dleaf
00000001803a5814 (__TEXT,__text) external ___rec_fd
00000001803a52ac (__TEXT,__text) external ___rec_fmap
00000001803a506c (__TEXT,__text) external ___rec_fpipe
00000001803a4f64 (__TEXT,__text) external ___rec_get
00000001803a5b14 (__TEXT,__text) external ___rec_iput
00000001803a549c (__TEXT,__text) external ___rec_open
00000001803a586c (__TEXT,__text) external ___rec_put
00000001803a6114 (__TEXT,__text) external ___rec_ret
00000001803a5d64 (__TEXT,__text) external ___rec_search
00000001803a5f40 (__TEXT,__text) external ___rec_seq
00000001803a4abc (__TEXT,__text) external ___rec_sync
00000001803a53c0 (__TEXT,__text) external ___rec_vmap
00000001803a5184 (__TEXT,__text) external ___rec_vpipe
00000001803a2b4c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
000000018036d384 (__TEXT,__text) external ___rshift_D2A
00000001803d4f4c (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
0000000180369088 (__TEXT,__text) external ___rv_alloc_D2A
0000000180369c9c (__TEXT,__text) external ___s2b_D2A
00000001ece7fe20 (__DATA_DIRTY,__data) external ___sF
00000001ece7fff8 (__DATA_DIRTY,__data) non-external ___sFX
0000000180377e54 (__TEXT,__text) external ___sclose
00000001ece82000 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ece82af8 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
