                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ff80b6a89bb (__TEXT,__text) external _archive_bzlib_version
00007ff80b64c141 (__TEXT,__text) external _archive_entry_fflags
00007ff80b64c15b (__TEXT,__text) external _archive_entry_fflags_text
00007ff80b64c12f (__TEXT,__text) external _archive_entry_filetype
00007ff80b64c022 (__TEXT,__text) external _archive_entry_free
00007ff80b64c305 (__TEXT,__text) external _archive_entry_gid
00007ff80b64c30f (__TEXT,__text) external _archive_entry_gname
00007ff80b64c35a (__TEXT,__text) external _archive_entry_gname_utf8
00007ff80b64c3a5 (__TEXT,__text) external _archive_entry_gname_w
00007ff80b64c410 (__TEXT,__text) external _archive_entry_hardlink
00007ff80b64c464 (__TEXT,__text) external _archive_entry_hardlink_utf8
00007ff80b64c4b8 (__TEXT,__text) external _archive_entry_hardlink_w
00007ff80b64c541 (__TEXT,__text) external _archive_entry_ino
00007ff80b64c55c (__TEXT,__text) external _archive_entry_ino64
00007ff80b64c54b (__TEXT,__text) external _archive_entry_ino_is_set
00007ff80b64c9f3 (__TEXT,__text) external _archive_entry_is_data_encrypted
00007ff80b64ca14 (__TEXT,__text) external _archive_entry_is_encrypted
00007ff80b64ca03 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
00007ff80b653a47 (__TEXT,__text) external _archive_entry_linkify
00007ff80b653954 (__TEXT,__text) external _archive_entry_linkresolver_free
00007ff80b653874 (__TEXT,__text) external _archive_entry_linkresolver_new
00007ff80b6538c4 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
00007ff80b64c00b (__TEXT,__text) external _archive_entry_mac_metadata
00007ff80b64c566 (__TEXT,__text) external _archive_entry_mode
00007ff80b64c573 (__TEXT,__text) external _archive_entry_mtime
00007ff80b64c586 (__TEXT,__text) external _archive_entry_mtime_is_set
00007ff80b64c57d (__TEXT,__text) external _archive_entry_mtime_nsec
00007ff80b64c03e (__TEXT,__text) external _archive_entry_new
00007ff80b64bfe0 (__TEXT,__text) external _archive_entry_new2
00007ff80b64c595 (__TEXT,__text) external _archive_entry_nlink
00007ff80b653e45 (__TEXT,__text) external _archive_entry_partial_links
00007ff80b64c59e (__TEXT,__text) external _archive_entry_pathname
00007ff80b64c5e9 (__TEXT,__text) external _archive_entry_pathname_utf8
00007ff80b64c634 (__TEXT,__text) external _archive_entry_pathname_w
00007ff80b64c69f (__TEXT,__text) external _archive_entry_perm
00007ff80b64c6b1 (__TEXT,__text) external _archive_entry_rdev
00007ff80b64c6d7 (__TEXT,__text) external _archive_entry_rdevmajor
00007ff80b64c6f5 (__TEXT,__text) external _archive_entry_rdevminor
00007ff80b64cfda (__TEXT,__text) external _archive_entry_set_atime
00007ff80b64d056 (__TEXT,__text) external _archive_entry_set_birthtime
00007ff80b64d0d2 (__TEXT,__text) external _archive_entry_set_ctime
00007ff80b64d14e (__TEXT,__text) external _archive_entry_set_dev
00007ff80b64d16c (__TEXT,__text) external _archive_entry_set_devmajor
00007ff80b64d190 (__TEXT,__text) external _archive_entry_set_devminor
00007ff80b64ca4c (__TEXT,__text) external _archive_entry_set_fflags
00007ff80b64ca24 (__TEXT,__text) external _archive_entry_set_filetype
00007ff80b64cd88 (__TEXT,__text) external _archive_entry_set_gid
00007ff80b64cd99 (__TEXT,__text) external _archive_entry_set_gname
00007ff80b64cdaa (__TEXT,__text) external _archive_entry_set_gname_utf8
00007ff80b64ce62 (__TEXT,__text) external _archive_entry_set_hardlink
00007ff80b64ce99 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
00007ff80b64ce32 (__TEXT,__text) external _archive_entry_set_ino
00007ff80b64ce4a (__TEXT,__text) external _archive_entry_set_ino64
00007ff80b64d6ed (__TEXT,__text) external _archive_entry_set_is_data_encrypted
00007ff80b64d70a (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
00007ff80b64d1b4 (__TEXT,__text) external _archive_entry_set_link
00007ff80b64d1da (__TEXT,__text) external _archive_entry_set_link_utf8
00007ff80b64d2c5 (__TEXT,__text) external _archive_entry_set_mode
00007ff80b64d2d9 (__TEXT,__text) external _archive_entry_set_mtime
00007ff80b64d355 (__TEXT,__text) external _archive_entry_set_nlink
00007ff80b64d365 (__TEXT,__text) external _archive_entry_set_pathname
00007ff80b64d376 (__TEXT,__text) external _archive_entry_set_pathname_utf8
00007ff80b64d3fe (__TEXT,__text) external _archive_entry_set_perm
00007ff80b64d425 (__TEXT,__text) external _archive_entry_set_rdev
00007ff80b64d43c (__TEXT,__text) external _archive_entry_set_rdevmajor
00007ff80b64d459 (__TEXT,__text) external _archive_entry_set_rdevminor
00007ff80b64d476 (__TEXT,__text) external _archive_entry_set_size
00007ff80b64d4cc (__TEXT,__text) external _archive_entry_set_symlink
00007ff80b64d503 (__TEXT,__text) external _archive_entry_set_symlink_type
00007ff80b64d50f (__TEXT,__text) external _archive_entry_set_symlink_utf8
00007ff80b64d654 (__TEXT,__text) external _archive_entry_set_uid
00007ff80b64d665 (__TEXT,__text) external _archive_entry_set_uname
00007ff80b64d676 (__TEXT,__text) external _archive_entry_set_uname_utf8
00007ff80b64c717 (__TEXT,__text) external _archive_entry_size
00007ff80b64c721 (__TEXT,__text) external _archive_entry_size_is_set
00007ff80b64c730 (__TEXT,__text) external _archive_entry_sourcepath
00007ff80b64c77b (__TEXT,__text) external _archive_entry_sourcepath_w
00007ff80b655a8f (__TEXT,__text) external _archive_entry_sparse_add_entry
00007ff80b655a52 (__TEXT,__text) external _archive_entry_sparse_clear
00007ff80b655b54 (__TEXT,__text) external _archive_entry_sparse_count
00007ff80b655bf3 (__TEXT,__text) external _archive_entry_sparse_next
00007ff80b655bdb (__TEXT,__text) external _archive_entry_sparse_reset
00007ff80b65593c (__TEXT,__text) external _archive_entry_stat
00007ff80b655c2e (__TEXT,__text) external _archive_entry_strmode
00007ff80b64c7ab (__TEXT,__text) external _archive_entry_symlink
00007ff80b64c7ff (__TEXT,__text) external _archive_entry_symlink_type
00007ff80b64c80b (__TEXT,__text) external _archive_entry_symlink_utf8
00007ff80b64c85f (__TEXT,__text) external _archive_entry_symlink_w
00007ff80b64c8e8 (__TEXT,__text) external _archive_entry_uid
00007ff80b64c8f2 (__TEXT,__text) external _archive_entry_uname
00007ff80b64c93d (__TEXT,__text) external _archive_entry_uname_utf8
00007ff80b64c988 (__TEXT,__text) external _archive_entry_uname_w
00007ff80b64d039 (__TEXT,__text) external _archive_entry_unset_atime
00007ff80b64d0b5 (__TEXT,__text) external _archive_entry_unset_birthtime
00007ff80b64d131 (__TEXT,__text) external _archive_entry_unset_ctime
00007ff80b64d338 (__TEXT,__text) external _archive_entry_unset_mtime
00007ff80b64d48e (__TEXT,__text) external _archive_entry_unset_size
00007ff80b64cddd (__TEXT,__text) external _archive_entry_update_gname_utf8
00007ff80b64cf3e (__TEXT,__text) external _archive_entry_update_hardlink_utf8
00007ff80b64d24c (__TEXT,__text) external _archive_entry_update_link_utf8
00007ff80b64d3a9 (__TEXT,__text) external _archive_entry_update_pathname_utf8
00007ff80b64d5b4 (__TEXT,__text) external _archive_entry_update_symlink_utf8
00007ff80b64d6a9 (__TEXT,__text) external _archive_entry_update_uname_utf8
00007ff80b655d93 (__TEXT,__text) external _archive_entry_xattr_add_entry
00007ff80b655d36 (__TEXT,__text) external _archive_entry_xattr_clear
00007ff80b655e29 (__TEXT,__text) external _archive_entry_xattr_count
00007ff80b655e66 (__TEXT,__text) external _archive_entry_xattr_next
00007ff80b655e44 (__TEXT,__text) external _archive_entry_xattr_reset
00007ff80b6a0ef9 (__TEXT,__text) external _archive_errno
00007ff80b6a0f02 (__TEXT,__text) external _archive_error_string
00007ff80b6a0f18 (__TEXT,__text) external _archive_file_count
00007ff80b6a15ee (__TEXT,__text) external _archive_filter_bytes
00007ff80b6a15c4 (__TEXT,__text) external _archive_filter_code
00007ff80b6a15d3 (__TEXT,__text) external _archive_filter_count
00007ff80b6a15df (__TEXT,__text) external _archive_filter_name
00007ff80b6a0f21 (__TEXT,__text) external _archive_format
00007ff80b6a0f2a (__TEXT,__text) external _archive_format_name
00007ff80b6a15fd (__TEXT,__text) external _archive_free
00007ff80b6a89c5 (__TEXT,__text) external _archive_liblz4_version
00007ff80b6a89ae (__TEXT,__text) external _archive_liblzma_version
00007ff80b6a89cd (__TEXT,__text) external _archive_libzstd_version
00007ff80b689d26 (__TEXT,__text) external _archive_match_exclude_entry
00007ff80b688e0b (__TEXT,__text) external _archive_match_exclude_pattern
00007ff80b689057 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
00007ff80b6892e2 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
00007ff80b688f31 (__TEXT,__text) external _archive_match_exclude_pattern_w
00007ff80b688836 (__TEXT,__text) external _archive_match_excluded
00007ff80b688746 (__TEXT,__text) external _archive_match_free
00007ff80b68992c (__TEXT,__text) external _archive_match_include_date
00007ff80b6899bc (__TEXT,__text) external _archive_match_include_date_w
00007ff80b689adc (__TEXT,__text) external _archive_match_include_file_time
00007ff80b689c32 (__TEXT,__text) external _archive_match_include_file_time_w
00007ff80b68a0b7 (__TEXT,__text) external _archive_match_include_gid
00007ff80b68a237 (__TEXT,__text) external _archive_match_include_gname
00007ff80b68a284 (__TEXT,__text) external _archive_match_include_gname_w
00007ff80b689341 (__TEXT,__text) external _archive_match_include_pattern
00007ff80b689421 (__TEXT,__text) external _archive_match_include_pattern_from_file
00007ff80b689483 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
00007ff80b6893b1 (__TEXT,__text) external _archive_match_include_pattern_w
00007ff80b6897a3 (__TEXT,__text) external _archive_match_include_time
00007ff80b689f85 (__TEXT,__text) external _archive_match_include_uid
00007ff80b68a0ff (__TEXT,__text) external _archive_match_include_uname
00007ff80b68a1ed (__TEXT,__text) external _archive_match_include_uname_w
00007ff80b68866d (__TEXT,__text) external _archive_match_new
00007ff80b68a2ce (__TEXT,__text) external _archive_match_owner_excluded
00007ff80b6894e2 (__TEXT,__text) external _archive_match_path_excluded
00007ff80b689595 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
00007ff80b6895cd (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
00007ff80b689748 (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
00007ff80b689558 (__TEXT,__text) external _archive_match_set_inclusion_recursion
00007ff80b689f17 (__TEXT,__text) external _archive_match_time_excluded
00007ff80b6a0f4c (__TEXT,__text) external _archive_position_compressed
00007ff80b6a0f5b (__TEXT,__text) external _archive_position_uncompressed
00007ff80b65ddb1 (__TEXT,__text) external _archive_read_add_callback_data
00007ff80b677baa (__TEXT,__text) external _archive_read_add_passphrase
00007ff80b65deb4 (__TEXT,__text) external _archive_read_append_callback_data
00007ff80b654680 (__TEXT,__text) external _archive_read_append_filter
00007ff80b654930 (__TEXT,__text) external _archive_read_append_filter_program
00007ff80b65493e (__TEXT,__text) external _archive_read_append_filter_program_signature
00007ff80b6a161d (__TEXT,__text) external _archive_read_close
00007ff80b65e2b5 (__TEXT,__text) external _archive_read_data
00007ff80b6a1725 (__TEXT,__text) external _archive_read_data_block
00007ff80b65f558 (__TEXT,__text) external _archive_read_data_into_fd
00007ff80b65e49a (__TEXT,__text) external _archive_read_data_skip
00007ff80b65b5a1 (__TEXT,__text) external _archive_read_disk_can_descend
00007ff80b65ba94 (__TEXT,__text) external _archive_read_disk_current_filesystem
00007ff80b65bb16 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
00007ff80b65bad3 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
00007ff80b65b5eb (__TEXT,__text) external _archive_read_disk_descend
00007ff80b668ac9 (__TEXT,__text) external _archive_read_disk_entry_from_file
00007ff80b65b080 (__TEXT,__text) external _archive_read_disk_gname
00007ff80b65b1fa (__TEXT,__text) external _archive_read_disk_new
00007ff80b65b8a0 (__TEXT,__text) external _archive_read_disk_open
00007ff80b65b9c5 (__TEXT,__text) external _archive_read_disk_open_w
00007ff80b65b44e (__TEXT,__text) external _archive_read_disk_set_atime_restored
00007ff80b65b499 (__TEXT,__text) external _archive_read_disk_set_behavior
00007ff80b65b114 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
00007ff80b65b4f8 (__TEXT,__text) external _archive_read_disk_set_matching
00007ff80b65b551 (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
00007ff80b67303a (__TEXT,__text) external _archive_read_disk_set_standard_lookup
00007ff80b65b3fc (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
00007ff80b65b358 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
00007ff80b65b3aa (__TEXT,__text) external _archive_read_disk_set_symlink_physical
00007ff80b65b187 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
00007ff80b65b0ca (__TEXT,__text) external _archive_read_disk_uname
00007ff80b6739d5 (__TEXT,__text) external _archive_read_extract
00007ff80b6b5dc7 (__TEXT,__text) external _archive_read_extract2
00007ff80b6b5f2e (__TEXT,__text) external _archive_read_extract_set_progress_callback
00007ff80b65d59d (__TEXT,__text) external _archive_read_extract_set_skip_file
00007ff80b6a1679 (__TEXT,__text) external _archive_read_finish
00007ff80b65e290 (__TEXT,__text) external _archive_read_format_capabilities
00007ff80b6a1664 (__TEXT,__text) external _archive_read_free
00007ff80b65e231 (__TEXT,__text) external _archive_read_has_encrypted_entries
00007ff80b65e1f6 (__TEXT,__text) external _archive_read_header_position
00007ff80b65d4a5 (__TEXT,__text) external _archive_read_new
00007ff80b6a1707 (__TEXT,__text) external _archive_read_next_header
00007ff80b6a1716 (__TEXT,__text) external _archive_read_next_header2
00007ff80b65d5ed (__TEXT,__text) external _archive_read_open
00007ff80b65d75c (__TEXT,__text) external _archive_read_open1
00007ff80b65db64 (__TEXT,__text) external _archive_read_open2
00007ff80b6742d2 (__TEXT,__text) external _archive_read_open_FILE
00007ff80b673dc8 (__TEXT,__text) external _archive_read_open_fd
00007ff80b675cd8 (__TEXT,__text) external _archive_read_open_file
00007ff80b675d20 (__TEXT,__text) external _archive_read_open_filename
00007ff80b67628e (__TEXT,__text) external _archive_read_open_filename_w
00007ff80b675d68 (__TEXT,__text) external _archive_read_open_filenames
00007ff80b676783 (__TEXT,__text) external _archive_read_open_memory
00007ff80b676790 (__TEXT,__text) external _archive_read_open_memory2
00007ff80b65dec4 (__TEXT,__text) external _archive_read_prepend_callback_data
00007ff80b65d750 (__TEXT,__text) external _archive_read_set_callback_data
00007ff80b65dce9 (__TEXT,__text) external _archive_read_set_callback_data2
00007ff80b65d713 (__TEXT,__text) external _archive_read_set_close_callback
00007ff80b6a147e (__TEXT,__text) external _archive_read_set_filter_option
00007ff80b6acfbc (__TEXT,__text) external _archive_read_set_format
00007ff80b6a1394 (__TEXT,__text) external _archive_read_set_format_option
00007ff80b65d699 (__TEXT,__text) external _archive_read_set_open_callback
00007ff80b6a1564 (__TEXT,__text) external _archive_read_set_option
00007ff80b6a15a7 (__TEXT,__text) external _archive_read_set_options
00007ff80b677ca1 (__TEXT,__text) external _archive_read_set_passphrase_callback
00007ff80b65d6d6 (__TEXT,__text) external _archive_read_set_read_callback
00007ff80b65dc6f (__TEXT,__text) external _archive_read_set_seek_callback
00007ff80b65dc32 (__TEXT,__text) external _archive_read_set_skip_callback
00007ff80b65dcac (__TEXT,__text) external _archive_read_set_switch_callback
00007ff80b6acb01 (__TEXT,__text) external _archive_read_support_compression_all
00007ff80b6769e2 (__TEXT,__text) external _archive_read_support_compression_bzip2
00007ff80b69b8ae (__TEXT,__text) external _archive_read_support_compression_compress
00007ff80b6b49ff (__TEXT,__text) external _archive_read_support_compression_gzip
00007ff80b66395c (__TEXT,__text) external _archive_read_support_compression_lzip
00007ff80b663755 (__TEXT,__text) external _archive_read_support_compression_lzma
00007ff80b653ec3 (__TEXT,__text) external _archive_read_support_compression_none
00007ff80b668392 (__TEXT,__text) external _archive_read_support_compression_program
00007ff80b6683ae (__TEXT,__text) external _archive_read_support_compression_program_signature
00007ff80b67356c (__TEXT,__text) external _archive_read_support_compression_rpm
00007ff80b6a67ca (__TEXT,__text) external _archive_read_support_compression_uu
00007ff80b663668 (__TEXT,__text) external _archive_read_support_compression_xz
00007ff80b6acb0b (__TEXT,__text) external _archive_read_support_filter_all
00007ff80b64b6a0 (__TEXT,__text) external _archive_read_support_filter_by_code
00007ff80b6769ec (__TEXT,__text) external _archive_read_support_filter_bzip2
00007ff80b69b8b8 (__TEXT,__text) external _archive_read_support_filter_compress
00007ff80b65f438 (__TEXT,__text) external _archive_read_support_filter_grzip
00007ff80b6b4a09 (__TEXT,__text) external _archive_read_support_filter_gzip
00007ff80b65455a (__TEXT,__text) external _archive_read_support_filter_lrzip
00007ff80b6b8608 (__TEXT,__text) external _archive_read_support_filter_lz4
00007ff80b663966 (__TEXT,__text) external _archive_read_support_filter_lzip
00007ff80b66375f (__TEXT,__text) external _archive_read_support_filter_lzma
00007ff80b67eff6 (__TEXT,__text) external _archive_read_support_filter_lzop
