                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000298d6bb50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026e035560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e037310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026e027c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026e027c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026e027c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026e027c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026e027c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026e027c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026e027c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026e027cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026e027ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026e027cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e019204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e01ecd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e02f50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e0301d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e035588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e037324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026e027d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e019210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e027b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e02f514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026e01921c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e01ece8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e027594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e02f51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e02f590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e0301e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e037344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026e01922c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e01c7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e01ed00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e0275a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e02f538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e0301f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e03735c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026e0191dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e019210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e019238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e0275cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e02f570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e037378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000026e019244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e01ed1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e0275ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e02f590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e035598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e03739c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000026e019204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e019264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e01ed30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e027618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e02f5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e0373b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000026e0191f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e019288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e01ed50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e027638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e02f5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e0373d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000026e019294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026e02766c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026e02f5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026e0355a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026e0373dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000026e01916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e0191dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e0191e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e01c7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e01ec48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e01ec6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e030194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e035528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000026e0192a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026e0192b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026e02767c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026e02f5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026e0373f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000026e019210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026e0192b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026e027690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026e02f608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026e037404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000026e0192c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026e0276a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026e02f614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026e0355dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000026e019238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026e0192d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026e01c844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026e02f620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000026e0192e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026e0276d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026e02f628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026e0355e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000026e019204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026e0192f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026e02f64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026e0355fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000026e0192b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026e019300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026e027768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026e035610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000026e019294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026e019318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026e0276e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026e02f670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000026e019324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026e0193d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026e0276f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026e02f67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000026e019330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026e027704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026e027734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026e02f694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e019190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e01c7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e01ec6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e020300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e0274dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e02f444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e0301a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e03553c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e0372c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000026e019348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026e027720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026e0278f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026e02f6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000026e019364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026e01eca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026e027734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026e0301f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000026e019370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026e02774c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026e02f6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026e035620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000026e019384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026e027768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026e02f6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026e035640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000026e0191f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026e019390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026e02f6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026e035658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000026e019204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026e01922c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026e0193a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026e027784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000026e0193b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026e027790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026e0279d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026e035664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000026e0193bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026e02779c (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026e0279f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026e035674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000026e0193c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026e0277ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026e02f6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026e035680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000026e0193d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026e0277bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026e02f700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026e035698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000026e0191a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e01c7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e01c7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e01c810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e01ec7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e020324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e020330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e027500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e02f454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e0301bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000026e0277d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026e0356a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000026e0277f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026e0356b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000026e027804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026e0356bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000026e027814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026e0356d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000026e027824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026e0356e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000026e027830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026e0356ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000026e01c854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026e0279d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000026e027868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026e0279f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000026e027874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026e035704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000026e027880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026e035710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000026e019150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e0191f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e01c820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e01ec90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e01ecd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e027520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e02f444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e02f46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e035550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000026e02789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026e0301d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026e027790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026e0278a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026e0278c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026e035724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026e0278d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026e027bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
