00007ff8438ac960 (__DATA,__data) external _NDR_record
00007ff802bba078 (__TEXT,__text) external ___fcntl_nocancel
00007ff802bbcc04 (__TEXT,__text) external ___fork
00007ff802bc12e0 (__TEXT,__text) external ___fs_snapshot
00007ff802bbb2a4 (__TEXT,__text) external ___fstat64_extended
00007ff802bc12f8 (__TEXT,__text) external ___fstat_extended
00007ff802bc1310 (__TEXT,__text) external ___fsync_nocancel
00007ff802bbe445 (__TEXT,__text) external ___get_remove_counter
00007ff802bb72e8 (__TEXT,__text) external ___getattrlist
00007ff802bb826c (__TEXT,__text) external ___getdirentries64
00007ff802bbb158 (__TEXT,__text) external ___gethostuuid
00007ff802bc05e0 (__TEXT,__text) external ___getlogin
00007ff802bba320 (__TEXT,__text) external ___getpeername
00007ff802bb6f28 (__TEXT,__text) external ___getpid
00007ff802bb8788 (__TEXT,__text) external ___getrlimit
00007ff802bc1328 (__TEXT,__text) external ___getsgroups
00007ff802bbcca4 (__TEXT,__text) external ___getsockname
00007ff802bb8178 (__TEXT,__text) external ___gettid
00007ff802bb9b85 (__TEXT,__text) external ___gettimeofday
00007ff802bb9b70 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802bc1340 (__TEXT,__text) external ___getwgroups
00007ff802bc1358 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802bb97c8 (__TEXT,__text) external ___guarded_open_np
00007ff802bc1370 (__TEXT,__text) external ___identitysvc
00007ff802bb99a8 (__TEXT,__text) external ___inc_remove_counter
00007ff802bc05c8 (__TEXT,__text) external ___initgroups
00007ff802bba204 (__TEXT,__text) external ___ioctl
00007ff802bba46c (__TEXT,__text) external ___iopolicysys
00007ff802bc1388 (__TEXT,__text) external ___kdebug_trace
00007ff802bb8e00 (__TEXT,__text) external ___kdebug_trace64
00007ff802bc13a0 (__TEXT,__text) external ___kdebug_trace_string
00007ff802bbb38c (__TEXT,__text) external ___kdebug_typefilter
00007ff802be1068 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802be1030 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802bbd354 (__TEXT,__text) external ___kill
00007ff802bbbb38 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802bbb31c (__TEXT,__text) external ___lchown
00007ff802bbb3a3 (__TEXT,__text) external ___libkernel_init
00007ff802bc28ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802bc2800 (__TEXT,__text) external ___libkernel_init_late
00007ff802bbb5ff (__TEXT,__text) external ___libkernel_platform_init
00007ff802bb6f1b (__TEXT,__text) external ___libkernel_voucher_init
00007ff802bbd8a0 (__TEXT,__text) external ___listen
00007ff802bc13b8 (__TEXT,__text) external ___log_data
00007ff802bb7ffc (__TEXT,__text) external ___lseek
00007ff802bbb1a0 (__TEXT,__text) external ___lstat64_extended
00007ff802bc13d0 (__TEXT,__text) external ___lstat_extended
00007ff802bc13e8 (__TEXT,__text) external ___mac_execve
00007ff802bc1400 (__TEXT,__text) external ___mac_get_fd
00007ff802bc1418 (__TEXT,__text) external ___mac_get_file
00007ff802bc1430 (__TEXT,__text) external ___mac_get_link
00007ff802bc1448 (__TEXT,__text) external ___mac_get_mount
00007ff802bc1460 (__TEXT,__text) external ___mac_get_pid
00007ff802bc1478 (__TEXT,__text) external ___mac_get_proc
00007ff802bc1490 (__TEXT,__text) external ___mac_getfsstat
00007ff802bc14a8 (__TEXT,__text) external ___mac_mount
00007ff802bc14c0 (__TEXT,__text) external ___mac_set_fd
00007ff802bc14d8 (__TEXT,__text) external ___mac_set_file
00007ff802bc14f0 (__TEXT,__text) external ___mac_set_link
00007ff802bbd854 (__TEXT,__text) external ___mac_set_proc
00007ff802bb8094 (__TEXT,__text) external ___mac_syscall
00007ff802bc1508 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802bc1520 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802bc1538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802bc1550 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802bc1568 (__TEXT,__text) external ___map_with_linking_np
00007ff802bc1580 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802bc1598 (__TEXT,__text) external ___microstackshot
00007ff802bc15b0 (__TEXT,__text) external ___mkdir_extended
00007ff802bc15c8 (__TEXT,__text) external ___mkfifo_extended
00007ff802bb7684 (__TEXT,__text) external ___mmap
00007ff802bb9b58 (__TEXT,__text) external ___mprotect
00007ff802bc15e0 (__TEXT,__text) external ___msgctl
00007ff802bc15f8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802bc1610 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802bc1628 (__TEXT,__text) external ___msgsys
00007ff802bbbaec (__TEXT,__text) external ___msync
00007ff802bc1640 (__TEXT,__text) external ___msync_nocancel
00007ff802bb98b4 (__TEXT,__text) external ___munmap
00007ff802bc1658 (__TEXT,__text) external ___nexus_create
00007ff802bc1670 (__TEXT,__text) external ___nexus_deregister
00007ff802bc1688 (__TEXT,__text) external ___nexus_destroy
00007ff802bc16a0 (__TEXT,__text) external ___nexus_get_opt
00007ff802bc16b8 (__TEXT,__text) external ___nexus_open
00007ff802bc16d0 (__TEXT,__text) external ___nexus_register
00007ff802bc16e8 (__TEXT,__text) external ___nexus_set_opt
00007ff802bb7318 (__TEXT,__text) external ___open
00007ff802bbb28c (__TEXT,__text) external ___open_dprotected_np
00007ff802bc0ab8 (__TEXT,__text) external ___open_extended
00007ff802bb75cc (__TEXT,__text) external ___open_nocancel
00007ff802bb7fb8 (__TEXT,__text) external ___openat
00007ff802bc1700 (__TEXT,__text) external ___openat_dprotected_np
00007ff802bbb34c (__TEXT,__text) external ___openat_nocancel
00007ff843671d60 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802bcd498 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802bcd350 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802bcd3b9 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802bcd4fc (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802bcd1d5 (__TEXT,__text) external ___os_nexus_ifattach
00007ff802bcd2bb (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802bc1718 (__TEXT,__text) external ___oslog_coproc
00007ff802bc1730 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802bb9c28 (__TEXT,__text) external ___persona
00007ff802bbbb04 (__TEXT,__text) external ___pipe
00007ff802bc1748 (__TEXT,__text) external ___poll_nocancel
00007ff802bbc674 (__TEXT,__text) external ___posix_spawn
00007ff802bc1760 (__TEXT,__text) external ___pread_nocancel
00007ff802bc1778 (__TEXT,__text) external ___preadv_nocancel
00007ff802bb7bec (__TEXT,__text) external ___proc_info
00007ff802bc1790 (__TEXT,__text) external ___proc_info_extended_id
00007ff802bbcd04 (__TEXT,__text) external ___process_policy
00007ff802bbb93c (__TEXT,__text) external ___pselect
00007ff802bc17a8 (__TEXT,__text) external ___pselect_nocancel
00007ff802bb9708 (__TEXT,__text) external ___psynch_cvbroad
00007ff802bb9bc8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802bba790 (__TEXT,__text) external ___psynch_cvsignal
00007ff802bb96f0 (__TEXT,__text) external ___psynch_cvwait
00007ff802bb8fa8 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802bb8e74 (__TEXT,__text) external ___psynch_mutexwait
00007ff802bc17c0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802bc17d8 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802bbae30 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802bbae18 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802bc17f0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802bc1808 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802bbae00 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802bc1820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802bc0824 (__TEXT,__text) external ___pthread_canceled
00007ff802bbc360 (__TEXT,__text) external ___pthread_chdir
00007ff802bbc348 (__TEXT,__text) external ___pthread_fchdir
00007ff802bbd824 (__TEXT,__text) external ___pthread_kill
00007ff802bc1838 (__TEXT,__text) external ___pthread_markcancel
00007ff802bbc8bc (__TEXT,__text) external ___pthread_sigmask
00007ff802bbdc34 (__TEXT,__text) external ___ptrace
00007ff802bc1850 (__TEXT,__text) external ___pwrite_nocancel
00007ff802bc1868 (__TEXT,__text) external ___pwritev_nocancel
00007ff802bb844c (__TEXT,__text) external ___read_nocancel
00007ff802bc1880 (__TEXT,__text) external ___readv_nocancel
00007ff802bc1898 (__TEXT,__text) external ___reboot
00007ff802bc18b0 (__TEXT,__text) external ___record_system_event
00007ff802bba24c (__TEXT,__text) external ___recvfrom
00007ff802bba11c (__TEXT,__text) external ___recvfrom_nocancel
00007ff802bba544 (__TEXT,__text) external ___recvmsg
00007ff802bc18c8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff843671d68 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802bb9990 (__TEXT,__text) external ___rename
00007ff802bc18e0 (__TEXT,__text) external ___renameat
00007ff802bc18f8 (__TEXT,__text) external ___renameatx_np
00007ff802bb99c8 (__TEXT,__text) external ___rmdir
00007ff802bc13e8 (__TEXT,__text) external ___sandbox_me
00007ff802bc14a8 (__TEXT,__text) external ___sandbox_mm
00007ff802bb8094 (__TEXT,__text) external ___sandbox_ms
00007ff802bbd854 (__TEXT,__text) external ___sandbox_msp
00007ff802bbf9c4 (__TEXT,__text) external ___select
00007ff802bba104 (__TEXT,__text) external ___select_nocancel
00007ff802bbe62c (__TEXT,__text) external ___sem_open
00007ff802bc1910 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802bc1928 (__TEXT,__text) external ___semctl
00007ff802bc1940 (__TEXT,__text) external ___semsys
00007ff802bb95c0 (__TEXT,__text) external ___semwait_signal
00007ff802bbc8d4 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802bbb364 (__TEXT,__text) external ___sendmsg
00007ff802bba14c (__TEXT,__text) external ___sendmsg_nocancel
00007ff802bba234 (__TEXT,__text) external ___sendto
00007ff802bba0c0 (__TEXT,__text) external ___sendto_nocancel
00007ff802bb96a8 (__TEXT,__text) external ___setattrlist
00007ff802bc05b0 (__TEXT,__text) external ___setlogin
00007ff802bbd3e0 (__TEXT,__text) external ___setpriority
00007ff802bc1958 (__TEXT,__text) external ___setregid
00007ff802bc1970 (__TEXT,__text) external ___setreuid
00007ff802bb8e98 (__TEXT,__text) external ___setrlimit
00007ff802bc1988 (__TEXT,__text) external ___setsgroups
00007ff802bbe450 (__TEXT,__text) external ___settid
00007ff802bc19a0 (__TEXT,__text) external ___settid_with_pid
00007ff802bc19b8 (__TEXT,__text) external ___settimeofday
00007ff802bc19d0 (__TEXT,__text) external ___setwgroups
00007ff802bbe684 (__TEXT,__text) external ___sfi_ctl
00007ff802bc19e8 (__TEXT,__text) external ___sfi_pidctl
00007ff802bc1a00 (__TEXT,__text) external ___shared_region_check_np
00007ff802bc1a18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802bb7f88 (__TEXT,__text) external ___shm_open
00007ff802bc1a30 (__TEXT,__text) external ___shmctl
00007ff802bc1a48 (__TEXT,__text) external ___shmsys
00007ff802bbbb50 (__TEXT,__text) external ___sigaction
00007ff802bb9660 (__TEXT,__text) external ___sigaltstack
00007ff802bc0190 (__TEXT,__text) external ___sigreturn
00007ff802bc1a60 (__TEXT,__text) external ___sigsuspend
00007ff802bbc900 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802bc01c0 (__TEXT,__text) external ___sigwait
00007ff802bba134 (__TEXT,__text) external ___socketpair
00007ff802bc1a78 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802bbb170 (__TEXT,__text) external ___stat64_extended
00007ff802bc1a90 (__TEXT,__text) external ___stat_extended
00007ff802bc7e65 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802bb87b8 (__TEXT,__text) external ___syscall
00007ff8438ac9d0 (__DATA,__common) external ___syscall_logger
00007ff802bb7ed0 (__TEXT,__text) external ___sysctl
00007ff802bb8038 (__TEXT,__text) external ___sysctlbyname
00007ff802bc1aa8 (__TEXT,__text) external ___telemetry
00007ff802bbf28c (__TEXT,__text) external ___terminate_with_payload
00007ff802bb82fc (__TEXT,__text) external ___thread_selfid
00007ff802bc1ac0 (__TEXT,__text) external ___thread_selfusage
00007ff802bb8314 (__TEXT,__text) external ___ulock_wait
00007ff802bc1ad8 (__TEXT,__text) external ___ulock_wait2
00007ff802bb8394 (__TEXT,__text) external ___ulock_wake
00007ff802bc1af0 (__TEXT,__text) external ___umask_extended
00007ff802bb9c54 (__TEXT,__text) external ___unlink
00007ff802bbe934 (__TEXT,__text) external ___unlinkat
00007ff802bc1b08 (__TEXT,__text) external ___vfork
00007ff802bbc86c (__TEXT,__text) external ___wait4
00007ff802bc0aa0 (__TEXT,__text) external ___wait4_nocancel
00007ff802bc1b60 (__TEXT,__text) external ___waitid_nocancel
00007ff802bbdd9c (__TEXT,__text) external ___work_interval_ctl
00007ff802bb8284 (__TEXT,__text) external ___workq_kernreturn
00007ff802bb829c (__TEXT,__text) external ___workq_open
00007ff802bb9be0 (__TEXT,__text) external ___write_nocancel
00007ff802bc1b78 (__TEXT,__text) external ___writev_nocancel
00007ff8438ac978 (__DATA,__common) external __cpu_capabilities
00007ff8438ac9c4 (__DATA,__common) external __cpu_has_altivec
00007ff843671d48 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff843671d90 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802bb6c04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802bc384c (__TEXT,__text) non-external __execve_with_filter
00007ff802bbc918 (__TEXT,__text) external __exit
00007ff802bbb5d0 (__TEXT,__text) external __get_cpu_capabilities
00007ff8438ac9f0 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802bc6fe0 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802bd2064 (__TEXT,__text) external __host_page_size
00007ff802bbb5be (__TEXT,__text) external __init_cpu_capabilities
00007ff802bd2ddc (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802bd3e48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802bd48f2 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802bd3d61 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802bd47b6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802bb69e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802bd5f71 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802bd5345 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802bb6a3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802bd403d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802bb69f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802bd3f5a (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802bd547f (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802bb6a48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802bd4dda (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802bd5127 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802bb6a30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802bbed92 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802bbf5e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802bb6af0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802bbae86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802bb949c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802bd5e16 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802bc06e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802bd4b31 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802bd556a (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802bb6afc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802bd5952 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802bd5040 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802bb6a24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802bd45d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802bb6a18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802bd5cf1 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802bd4f0d (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802bd5210 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802bd5b28 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802bd4123 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802bb6a00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802bd44e8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802bb6a0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802bd3b29 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802bd420e (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802bd3c7a (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802bb9c83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802bb6bf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802bb8c53 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802bc05fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802bd43fe (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802bd46cd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802bd573c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802bd4c43 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802bd5840 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802bd5a3d (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802bbde38 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802bb6bec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802bd5655 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802bb6b08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802bd9ba1 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802bd9aa7 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802bdcb7a (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802bd60a4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802bb69a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802bd61d0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802bb69b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802bb7c02 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802bb69dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802bd62b7 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802bb69d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802bd6f58 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802bb69ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802bd6491 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802bd6b52 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802bd738b (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802bd79d8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802be08b4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802bd4a4e (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802bbac60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802bbb9c3 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802bdea46 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802bc08de (__TEXT,__text) external __kernelrpc_vm_map
00007ff802bdfd70 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802bbe4ed (__TEXT,__text) external __kernelrpc_vm_read
00007ff802bb8912 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802bdfe99 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802bc2904 (__TEXT,__text) non-external __libkernel_bzero
00007ff843671d88 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff840090450 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802bc2d36 (__TEXT,__text) non-external __libkernel_memmove
00007ff802bc290e (__TEXT,__text) non-external __libkernel_memset
00007ff802bc28e3 (__TEXT,__text) non-external __libkernel_strchr
00007ff802bbb5e1 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802bc30c9 (__TEXT,__text) non-external __libkernel_strcpy
00007ff843671d40 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802bc39a5 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802bc2713 (__TEXT,__text) non-external __libkernel_strlen
00007ff843671d58 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802be1000 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802bc453c (__TEXT,__text) non-external __mach_continuous_time
00007ff840091ec0 (__DATA_CONST,__const) external __mach_errors
00007ff802bc4a40 (__TEXT,__text) external __mach_fork_child
00007ff802bc55a8 (__TEXT,__text) external __mach_snprintf
00007ff802bc5423 (__TEXT,__text) external __mach_vsnprintf
00007ff843671e00 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8438ac9b0 (__DATA,__common) external __os_xbs_chrooted
00007ff802bbbf3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802bc30f1 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802bc6fe5 (__TEXT,__text) external __register_gethostuuid_callback
00007ff802bc2e83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802bc2eff (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff843671d80 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802bc26f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802be0e3e (__TEXT,__text) non-external _abort
00007ff802be0e3e (__TEXT,__text) non-external _abort.572
00007ff802be0e3e (__TEXT,__text) non-external _abort.574
00007ff802be0e3e (__TEXT,__text) non-external _abort.597
00007ff802be0eef (__TEXT,__text) external _abort_with_payload
00007ff802be0e74 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802be0e61 (__TEXT,__text) external _abort_with_reason
00007ff802bbd8b8 (__TEXT,__text) external _accept
00007ff802bc1160 (__TEXT,__text) external _accept$NOCANCEL
00007ff802bb7300 (__TEXT,__text) external _access
00007ff802bc1178 (__TEXT,__text) external _accessx_np
00007ff802bc1b90 (__TEXT,__text) external _acct
00007ff802bdd8ab (__TEXT,__text) external _act_get_state
00007ff802bdda81 (__TEXT,__text) external _act_set_state
00007ff802bc1ba8 (__TEXT,__text) external _adjtime
00007ff802bc1bc0 (__TEXT,__text) external _aio_cancel
00007ff802bc1bd8 (__TEXT,__text) external _aio_error
00007ff802bc1bf0 (__TEXT,__text) external _aio_fsync
00007ff802bc1c08 (__TEXT,__text) external _aio_read
00007ff802bc1c20 (__TEXT,__text) external _aio_return
00007ff802bc1c38 (__TEXT,__text) external _aio_suspend
00007ff802bc1190 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802bc1c50 (__TEXT,__text) external _aio_write
00007ff802bc1c68 (__TEXT,__text) external _audit
00007ff802bc01a8 (__TEXT,__text) external _audit_session_join
00007ff802bc0040 (__TEXT,__text) external _audit_session_port
00007ff802bb9e44 (__TEXT,__text) external _audit_session_self
00007ff802bc1c80 (__TEXT,__text) external _auditctl
00007ff802bbe65c (__TEXT,__text) external _auditon
00007ff802bbcd98 (__TEXT,__text) external _bind
00007ff843671dec (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802bb7fcd (__TEXT,__text) external _cerror
00007ff802bb72a8 (__TEXT,__text) external _cerror_nocancel
00007ff802bb9dd0 (__TEXT,__text) external _change_fdguard_np
