                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff8174f80d9 (__TEXT,__text) external _CMCloneProfileRef
00007ff843d9d5e0 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff8174f7dfe (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff8174f8edb (__TEXT,__text) non-external _CMFloatBitmapMakeChunky.cold.1
00007ff843d9d5d8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff8174f7dc3 (__TEXT,__text) external _CMGetColorSyncVersion
00007ff8174f8ec3 (__TEXT,__text) non-external _CMGetColorSyncVersion.cold.1
00007ff843d9d5d0 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff8174f7d88 (__TEXT,__text) external _CMGetDefaultDevice
00007ff8174f8eab (__TEXT,__text) non-external _CMGetDefaultDevice.cold.1
00007ff843d9d5c8 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff8174f7d4d (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff8174f8e93 (__TEXT,__text) non-external _CMGetDefaultProfileBySpace.cold.1
00007ff843d9d5c0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff8174f7d12 (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff8174f8e7b (__TEXT,__text) non-external _CMGetDefaultProfileByUse.cold.1
00007ff843d9d5b8 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff8174f7cd7 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff8174f8e63 (__TEXT,__text) non-external _CMGetDeviceDefaultProfileID.cold.1
00007ff843d9d5b0 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff8174f7c9c (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff8174f8e4b (__TEXT,__text) non-external _CMGetDeviceFactoryProfiles.cold.1
00007ff843d9d5a8 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff8174f7c61 (__TEXT,__text) external _CMGetDeviceInfo
00007ff8174f8e33 (__TEXT,__text) non-external _CMGetDeviceInfo.cold.1
00007ff843d9d5a0 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff8174f7c26 (__TEXT,__text) external _CMGetDeviceProfile
00007ff8174f8e1b (__TEXT,__text) non-external _CMGetDeviceProfile.cold.1
00007ff843d9d598 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff8174f7beb (__TEXT,__text) external _CMGetDeviceState
00007ff8174f8e03 (__TEXT,__text) non-external _CMGetDeviceState.cold.1
00007ff843d9d590 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff8174f7bb0 (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff8174f8deb (__TEXT,__text) non-external _CMGetDeviceTrackingByUse.cold.1
00007ff843d9d588 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff8174f7b75 (__TEXT,__text) external _CMGetGammaByAVID
00007ff8174f8dd3 (__TEXT,__text) non-external _CMGetGammaByAVID.cold.1
00007ff843d9d580 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff8174f7b2b (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff8174f8dbb (__TEXT,__text) non-external _CMGetIndNamedColorValue.cold.1
00007ff843d9d578 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff8174f7ae1 (__TEXT,__text) external _CMGetIndProfileElement
00007ff8174f8da3 (__TEXT,__text) non-external _CMGetIndProfileElement.cold.1
00007ff843d9d570 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff8174f7a97 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff8174f8d8b (__TEXT,__text) non-external _CMGetIndProfileElementInfo.cold.1
00007ff843d9d568 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff8174f7a4d (__TEXT,__text) external _CMGetNamedColorIndex
00007ff8174f8d73 (__TEXT,__text) non-external _CMGetNamedColorIndex.cold.1
00007ff843d9d560 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff8174f7a03 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff8174f8d5b (__TEXT,__text) non-external _CMGetNamedColorInfo.cold.1
00007ff843d9d558 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff8174f79b9 (__TEXT,__text) external _CMGetNamedColorName
00007ff8174f8d43 (__TEXT,__text) non-external _CMGetNamedColorName.cold.1
00007ff843d9d550 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff8174f796f (__TEXT,__text) external _CMGetNamedColorValue
00007ff8174f8d2b (__TEXT,__text) non-external _CMGetNamedColorValue.cold.1
00007ff843d9d548 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff8174f7909 (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff8174f8d13 (__TEXT,__text) non-external _CMGetPS2ColorRendering.cold.1
00007ff843d9d540 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff8174f78bf (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff8174f8cfb (__TEXT,__text) non-external _CMGetPS2ColorRenderingIntent.cold.1
00007ff843d9d538 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff8174f7859 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff8174f8ce3 (__TEXT,__text) non-external _CMGetPS2ColorRenderingVMSize.cold.1
00007ff843d9d530 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff8174f780f (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff8174f8ccb (__TEXT,__text) non-external _CMGetPS2ColorSpace.cold.1
00007ff843d9d528 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff8174f77c5 (__TEXT,__text) external _CMGetPartialProfileElement
00007ff8174f8cb3 (__TEXT,__text) non-external _CMGetPartialProfileElement.cold.1
00007ff843d9d520 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff8174f778a (__TEXT,__text) external _CMGetProfileByAVID
00007ff8174f8c9b (__TEXT,__text) non-external _CMGetProfileByAVID.cold.1
00007ff843d9d518 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff8174f7740 (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8174f8c83 (__TEXT,__text) non-external _CMGetProfileDescriptions.cold.1
00007ff843d9d510 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff8174f76f6 (__TEXT,__text) external _CMGetProfileElement
00007ff8174f8c6b (__TEXT,__text) non-external _CMGetProfileElement.cold.1
00007ff843d9d508 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff8174f76ac (__TEXT,__text) external _CMGetProfileGamma
00007ff8174f8c53 (__TEXT,__text) non-external _CMGetProfileGamma.cold.1
00007ff843d9d500 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff8174f7662 (__TEXT,__text) external _CMGetProfileHeader
00007ff8174f8c3b (__TEXT,__text) non-external _CMGetProfileHeader.cold.1
00007ff843d9d4f8 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff8174f7627 (__TEXT,__text) external _CMGetProfileLocation
00007ff8174f8c23 (__TEXT,__text) non-external _CMGetProfileLocation.cold.1
00007ff843d9d4f0 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff8174f75dd (__TEXT,__text) external _CMGetProfileMD5
00007ff8174f8c0b (__TEXT,__text) non-external _CMGetProfileMD5.cold.1
00007ff843d9d4e8 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff8174f7593 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8174f8bf3 (__TEXT,__text) non-external _CMGetProfileRefCount.cold.1
00007ff843d9d4e0 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff8174f7549 (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8174f8bdb (__TEXT,__text) non-external _CMGetProfileTransformInfo.cold.1
00007ff843d9d4d8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff8174f750e (__TEXT,__text) external _CMGetSystemProfile
00007ff8174f8bc3 (__TEXT,__text) non-external _CMGetSystemProfile.cold.1
00007ff843d9d4d0 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff8174f74d3 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8174f8bab (__TEXT,__text) non-external _CMGetSystemProfileAVID.cold.1
00007ff843d9d4c8 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff8174f7498 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8174f8b93 (__TEXT,__text) non-external _CMGetSystemProfilePriv.cold.1
00007ff843d9d4c0 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff8174f745d (__TEXT,__text) external _CMIterateCMMInfo
00007ff8174f8b7b (__TEXT,__text) non-external _CMIterateCMMInfo.cold.1
00007ff843d9d4b8 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff8174f7422 (__TEXT,__text) external _CMIterateColorDevices
00007ff8174f8b63 (__TEXT,__text) non-external _CMIterateColorDevices.cold.1
00007ff843d9d4b0 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff8174f73e7 (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff8174f8b4b (__TEXT,__text) non-external _CMIterateColorSyncFolder.cold.1
00007ff843d9d4a8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff8174f73ac (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff8174f8b33 (__TEXT,__text) non-external _CMIterateDeviceProfiles.cold.1
00007ff843d9d4a0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff8174f73a1 (__TEXT,__text) external _CMLaunchControlPanel
00007ff8174f7366 (__TEXT,__text) external _CMMakeProfile
00007ff8174f8b1b (__TEXT,__text) non-external _CMMakeProfile.cold.1
00007ff843d9d498 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff8174f732b (__TEXT,__text) external _CMMatchFloatBitmap
00007ff8174f8b03 (__TEXT,__text) non-external _CMMatchFloatBitmap.cold.1
00007ff843d9d490 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff8174f72f0 (__TEXT,__text) external _CMNewProfile
00007ff8174f8aeb (__TEXT,__text) non-external _CMNewProfile.cold.1
00007ff843d9d488 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff8174f72b5 (__TEXT,__text) external _CMOpenProfile
00007ff8174f8ad3 (__TEXT,__text) non-external _CMOpenProfile.cold.1
00007ff843d9d480 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff8174f828e (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff8174f726b (__TEXT,__text) external _CMProfileCopyICCData
00007ff8174f8abb (__TEXT,__text) non-external _CMProfileCopyICCData.cold.1
00007ff843d9d478 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff8174f7221 (__TEXT,__text) external _CMProfileElementExists
00007ff8174f8aa3 (__TEXT,__text) non-external _CMProfileElementExists.cold.1
00007ff843d9d470 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff8174f71e6 (__TEXT,__text) external _CMProfileModified
00007ff8174f8a8b (__TEXT,__text) non-external _CMProfileModified.cold.1
00007ff843d9d468 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff8174f8288 (__TEXT,__text) external _CMProfileWriteToFile
00007ff8174f71ab (__TEXT,__text) external _CMRegisterColorDevice
00007ff8174f8a73 (__TEXT,__text) non-external _CMRegisterColorDevice.cold.1
00007ff843d9d460 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff8174f7170 (__TEXT,__text) external _CMRemoveProfileElement
00007ff8174f8a5b (__TEXT,__text) non-external _CMRemoveProfileElement.cold.1
00007ff843d9d458 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff8174f7135 (__TEXT,__text) external _CMSetDefaultDevice
00007ff8174f8a43 (__TEXT,__text) non-external _CMSetDefaultDevice.cold.1
00007ff843d9d450 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff8174f70fa (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff8174f8a2b (__TEXT,__text) non-external _CMSetDeviceDefaultProfileID.cold.1
00007ff843d9d448 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff8174f70bf (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff8174f8a13 (__TEXT,__text) non-external _CMSetDeviceFactoryProfiles.cold.1
00007ff843d9d440 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff8174f7084 (__TEXT,__text) external _CMSetDeviceProfile
00007ff8174f89fb (__TEXT,__text) non-external _CMSetDeviceProfile.cold.1
00007ff843d9d438 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff8174f7049 (__TEXT,__text) external _CMSetDeviceState
00007ff8174f89e3 (__TEXT,__text) non-external _CMSetDeviceState.cold.1
00007ff843d9d430 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff8174f700e (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff8174f89cb (__TEXT,__text) non-external _CMSetDeviceTrackingByUse.cold.1
00007ff843d9d428 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff8174f6fd3 (__TEXT,__text) external _CMSetGammaByAVID
00007ff8174f89b3 (__TEXT,__text) non-external _CMSetGammaByAVID.cold.1
00007ff843d9d420 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff8174f6f98 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff8174f899b (__TEXT,__text) non-external _CMSetPartialProfileElement.cold.1
00007ff843d9d418 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff8174f6f5d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8174f8983 (__TEXT,__text) non-external _CMSetProfileByAVID.cold.1
00007ff843d9d410 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff8174f6f22 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8174f896b (__TEXT,__text) non-external _CMSetProfileDescriptions.cold.1
00007ff843d9d408 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff8174f6ee7 (__TEXT,__text) external _CMSetProfileElement
00007ff8174f8953 (__TEXT,__text) non-external _CMSetProfileElement.cold.1
00007ff843d9d400 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff8174f6eac (__TEXT,__text) external _CMSetProfileElementReference
00007ff8174f893b (__TEXT,__text) non-external _CMSetProfileElementReference.cold.1
00007ff843d9d3f8 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff8174f6e71 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8174f8923 (__TEXT,__text) non-external _CMSetProfileElementSize.cold.1
00007ff843d9d3f0 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff8174f6e36 (__TEXT,__text) external _CMSetProfileHeader
00007ff8174f890b (__TEXT,__text) non-external _CMSetProfileHeader.cold.1
00007ff843d9d3e8 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff8174f6dfb (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8174f88f3 (__TEXT,__text) non-external _CMSetProfileLocalizedStringDictionary.cold.1
00007ff843d9d3e0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff8174f6dc0 (__TEXT,__text) external _CMSetSystemProfile
00007ff8174f88db (__TEXT,__text) non-external _CMSetSystemProfile.cold.1
00007ff843d9d3d8 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff8174f824d (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff8174f902b (__TEXT,__text) non-external _CMSetSystemProfileAVID.cold.1
00007ff843d9d648 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff8174f6d85 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8174f88c3 (__TEXT,__text) non-external _CMUnregisterColorDevice.cold.1
00007ff843d9d3d0 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff8174f6d27 (__TEXT,__text) external _CMUpdateProfile
00007ff8174f88ab (__TEXT,__text) non-external _CMUpdateProfile.cold.1
00007ff843d9d3c8 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff8174f6cdd (__TEXT,__text) external _CMValidateProfile
00007ff8174f8893 (__TEXT,__text) non-external _CMValidateProfile.cold.1
00007ff843d9d3c0 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff8174f6ca2 (__TEXT,__text) external _CWCheckBitmap
00007ff8174f887b (__TEXT,__text) non-external _CWCheckBitmap.cold.1
00007ff843d9d3b8 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff8174f6c67 (__TEXT,__text) external _CWCheckColors
00007ff8174f8863 (__TEXT,__text) non-external _CWCheckColors.cold.1
00007ff843d9d3b0 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff8174f6822 (__TEXT,__text) external _CWColorWorldGetProperty
00007ff8174f872b (__TEXT,__text) non-external _CWColorWorldGetProperty.cold.1
00007ff843d9d348 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff8174f67ed (__TEXT,__text) external _CWColorWorldSetProperty
00007ff8174f8713 (__TEXT,__text) non-external _CWColorWorldSetProperty.cold.1
00007ff843d9d340 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff8174f6bec (__TEXT,__text) external _CWConcatColorWorld
00007ff8174f884b (__TEXT,__text) non-external _CWConcatColorWorld.cold.1
00007ff843d9d3a8 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff8174f6bb7 (__TEXT,__text) external _CWDisposeColorWorld
00007ff8174f8833 (__TEXT,__text) non-external _CWDisposeColorWorld.cold.1
00007ff843d9d3a0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff8174f6b7c (__TEXT,__text) external _CWFillLookupTexture
00007ff8174f881b (__TEXT,__text) non-external _CWFillLookupTexture.cold.1
00007ff843d9d398 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff8174f6b44 (__TEXT,__text) external _CWGetCMMSignature
00007ff8174f8803 (__TEXT,__text) non-external _CWGetCMMSignature.cold.1
00007ff843d9d390 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff8174f6b09 (__TEXT,__text) external _CWMatchBitmap
00007ff8174f87eb (__TEXT,__text) non-external _CWMatchBitmap.cold.1
00007ff843d9d388 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff8174f6ace (__TEXT,__text) external _CWMatchColors
00007ff8174f87d3 (__TEXT,__text) non-external _CWMatchColors.cold.1
00007ff843d9d380 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff8174f6a53 (__TEXT,__text) external _CWNewLinkProfile
00007ff8174f87bb (__TEXT,__text) non-external _CWNewLinkProfile.cold.1
00007ff843d9d378 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff8174f91a8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff8174f9170 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff8174f829c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff8174f9043 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff8174f905b (__TEXT,__text) non-external _ColorSyncLog.cold.2
00007ff843d9d650 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff843d9d658 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff8174f6880 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff8174f8294 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff8174f699a (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff8174f6a4d (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff8174f6a47 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff8174f6a41 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff8174f6a3b (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff8174f6a35 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff8174f6a2e (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff8174f6a27 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff8174f6a1f (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff8174f6a18 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff8174f6a10 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff8174f6a09 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff8174f8193 (__TEXT,__text) external _NCMGetProfileLocation
00007ff8174f8ffb (__TEXT,__text) non-external _NCMGetProfileLocation.cold.1
00007ff843d9d638 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff8174f81ce (__TEXT,__text) external _NCWConcatColorWorld
00007ff8174f9013 (__TEXT,__text) non-external _NCWConcatColorWorld.cold.1
00007ff843d9d640 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff8174f69a0 (__TEXT,__text) external _NCWNewColorWorld
00007ff8174f87a3 (__TEXT,__text) non-external _NCWNewColorWorld.cold.1
00007ff843d9d370 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff8174f8114 (__TEXT,__text) external _NCWNewLinkProfile
00007ff8174f8fe3 (__TEXT,__text) non-external _NCWNewLinkProfile.cold.1
00007ff843d9d630 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff8174f6991 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff8174f6988 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff8174f697f (__TEXT,__text) external _NewCMFlattenUPP
00007ff8174f6976 (__TEXT,__text) external _NewCMMIterateUPP
00007ff8174f696d (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff8174f6964 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff8174f6929 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff8174f878b (__TEXT,__text) non-external __CMGetProfileOfSuite.cold.1
00007ff843d9d368 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff8174f68ee (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff8174f8773 (__TEXT,__text) non-external __CMLoadProfileLutsByAVID.cold.1
00007ff843d9d360 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff8174f68a7 (__TEXT,__text) external __CMProfileGetProperty
00007ff8174f875b (__TEXT,__text) non-external __CMProfileGetProperty.cold.1
00007ff843d9d358 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff8174f685a (__TEXT,__text) external __CMProfileSetProperty
00007ff8174f8743 (__TEXT,__text) non-external __CMProfileSetProperty.cold.1
00007ff843d9d350 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff8174f67b5 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff8174f86fb (__TEXT,__text) non-external __CWColorWorldGetProperty.cold.1
00007ff843d9d338 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff8174f6780 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff8174f86e3 (__TEXT,__text) non-external __CWColorWorldSetProperty.cold.1
00007ff843d9d330 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
