00000002275b2008 (__TEXT,__text) non-external _DiToMD5
00000002275c4478 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00000002275c44a4 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
000000022759545c (__TEXT,__text) external _IORWLockAlloc
00000002275c48c8 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00000002275954b0 (__TEXT,__text) external _IORWLockFree
00000002275954f4 (__TEXT,__text) external _IORWLockRead
00000002275c48f4 (__TEXT,__text) non-external _IORWLockRead.cold.1
0000000227595534 (__TEXT,__text) external _IORWLockUnlock
00000002275c494c (__TEXT,__text) non-external _IORWLockUnlock.cold.1
0000000227595514 (__TEXT,__text) external _IORWLockWrite
00000002275c4920 (__TEXT,__text) non-external _IORWLockWrite.cold.1
000000022759526c (__TEXT,__text) external _IORecursiveConditionLockAlloc
00000002275952b8 (__TEXT,__text) external _IORecursiveConditionLockFree
00000002275953a0 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000002275c4844 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00000002275952c8 (__TEXT,__text) external _IORecursiveConditionLockLock
00000002275c4794 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00000002275c47c0 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00000002275953e4 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000002275c4870 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00000002275c489c (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
0000000227595330 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00000002275c47ec (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000002275c4818 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
0000000227595214 (__TEXT,__text) external _IORecursiveLockAlloc
0000000227595248 (__TEXT,__text) external _IORecursiveLockFree
0000000227595264 (__TEXT,__text) external _IORecursiveLockHaveLock
0000000227595258 (__TEXT,__text) external _IORecursiveLockLock
0000000227595268 (__TEXT,__text) external _IORecursiveLockTryLock
0000000227595260 (__TEXT,__text) external _IORecursiveLockUnlock
000000029a15cf88 (__AUTH_CONST,__const) external _IOReportLegend_Class
000000029a15cd08 (__AUTH_CONST,__const) external _IOReporter_Class
000000029a15d5b8 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
000000029a15d768 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
000000029a15d408 (__AUTH_CONST,__const) external _IOService_Class
000000029a15cda8 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
0000000227591f68 (__TEXT,__text) external _IOSleep
000000029a15ce48 (__AUTH_CONST,__const) external _IOStateReporter_Class
0000000227595618 (__TEXT,__text) external _IOSysCtlByName
0000000227595614 (__TEXT,__text) external _IOThreadLocalStorageGet
0000000227595568 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00000002275955b8 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00000002275955e0 (__TEXT,__text) external _IOThreadLocalStorageSet
000000029a15f568 (__AUTH_CONST,__const) external _IOThread_Class
000000029a15d918 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
000000029a15dac8 (__AUTH_CONST,__const) external _IOUserClient_Class
0000000227595d44 (__TEXT,__text) external _IOUserServerMain
00000002275c4c64 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00000002275c4dcc (__TEXT,__text) non-external _IOUserServerMain.cold.10
00000002275c4dec (__TEXT,__text) non-external _IOUserServerMain.cold.11
00000002275c4c84 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00000002275c4ca4 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00000002275c4cc4 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00000002275c4d08 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00000002275c4d28 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00000002275c4d54 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00000002275c4d80 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00000002275c4dac (__TEXT,__text) non-external _IOUserServerMain.cold.9
000000029a15de48 (__AUTH_CONST,__const) external _IOUserServer_Class
00000002984a3948 (__DATA_DIRTY,__common) external _IOVMPageSize
000000029a15dff8 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000002275b21cc (__TEXT,__text) external _MD5Final
00000002275b1f58 (__TEXT,__text) external _MD5Init
00000002275b2150 (__TEXT,__text) non-external _MD5ToDi
00000002275b2078 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
000000029a15e1a8 (__AUTH_CONST,__const) external _OSAction_Class
000000029a15db68 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
000000029a15f2a8 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00000002275a1230 (__TEXT,__text) external _OSArrayAppendValue
00000002275a0d9c (__TEXT,__text) external _OSArrayApply
00000002275a0d28 (__TEXT,__text) external _OSArrayCreate
00000002275a024c (__TEXT,__text) external _OSArrayGetCount
00000002275a12d8 (__TEXT,__text) external _OSArrayGetStringValue
00000002275a1380 (__TEXT,__text) external _OSArrayGetUInt64Value
00000002275a1264 (__TEXT,__text) external _OSArrayGetValue
00000002275a1228 (__TEXT,__text) external _OSArrayReplaceValue
00000002275a1304 (__TEXT,__text) external _OSArraySetStringValue
00000002275a1480 (__TEXT,__text) external _OSArraySetUInt64Value
00000002275a1054 (__TEXT,__text) external _OSArraySetValue
000000029a15e358 (__AUTH_CONST,__const) external _OSArray_Class
000000029a15e450 (__AUTH_CONST,__const) external _OSBoolean_Class
000000029a15e548 (__AUTH_CONST,__const) external _OSBundle_Class
000000022759ed40 (__TEXT,__text) external _OSCollectionTypeID
00000002275c5bc8 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
000000022759ec8c (__TEXT,__text) external _OSCollectionTypeName
00000002275c5b78 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
000000029a15e640 (__AUTH_CONST,__const) external _OSCollection_Class
00000002275a4398 (__TEXT,__text) external _OSCollectionsInitialize
000000029a15e738 (__AUTH_CONST,__const) external _OSContainer_Class
000000022759edc4 (__TEXT,__text) external _OSCreateObjectFromSerialization
00000002275c5c1c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000002275a1ef0 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000002275c6258 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000002275a1dbc (__TEXT,__text) external _OSCreateSerializationFromObject
00000002275a0044 (__TEXT,__text) external _OSDataAppendBytes
00000002275c5dec (__TEXT,__text) non-external _OSDataAppendBytes.cold.1
000000022759ff8c (__TEXT,__text) external _OSDataCreate
00000002275c5dc0 (__TEXT,__text) non-external _OSDataCreate.cold.1
000000022759ff20 (__TEXT,__text) external _OSDataGetBytes
000000022759fed4 (__TEXT,__text) external _OSDataGetBytesPtr
000000022759ff10 (__TEXT,__text) external _OSDataGetLength
000000029a15e898 (__AUTH_CONST,__const) external _OSData_Class
00000002275a0258 (__TEXT,__text) external _OSDictionaryApply
00000002275a01cc (__TEXT,__text) external _OSDictionaryCreate
00000002275a0240 (__TEXT,__text) external _OSDictionaryGetCount
00000002275a09ec (__TEXT,__text) external _OSDictionaryGetStringValue
00000002275a0be8 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000002275a094c (__TEXT,__text) external _OSDictionaryGetValue
00000002275a0b6c (__TEXT,__text) external _OSDictionarySetStringValue
00000002275a0cb0 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000002275a05b8 (__TEXT,__text) external _OSDictionarySetValue
000000029a15e990 (__AUTH_CONST,__const) external _OSDictionary_Class
000000029a15ea88 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000002275a014c (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000002275a0124 (__TEXT,__text) external _OSNumberGetUInt64Value
000000029a15eb80 (__AUTH_CONST,__const) external _OSNumber_Class
00000002275a24d8 (__TEXT,__text) external _OSObjectLog
000000022759ece0 (__TEXT,__text) external _OSObjectRelease
000000022759ecc4 (__TEXT,__text) external _OSObjectRetain
000000029a15ec78 (__AUTH_CONST,__const) external _OSObject_Class
000000029a15ee28 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000002275924a8 (__TEXT,__text) external _OSReportWithBacktrace
00000002275a204c (__TEXT,__text) external _OSSerializationGetBytes
000000029a15ef20 (__AUTH_CONST,__const) external _OSSerialization_Class
000000029a15f018 (__AUTH_CONST,__const) external _OSSet_Class
000000022759f8ac (__TEXT,__text) external _OSStringCreate
00000002275c5cc4 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000002275c5cf0 (__TEXT,__text) non-external _OSStringCreate.cold.2
00000002275c5d00 (__TEXT,__text) non-external _OSStringCreate.cold.3
000000022759f858 (__TEXT,__text) external _OSStringGetLength
000000022759f820 (__TEXT,__text) external _OSStringGetStringPtr
000000029a15f110 (__AUTH_CONST,__const) external _OSString_Class
0000000227591f78 (__TEXT,__text) external _OSSynchronizeIO
00000002984a3958 (__DATA_DIRTY,__bss) non-external _OSUniqueStrings
000000022759ebfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002275a4abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002275af34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002275b00f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002275b152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022759ec18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002275a4ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002275af36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002275b0120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002275b154c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022759ec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002275a4afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002275af380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002275b1568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022759ec48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000002275af39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000002275b1594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022759ec5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002275af3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002275b15c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022759ec78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000227592888 (__TEXT,__text) external _PE_i_can_has_debugger
00000002275b2500 (__TEXT,__text) external _SHA1Final
00000002275b2288 (__TEXT,__text) external _SHA1Init
00000002275b2488 (__TEXT,__text) non-external _SHA1ToDi
00000002275b23b0 (__TEXT,__text) external _SHA1Update
00000002275b2ff8 (__TEXT,__text) external _SHA256_Final
00000002275b2f58 (__TEXT,__text) external _SHA256_Init
00000002275c6aac (__TEXT,__text) non-external _SHA256_Init.cold.1
00000002275b2fa8 (__TEXT,__text) external _SHA256_Update
00000002275b30dc (__TEXT,__text) external _SHA384_Final
00000002275b303c (__TEXT,__text) external _SHA384_Init
00000002275c6ad4 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000002275b308c (__TEXT,__text) external _SHA384_Update
00000002275b31c0 (__TEXT,__text) external _SHA512_Final
00000002275b3120 (__TEXT,__text) external _SHA512_Init
00000002275c6afc (__TEXT,__text) non-external _SHA512_Init.cold.1
00000002275b3170 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000227593518 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000002275b3204 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
000000029a15f208 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
0000000293f698c0 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000227593880 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000002275c41cc (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
000000022759565c (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000002275c4978 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000002275c4998 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000002275c49b8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000002275c49d8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000002275c49f8 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
0000000227594440 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000002275c4590 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000002275c45b8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000002275c45e4 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000002275c4610 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
0000000227593ba8 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000002275c4270 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000002275a1240 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000002275a4324 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000002275936e4 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000002275c414c (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000002275c4174 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000002275c41a0 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000002275a13ac (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000002275a1454 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000002275a13d8 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000002275938f4 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000002275a1850 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000002275c60f8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000002275c6124 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000002275c6150 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000002275c617c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000002275c61a8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000002275c61d4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
0000000227591af8 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
0000000227591c34 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
0000000227593ecc (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000002275c42c8 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
0000000227594038 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
0000000227595a90 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
0000000227593650 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
0000000227593590 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000002275a2068 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000002275c6284 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
0000000227593ab8 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000002275c4220 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000002275c4248 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
000000022759ed84 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000002275c5bf0 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
000000022759ecfc (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000002275c5ba0 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
0000000227590a84 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
000000022759fe6c (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000002275a14f8 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000002275c5e9c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000002275c5ec4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000002275c5ef0 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000002275c5f1c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000002275c5f48 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
000000022759fe34 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000002275a0100 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000002275a163c (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000002275c5f70 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000002275c5f9c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000002275c5fc8 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000227595a40 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
0000000227594ee8 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000002275c2918 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000002275919d0 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
0000000227592d60 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000002275c406c (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
000000022759e678 (__TEXT,__text) non-external __ZL10uiomessagePv
00000002275c2728 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000002275a3528 (__TEXT,__text) non-external __ZL11OSSetCreatev
00000002275c7740 (__TEXT,__const) non-external __ZL11yytranslate
00000002275c3dbc (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000002275c2034 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000002275c2818 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000002275c2a70 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000002275c2ad8 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
000000022759fbec (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
000000022759fb9c (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000002275c5d2c (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000002275c3294 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000002275b37ac (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000002275b92a0 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
000000022759d020 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000002275c589c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000002275c58c8 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000002275c58f4 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000002275c27b0 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000002275b9098 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000002275971fc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000002275c51bc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000002275c51e8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000002275c5210 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000002275c523c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000002275b6284 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000002275b8d78 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000002275c193c (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000002275c28b0 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
0000000227595890 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000002275c4b48 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000002275c4b74 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000002275c4ba0 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000002275c4bcc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000002275966f0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000002275c4f58 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000002275c4f98 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000002275c4fc0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000002275c4fe8 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
000000022759e094 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000002275c59d0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000002275c59f8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000002275c5a24 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000002275c5a4c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
