00007ff819ea1bff (__TEXT,__text) external _ACInterfaceCreate
00007ff819ea1cb5 (__TEXT,__text) external _ACInterfaceDeviceNameCopy
00007ff819ea1de2 (__TEXT,__text) external _ACInterfaceGetPower
00007ff819ea1d5a (__TEXT,__text) external _ACInterfaceSetPower
00007ff819ea1ecd (__TEXT,__text) external _ACNetworkAssociate
00007ff819ea1ec5 (__TEXT,__text) external _ACNetworkCopyBroadcastScanResults
00007ff819ea1ed8 (__TEXT,__text) external _ACNetworkCopyDirectedScanResult
00007ff819ea1e54 (__TEXT,__text) external _ACNetworkDisassociate
00007ff819ea1ee0 (__TEXT,__text) external _ACNetworkGetBSSID
00007ff819ea1ee8 (__TEXT,__text) external _ACNetworkSet8021XProfile
00007ff819ea1ef0 (__TEXT,__text) external _ACNetworkSetRemember
00007ff819ea1ef8 (__TEXT,__text) external _ACNetworkSetRememberAtIndex
                 (indirect) external _Apple80211EventMonitoringInit (for _Apple80211EventMonitoringInit)
                 (undefined) external _Apple80211EventMonitoringInit2 (from IO80211)
                 (indirect) external _Apple80211EventMonitoringInit2 (for _Apple80211EventMonitoringInit2)
                 (undefined) external _Apple80211EventMonitoringInitWithDispatchQueue (from IO80211)
                 (indirect) external _Apple80211EventMonitoringInitWithDispatchQueue (for _Apple80211EventMonitoringInitWithDispatchQueue)
                 (undefined) external _Apple80211EventSocketRef (from IO80211)
                 (indirect) external _Apple80211EventSocketRef (for _Apple80211EventSocketRef)
                 (undefined) external _Apple80211GasRequest (from IO80211)
                 (indirect) external _Apple80211GasRequest (for _Apple80211GasRequest)
                 (undefined) external _Apple80211GenerateUUIDForScan (from IO80211)
                 (indirect) external _Apple80211GenerateUUIDForScan (for _Apple80211GenerateUUIDForScan)
                 (undefined) external _Apple80211Get (from IO80211)
                 (indirect) external _Apple80211Get (for _Apple80211Get)
                 (undefined) external _Apple80211GetIOReportingService (from IO80211)
                 (indirect) external _Apple80211GetIOReportingService (for _Apple80211GetIOReportingService)
                 (undefined) external _Apple80211GetIfListCopy (from IO80211)
                 (indirect) external _Apple80211GetIfListCopy (for _Apple80211GetIfListCopy)
                 (undefined) external _Apple80211GetInfoCopy (from IO80211)
                 (indirect) external _Apple80211GetInfoCopy (for _Apple80211GetInfoCopy)
                 (undefined) external _Apple80211GetInterfaceNameCopy (from IO80211)
                 (indirect) external _Apple80211GetInterfaceNameCopy (for _Apple80211GetInterfaceNameCopy)
                 (undefined) external _Apple80211GetPower (from IO80211)
                 (indirect) external _Apple80211GetPower (for _Apple80211GetPower)
                 (undefined) external _Apple80211GetRangingPhyErrorString (from IO80211)
                 (indirect) external _Apple80211GetRangingPhyErrorString (for _Apple80211GetRangingPhyErrorString)
                 (undefined) external _Apple80211GetVirtualIfListCopy (from IO80211)
                 (indirect) external _Apple80211GetVirtualIfListCopy (for _Apple80211GetVirtualIfListCopy)
                 (undefined) external _Apple80211MaxLinkSpeed (from IO80211)
                 (indirect) external _Apple80211MaxLinkSpeed (for _Apple80211MaxLinkSpeed)
                 (undefined) external _Apple80211MonitorEventsWithBlock (from IO80211)
                 (indirect) external _Apple80211MonitorEventsWithBlock (for _Apple80211MonitorEventsWithBlock)
                 (undefined) external _Apple80211Open (from IO80211)
                 (indirect) external _Apple80211Open (for _Apple80211Open)
                 (undefined) external _Apple80211ParseWPAPassword (from IO80211)
                 (indirect) external _Apple80211ParseWPAPassword (for _Apple80211ParseWPAPassword)
                 (undefined) external _Apple80211RangeAsync (from IO80211)
                 (indirect) external _Apple80211RangeAsync (for _Apple80211RangeAsync)
                 (undefined) external _Apple80211RangingStopAsync (from IO80211)
                 (indirect) external _Apple80211RangingStopAsync (for _Apple80211RangingStopAsync)
                 (undefined) external _Apple80211RawEventMonitoringInit (from IO80211)
                 (indirect) external _Apple80211RawEventMonitoringInit (for _Apple80211RawEventMonitoringInit)
                 (undefined) external _Apple80211RawEventMonitoringInitWithCFRunLoop (from IO80211)
                 (indirect) external _Apple80211RawEventMonitoringInitWithCFRunLoop (for _Apple80211RawEventMonitoringInitWithCFRunLoop)
                 (undefined) external _Apple80211RawGet (from IO80211)
                 (indirect) external _Apple80211RawGet (for _Apple80211RawGet)
                 (undefined) external _Apple80211RawP2PEventMonitoringInit (from IO80211)
                 (indirect) external _Apple80211RawP2PEventMonitoringInit (for _Apple80211RawP2PEventMonitoringInit)
                 (undefined) external _Apple80211RawSet (from IO80211)
                 (indirect) external _Apple80211RawSet (for _Apple80211RawSet)
                 (undefined) external _Apple80211RawStartMonitoringEventAll (from IO80211)
                 (indirect) external _Apple80211RawStartMonitoringEventAll (for _Apple80211RawStartMonitoringEventAll)
                 (undefined) external _Apple80211Scan (from IO80211)
                 (indirect) external _Apple80211Scan (for _Apple80211Scan)
                 (undefined) external _Apple80211ScanAsync (from IO80211)
                 (indirect) external _Apple80211ScanAsync (for _Apple80211ScanAsync)
                 (undefined) external _Apple80211ScanDynamic (from IO80211)
                 (indirect) external _Apple80211ScanDynamic (for _Apple80211ScanDynamic)
                 (undefined) external _Apple80211Set (from IO80211)
                 (indirect) external _Apple80211Set (for _Apple80211Set)
                 (undefined) external _Apple80211SetPower (from IO80211)
                 (indirect) external _Apple80211SetPower (for _Apple80211SetPower)
                 (undefined) external _Apple80211SetProperty (from IO80211)
                 (indirect) external _Apple80211SetProperty (for _Apple80211SetProperty)
                 (undefined) external _Apple80211StartMonitoringEvent (from IO80211)
                 (indirect) external _Apple80211StartMonitoringEvent (for _Apple80211StartMonitoringEvent)
                 (undefined) external _Apple80211StopMonitoringEvent (from IO80211)
                 (indirect) external _Apple80211StopMonitoringEvent (for _Apple80211StopMonitoringEvent)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CWWiFiClient (from CoreWLAN)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
00007ff843a7f060 (__DATA,__bss) non-external __wifiClient
                 (undefined) external _copyPrimaryWLANNetworkService (from CoreWLAN)
                 (undefined) external _copyWLANNetworkInterface (from CoreWLAN)
                 (undefined) external _copyWLANNetworkInterfaceForService (from CoreWLAN)
                 (undefined) external _get_apple80211_log (from IO80211)
                 (indirect) external _get_apple80211_log (for _get_apple80211_log)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
