00007ffd01c22ca2 (__TEXT,__text) non-external _Done_iODBC
00007ffd01c16a01 (__TEXT,__text) non-external _SQLColumns_Internal
00007ffd01c1aca7 (__TEXT,__text) external _SQLConnect
00007ffd01c1b5e8 (__TEXT,__text) external _SQLConnectA
00007ffd01c1b77f (__TEXT,__text) external _SQLConnectW
00007ffd01c1ae3e (__TEXT,__text) non-external _SQLConnect_Internal
00007ffd01c4077f (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffd01c31ee2 (__TEXT,__text) external _SQLCopyDesc
00007ffd01c27784 (__TEXT,__text) external _SQLDataSources
00007ffd01c278ac (__TEXT,__text) external _SQLDataSourcesA
00007ffd01c279d4 (__TEXT,__text) external _SQLDataSourcesW
00007ffd01c27310 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffd41767d30 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffd41767d50 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffd41767d58 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffd01c2c096 (__TEXT,__text) external _SQLDescribeCol
00007ffd01c2c283 (__TEXT,__text) external _SQLDescribeColA
00007ffd01c2c470 (__TEXT,__text) external _SQLDescribeColW
00007ffd01c2bde9 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffd01c1ffbc (__TEXT,__text) external _SQLDescribeParam
00007ffd01c1e308 (__TEXT,__text) external _SQLDisconnect
00007ffd01c1d373 (__TEXT,__text) external _SQLDriverConnect
00007ffd01c1d514 (__TEXT,__text) external _SQLDriverConnectA
00007ffd01c1d6b5 (__TEXT,__text) external _SQLDriverConnectW
00007ffd01c1b916 (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffd01c407a2 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffd01c407c5 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffd01c28067 (__TEXT,__text) external _SQLDrivers
00007ffd01c2818f (__TEXT,__text) external _SQLDriversA
00007ffd01c282b7 (__TEXT,__text) external _SQLDriversW
00007ffd01c27c37 (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffd41767d34 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffd41767d60 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00007ffd41767d68 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffd01c32c94 (__TEXT,__text) external _SQLEndTran
00007ffd01c2365e (__TEXT,__text) external _SQLError
00007ffd01c23743 (__TEXT,__text) external _SQLErrorA
00007ffd01c23828 (__TEXT,__text) external _SQLErrorW
00007ffd01c1f4d8 (__TEXT,__text) external _SQLExecDirect
00007ffd01c1f614 (__TEXT,__text) external _SQLExecDirectA
00007ffd01c1f750 (__TEXT,__text) external _SQLExecDirectW
00007ffd01c1f2a0 (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffd01c1f003 (__TEXT,__text) external _SQLExecute
00007ffd01c206da (__TEXT,__text) external _SQLExtendedFetch
00007ffd01c20440 (__TEXT,__text) external _SQLFetch
00007ffd01c32f58 (__TEXT,__text) external _SQLFetchScroll
00007ffd01c20288 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffd01c17643 (__TEXT,__text) external _SQLForeignKeys
00007ffd01c17865 (__TEXT,__text) external _SQLForeignKeysA
00007ffd01c17a87 (__TEXT,__text) external _SQLForeignKeysW
00007ffd01c172a2 (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffd01c213ac (__TEXT,__text) external _SQLFreeConnect
00007ffd01c2130c (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffd01c22c22 (__TEXT,__text) external _SQLFreeEnv
00007ffd01c22bb1 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffd01c2d4dd (__TEXT,__text) external _SQLFreeHandle
00007ffd01c261da (__TEXT,__text) external _SQLFreeStmt
00007ffd01c25fa9 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffd01c3d35b (__TEXT,__text) non-external _SQLGetConfigMode
00007ffd01c3011d (__TEXT,__text) external _SQLGetConnectAttr
00007ffd01c30626 (__TEXT,__text) external _SQLGetConnectAttrA
00007ffd01c30777 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffd01c3026e (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffd01c2225c (__TEXT,__text) external _SQLGetConnectOption
00007ffd01c22382 (__TEXT,__text) external _SQLGetConnectOptionA
00007ffd01c224a8 (__TEXT,__text) external _SQLGetConnectOptionW
00007ffd01c2b4f6 (__TEXT,__text) external _SQLGetCursorName
00007ffd01c2b657 (__TEXT,__text) external _SQLGetCursorNameA
00007ffd01c2b7b8 (__TEXT,__text) external _SQLGetCursorNameW
00007ffd01c2b2c5 (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffd01c20863 (__TEXT,__text) external _SQLGetData
00007ffd01c30b39 (__TEXT,__text) external _SQLGetDescField
00007ffd01c30cb9 (__TEXT,__text) external _SQLGetDescFieldA
00007ffd01c30e39 (__TEXT,__text) external _SQLGetDescFieldW
00007ffd01c308c8 (__TEXT,__text) non-external _SQLGetDescField_Internal
00007ffd01c3174f (__TEXT,__text) external _SQLGetDescRec
00007ffd01c31901 (__TEXT,__text) external _SQLGetDescRecA
00007ffd01c31ab3 (__TEXT,__text) external _SQLGetDescRecW
00007ffd01c3154c (__TEXT,__text) non-external _SQLGetDescRec_Internal
00007ffd01c2550c (__TEXT,__text) external _SQLGetDiagField
00007ffd01c255f4 (__TEXT,__text) external _SQLGetDiagFieldA
00007ffd01c256dc (__TEXT,__text) external _SQLGetDiagFieldW
00007ffd01c243d9 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00007ffd01c2410c (__TEXT,__text) external _SQLGetDiagRec
00007ffd01c241fb (__TEXT,__text) external _SQLGetDiagRecA
00007ffd01c242ea (__TEXT,__text) external _SQLGetDiagRecW
00007ffd01c2390d (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00007ffd01c2dbef (__TEXT,__text) external _SQLGetEnvAttr
00007ffd01c29039 (__TEXT,__text) external _SQLGetFunctions
00007ffd01c28c34 (__TEXT,__text) external _SQLGetInfo
00007ffd01c28d8b (__TEXT,__text) external _SQLGetInfoA
00007ffd01c28ee2 (__TEXT,__text) external _SQLGetInfoW
00007ffd01c2851a (__TEXT,__text) non-external _SQLGetInfo_Internal
00007ffd01c40192 (__TEXT,__text) non-external _SQLGetKeywordValue
00007ffd01c401cb (__TEXT,__text) non-external _SQLGetKeywordValueW
00007ffd01c3fc0a (__TEXT,__text) non-external _SQLGetPrivateProfileString
00007ffd01c3fe76 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00007ffd01c2e54c (__TEXT,__text) external _SQLGetStmtAttr
00007ffd01c2e6c2 (__TEXT,__text) external _SQLGetStmtAttrA
00007ffd01c2e838 (__TEXT,__text) external _SQLGetStmtAttrW
00007ffd01c2ddad (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00007ffd01c269fc (__TEXT,__text) external _SQLGetStmtOption
00007ffd01c26b39 (__TEXT,__text) external _SQLGetStmtOptionA
00007ffd01c267fd (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00007ffd01c14428 (__TEXT,__text) external _SQLGetTypeInfo
00007ffd01c14552 (__TEXT,__text) external _SQLGetTypeInfoA
00007ffd01c1467c (__TEXT,__text) external _SQLGetTypeInfoW
00007ffd01c14290 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00007ffd01c20c14 (__TEXT,__text) external _SQLMoreResults
00007ffd01c1e704 (__TEXT,__text) external _SQLNativeSql
00007ffd01c1e880 (__TEXT,__text) external _SQLNativeSqlA
00007ffd01c1e9fc (__TEXT,__text) external _SQLNativeSqlW
00007ffd01c1e46f (__TEXT,__text) non-external _SQLNativeSql_Internal
00007ffd01c1fda8 (__TEXT,__text) external _SQLNumParams
00007ffd01c2bc05 (__TEXT,__text) external _SQLNumResultCols
00007ffd01c1fb19 (__TEXT,__text) external _SQLParamData
00007ffd01c2a671 (__TEXT,__text) external _SQLParamOptions
00007ffd01c298e8 (__TEXT,__text) external _SQLPrepare
00007ffd01c29a24 (__TEXT,__text) external _SQLPrepareA
00007ffd01c29b60 (__TEXT,__text) external _SQLPrepareW
00007ffd01c296f0 (__TEXT,__text) non-external _SQLPrepare_Internal
00007ffd01c17f07 (__TEXT,__text) external _SQLPrimaryKeys
00007ffd01c180d7 (__TEXT,__text) external _SQLPrimaryKeysA
00007ffd01c182a7 (__TEXT,__text) external _SQLPrimaryKeysW
00007ffd01c17ca9 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00007ffd01c18733 (__TEXT,__text) external _SQLProcedureColumns
00007ffd01c1892a (__TEXT,__text) external _SQLProcedureColumnsA
00007ffd01c18b21 (__TEXT,__text) external _SQLProcedureColumnsW
00007ffd01c18477 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00007ffd01c18f76 (__TEXT,__text) external _SQLProcedures
00007ffd01c19146 (__TEXT,__text) external _SQLProceduresA
00007ffd01c19316 (__TEXT,__text) external _SQLProceduresW
00007ffd01c18d18 (__TEXT,__text) non-external _SQLProcedures_Internal
00007ffd01c1f88c (__TEXT,__text) external _SQLPutData
00007ffd01c3cad2 (__TEXT,__text) non-external _SQLReadFileDSN
00007ffd01c3cc3a (__TEXT,__text) non-external _SQLReadFileDSNW
00007ffd01c2b919 (__TEXT,__text) external _SQLRowCount
00007ffd01c40204 (__TEXT,__text) non-external _SQLSetConfigMode
00007ffd01c2fb4b (__TEXT,__text) external _SQLSetConnectAttr
00007ffd01c2fe9d (__TEXT,__text) external _SQLSetConnectAttrA
00007ffd01c2ffdd (__TEXT,__text) external _SQLSetConnectAttrW
00007ffd01c2fc8b (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00007ffd01c21adc (__TEXT,__text) external _SQLSetConnectOption
00007ffd01c21c02 (__TEXT,__text) external _SQLSetConnectOptionA
00007ffd01c21d28 (__TEXT,__text) external _SQLSetConnectOptionW
00007ffd01c29e4b (__TEXT,__text) external _SQLSetCursorName
00007ffd01c29f8d (__TEXT,__text) external _SQLSetCursorNameA
00007ffd01c2a0cf (__TEXT,__text) external _SQLSetCursorNameW
00007ffd01c29c9c (__TEXT,__text) non-external _SQLSetCursorName_Internal
00007ffd01c3114d (__TEXT,__text) external _SQLSetDescField
00007ffd01c312a2 (__TEXT,__text) external _SQLSetDescFieldA
00007ffd01c313f7 (__TEXT,__text) external _SQLSetDescFieldW
00007ffd01c30fb9 (__TEXT,__text) non-external _SQLSetDescField_Internal
00007ffd01c31c65 (__TEXT,__text) external _SQLSetDescRec
00007ffd01c2d9ff (__TEXT,__text) external _SQLSetEnvAttr
00007ffd01c2db1c (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00007ffd01c40730 (__TEXT,__text) non-external _SQLSetKeywordValue
00007ffd01c40741 (__TEXT,__text) non-external _SQLSetKeywordValueW
00007ffd01c2aeb8 (__TEXT,__text) external _SQLSetParam
00007ffd01c20ff6 (__TEXT,__text) external _SQLSetPos
00007ffd01c2a97f (__TEXT,__text) external _SQLSetScrollOptions
00007ffd01c2f71c (__TEXT,__text) external _SQLSetStmtAttr
00007ffd01c2f881 (__TEXT,__text) external _SQLSetStmtAttrA
00007ffd01c2f9e6 (__TEXT,__text) external _SQLSetStmtAttrW
00007ffd01c2e9ae (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00007ffd01c26312 (__TEXT,__text) external _SQLSetStmtOption
00007ffd01c266c1 (__TEXT,__text) external _SQLSetStmtOptionA
00007ffd01c2644e (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00007ffd01c14a5a (__TEXT,__text) external _SQLSpecialColumns
00007ffd01c14c47 (__TEXT,__text) external _SQLSpecialColumnsA
00007ffd01c14e34 (__TEXT,__text) external _SQLSpecialColumnsW
00007ffd01c147a6 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00007ffd01c152b6 (__TEXT,__text) external _SQLStatistics
00007ffd01c154b9 (__TEXT,__text) external _SQLStatisticsA
00007ffd01c156bc (__TEXT,__text) external _SQLStatisticsW
00007ffd01c15021 (__TEXT,__text) non-external _SQLStatistics_Internal
00007ffd01c19744 (__TEXT,__text) external _SQLTablePrivileges
00007ffd01c19914 (__TEXT,__text) external _SQLTablePrivilegesA
00007ffd01c19ae4 (__TEXT,__text) external _SQLTablePrivilegesW
00007ffd01c194e6 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00007ffd01c15b7b (__TEXT,__text) external _SQLTables
00007ffd01c15d72 (__TEXT,__text) external _SQLTablesA
00007ffd01c15f69 (__TEXT,__text) external _SQLTablesW
00007ffd01c158bf (__TEXT,__text) non-external _SQLTables_Internal
00007ffd01c228c3 (__TEXT,__text) external _SQLTransact
00007ffd01c225ce (__TEXT,__text) non-external _SQLTransact_Internal
00007ffd01c3d446 (__TEXT,__text) non-external _SQLValidDSN
00007ffd01c3d4a5 (__TEXT,__text) non-external _SQLValidDSNW
00007ffd01c3c87d (__TEXT,__text) non-external _SQLWriteFileDSN
00007ffd01c3c928 (__TEXT,__text) non-external _SQLWriteFileDSNW
00007ffd01c40365 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00007ffd01c40586 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00007ffd01c27732 (__TEXT,__text) non-external _SectSorter
00007ffd01c3d3a8 (__TEXT,__text) non-external _ValidDSN
00007ffd01c3d3fa (__TEXT,__text) non-external _ValidDSNW
00007ffd01c4025b (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ffd01c2d8c4 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd01c1ee00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd01c1ee20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd01c3e503 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
00007ffd01c3f9a1 (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ffd41767da0 (__DATA,__common) non-external __iodbc_env_counter
00007ffd01c3ce2c (__TEXT,__text) non-external __iodbcadm_getinifile
00007ffd01c2711a (__TEXT,__text) non-external __iodbcdm_BindColumn
00007ffd01c271f2 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00007ffd01c2055d (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00007ffd01c25f56 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00007ffd01c21e4e (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00007ffd01c2bae4 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00007ffd01c261a4 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00007ffd01c2148b (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00007ffd01c19f1c (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00007ffd01c20ea0 (__TEXT,__text) non-external __iodbcdm_SetPos
00007ffd01c271a7 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00007ffd01c26e71 (__TEXT,__text) non-external __iodbcdm_alloc_param
00007ffd41767da8 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00007ffd01c272be (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00007ffd01c1438d (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00007ffd01c143e0 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00007ffd01c3ec1e (__TEXT,__text) non-external __iodbcdm_cfg_commit
00007ffd01c3def3 (__TEXT,__text) non-external __iodbcdm_cfg_done
00007ffd01c3e68b (__TEXT,__text) non-external __iodbcdm_cfg_find
00007ffd01c3e332 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00007ffd01c3de3d (__TEXT,__text) non-external __iodbcdm_cfg_init
00007ffd01c2951a (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00007ffd01c3eeea (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00007ffd01c3e5cf (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00007ffd01c29597 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00007ffd01c29410 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00007ffd01c3df24 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00007ffd01c3e5a9 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00007ffd01c1d085 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00007ffd01c3ef1c (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00007ffd01c3e3fc (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00007ffd01c295e3 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00007ffd01c3e789 (__TEXT,__text) non-external __iodbcdm_cfg_write
00007ffd01c3d075 (__TEXT,__text) non-external __iodbcdm_check_for_string
00007ffd01c1ce1d (__TEXT,__text) non-external __iodbcdm_con_settracing
00007ffd01c26f23 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00007ffd01c27023 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00007ffd01c1cf47 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00007ffd01c1ef50 (__TEXT,__text) non-external __iodbcdm_dllclose
00007ffd01c1ef97 (__TEXT,__text) non-external __iodbcdm_dllerror
00007ffd01c1eea6 (__TEXT,__text) non-external __iodbcdm_dllopen
00007ffd01c1ee9c (__TEXT,__text) non-external __iodbcdm_dllproc
00007ffd01c1efc8 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00007ffd01c1a18e (__TEXT,__text) non-external __iodbcdm_driverload
00007ffd01c1a955 (__TEXT,__text) non-external __iodbcdm_driverunload
00007ffd01c25e6d (__TEXT,__text) non-external __iodbcdm_dropstmt
00007ffd01c21a74 (__TEXT,__text) non-external __iodbcdm_drvopt_store
00007ffd01c19d19 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00007ffd01c22ca8 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00007ffd01c1ed0f (__TEXT,__text) non-external __iodbcdm_getInfo_init
00007ffd01c3d11b (__TEXT,__text) non-external __iodbcdm_getdsnfile
00007ffd01c1ee4a (__TEXT,__text) non-external __iodbcdm_getproc
00007ffd41767d48 (__DATA,__bss) non-external __iodbcdm_initialized
00007ffd01c3f0fa (__TEXT,__text) non-external __iodbcdm_list_entries
00007ffd01c3f03a (__TEXT,__text) non-external __iodbcdm_list_sections
00007ffd01c2bd8d (__TEXT,__text) non-external __iodbcdm_map_c_type
00007ffd01c2bd31 (__TEXT,__text) non-external __iodbcdm_map_sql_type
00007ffd01c1eb78 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
00007ffd01c19cc0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00007ffd01c4075c (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00007ffd01c1cbc0 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00007ffd01c1d279 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00007ffd01c19df3 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00007ffd01c1d1d7 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00007ffd01c22ccb (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00007ffd01c3d0bf (__TEXT,__text) non-external __iodbcdm_remove_quotes
00007ffd01c1efa1 (__TEXT,__text) non-external __iodbcdm_safe_unload
00007ffd01c22d33 (__TEXT,__text) non-external __iodbcdm_sqlerror
00007ffd01c3d2dd (__TEXT,__text) non-external __iodbcdm_strlcat
00007ffd01c3d28d (__TEXT,__text) non-external __iodbcdm_strlcpy
00007ffd01c226ad (__TEXT,__text) non-external __iodbcdm_transact
00007ffd4024cfb0 (__DATA_CONST,__const) non-external __mask_CONVERT
00007ffd4024dc50 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00007ffd4024dd00 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00007ffd4024d070 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00007ffd4024d110 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00007ffd4024d7b0 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00007ffd4024d7f0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00007ffd4024d4c0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00007ffd4024d840 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00007ffd4024d860 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00007ffd4024d880 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00007ffd4024d570 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00007ffd4024d8b0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00007ffd4024d8d0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00007ffd4024cf80 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00007ffd4024cf90 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00007ffd4024d490 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00007ffd4024d900 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00007ffd4024d950 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00007ffd4024d970 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00007ffd4024d980 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00007ffd4024d9d0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00007ffd4024d9f0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00007ffd4024da70 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00007ffd4024da80 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00007ffd4024dab0 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00007ffd4024dad0 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00007ffd4024db50 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00007ffd4024db90 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00007ffd4024dba0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00007ffd4024dbb0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00007ffd4024dbc0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00007ffd4024dbe0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00007ffd4024dc00 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00007ffd4024dc20 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00007ffd4024dc30 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00007ffd4024db70 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00007ffd4024d0c0 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00007ffd4024d600 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00007ffd4024d5b0 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00007ffd4024d5e0 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00007ffd4024dd90 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00007ffd4024ddb0 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00007ffd4024de70 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00007ffd4024d620 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00007ffd4024d4b0 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00007ffd4024d640 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00007ffd4024d140 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00007ffd4024d210 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00007ffd4024de90 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00007ffd4024d230 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
