00007ff9041432c2 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90413d651 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff9041457c4 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff904145844 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff90413d528 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff9041456da (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90414575a (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff904142703 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff904145cc6 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff904145d20 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff904138352 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff904138478 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff904136ad4 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff904131c47 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff904143c5c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff9041318eb (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff90413c95e (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff904138b1c (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff9041300bd (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff904137efb (__TEXT,__text) non-external +[SPLog exec]
00007ff904138163 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff904137e43 (__TEXT,__text) non-external +[SPLog generic]
00007ff904137e9f (__TEXT,__text) non-external +[SPLog kext]
00007ff904137f57 (__TEXT,__text) non-external +[SPLog measurements]
00007ff904138157 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff904137fb3 (__TEXT,__text) non-external +[SPLog signposts]
00007ff90413800f (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff90413fbcf (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90413f419 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90413e579 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff9041459d2 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90413e3b1 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90413e393 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff90413ea08 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90413e536 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff90413e3cf (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff904141fa3 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90413133f (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff904131265 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff904131101 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff904130f49 (__TEXT,__text) non-external -[AKELData init]
00007ff904131306 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90413122c (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff904130ce4 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff904131216 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff904143522 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90414349b (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff904143548 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff904143534 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff9041434ec (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90414353e (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff90413671e (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff904135e28 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff904144d27 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90413633a (__TEXT,__text) non-external -[BundleData doReload]
00007ff9041366da (__TEXT,__text) non-external -[BundleData forceReload]
00007ff904135ec3 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff904135e1a (__TEXT,__text) non-external -[BundleData init]
00007ff9041366f6 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff904136376 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90413667b (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff904136038 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff904144d85 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff904144de2 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff904136714 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff9041366ec (__TEXT,__text) non-external -[BundleData url]
00007ff90413670a (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff904136700 (__TEXT,__text) non-external -[BundleData version]
00007ff904137181 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff904137153 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff9041370b6 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff904137166 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff904137006 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90413715d (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff904137170 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff9041428d8 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff904132190 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff904132146 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90413212b (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff9041320f5 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff904132110 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff904132175 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff904132150 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff904132135 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff9041320ff (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90413211a (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90413217f (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90413216b (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff904132161 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff904141eae (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff904141de2 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff904141488 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff904141530 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff9041418ce (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff904141983 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff9041417ee (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff904141e14 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff904140b27 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff904141d2a (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90414175e (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff904141df6 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90414162b (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff904140b90 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff904145a60 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff904145acb (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff904145b24 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff904145b57 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff904145b8a (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff904145be3 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff904140b19 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff904141e27 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff904141e73 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff904141c29 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff904145c6c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff904141e4d (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff904141bad (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff904141e5a (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff904141beb (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff9041413fb (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff904141e0a (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff904141ea4 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff904141dec (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff904141dc4 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff904141dd8 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff904141e8c (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff904141ce6 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff904141e1e (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff904141e80 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff904141e67 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff904141e98 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff904141e41 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff904141af8 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90414172d (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff904141655 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff904141a43 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff904141e34 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff904141dba (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff904141e00 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff904141dce (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff904143b30 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff904143ac2 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff904143996 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff9041438c5 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff9041439d8 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff904143a98 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff904143b1d (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff904143b12 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff904143a04 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff904143b25 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff9041388c5 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90413889d (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff9041388b1 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90413868d (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff904138875 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff904138483 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff9041381b3 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff9041381a5 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff9041388bb (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90413887f (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff9041388a7 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff904138889 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff904138893 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90413ac8d (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90413a8e1 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90413a7f9 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90413a794 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90413a447 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90413a1c5 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90413a354 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90413aabd (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90413a14a (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90413aba5 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90413a72f (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90413a20f (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90413a207 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90413a9c9 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90413a225 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff904137af6 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff904137191 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff904144e16 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff904144e4a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff904144e7e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff904144ed8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff904144f71 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90414500a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff9041450a3 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90414512a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff904137bea (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff904136fb2 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff904136fa8 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff904136f80 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff904136d2b (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff904136adf (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff9041369af (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff9041369a1 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff904136f62 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff904136f9e (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff904136f8a (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff904136f94 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff904136f6c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff904136f76 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff904140af1 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90414080e (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff9041407cc (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff904140684 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90414096f (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff904140940 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff904138af4 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff904138a86 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90413892f (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff904138ac8 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff90413cd65 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff90413cd15 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff90413cd29 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff90413cb34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff90413c969 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff90413c7e8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff90413c7da (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff90413cd51 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff90413cd3d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff90413cd33 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff90413cd47 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff90413cd5b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff90413cd0b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff90413cd1f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff904139bd7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90413956a (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff904138fed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff9041390b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff904138faf (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff904138fa1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff904139512 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff904139bcd (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff904138f5f (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff904139983 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff904138c10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90413923f (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff9041397d4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff9041398bd (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90413953e (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90413963c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff904139ba1 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff904139b75 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff904139b49 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff904139b1d (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff904139179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff904139702 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff904139af3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff904139ac9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff904139a03 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90413944a (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff904139357 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90413c6f2 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90413c2df (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90413c4c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90413c223 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90413c167 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff90413c5db (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff90413049c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff904130443 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff90413044d (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff90413046b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff904130431 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff904130457 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff9041302ea (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff90412fe9e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff9041300d9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff90412ffb7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff90412fe90 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff904130475 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff9041300c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff904130492 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff904130488 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
