                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000021fa3c780 (__TEXT,__const) external _FMSampleRateUnknown
000000025b5f1848 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000025b5f1850 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000025b5f1830 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000025b5f1840 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000025b5f1838 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000025b5f1820 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000025b5f1828 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000025b5f1870 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000025b5f1878 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000025b5f1898 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000025b5f18b0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000025b5f18a8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000025b5f18c0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000025b5f18b8 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000025b5f18a0 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000025b5f1890 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000025b5f1888 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000025b5f1880 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000025b5f1558 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000025b5f1548 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000025b5f1540 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000025b5f1530 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000025b5f1570 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000025b5f1538 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000025b5f1550 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000025b5f1560 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000025b5f1568 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000025b5f19f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000025b5f19f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000025b5f1a00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000025b5f1a08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000025b5f1a10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000025b5f1a18 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000025b5f1a28 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000025b5f1a20 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000025b5f1960 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000025b5f1970 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000025b5f1988 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000025b5f1980 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000025b5f1978 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000025b5f1968 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000025b5f1990 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000025b5f19b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000025b5f19b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000025b5f19a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000025b5f19c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000025b5f19e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000025b5f19e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000025b5f19d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000025b5f19c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000025b5f19d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000025b5f19a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000025b5f1998 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000021fa0ef38 (__TEXT,__text) external _FlexCheckedDynamicCast
000000025b5f1950 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000025b5f1958 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000025b5f1948 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000021fa0eec8 (__TEXT,__text) external _FlexDynamicCast
000000025b5f12c0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000025b5f1270 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000025b5f12a0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000025b5f1280 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000025b5f12f8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000025b5f1290 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000025b5f1288 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000025b5f12f0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000025b5f12e0 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000025b5f1300 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000025b5f12b0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000025b5f12a8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000025b5f12b8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000025b5f1308 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000025b5f12e8 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000025b5f1298 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000025b5f1268 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000025b5f1278 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000025b5f12d8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000025b5f12c8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000025b5f12d0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000021fa0eab8 (__TEXT,__text) external _FlexLogForCategory
000000025b5f1350 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000025b5f1368 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000025b5f13a8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000025b5f1408 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000025b5f1400 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000025b5f1388 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000025b5f1380 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000025b5f1370 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000025b5f1428 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000025b5f1420 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000025b5f1430 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000025b5f1410 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000025b5f1418 (__DATA_CONST,__const) external _FlexMLPeakKey
000000025b5f1438 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000025b5f13d0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000025b5f13b8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000025b5f1398 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000025b5f13c8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000025b5f13d8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000025b5f1360 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000025b5f1358 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000025b5f1330 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000025b5f1348 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000025b5f1340 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000025b5f1338 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000025b5f13b0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000025b5f1378 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000025b5f1390 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000025b5f13a0 (__DATA_CONST,__const) external _FlexMLTagIDs
000000025b5f13c0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000025b5f13f8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000025b5f13f0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000025b5f13e8 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000025b5f13e0 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000025b5f14b0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000025b5f1480 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000025b5f14e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000025b5f14d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000025b5f14d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000025b5f14c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000025b5f14e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000025b5f14f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000025b5f14a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000025b5f14b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000025b5f14a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000025b5f14c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000025b5f1500 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000025b5f14f8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000025b5f1470 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000025b5f1468 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000025b5f1490 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000025b5f1498 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000025b5f1488 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000025b5f1478 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000021fa3c8e4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000021fa3c8e0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000021fa3c8d8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00000002574b4db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
00000002574b42a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002574b4020 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002574b4250 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00000002574b49d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00000002574b45c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
00000002574b4570 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002574b4340 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002574b4480 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00000002574b42f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00000002574b4c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002574b4660 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002574b4d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00000002574b4cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00000002574b40c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00000002574b4160 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00000002574b4bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002574b4de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00000002574b47f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00000002574b4a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00000002574b4638 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00000002574b4b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00000002574b4b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00000002574b4390 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00000002574b46d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00000002574b4700 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00000002574b43e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00000002574b47a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002574b46b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002574b4430 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002574b4840 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
00000002574b48b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00000002574b4110 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
00000002574b4ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
00000002574b4098 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00000002574b4c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002574b4980 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
00000002574b44d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00000002574b4520 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00000002574b3f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00000002574b41d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00000002574b4228 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002574b4930 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00000002574b4a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002574b3fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
00000002574b4ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000002574b4d90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
00000002574b42c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002574b4048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002574b4278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00000002574b49f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00000002574b45e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002574b4598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002574b4368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00000002574b44a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002574b4318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002574b4c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002574b4688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002574b4d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00000002574b4d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00000002574b40e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00000002574b4188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00000002574b4bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002574b4e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
