
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d89 (__TEXT,__text) external _AddSeparatorLineView
0000000000004922 (__TEXT,__text) external _AddSpacerView
0000000000004a27 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000e8da8 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000e9e38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000e94d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000e93c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000e9e88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000ea798 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000ea1f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000ea388 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000ea338 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000e9488 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000ea630 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000ea5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e9758 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000e9258 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000e9f78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e9898 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000ea4c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e9ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e96b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000e9668 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000e95c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000e9528 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000e9578 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000e9618 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e9cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000ea7e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000ea748 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000ea428 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000e8970 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000e93e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000e9348 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000e8920 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000ea0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000ea180 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000ea108 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000ea248 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000ea2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e9b18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e9ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e9d48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000e8b50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000e89c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000e8df8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000ea6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000ea680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000ea068 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000e8e48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000e8f38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000e8c18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000ea950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000e8858 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e97f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000eaa18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000e9438 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000ea298 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e97a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e9708 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000e8ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e9a28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000ea720 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e8d08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e8c90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e8d58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e9ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e9118 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e9f28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000ea888 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e9a78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000ea478 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000ea540 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000ea590 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e9028 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e8fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e8a60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e8a10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e9078 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e9168 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e9c58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e91b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000ea1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000ea838 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e8f88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000ea9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000e88a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000e9208 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e8bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e90c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e9d98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e9de8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000eaab8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000eaa68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000ea018 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000ea3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000ea9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e98e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e9848 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e92a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e92f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e8c68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e8808 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e8b78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000ea8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e8ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e9bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e8ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e8e98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e99d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e9b68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e9c08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e9960 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e9988 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e82b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e82e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e8320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e8318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e8308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e8300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e8310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e82f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e8260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e82e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e82a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e8338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e8348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e82d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e82c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e8270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e8298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e82c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e8340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e8280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
