00007ff905c950af (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905c87ca6 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905c96b6a (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905c96bc7 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905c8838c (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905c88364 (__TEXT,__text) non-external -[BundleData url]
00007ff905c88382 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905c88378 (__TEXT,__text) non-external -[BundleData version]
00007ff905c88dd9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905c88dab (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905c88d17 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905c88dbe (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905c88c66 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905c88db5 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905c88dc8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905c946d1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905c83e7b (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905c83e31 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905c83e16 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905c83de0 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905c83dfb (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905c83e60 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905c83e3b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905c83e20 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905c83dea (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff905c83e05 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905c83e6a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905c83e56 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905c83e4c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905c93c05 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905c93b39 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905c931e5 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905c93289 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905c93625 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905c936da (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905c93545 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905c93b6b (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905c928a1 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905c93a81 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905c934b3 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905c93b4d (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905c93380 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff905c9290a (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905c97818 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905c97883 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905c978fe (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905c97931 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905c97964 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905c979df (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905c92893 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905c93b7e (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905c93bca (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905c93980 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff905c97a68 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff905c93ba4 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905c93904 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905c93bb1 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905c93942 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905c93156 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905c93b61 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905c93bfb (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905c93b43 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905c93b1b (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905c93b2f (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905c93be3 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905c93a3d (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905c93b75 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905c93bd7 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905c93bbe (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905c93bef (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905c93b98 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905c9384f (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905c93482 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905c933aa (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905c9379a (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905c93b8b (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905c93b11 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905c93b57 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905c93b25 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905c95915 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905c958a7 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905c9577d (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905c956ac (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905c957bf (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905c9587d (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905c95902 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905c958f7 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905c957eb (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905c9590a (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905c8a5c0 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905c8a598 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905c8a5ac (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905c8a388 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905c8a570 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905c8a17e (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905c89ea1 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905c89e93 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905c8a5b6 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905c8a57a (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905c8a5a2 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905c8a584 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905c8a58e (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905c8c9f0 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905c8c4c4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905c8c3db (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905c8c376 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905c8c11f (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905c8bea5 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905c8c02f (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905c8c6a1 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905c8c935 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff905c8be2a (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905c8c78a (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905c8c369 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905c8beef (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905c8bee7 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905c8c5ad (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905c8bf05 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905c8c873 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff905c897e3 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905c88de9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905c96bfb (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905c96c2f (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905c96c63 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905c96cbd (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905c96d56 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905c96def (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905c96e76 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905c898d7 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905c88c12 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905c88c08 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905c88be0 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905c88987 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905c88738 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905c8860e (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905c88600 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905c88bc2 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905c88bfe (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905c88bea (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905c88bf4 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905c88bcc (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905c88bd6 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905c9286b (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905c92585 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905c92543 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905c92458 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905c926e7 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905c926b8 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905c8a7ef (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905c8a781 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905c8a62a (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905c8a7c3 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905c8eb93 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905c8eb43 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905c8eb57 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905c8e966 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905c8e797 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905c8e60f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905c8e601 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905c8eb7f (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905c8eb6b (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905c8eb61 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905c8eb75 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905c8eb89 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905c8eb39 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905c8eb4d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905c8b8b9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905c8b259 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905c8ace8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905c8adad (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905c8acaa (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905c8ac9c (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905c8b201 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905c8b8af (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905c8ac5a (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905c8b665 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905c8a90b (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905c8af37 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905c8b4bd (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905c8b5a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905c8b22d (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905c8b327 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905c8b883 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905c8b857 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905c8b82b (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905c8b7ff (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905c8ae72 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905c8b3ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905c8b7d5 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905c8b7ab (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905c8b6e6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905c8b13a (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905c8b04b (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905c8e518 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905c8e10b (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905c8e2ee (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905c8e051 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905c8df97 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905c8e403 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905c82195 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905c8213c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905c82146 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905c82164 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905c8212a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905c82150 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905c81fe3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905c81b8e (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905c81dce (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
