00007ff815155c05 (__TEXT,__const) non-external _KW_ANY
00007ff81513b53b (__TEXT,__text) external _XML_ParserCreate_MM
00007ff81513cb38 (__TEXT,__text) external _XML_ParserFree
00007ff81513ba6d (__TEXT,__text) external _XML_ParserReset
00007ff81513da5c (__TEXT,__text) external _XML_ResumeParser
00007ff81513defe (__TEXT,__text) external _XML_SetAllocTrackerActivationThreshold
00007ff81513dec4 (__TEXT,__text) external _XML_SetAllocTrackerMaximumAmplification
00007ff81513d317 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff81513d035 (__TEXT,__text) external _XML_SetBase
00007ff81513de9f (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff81513de65 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff81513d190 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff81513d15a (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff81513d17e (__TEXT,__text) external _XML_SetCommentHandler
00007ff81513d1cd (__TEXT,__text) external _XML_SetDefaultHandler
00007ff81513d1e6 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff81513d1ff (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff81513d305 (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff81513d123 (__TEXT,__text) external _XML_SetElementHandler
00007ff81513c138 (__TEXT,__text) external _XML_SetEncoding
00007ff81513d1bb (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff81513d22a (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff81513d148 (__TEXT,__text) external _XML_SetEndElementHandler
00007ff81513d28b (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff81513d329 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff81513d2af (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff81513d2c1 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff81513d375 (__TEXT,__text) external _XML_SetHashSalt
00007ff81513d260 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff81513d29d (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff81513d24e (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff81513d34d (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff81513d16c (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff81513df23 (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff81513cff7 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff81513d2da (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff81513d1a9 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff81513d218 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff81513d139 (__TEXT,__text) external _XML_SetStartElementHandler
00007ff81513d279 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff81513d2ec (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff81513d23c (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff81513d01a (__TEXT,__text) external _XML_SetUserData
00007ff81513d33b (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff81513d9c3 (__TEXT,__text) external _XML_StopParser
00007ff815154a16 (__TEXT,__text) non-external _XML_StopParser.cold.1
00007ff81513cfc6 (__TEXT,__text) external _XML_UseForeignDTD
00007ff81513cfb7 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff815148060 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff81514858e (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff815148053 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff815148581 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff81514806d (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff81514859b (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff815147ae4 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff81514877b (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff815148168 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff815148635 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff815146184 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff815146268 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff815147ad9 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff815147a8d (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff8151479d1 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff81514793c (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff815140590 (__TEXT,__text) non-external _accountingDiffTolerated
00007ff815154b0b (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff815142011 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff815154bdd (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff8151420aa (__TEXT,__text) non-external _accountingReportStats
00007ff815144a1c (__TEXT,__text) non-external _addBinding
00007ff8151568c0 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff8151568f0 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff815144f02 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff84181b4a8 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff84181c198 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff81515079c (__TEXT,__text) non-external _ascii_toUtf8
00007ff815146779 (__TEXT,__text) non-external _attlist0
00007ff815146e75 (__TEXT,__text) non-external _attlist1
00007ff815146ee5 (__TEXT,__text) non-external _attlist2
00007ff815155b98 (__TEXT,__const) non-external _attlist2.types.rel
00007ff815147116 (__TEXT,__text) non-external _attlist3
00007ff815147244 (__TEXT,__text) non-external _attlist4
00007ff8151470d0 (__TEXT,__text) non-external _attlist5
00007ff8151471aa (__TEXT,__text) non-external _attlist6
00007ff8151471f0 (__TEXT,__text) non-external _attlist7
00007ff815146fdd (__TEXT,__text) non-external _attlist8
00007ff815147164 (__TEXT,__text) non-external _attlist9
00007ff815152128 (__TEXT,__text) non-external _big2_attributeValueTok
00007ff815151cf8 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff815152874 (__TEXT,__text) non-external _big2_charRefNumber
00007ff815153b38 (__TEXT,__text) non-external _big2_checkPiTarget
00007ff81515101c (__TEXT,__text) non-external _big2_contentTok
00007ff84181b848 (__DATA_CONST,__const) non-external _big2_encoding
00007ff84181c538 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff815152260 (__TEXT,__text) non-external _big2_entityValueTok
00007ff8151524a1 (__TEXT,__text) non-external _big2_getAtts
00007ff815151f80 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff815152b08 (__TEXT,__text) non-external _big2_isPublicId
00007ff8151523d9 (__TEXT,__text) non-external _big2_nameLength
00007ff815152394 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff81515293f (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff8151507d1 (__TEXT,__text) non-external _big2_prologTok
00007ff815153f2c (__TEXT,__text) non-external _big2_scanAtts
00007ff815156353 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff8151539d0 (__TEXT,__text) non-external _big2_scanComment
00007ff815152f0c (__TEXT,__text) non-external _big2_scanDecl
00007ff815152dcd (__TEXT,__text) non-external _big2_scanLit
00007ff8151534d8 (__TEXT,__text) non-external _big2_scanPercent
00007ff815153050 (__TEXT,__text) non-external _big2_scanPi
00007ff815153758 (__TEXT,__text) non-external _big2_scanPoundName
00007ff815153bb2 (__TEXT,__text) non-external _big2_scanRef
00007ff815152465 (__TEXT,__text) non-external _big2_skipS
00007ff815152d5f (__TEXT,__text) non-external _big2_toUtf16
00007ff815152b97 (__TEXT,__text) non-external _big2_toUtf8
00007ff815152a2a (__TEXT,__text) non-external _big2_updatePosition
00007ff81513d8b9 (__TEXT,__text) non-external _callProcessor
00007ff81514483c (__TEXT,__text) non-external _cdataSectionProcessor
00007ff815147db7 (__TEXT,__text) non-external _checkCharRefNumber
00007ff815146beb (__TEXT,__text) non-external _condSect0
00007ff815146c8e (__TEXT,__text) non-external _condSect1
00007ff815146cce (__TEXT,__text) non-external _condSect2
00007ff815140ee4 (__TEXT,__text) non-external _contentProcessor
00007ff815145f5f (__TEXT,__text) non-external _copyEntityTable
00007ff81513c1ad (__TEXT,__text) non-external _copyString
00007ff815146aee (__TEXT,__text) non-external _declClose
00007ff81514128e (__TEXT,__text) non-external _defineAttribute
00007ff81513cf18 (__TEXT,__text) non-external _destroyBindings
00007ff81514455c (__TEXT,__text) non-external _doCdataSection
00007ff8151423b8 (__TEXT,__text) non-external _doContent
00007ff815141780 (__TEXT,__text) non-external _doIgnoreSection
00007ff8151481a9 (__TEXT,__text) non-external _doParseXmlDecl
00007ff81513e4d6 (__TEXT,__text) non-external _doProlog
00007ff81515562a (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff815155647 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff815155640 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff815155630 (__TEXT,__const) non-external _doProlog.atypeID
00007ff815155633 (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff815155639 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff815155650 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff815155658 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff815154ac5 (__TEXT,__text) non-external _doProlog.cold.1
00007ff815154ae8 (__TEXT,__text) non-external _doProlog.cold.2
00007ff815155661 (__TEXT,__const) non-external _doProlog.enumValueSep
00007ff815155663 (__TEXT,__const) non-external _doProlog.enumValueStart
00007ff8151567c0 (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff815146360 (__TEXT,__text) non-external _doctype0
00007ff8151463b3 (__TEXT,__text) non-external _doctype1
00007ff8151466da (__TEXT,__text) non-external _doctype2
00007ff815146694 (__TEXT,__text) non-external _doctype3
00007ff8151478e0 (__TEXT,__text) non-external _doctype4
00007ff815146850 (__TEXT,__text) non-external _doctype5
00007ff8151467c4 (__TEXT,__text) non-external _element0
00007ff815147298 (__TEXT,__text) non-external _element1
00007ff815147366 (__TEXT,__text) non-external _element2
00007ff815147468 (__TEXT,__text) non-external _element3
00007ff815147688 (__TEXT,__text) non-external _element4
00007ff8151476d3 (__TEXT,__text) non-external _element5
00007ff8151474e7 (__TEXT,__text) non-external _element6
00007ff8151475b8 (__TEXT,__text) non-external _element7
00007ff84181b470 (__DATA_CONST,__const) non-external _encodings
00007ff84181bf90 (__DATA_CONST,__const) non-external _encodingsNS
00007ff815146720 (__TEXT,__text) non-external _entity0
00007ff815146896 (__TEXT,__text) non-external _entity1
00007ff815146b3b (__TEXT,__text) non-external _entity10
00007ff8151468dc (__TEXT,__text) non-external _entity2
00007ff815146d57 (__TEXT,__text) non-external _entity3
00007ff815146d11 (__TEXT,__text) non-external _entity4
00007ff815146d9d (__TEXT,__text) non-external _entity5
00007ff815146e27 (__TEXT,__text) non-external _entity6
00007ff81514699f (__TEXT,__text) non-external _entity7
00007ff815146aa8 (__TEXT,__text) non-external _entity8
00007ff815146a62 (__TEXT,__text) non-external _entity9
00007ff815141d9d (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff8151458c7 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff815154c23 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff815145b9c (__TEXT,__text) non-external _entityValueInitProcessor
00007ff815145e26 (__TEXT,__text) non-external _entityValueProcessor
00007ff81514434b (__TEXT,__text) non-external _epilogProcessor
00007ff8151463ab (__TEXT,__text) non-external _error
00007ff81513d9b7 (__TEXT,__text) non-external _errorProcessor
00007ff81513be47 (__TEXT,__text) non-external _expat_free
00007ff8151549ad (__TEXT,__text) non-external _expat_free.cold.1
00007ff8151549d0 (__TEXT,__text) non-external _expat_free.cold.2
00007ff81513df8f (__TEXT,__text) non-external _expat_heap_increase_tolerable
00007ff815154a5c (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.1
00007ff815154a7f (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.2
00007ff815154aa2 (__TEXT,__text) non-external _expat_heap_increase_tolerable.cold.3
00007ff81513e158 (__TEXT,__text) non-external _expat_malloc
00007ff81514197c (__TEXT,__text) non-external _expat_realloc
00007ff815154b51 (__TEXT,__text) non-external _expat_realloc.cold.1
00007ff815154b74 (__TEXT,__text) non-external _expat_realloc.cold.2
00007ff815154b97 (__TEXT,__text) non-external _expat_realloc.cold.3
00007ff815154bba (__TEXT,__text) non-external _expat_realloc.cold.4
00007ff815144ea0 (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff81513ce34 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff8151459bd (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff815145aa5 (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff81513ce85 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff815145d26 (__TEXT,__text) non-external _externalParEntProcessor
00007ff815146280 (__TEXT,__text) non-external _externalSubset0
00007ff815146b90 (__TEXT,__text) non-external _externalSubset1
00007ff81514847c (__TEXT,__text) non-external _findEncoding
00007ff815148676 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8151442f3 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff815154cc0 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff815140fd0 (__TEXT,__text) non-external _getAttributeId
00007ff8151432ba (__TEXT,__text) non-external _getContext
00007ff81513e0e7 (__TEXT,__text) non-external _getDebugLevel
00007ff815140f45 (__TEXT,__text) non-external _getElementType
00007ff8151480c6 (__TEXT,__text) non-external _getEncodingIndex
00007ff84181b440 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff81513e3b4 (__TEXT,__text) non-external _handleUnknownEncoding
00007ff81514210e (__TEXT,__text) non-external _hash
00007ff815145ece (__TEXT,__text) non-external _hashTableClear
00007ff815145f18 (__TEXT,__text) non-external _hashTableDestroy
00007ff815141900 (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff815155670 (__TEXT,__const) non-external _implicitContext
00007ff8151505ba (__TEXT,__text) non-external _initScan
00007ff815148135 (__TEXT,__text) non-external _initScanContent
00007ff815148613 (__TEXT,__text) non-external _initScanContentNS
00007ff815148116 (__TEXT,__text) non-external _initScanProlog
00007ff8151485f4 (__TEXT,__text) non-external _initScanPrologNS
00007ff815148157 (__TEXT,__text) non-external _initUpdatePosition
00007ff81513e2e8 (__TEXT,__text) non-external _initializeEncoding
00007ff815145714 (__TEXT,__text) non-external _internalEntityProcessor
00007ff815154c00 (__TEXT,__text) non-external _internalEntityProcessor.cold.1
00007ff81514648c (__TEXT,__text) non-external _internalSubset
00007ff84181b270 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff84181bdb8 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff84181b0a0 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff84181bbe8 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff81514c5b8 (__TEXT,__text) non-external _isNever
00007ff84181aed0 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff84181bfc8 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff81514aaa5 (__TEXT,__text) non-external _latin1_toUtf16
00007ff81514aa22 (__TEXT,__text) non-external _latin1_toUtf8
00007ff81514e048 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff81514dc20 (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff81514e794 (__TEXT,__text) non-external _little2_charRefNumber
00007ff81514fa50 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff81514cf5c (__TEXT,__text) non-external _little2_contentTok
00007ff84181ba18 (__DATA_CONST,__const) non-external _little2_encoding
00007ff84181c708 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff81514e180 (__TEXT,__text) non-external _little2_entityValueTok
00007ff81514e3c0 (__TEXT,__text) non-external _little2_getAtts
00007ff81514dea4 (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff81514ea28 (__TEXT,__text) non-external _little2_isPublicId
00007ff81514e2f9 (__TEXT,__text) non-external _little2_nameLength
00007ff81514e2b4 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff81514e85f (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff81514c71e (__TEXT,__text) non-external _little2_prologTok
00007ff81514fe44 (__TEXT,__text) non-external _little2_scanAtts
00007ff81514f8e8 (__TEXT,__text) non-external _little2_scanComment
00007ff81514ee20 (__TEXT,__text) non-external _little2_scanDecl
00007ff81514ece6 (__TEXT,__text) non-external _little2_scanLit
00007ff81514f3ec (__TEXT,__text) non-external _little2_scanPercent
00007ff81514ef64 (__TEXT,__text) non-external _little2_scanPi
00007ff81514f674 (__TEXT,__text) non-external _little2_scanPoundName
00007ff81514faca (__TEXT,__text) non-external _little2_scanRef
00007ff81514e384 (__TEXT,__text) non-external _little2_skipS
00007ff81514ec77 (__TEXT,__text) non-external _little2_toUtf16
00007ff81514eaaf (__TEXT,__text) non-external _little2_toUtf8
00007ff81514e94a (__TEXT,__text) non-external _little2_updatePosition
00007ff815140b5d (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff815156220 (__TEXT,__const) non-external _namePages
00007ff815155c20 (__TEXT,__const) non-external _namingBitmap
00007ff815141b62 (__TEXT,__text) non-external _nextScaffoldPart
00007ff815156120 (__TEXT,__const) non-external _nmstrtPages
00007ff81514a108 (__TEXT,__text) non-external _normal_attributeValueTok
00007ff815149cb8 (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff81514a6e8 (__TEXT,__text) non-external _normal_charRefNumber
00007ff81514b878 (__TEXT,__text) non-external _normal_checkPiTarget
00007ff815149088 (__TEXT,__text) non-external _normal_contentTok
00007ff81514a244 (__TEXT,__text) non-external _normal_entityValueTok
00007ff81514a3f9 (__TEXT,__text) non-external _normal_getAtts
00007ff815149f60 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff81514a9a4 (__TEXT,__text) non-external _normal_isPublicId
00007ff81514a394 (__TEXT,__text) non-external _normal_nameLength
00007ff81514a358 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff81514a850 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff815148792 (__TEXT,__text) non-external _normal_prologTok
00007ff81514bbf2 (__TEXT,__text) non-external _normal_scanAtts
00007ff81514b700 (__TEXT,__text) non-external _normal_scanComment
00007ff81514ac50 (__TEXT,__text) non-external _normal_scanDecl
00007ff81514aae7 (__TEXT,__text) non-external _normal_scanLit
00007ff81514b18c (__TEXT,__text) non-external _normal_scanPercent
00007ff81514ad74 (__TEXT,__text) non-external _normal_scanPi
00007ff81514b434 (__TEXT,__text) non-external _normal_scanPoundName
00007ff81514b8de (__TEXT,__text) non-external _normal_scanRef
00007ff81514a3d1 (__TEXT,__text) non-external _normal_skipS
00007ff81514a8e2 (__TEXT,__text) non-external _normal_updatePosition
00007ff815145979 (__TEXT,__text) non-external _normalizeLines
00007ff815140e83 (__TEXT,__text) non-external _normalizePublicId
00007ff81514680f (__TEXT,__text) non-external _notation0
00007ff815147730 (__TEXT,__text) non-external _notation1
00007ff815147827 (__TEXT,__text) non-external _notation2
00007ff8151477d9 (__TEXT,__text) non-external _notation3
00007ff81514786d (__TEXT,__text) non-external _notation4
00007ff8151545fc (__TEXT,__text) non-external _parsePseudoAttribute
00007ff81513b56f (__TEXT,__text) non-external _parserCreate
00007ff81515498a (__TEXT,__text) non-external _parserCreate.cold.1
00007ff81513bf5f (__TEXT,__text) non-external _parserInit
00007ff81514121c (__TEXT,__text) non-external _poolAppend
00007ff81513d080 (__TEXT,__text) non-external _poolCopyString
00007ff81513cf65 (__TEXT,__text) non-external _poolDestroy
00007ff8151413bc (__TEXT,__text) non-external _poolGrow
00007ff815140b16 (__TEXT,__text) non-external _poolStoreString
00007ff815141ca6 (__TEXT,__text) non-external _processEntity
00007ff8151407a3 (__TEXT,__text) non-external _processXmlDecl
00007ff8151461a9 (__TEXT,__text) non-external _prolog0
00007ff8151462a0 (__TEXT,__text) non-external _prolog1
00007ff815146608 (__TEXT,__text) non-external _prolog2
00007ff81513e297 (__TEXT,__text) non-external _prologInitProcessor
00007ff81513e343 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff815141f42 (__TEXT,__text) non-external _reportComment
00007ff81513dd46 (__TEXT,__text) non-external _reportDefault
00007ff815141df2 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff81513c89a (__TEXT,__text) non-external _setContext
00007ff8151448f2 (__TEXT,__text) non-external _setElementTypePrefix
00007ff815142280 (__TEXT,__text) non-external _sip24_final
00007ff8151421db (__TEXT,__text) non-external _sip24_update
00007ff815142360 (__TEXT,__text) non-external _sip_round
00007ff81513d49c (__TEXT,__text) non-external _startParsing
00007ff8151415bc (__TEXT,__text) non-external _storeAttributeValue
00007ff815154b2e (__TEXT,__text) non-external _storeAttributeValue.cold.1
00007ff815143656 (__TEXT,__text) non-external _storeAtts
00007ff8151452ec (__TEXT,__text) non-external _storeEntityValue
00007ff8151431d4 (__TEXT,__text) non-external _storeRawNames
00007ff815150558 (__TEXT,__text) non-external _streqci
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoul (from libSystem)
00007ff81513df47 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff81513df5d (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff815147ea5 (__TEXT,__text) non-external _unknown_isInvalid
00007ff815147e03 (__TEXT,__text) non-external _unknown_isName
00007ff815147e54 (__TEXT,__text) non-external _unknown_isNmstrt
00007ff815147fb5 (__TEXT,__text) non-external _unknown_toUtf16
00007ff815147ed2 (__TEXT,__text) non-external _unknown_toUtf8
00007ff81513df73 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff84181b678 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff84181c368 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff81514c652 (__TEXT,__text) non-external _utf8_isInvalid2
00007ff81514c671 (__TEXT,__text) non-external _utf8_isInvalid3
00007ff81514c6d6 (__TEXT,__text) non-external _utf8_isInvalid4
00007ff81514c526 (__TEXT,__text) non-external _utf8_isName2
00007ff81514c569 (__TEXT,__text) non-external _utf8_isName3
00007ff81514c5c0 (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff81514c603 (__TEXT,__text) non-external _utf8_isNmstrt3
