0000000180cddc2c (__TEXT,__text) external _APL_dgemm
0000000180c4dc98 (__TEXT,__text) external _ZTBMV_
0000000180c4e04c (__TEXT,__text) external _ZTBSV
0000000180c4e04c (__TEXT,__text) external _ZTBSV_
0000000180c4dde0 (__TEXT,__text) external _ZTPMV
0000000180c4dde0 (__TEXT,__text) external _ZTPMV_
0000000180c4e194 (__TEXT,__text) external _ZTPSV
0000000180c4e194 (__TEXT,__text) external _ZTPSV_
0000000180c4a6e4 (__TEXT,__text) external _ZTRMM
0000000180c4a6e4 (__TEXT,__text) external _ZTRMM_
0000000180c4db5c (__TEXT,__text) external _ZTRMV
0000000180c4db5c (__TEXT,__text) external _ZTRMV_
0000000180c4a874 (__TEXT,__text) external _ZTRSM
0000000180c4a874 (__TEXT,__text) external _ZTRSM_
0000000180c4df10 (__TEXT,__text) external _ZTRSV
0000000180c4df10 (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
0000000180e96aec (__TEXT,__text) external _appleblas_dgeadd
0000000180ea1874 (__TEXT,__text) external _appleblas_sgeadd
                 (undefined) external _bzero (from libSystem)
0000000180eaca1c (__TEXT,__text) external _catlas_caxpby
0000000180ead3c8 (__TEXT,__text) external _catlas_cset
0000000180d3dc54 (__TEXT,__text) external _catlas_daxpby
0000000180d3dd50 (__TEXT,__text) external _catlas_dset
0000000180c5ca80 (__TEXT,__text) external _catlas_saxpby
0000000180c5cbb0 (__TEXT,__text) external _catlas_sset
0000000180eadaf4 (__TEXT,__text) external _catlas_zaxpby
0000000180eaea1c (__TEXT,__text) external _catlas_zset
0000000180c4e5fc (__TEXT,__text) external _caxpy
0000000180c4e5fc (__TEXT,__text) external _caxpy_
0000000180eaccc8 (__TEXT,__text) external _cblas_caxpy
0000000180eace18 (__TEXT,__text) external _cblas_ccopy
0000000180eacf38 (__TEXT,__text) external _cblas_cdotc_sub
0000000180ead068 (__TEXT,__text) external _cblas_cdotu_sub
0000000180e8a6ec (__TEXT,__text) external _cblas_cgbmv
0000000180e8aeb0 (__TEXT,__text) external _cblas_cgemm
0000000180e8c60c (__TEXT,__text) external _cblas_cgemv
0000000180ea44f4 (__TEXT,__text) external _cblas_cgerc
0000000180ea4c1c (__TEXT,__text) external _cblas_cgeru
0000000180ea53b4 (__TEXT,__text) external _cblas_chbmv
0000000180e8d350 (__TEXT,__text) external _cblas_chemm
0000000180ea5cbc (__TEXT,__text) external _cblas_chemv
0000000180ea70a8 (__TEXT,__text) external _cblas_cher
0000000180ea6868 (__TEXT,__text) external _cblas_cher2
0000000180e8e474 (__TEXT,__text) external _cblas_cher2k
0000000180e8f9e4 (__TEXT,__text) external _cblas_cherk
0000000180ea7934 (__TEXT,__text) external _cblas_chpmv
0000000180ea8848 (__TEXT,__text) external _cblas_chpr
0000000180ea7fcc (__TEXT,__text) external _cblas_chpr2
0000000180ead198 (__TEXT,__text) external _cblas_crotg
0000000180ead25c (__TEXT,__text) external _cblas_cscal
0000000180ead40c (__TEXT,__text) external _cblas_csrot
0000000180ead4ac (__TEXT,__text) external _cblas_csscal
0000000180ead558 (__TEXT,__text) external _cblas_cswap
0000000180e90900 (__TEXT,__text) external _cblas_csymm
0000000180e91a40 (__TEXT,__text) external _cblas_csyr2k
0000000180e92b28 (__TEXT,__text) external _cblas_csyrk
0000000180ea8c88 (__TEXT,__text) external _cblas_ctbmv
0000000180ea950c (__TEXT,__text) external _cblas_ctbsv
0000000180ea9ee8 (__TEXT,__text) external _cblas_ctpmv
0000000180eaa68c (__TEXT,__text) external _cblas_ctpsv
0000000180e93918 (__TEXT,__text) external _cblas_ctrmm
0000000180eab328 (__TEXT,__text) external _cblas_ctrmv
0000000180e94b98 (__TEXT,__text) external _cblas_ctrsm
0000000180eabdf4 (__TEXT,__text) external _cblas_ctrsv
0000000180d3db78 (__TEXT,__text) external _cblas_dasum
0000000180d3dbd4 (__TEXT,__text) external _cblas_daxpy
0000000180d3dcc0 (__TEXT,__text) external _cblas_dcopy
0000000180d3db1c (__TEXT,__text) external _cblas_ddot
0000000180e7c758 (__TEXT,__text) external _cblas_dgbmv
0000000180e1b478 (__TEXT,__text) external _cblas_dgemm
0000000180c487e0 (__TEXT,__text) external _cblas_dgemv
0000000180c47bf8 (__TEXT,__text) external _cblas_dger
0000000180d3dd2c (__TEXT,__text) external _cblas_dnrm2
0000000180d3de04 (__TEXT,__text) external _cblas_drot
0000000180ea3d4c (__TEXT,__text) external _cblas_drotg
0000000180d3deb4 (__TEXT,__text) external _cblas_drotm
0000000180ea3e40 (__TEXT,__text) external _cblas_drotmg
0000000180e7dba0 (__TEXT,__text) external _cblas_dsbmv
0000000180c47bc4 (__TEXT,__text) external _cblas_dscal
0000000180c5c878 (__TEXT,__text) external _cblas_dsdot
0000000180c64ce0 (__TEXT,__text) external _cblas_dspmv
0000000180e81f40 (__TEXT,__text) external _cblas_dspr
0000000180e826b8 (__TEXT,__text) external _cblas_dspr2
0000000180d3dd7c (__TEXT,__text) external _cblas_dswap
0000000180c5c0a4 (__TEXT,__text) external _cblas_dsymm
0000000180e6f158 (__TEXT,__text) external _cblas_dsymv
0000000180c60218 (__TEXT,__text) external _cblas_dsyr
0000000180c602e8 (__TEXT,__text) external _cblas_dsyr2
0000000180da4c40 (__TEXT,__text) external _cblas_dsyr2k
0000000180dfff5c (__TEXT,__text) external _cblas_dsyrk
0000000180e7ee6c (__TEXT,__text) external _cblas_dtbmv
0000000180e80124 (__TEXT,__text) external _cblas_dtbsv
0000000180e85a1c (__TEXT,__text) external _cblas_dtpmv
0000000180e89018 (__TEXT,__text) external _cblas_dtpsv
0000000180e04c30 (__TEXT,__text) external _cblas_dtrmm
0000000180c482a0 (__TEXT,__text) external _cblas_dtrmv
0000000180c5c49c (__TEXT,__text) external _cblas_dtrsm
0000000180e6dacc (__TEXT,__text) external _cblas_dtrsv
0000000180ead84c (__TEXT,__text) external _cblas_dzasum
0000000180ead8b0 (__TEXT,__text) external _cblas_dznrm2
0000000180eb71b8 (__TEXT,__text) external _cblas_errprn
0000000180ead5d0 (__TEXT,__text) external _cblas_icamax
0000000180c47970 (__TEXT,__text) external _cblas_idamax
0000000180e89790 (__TEXT,__text) external _cblas_isamax
0000000180ead9a8 (__TEXT,__text) external _cblas_izamax
0000000180c5c9a4 (__TEXT,__text) external _cblas_sasum
0000000180c5ca00 (__TEXT,__text) external _cblas_saxpy
0000000180ead704 (__TEXT,__text) external _cblas_scasum
0000000180ead760 (__TEXT,__text) external _cblas_scnrm2
0000000180c5caec (__TEXT,__text) external _cblas_scopy
0000000180c5c954 (__TEXT,__text) external _cblas_sdot
0000000180c5c8d4 (__TEXT,__text) external _cblas_sdsdot
0000000180e5e2d8 (__TEXT,__text) external _cblas_sgbmv
0000000180c5e708 (__TEXT,__text) external _cblas_sgemm
0000000180c5e770 (__TEXT,__text) external _cblas_sgemm_singlecore
0000000180ce39cc (__TEXT,__text) external _cblas_sgemv
0000000180ce3a24 (__TEXT,__text) external _cblas_sgemv_singlecore
0000000180ce376c (__TEXT,__text) external _cblas_sger
0000000180c5cb58 (__TEXT,__text) external _cblas_snrm2
0000000180c5cc64 (__TEXT,__text) external _cblas_srot
0000000180ea4124 (__TEXT,__text) external _cblas_srotg
0000000180c5cd14 (__TEXT,__text) external _cblas_srotm
0000000180ea4214 (__TEXT,__text) external _cblas_srotmg
0000000180e5f0b4 (__TEXT,__text) external _cblas_ssbmv
0000000180c5cb7c (__TEXT,__text) external _cblas_sscal
0000000180e5fc54 (__TEXT,__text) external _cblas_sspmv
0000000180e6036c (__TEXT,__text) external _cblas_sspr
0000000180e60b6c (__TEXT,__text) external _cblas_sspr2
0000000180c5cbdc (__TEXT,__text) external _cblas_sswap
0000000180e4f82c (__TEXT,__text) external _cblas_ssymm
0000000180e5b3bc (__TEXT,__text) external _cblas_ssymv
0000000180ce3a7c (__TEXT,__text) external _cblas_ssyr
0000000180ce3b3c (__TEXT,__text) external _cblas_ssyr2
0000000180c6ba94 (__TEXT,__text) external _cblas_ssyr2k
0000000180c71340 (__TEXT,__text) external _cblas_ssyrk
0000000180e61f34 (__TEXT,__text) external _cblas_stbmv
0000000180e6353c (__TEXT,__text) external _cblas_stbsv
0000000180e66e74 (__TEXT,__text) external _cblas_stpmv
0000000180e6aae0 (__TEXT,__text) external _cblas_stpsv
0000000180cde334 (__TEXT,__text) external _cblas_strmm
0000000180ce3c24 (__TEXT,__text) external _cblas_strmv
0000000180e899e4 (__TEXT,__text) external _cblas_strsm
0000000180e59de4 (__TEXT,__text) external _cblas_strsv
0000000180eb7120 (__TEXT,__text) external _cblas_xerbla
0000000180eade40 (__TEXT,__text) external _cblas_zaxpy
0000000180eadf6c (__TEXT,__text) external _cblas_zcopy
0000000180eae08c (__TEXT,__text) external _cblas_zdotc_sub
0000000180eae248 (__TEXT,__text) external _cblas_zdotu_sub
0000000180eae3d0 (__TEXT,__text) external _cblas_zdrot
0000000180eae470 (__TEXT,__text) external _cblas_zdscal
0000000180eaead8 (__TEXT,__text) external _cblas_zgbmv
0000000180e9916c (__TEXT,__text) external _cblas_zgemm
0000000180eaf21c (__TEXT,__text) external _cblas_zgemv
0000000180eaff60 (__TEXT,__text) external _cblas_zgerc
0000000180eb0678 (__TEXT,__text) external _cblas_zgeru
0000000180eb0e10 (__TEXT,__text) external _cblas_zhbmv
0000000180e9a074 (__TEXT,__text) external _cblas_zhemm
0000000180eb13f4 (__TEXT,__text) external _cblas_zhemv
0000000180eb1de4 (__TEXT,__text) external _cblas_zher
0000000180eb251c (__TEXT,__text) external _cblas_zher2
0000000180e9b198 (__TEXT,__text) external _cblas_zher2k
0000000180e9c710 (__TEXT,__text) external _cblas_zherk
0000000180eb2b88 (__TEXT,__text) external _cblas_zhpmv
0000000180eb3090 (__TEXT,__text) external _cblas_zhpr
0000000180eb3414 (__TEXT,__text) external _cblas_zhpr2
0000000180eae560 (__TEXT,__text) external _cblas_zrotg
0000000180eae6f0 (__TEXT,__text) external _cblas_zscal
0000000180eaea60 (__TEXT,__text) external _cblas_zswap
0000000180e9f598 (__TEXT,__text) external _cblas_zsymm
0000000180ea06d8 (__TEXT,__text) external _cblas_zsyr2k
0000000180ea1be4 (__TEXT,__text) external _cblas_zsyrk
0000000180eb3a00 (__TEXT,__text) external _cblas_ztbmv
0000000180eb40f0 (__TEXT,__text) external _cblas_ztbsv
0000000180eb4958 (__TEXT,__text) external _cblas_ztpmv
