00007ff8108467c1 (__TEXT,__const) non-external _KW_ANY
00007ff81082f202 (__TEXT,__text) external _XML_SetEndElementHandler
00007ff81082f345 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff81082f3e3 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff81082f369 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff81082f37b (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff81082f42d (__TEXT,__text) external _XML_SetHashSalt
00007ff81082f31a (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff81082f357 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff81082f308 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff81082f407 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff81082f226 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff81082ff1d (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff81082f0b5 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff81082f394 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff81082f263 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff81082f2d2 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff81082f1f3 (__TEXT,__text) external _XML_SetStartElementHandler
00007ff81082f333 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff81082f3a6 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff81082f2f6 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff81082f0d7 (__TEXT,__text) external _XML_SetUserData
00007ff81082f3f5 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff81082fa3e (__TEXT,__text) external _XML_StopParser
00007ff81082f088 (__TEXT,__text) external _XML_UseForeignDTD
00007ff81082f079 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff8108399fd (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff810839f49 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff8108399f0 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff810839f3c (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff810839a0a (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff810839f56 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff81083948f (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff81083a14d (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff810839b05 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff810839ff0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff810837b40 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff810837c20 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff810839484 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff810839438 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff81083936d (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff8108392d8 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff81083220c (__TEXT,__text) non-external _accountingDiffTolerated
00007ff81084610a (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff810833e39 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff81084612d (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff810833ebb (__TEXT,__text) non-external _accountingReportStats
00007ff810836788 (__TEXT,__text) non-external _addBinding
00007ff810847c30 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff810847c60 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff810836c36 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff84159b858 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff84159c1a8 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff810841f0e (__TEXT,__text) non-external _ascii_toUtf8
00007ff81083812a (__TEXT,__text) non-external _attlist0
00007ff81083881a (__TEXT,__text) non-external _attlist1
00007ff81083888a (__TEXT,__text) non-external _attlist2
00007ff810838aba (__TEXT,__text) non-external _attlist3
00007ff810838be5 (__TEXT,__text) non-external _attlist4
00007ff810838a75 (__TEXT,__text) non-external _attlist5
00007ff810838b4d (__TEXT,__text) non-external _attlist6
00007ff810838b92 (__TEXT,__text) non-external _attlist7
00007ff810838982 (__TEXT,__text) non-external _attlist8
00007ff810838b08 (__TEXT,__text) non-external _attlist9
00007ff810843818 (__TEXT,__text) non-external _big2_attributeValueTok
00007ff8108433f8 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff810843f64 (__TEXT,__text) non-external _big2_charRefNumber
00007ff81084523c (__TEXT,__text) non-external _big2_checkPiTarget
00007ff810842790 (__TEXT,__text) non-external _big2_contentTok
00007ff84159b4b8 (__DATA_CONST,__const) non-external _big2_encoding
00007ff84159be08 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff810843950 (__TEXT,__text) non-external _big2_entityValueTok
00007ff810843b91 (__TEXT,__text) non-external _big2_getAtts
00007ff810843674 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff810844204 (__TEXT,__text) non-external _big2_isPublicId
00007ff810843ac9 (__TEXT,__text) non-external _big2_nameLength
00007ff810843a84 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff810844022 (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff810841f43 (__TEXT,__text) non-external _big2_prologTok
00007ff810845630 (__TEXT,__text) non-external _big2_scanAtts
00007ff810846f13 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff8108450d4 (__TEXT,__text) non-external _big2_scanComment
00007ff810844604 (__TEXT,__text) non-external _big2_scanDecl
00007ff8108444c4 (__TEXT,__text) non-external _big2_scanLit
00007ff810844be4 (__TEXT,__text) non-external _big2_scanPercent
00007ff810844748 (__TEXT,__text) non-external _big2_scanPi
00007ff810844e60 (__TEXT,__text) non-external _big2_scanPoundName
00007ff8108452b6 (__TEXT,__text) non-external _big2_scanRef
00007ff810843b59 (__TEXT,__text) non-external _big2_skipS
00007ff810844454 (__TEXT,__text) non-external _big2_toUtf16
00007ff81084428f (__TEXT,__text) non-external _big2_toUtf8
00007ff810844126 (__TEXT,__text) non-external _big2_updatePosition
00007ff81082f96c (__TEXT,__text) non-external _callProcessor
00007ff8108365a8 (__TEXT,__text) non-external _cdataSectionProcessor
00007ff810839758 (__TEXT,__text) non-external _checkCharRefNumber
00007ff810838594 (__TEXT,__text) non-external _condSect0
00007ff810838637 (__TEXT,__text) non-external _condSect1
00007ff810838677 (__TEXT,__text) non-external _condSect2
00007ff810832b3f (__TEXT,__text) non-external _contentProcessor
00007ff810837920 (__TEXT,__text) non-external _copyEntityTable
00007ff81082e35f (__TEXT,__text) non-external _copyString
00007ff810838498 (__TEXT,__text) non-external _declClose
00007ff810832edd (__TEXT,__text) non-external _defineAttribute
00007ff8108362e4 (__TEXT,__text) non-external _doCdataSection
00007ff8108341c4 (__TEXT,__text) non-external _doContent
00007ff8108336e8 (__TEXT,__text) non-external _doIgnoreSection
00007ff810839b46 (__TEXT,__text) non-external _doParseXmlDecl
00007ff810830229 (__TEXT,__text) non-external _doProlog
00007ff8108461f3 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff810846210 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff810846209 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff8108461f9 (__TEXT,__const) non-external _doProlog.atypeID
00007ff8108461fc (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff810846202 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff810846219 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff810846221 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff8108460e7 (__TEXT,__text) non-external _doProlog.cold.1
00007ff810847b16 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff810847b18 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff810847b0c (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff810837d18 (__TEXT,__text) non-external _doctype0
00007ff810837d6a (__TEXT,__text) non-external _doctype1
00007ff81083808d (__TEXT,__text) non-external _doctype2
00007ff810838048 (__TEXT,__text) non-external _doctype3
00007ff810839280 (__TEXT,__text) non-external _doctype4
00007ff8108381fe (__TEXT,__text) non-external _doctype5
00007ff810838174 (__TEXT,__text) non-external _element0
00007ff810838c38 (__TEXT,__text) non-external _element1
00007ff810838d06 (__TEXT,__text) non-external _element2
00007ff810838e08 (__TEXT,__text) non-external _element3
00007ff81083902c (__TEXT,__text) non-external _element4
00007ff810839076 (__TEXT,__text) non-external _element5
00007ff810838e87 (__TEXT,__text) non-external _element6
00007ff810838f58 (__TEXT,__text) non-external _element7
00007ff84159b2b0 (__DATA_CONST,__const) non-external _encodings
00007ff84159ba30 (__DATA_CONST,__const) non-external _encodingsNS
00007ff8108380d2 (__TEXT,__text) non-external _entity0
00007ff810838243 (__TEXT,__text) non-external _entity1
00007ff8108384e5 (__TEXT,__text) non-external _entity10
00007ff810838288 (__TEXT,__text) non-external _entity2
00007ff8108386fe (__TEXT,__text) non-external _entity3
00007ff8108386b9 (__TEXT,__text) non-external _entity4
00007ff810838743 (__TEXT,__text) non-external _entity5
00007ff8108387cd (__TEXT,__text) non-external _entity6
00007ff81083834b (__TEXT,__text) non-external _entity7
00007ff810838453 (__TEXT,__text) non-external _entity8
00007ff81083840e (__TEXT,__text) non-external _entity9
00007ff810833bcd (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff8108372f6 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff810846150 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff8108375bb (__TEXT,__text) non-external _entityValueInitProcessor
00007ff810837842 (__TEXT,__text) non-external _entityValueProcessor
00007ff810836110 (__TEXT,__text) non-external _epilogProcessor
00007ff810837d62 (__TEXT,__text) non-external _error
00007ff81082fa32 (__TEXT,__text) non-external _errorProcessor
00007ff810836bd4 (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff81082ef51 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff8108373ec (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff8108374dc (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff81082efa2 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff810837742 (__TEXT,__text) non-external _externalParEntProcessor
00007ff810837c38 (__TEXT,__text) non-external _externalSubset0
00007ff810838539 (__TEXT,__text) non-external _externalSubset1
00007ff810839e20 (__TEXT,__text) non-external _findEncoding
00007ff81083a031 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8108360b8 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff8108461f0 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff810832c1f (__TEXT,__text) non-external _getAttributeId
00007ff8108350e8 (__TEXT,__text) non-external _getContext
00007ff81082ffd0 (__TEXT,__text) non-external _getDebugLevel
00007ff810832b94 (__TEXT,__text) non-external _getElementType
00007ff810839a63 (__TEXT,__text) non-external _getEncodingIndex
00007ff84159b280 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff81083010d (__TEXT,__text) non-external _handleUnknownEncoding
00007ff810833f1f (__TEXT,__text) non-external _hash
00007ff8108378e7 (__TEXT,__text) non-external _hashTableDestroy
00007ff810833868 (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff810846230 (__TEXT,__const) non-external _implicitContext
00007ff810841d3e (__TEXT,__text) non-external _initScan
00007ff810839ad2 (__TEXT,__text) non-external _initScanContent
00007ff810839fce (__TEXT,__text) non-external _initScanContentNS
00007ff810839ab3 (__TEXT,__text) non-external _initScanProlog
00007ff810839faf (__TEXT,__text) non-external _initScanPrologNS
00007ff810839af4 (__TEXT,__text) non-external _initUpdatePosition
00007ff810830041 (__TEXT,__text) non-external _initializeEncoding
00007ff8108370ac (__TEXT,__text) non-external _internalEntityProcessor
00007ff810837e43 (__TEXT,__text) non-external _internalSubset
00007ff84159ad10 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff84159b0b0 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff84159ab40 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff84159aee0 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff81083de05 (__TEXT,__text) non-external _isNever
00007ff84159a970 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff84159ba68 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff81083c66c (__TEXT,__text) non-external _latin1_toUtf16
00007ff81083c5ea (__TEXT,__text) non-external _latin1_toUtf8
00007ff81083f814 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff81083f3fc (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff81083ff5c (__TEXT,__text) non-external _little2_charRefNumber
00007ff810841224 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff81083e7a4 (__TEXT,__text) non-external _little2_contentTok
00007ff84159b688 (__DATA_CONST,__const) non-external _little2_encoding
00007ff84159bfd8 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff81083f94c (__TEXT,__text) non-external _little2_entityValueTok
00007ff81083fb8c (__TEXT,__text) non-external _little2_getAtts
00007ff81083f674 (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff8108401fc (__TEXT,__text) non-external _little2_isPublicId
00007ff81083fac5 (__TEXT,__text) non-external _little2_nameLength
00007ff81083fa80 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff81084001a (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff81083df65 (__TEXT,__text) non-external _little2_prologTok
00007ff810841614 (__TEXT,__text) non-external _little2_scanAtts
00007ff8108410bc (__TEXT,__text) non-external _little2_scanComment
00007ff8108405f4 (__TEXT,__text) non-external _little2_scanDecl
00007ff8108404ba (__TEXT,__text) non-external _little2_scanLit
00007ff810840bd0 (__TEXT,__text) non-external _little2_scanPercent
00007ff810840738 (__TEXT,__text) non-external _little2_scanPi
00007ff810840e50 (__TEXT,__text) non-external _little2_scanPoundName
00007ff81084129e (__TEXT,__text) non-external _little2_scanRef
00007ff81083fb54 (__TEXT,__text) non-external _little2_skipS
00007ff81084044c (__TEXT,__text) non-external _little2_toUtf16
00007ff810840287 (__TEXT,__text) non-external _little2_toUtf8
00007ff81084011e (__TEXT,__text) non-external _little2_updatePosition
00007ff8108327cf (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff810846de0 (__TEXT,__const) non-external _namePages
00007ff8108467e0 (__TEXT,__const) non-external _namingBitmap
00007ff8108338e4 (__TEXT,__text) non-external _nextScaffoldPart
00007ff810846ce0 (__TEXT,__const) non-external _nmstrtPages
00007ff81083bd90 (__TEXT,__text) non-external _normal_attributeValueTok
00007ff81083b950 (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff81083c350 (__TEXT,__text) non-external _normal_charRefNumber
00007ff81083d150 (__TEXT,__text) non-external _normal_checkPiTarget
00007ff81083ad10 (__TEXT,__text) non-external _normal_contentTok
00007ff81083becc (__TEXT,__text) non-external _normal_entityValueTok
00007ff81083c085 (__TEXT,__text) non-external _normal_getAtts
00007ff81083bbf0 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff81083c568 (__TEXT,__text) non-external _normal_isPublicId
00007ff81083c01c (__TEXT,__text) non-external _normal_nameLength
00007ff81083bfe0 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff81083c415 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff81083a164 (__TEXT,__text) non-external _normal_prologTok
00007ff81083d4c2 (__TEXT,__text) non-external _normal_scanAtts
00007ff81083cfd8 (__TEXT,__text) non-external _normal_scanComment
00007ff81083c814 (__TEXT,__text) non-external _normal_scanDecl
00007ff81083c6af (__TEXT,__text) non-external _normal_scanLit
00007ff81083cd50 (__TEXT,__text) non-external _normal_scanPercent
00007ff81083c938 (__TEXT,__text) non-external _normal_scanPi
00007ff81083d1b6 (__TEXT,__text) non-external _normal_scanRef
00007ff81083c05d (__TEXT,__text) non-external _normal_skipS
00007ff81083c4a7 (__TEXT,__text) non-external _normal_updatePosition
00007ff8108373a8 (__TEXT,__text) non-external _normalizeLines
00007ff810832ad9 (__TEXT,__text) non-external _normalizePublicId
00007ff8108381be (__TEXT,__text) non-external _notation0
00007ff8108390d3 (__TEXT,__text) non-external _notation1
00007ff8108391c9 (__TEXT,__text) non-external _notation2
00007ff81083917c (__TEXT,__text) non-external _notation3
00007ff81083920e (__TEXT,__text) non-external _notation4
00007ff810845d0c (__TEXT,__text) non-external _parsePseudoAttribute
00007ff81082da16 (__TEXT,__text) non-external _parserCreate
00007ff81082e127 (__TEXT,__text) non-external _parserInit
00007ff810832e6b (__TEXT,__text) non-external _poolAppend
00007ff81082f13d (__TEXT,__text) non-external _poolCopyString
00007ff81082f035 (__TEXT,__text) non-external _poolDestroy
00007ff810832fef (__TEXT,__text) non-external _poolGrow
00007ff810832788 (__TEXT,__text) non-external _poolStoreString
00007ff810833a0e (__TEXT,__text) non-external _processInternalEntity
00007ff810832421 (__TEXT,__text) non-external _processXmlDecl
00007ff810837b65 (__TEXT,__text) non-external _prolog0
00007ff810837c58 (__TEXT,__text) non-external _prolog1
00007ff810837fbc (__TEXT,__text) non-external _prolog2
00007ff81082ff7f (__TEXT,__text) non-external _prologInitProcessor
00007ff81083009c (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff810846754 (__TEXT,__const) non-external _reltable.attlist2
00007ff810833d6e (__TEXT,__text) non-external _reportComment
00007ff81082fd97 (__TEXT,__text) non-external _reportDefault
00007ff810833c22 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff81082ea0d (__TEXT,__text) non-external _setContext
00007ff81083665e (__TEXT,__text) non-external _setElementTypePrefix
00007ff810834088 (__TEXT,__text) non-external _sip24_final
00007ff810833fe3 (__TEXT,__text) non-external _sip24_update
00007ff810834168 (__TEXT,__text) non-external _sip_round
00007ff81082f54e (__TEXT,__text) non-external _startParsing
00007ff8108331bb (__TEXT,__text) non-external _storeAttributeValue
00007ff81083546e (__TEXT,__text) non-external _storeAtts
00007ff81083322c (__TEXT,__text) non-external _storeEntityValue
00007ff81083500c (__TEXT,__text) non-external _storeRawNames
00007ff810841cdc (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff81082ff39 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff81082ff4e (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff810839843 (__TEXT,__text) non-external _unknown_isInvalid
00007ff8108397a5 (__TEXT,__text) non-external _unknown_isName
00007ff8108397f4 (__TEXT,__text) non-external _unknown_isNmstrt
00007ff810839951 (__TEXT,__text) non-external _unknown_toUtf16
00007ff810839870 (__TEXT,__text) non-external _unknown_toUtf8
00007ff81082ff63 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff84159b2e8 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff84159bc38 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff81083de9f (__TEXT,__text) non-external _utf8_isInvalid2
00007ff81083debe (__TEXT,__text) non-external _utf8_isInvalid3
00007ff81083df20 (__TEXT,__text) non-external _utf8_isInvalid4
00007ff81083dd73 (__TEXT,__text) non-external _utf8_isName2
00007ff81083ddb6 (__TEXT,__text) non-external _utf8_isName3
00007ff81083de0d (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff81083de50 (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff81083dc13 (__TEXT,__text) non-external _utf8_toUtf16
00007ff81083db7c (__TEXT,__text) non-external _utf8_toUtf8
