                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb18d27686 (__TEXT,__text) external _apr__SHA256_Data
00007ffb18d1bf91 (__TEXT,__text) external _apr_filepath_list_split
00007ffb18d1bfc3 (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffb18d1bc1f (__TEXT,__text) external _apr_filepath_merge
00007ffb18d14136 (__TEXT,__text) external _apr_filepath_name_get
00007ffb18d1bbda (__TEXT,__text) external _apr_filepath_root
00007ffb18d1bbc0 (__TEXT,__text) external _apr_filepath_set
00007ffb18d141d1 (__TEXT,__text) external _apr_fnmatch
00007ffb18d14a26 (__TEXT,__text) external _apr_fnmatch_test
00007ffb18d21bfb (__TEXT,__text) external _apr_generate_random_bytes
00007ffb18d24e44 (__TEXT,__text) external _apr_gethostname
00007ffb18d2340d (__TEXT,__text) external _apr_getnameinfo
00007ffb18d21220 (__TEXT,__text) external _apr_getopt
00007ffb18d2114c (__TEXT,__text) external _apr_getopt_init
00007ffb18d213f9 (__TEXT,__text) external _apr_getopt_long
00007ffb18d2352f (__TEXT,__text) external _apr_getservbyname
00007ffb18d2984b (__TEXT,__text) external _apr_gid_get
00007ffb18d297be (__TEXT,__text) external _apr_gid_name_get
00007ffb18d1e7fd (__TEXT,__text) external _apr_global_mutex_child_init
00007ffb18d1e710 (__TEXT,__text) external _apr_global_mutex_create
00007ffb18d1e8eb (__TEXT,__text) external _apr_global_mutex_destroy
00007ffb18d1e80e (__TEXT,__text) external _apr_global_mutex_lock
00007ffb18d1e902 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffb18d1e910 (__TEXT,__text) external _apr_global_mutex_name
00007ffb18d1e91e (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffb18d1e854 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffb18d1e89a (__TEXT,__text) external _apr_global_mutex_unlock
00007ffb18d18334 (__TEXT,__text) external _apr_hash_clear
00007ffb18d18070 (__TEXT,__text) external _apr_hash_copy
00007ffb18d1832b (__TEXT,__text) external _apr_hash_count
00007ffb18d1860e (__TEXT,__text) external _apr_hash_do
00007ffb18d17f71 (__TEXT,__text) external _apr_hash_first
00007ffb18d1814d (__TEXT,__text) external _apr_hash_get
00007ffb18d17e65 (__TEXT,__text) external _apr_hash_make
00007ffb18d17f10 (__TEXT,__text) external _apr_hash_make_custom
00007ffb18d1839d (__TEXT,__text) external _apr_hash_merge
00007ffb18d17f29 (__TEXT,__text) external _apr_hash_next
00007ffb18d1838e (__TEXT,__text) external _apr_hash_overlay
00007ffb18d186b5 (__TEXT,__text) external _apr_hash_pool_get
00007ffb18d18261 (__TEXT,__text) external _apr_hash_set
00007ffb18d17fae (__TEXT,__text) external _apr_hash_this
00007ffb18d17fe4 (__TEXT,__text) external _apr_hash_this_key
00007ffb18d17ff2 (__TEXT,__text) external _apr_hash_this_key_len
00007ffb18d18000 (__TEXT,__text) external _apr_hash_this_val
00007ffb18d1800e (__TEXT,__text) external _apr_hashfunc_default
00007ffb18d21f62 (__TEXT,__text) external _apr_inet_ntop
00007ffb18d22267 (__TEXT,__text) external _apr_inet_pton
00007ffb18d21caa (__TEXT,__text) external _apr_initialize
00007ffb18d236ac (__TEXT,__text) external _apr_ipsubnet_create
00007ffb18d239f1 (__TEXT,__text) external _apr_ipsubnet_test
00007ffb18d193fc (__TEXT,__text) external _apr_is_empty_array
00007ffb18d19877 (__TEXT,__text) external _apr_is_empty_table
00007ffb18d17907 (__TEXT,__text) external _apr_itoa
00007ffb18d1796e (__TEXT,__text) external _apr_ltoa
00007ffb18d14a7d (__TEXT,__text) external _apr_match_glob
00007ffb18d226b1 (__TEXT,__text) external _apr_mcast_hops
00007ffb18d22752 (__TEXT,__text) external _apr_mcast_interface
00007ffb18d225b5 (__TEXT,__text) external _apr_mcast_join
00007ffb18d22696 (__TEXT,__text) external _apr_mcast_leave
00007ffb18d2273e (__TEXT,__text) external _apr_mcast_loopback
00007ffb18d21d79 (__TEXT,__text) external _apr_mmap_create
00007ffb18d21f4b (__TEXT,__text) external _apr_mmap_delete
00007ffb18d21edb (__TEXT,__text) external _apr_mmap_dup
00007ffb18d21d5a (__TEXT,__text) external _apr_mmap_offset
00007ffb18d2ab90 (__TEXT,__const) external _apr_month_snames
00007ffb18d179e9 (__TEXT,__text) external _apr_off_t_toa
00007ffb18d20cf3 (__TEXT,__text) external _apr_os_default_encoding
00007ffb18d1b6e6 (__TEXT,__text) external _apr_os_dir_get
00007ffb18d1b700 (__TEXT,__text) external _apr_os_dir_put
00007ffb18d1af57 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffb18d1af0f (__TEXT,__text) external _apr_os_dso_handle_put
00007ffb18d292ea (__TEXT,__text) external _apr_os_exp_time_get
00007ffb18d2932e (__TEXT,__text) external _apr_os_exp_time_put
00007ffb18d1ccd8 (__TEXT,__text) external _apr_os_file_get
00007ffb18d1cce5 (__TEXT,__text) external _apr_os_file_put
00007ffb18d1e8cd (__TEXT,__text) external _apr_os_global_mutex_get
00007ffb18d292b0 (__TEXT,__text) external _apr_os_imp_time_get
00007ffb18d29312 (__TEXT,__text) external _apr_os_imp_time_put
00007ffb18d20d00 (__TEXT,__text) external _apr_os_locale_encoding
00007ffb18d1d22c (__TEXT,__text) external _apr_os_pipe_put
00007ffb18d1d165 (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffb18d1eb02 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffb18d1eb1f (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffb18d27ca5 (__TEXT,__text) external _apr_os_shm_get
00007ffb18d27cb0 (__TEXT,__text) external _apr_os_shm_put
00007ffb18d24564 (__TEXT,__text) external _apr_os_sock_get
00007ffb18d24571 (__TEXT,__text) external _apr_os_sock_make
00007ffb18d2466a (__TEXT,__text) external _apr_os_sock_put
00007ffb18d28e5e (__TEXT,__text) external _apr_os_thread_current
00007ffb18d28e68 (__TEXT,__text) external _apr_os_thread_equal
00007ffb18d28ef1 (__TEXT,__text) external _apr_os_thread_get
00007ffb18d28f00 (__TEXT,__text) external _apr_os_thread_put
00007ffb18d2903b (__TEXT,__text) external _apr_os_threadkey_get
00007ffb18d2904a (__TEXT,__text) external _apr_os_threadkey_put
00007ffb18d21bac (__TEXT,__text) external _apr_os_uuid_get
00007ffb18d1ff3b (__TEXT,__text) external _apr_palloc
00007ffb18d20cad (__TEXT,__text) external _apr_palloc_debug
00007ffb18d2314d (__TEXT,__text) external _apr_parse_addr_port
00007ffb18d13e53 (__TEXT,__text) external _apr_password_get
00007ffb18d20053 (__TEXT,__text) external _apr_pcalloc
00007ffb18d20cb7 (__TEXT,__text) external _apr_pcalloc_debug
00007ffb18d13aac (__TEXT,__text) external _apr_pescape_echo
00007ffb18d1346b (__TEXT,__text) external _apr_pescape_entity
00007ffb18d13b92 (__TEXT,__text) external _apr_pescape_hex
00007ffb18d13011 (__TEXT,__text) external _apr_pescape_path
00007ffb18d12e2b (__TEXT,__text) external _apr_pescape_path_segment
00007ffb18d128a3 (__TEXT,__text) external _apr_pescape_shell
00007ffb18d131b3 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffb18d1755c (__TEXT,__text) external _apr_pmemdup
00007ffb18d257f2 (__TEXT,__text) external _apr_poll
00007ffb18d2620b (__TEXT,__text) external _apr_poll_method_defname
00007ffb18d25ecd (__TEXT,__text) external _apr_pollcb_add
00007ffb18d25ec0 (__TEXT,__text) external _apr_pollcb_create
00007ffb18d25dc2 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffb18d25eeb (__TEXT,__text) external _apr_pollcb_poll
00007ffb43064330 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffb43064398 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffb18d25edc (__TEXT,__text) external _apr_pollcb_remove
00007ffb18d26286 (__TEXT,__text) external _apr_pollset_add
00007ffb18d2622d (__TEXT,__text) external _apr_pollset_create
00007ffb18d25f73 (__TEXT,__text) external _apr_pollset_create_ex
00007ffb18d2623a (__TEXT,__text) external _apr_pollset_destroy
00007ffb18d25efa (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffb18d261fd (__TEXT,__text) external _apr_pollset_method_name
00007ffb18d262a4 (__TEXT,__text) external _apr_pollset_poll
00007ffb43064300 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffb43064368 (__DATA,__data) external _apr_pollset_provider_poll
00007ffb430643d0 (__DATA,__data) external _apr_pollset_provider_select
00007ffb18d26295 (__TEXT,__text) external _apr_pollset_remove
00007ffb18d26266 (__TEXT,__text) external _apr_pollset_wakeup
00007ffb18d208ff (__TEXT,__text) external _apr_pool_abort_get
00007ffb18d208f5 (__TEXT,__text) external _apr_pool_abort_set
00007ffb18d20912 (__TEXT,__text) external _apr_pool_allocator_get
00007ffb18d20bce (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffb18d20c15 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffb18d20b55 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffb18d20c6a (__TEXT,__text) external _apr_pool_cleanup_null
00007ffb18d209f0 (__TEXT,__text) external _apr_pool_cleanup_register
00007ffb18d20bf7 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffb18d2007d (__TEXT,__text) external _apr_pool_clear
00007ffb18d20cc1 (__TEXT,__text) external _apr_pool_clear_debug
00007ffb18d20333 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffb18d20cdf (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffb18d1fc44 (__TEXT,__text) external _apr_pool_create_ex
00007ffb18d20cd5 (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffb18d2033d (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffb18d20ce9 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffb18d1fd99 (__TEXT,__text) external _apr_pool_destroy
00007ffb18d20ccb (__TEXT,__text) external _apr_pool_destroy_debug
00007ffb18d1fb11 (__TEXT,__text) external _apr_pool_initialize
00007ffb18d2091c (__TEXT,__text) external _apr_pool_is_ancestor
00007ffb18d20c72 (__TEXT,__text) external _apr_pool_note_subprocess
00007ffb18d20909 (__TEXT,__text) external _apr_pool_parent_get
00007ffb18d20b00 (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffb18d1fd59 (__TEXT,__text) external _apr_pool_tag
00007ffb18d1fd63 (__TEXT,__text) external _apr_pool_terminate
00007ffb18d20ad2 (__TEXT,__text) external _apr_pool_userdata_get
00007ffb18d2093d (__TEXT,__text) external _apr_pool_userdata_set
00007ffb18d20a4b (__TEXT,__text) external _apr_pool_userdata_setn
00007ffb18d28282 (__TEXT,__text) external _apr_proc_create
00007ffb18d28a54 (__TEXT,__text) external _apr_proc_detach
00007ffb18d281a9 (__TEXT,__text) external _apr_proc_fork
00007ffb18d28b21 (__TEXT,__text) external _apr_proc_kill
00007ffb18d1ea90 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffb18d1e93f (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffb18d1e9d5 (__TEXT,__text) external _apr_proc_mutex_create
00007ffb18d1e9ba (__TEXT,__text) external _apr_proc_mutex_defname
00007ffb18d1e928 (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffb18d1eaab (__TEXT,__text) external _apr_proc_mutex_lock
00007ffb18d1eacf (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffb18d1e9c7 (__TEXT,__text) external _apr_proc_mutex_name
00007ffb18d1eaf9 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffb18d1eab7 (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffb18d1e94b (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffb18d1eac3 (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffb18d21ac0 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffb18d21b04 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffb18d21b7d (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffb18d2195f (__TEXT,__text) external _apr_proc_other_child_register
00007ffb18d21a3a (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffb18d287b0 (__TEXT,__text) external _apr_proc_spawn
00007ffb18d28955 (__TEXT,__text) external _apr_proc_wait
00007ffb18d28945 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffb18d2820b (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffb18d2808c (__TEXT,__text) external _apr_procattr_child_err_set
00007ffb18d281f4 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffb18d27ed0 (__TEXT,__text) external _apr_procattr_child_in_set
00007ffb18d27fae (__TEXT,__text) external _apr_procattr_child_out_set
00007ffb18d28193 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffb18d27d60 (__TEXT,__text) external _apr_procattr_create
00007ffb18d2819e (__TEXT,__text) external _apr_procattr_detach_set
00007ffb18d2816a (__TEXT,__text) external _apr_procattr_dir_set
00007ffb18d28200 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffb18d28259 (__TEXT,__text) external _apr_procattr_group_set
00007ffb18d27dc0 (__TEXT,__text) external _apr_procattr_io_set
00007ffb18d28a0c (__TEXT,__text) external _apr_procattr_limit_set
00007ffb18d28213 (__TEXT,__text) external _apr_procattr_user_set
00007ffb18d2085b (__TEXT,__text) external _apr_psprintf
00007ffb18d17646 (__TEXT,__text) external _apr_pstrcat
00007ffb18d177e8 (__TEXT,__text) external _apr_pstrcatv
00007ffb18d1750a (__TEXT,__text) external _apr_pstrdup
00007ffb18d17600 (__TEXT,__text) external _apr_pstrmemdup
00007ffb18d1759d (__TEXT,__text) external _apr_pstrndup
00007ffb18d13852 (__TEXT,__text) external _apr_punescape_entity
00007ffb18d13de5 (__TEXT,__text) external _apr_punescape_hex
00007ffb18d12c72 (__TEXT,__text) external _apr_punescape_url
00007ffb18d20455 (__TEXT,__text) external _apr_pvsprintf
00007ffb18d26d38 (__TEXT,__text) external _apr_random_add_entropy
00007ffb18d26c72 (__TEXT,__text) external _apr_random_after_fork
00007ffb18d270d8 (__TEXT,__text) external _apr_random_barrier
00007ffb18d26ae1 (__TEXT,__text) external _apr_random_init
00007ffb18d270c0 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffb18d270fc (__TEXT,__text) external _apr_random_insecure_ready
00007ffb18d26fcc (__TEXT,__text) external _apr_random_secure_bytes
00007ffb18d270e8 (__TEXT,__text) external _apr_random_secure_ready
00007ffb18d26cdf (__TEXT,__text) external _apr_random_standard_new
00007ffb18d293ac (__TEXT,__text) external _apr_rfc822_date
00007ffb18d28c16 (__TEXT,__text) external _apr_setup_signal_thread
00007ffb18d27b08 (__TEXT,__text) external _apr_shm_attach
00007ffb18d27c52 (__TEXT,__text) external _apr_shm_attach_ex
00007ffb18d27c88 (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffb18d27795 (__TEXT,__text) external _apr_shm_create
00007ffb18d27a50 (__TEXT,__text) external _apr_shm_create_ex
00007ffb18d27af1 (__TEXT,__text) external _apr_shm_destroy
00007ffb18d27c5c (__TEXT,__text) external _apr_shm_detach
00007ffb18d27c9c (__TEXT,__text) external _apr_shm_pool_get
00007ffb18d27a5a (__TEXT,__text) external _apr_shm_remove
00007ffb18d27c92 (__TEXT,__text) external _apr_shm_size_get
00007ffb18d28b3e (__TEXT,__text) external _apr_signal
00007ffb18d28c48 (__TEXT,__text) external _apr_signal_block
00007ffb18d28bb9 (__TEXT,__text) external _apr_signal_description_get
00007ffb18d28bb3 (__TEXT,__text) external _apr_signal_init
00007ffb18d28bd8 (__TEXT,__text) external _apr_signal_thread
00007ffb18d28c86 (__TEXT,__text) external _apr_signal_unblock
00007ffb18d18985 (__TEXT,__text) external _apr_skiplist_add_index
00007ffb18d186be (__TEXT,__text) external _apr_skiplist_alloc
00007ffb18d1929d (__TEXT,__text) external _apr_skiplist_destroy
00007ffb18d18a98 (__TEXT,__text) external _apr_skiplist_find
00007ffb18d18aea (__TEXT,__text) external _apr_skiplist_find_compare
00007ffb18d187ce (__TEXT,__text) external _apr_skiplist_free
00007ffb18d18ab2 (__TEXT,__text) external _apr_skiplist_getlist
00007ffb18d1882b (__TEXT,__text) external _apr_skiplist_init
00007ffb18d18aa5 (__TEXT,__text) external _apr_skiplist_insert
00007ffb18d18c11 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffb18d1934d (__TEXT,__text) external _apr_skiplist_merge
00007ffb18d18ac9 (__TEXT,__text) external _apr_skiplist_next
00007ffb18d1927e (__TEXT,__text) external _apr_skiplist_peek
00007ffb18d1924d (__TEXT,__text) external _apr_skiplist_pop
00007ffb18d18bf0 (__TEXT,__text) external _apr_skiplist_previous
00007ffb18d191b4 (__TEXT,__text) external _apr_skiplist_remove
00007ffb18d191c2 (__TEXT,__text) external _apr_skiplist_remove_all
00007ffb18d19010 (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffb18d18936 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffb18d29354 (__TEXT,__text) external _apr_sleep
00007ffb18d17160 (__TEXT,__text) external _apr_snprintf
00007ffb18d2359d (__TEXT,__text) external _apr_sockaddr_equal
00007ffb18d23367 (__TEXT,__text) external _apr_sockaddr_info_get
00007ffb18d22fe6 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffb18d22f63 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffb18d2364b (__TEXT,__text) external _apr_sockaddr_is_wildcard
