000000028a990698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028a9935b8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000028a993608 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000028a993690 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000028a9935c8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000028a9935d8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000028a9908b4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000028a990a5c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
000000028a990858 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000028a99245c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028a992e78 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000028a992ec4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028a9923fc (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000028a990528 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
000000028a98f4d4 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
000000028a98e478 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000028a98f45c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000028a990360 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
000000028a98f020 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000028a9902b4 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000028a9903e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000028a9901ec (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
000000028a98f5b0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000028a99047c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
000000028a98df0c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000028a9904e4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
000000028a98e454 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000028a9904c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000028a98ea1c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000028a9904a0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
000000028a990504 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
000000028a98f51c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
000000028a990438 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
000000028a990448 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000028a98e45c (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000028a9903f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000028a99048c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000028a9904f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000028a9904d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000028a9904b0 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000028a990514 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
000000028a990468 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
000000028a98f8ec (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
000000028a990458 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000028a990408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000028a990418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000028a990428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
000000028a98f678 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000028a98f820 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
000000028a98e2b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
000000028a98f9b4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028a98f3c4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
000000028a98f410 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028a98f314 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000028a9907dc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000028a9907cc (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000028a990630 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000028a9907d4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000028a9906f0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000028a990760 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
000000028a98de18 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
000000028a98c1c8 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
000000028a98b32c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
000000028a98c150 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
000000028a98d648 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
000000028a98bd48 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
000000028a98dcac (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
000000028a98bc80 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
000000028a98dd8c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
000000028a98c300 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
000000028a98b238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
000000028a98ddf8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
000000028a98ccf4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
000000028a98ddd4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
000000028a98dbc4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
000000028a98bbf8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
000000028a98dd7c (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
000000028a98b534 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
000000028a98dcbc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
000000028a98dd9c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
000000028a98de08 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
000000028a98dde4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
000000028a98ddc0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
000000028a98dce0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
000000028a98dd20 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
000000028a98dd44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
000000028a98dd68 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
000000028a98dcfc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
000000028a98ddb0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
000000028a98dd10 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
000000028a98dcd0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
000000028a98dd34 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
000000028a98dd58 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
000000028a98dcec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
000000028a98ce6c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028a98c0b8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
000000028a98c104 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028a98c060 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000028a995224 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000028a99524c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000290d6b3f0 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
0000000290d6b398 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
0000000298c82b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
0000000298c82ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
0000000298c82b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
0000000298c82a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000297111b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000297111b5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000297111b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000297111b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000297111b6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000297111b4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000297111b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000297111b3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000297111b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000297111b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000297111b64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000297111b44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000297111b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000297111b54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000297111b1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000297111b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000297111b2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000297111b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000297111b24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000297111b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000297111b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000297111b0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000297111af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000297111afc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000297111b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000297111b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000297111b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000297111b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000297111b14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000297111b34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000297111ad4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000297111ae8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000297111af4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000297111af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000297111acc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000297111aec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000297111ac8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000297111adc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000297111ae0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000297111ae4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000297111ad8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000297111ad0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
0000000298c82ba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298c82b00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
0000000298c82b50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
0000000298c82ab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000028a994340 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000028a994300 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
0000000290d6b280 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000028a993af0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000028a993b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000028a993d20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000028a993f18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000028a993f68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
000000029e3ca8a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
000000029e3c9f60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
000000029e3ca2e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
000000029e3c9760 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
000000029e3caa68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
000000029e3c9588 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e3c9c18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e3ca558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029e3ca148 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
000000029e3ca308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
000000029e3c98e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000028a994138 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029e3c9a28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000029e3ca368 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028a994228 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e3c9bf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e3ca538 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028a994240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029e3c9d18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029e3ca658 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
000000029e3c95d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e3c9c60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e3ca5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e3c9688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029e3c9e88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029e3ca7c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
000000029e3c9670 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029e3c9d00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029e3ca640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
000000029e3ca840 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
000000029e3c9f00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
000000029e3c9700 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
000000029e3cab80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
000000029e3ca250 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
