                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00000001a65d61a8 (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00000001d7ca8390 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00000001d7ca8398 (__DATA,__data) external _IMAttachmentClassOther
00000001d7ca8380 (__DATA,__data) external _IMAttachmentClassPhoto
00000001d7ca8388 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00000001a659acd4 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00000001a659a7e0 (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00000001a659a790 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00000001a660cad8 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00000001a6563ea4 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00000001a662f0c4 (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00000001a663a614 (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00000001a663ad84 (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00000001a6635470 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00000001a6634e68 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00000001a6635464 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00000001a663bb40 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00000001a6639dac (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00000001a65cab9c (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00000001a65cabdc (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00000001a65cac20 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00000001a663b844 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00000001a662d680 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00000001a662d688 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00000001a662f740 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00000001a663938c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00000001a6637f04 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00000001a662d390 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00000001a662d28c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00000001a662ea58 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00000001a663291c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00000001a6631264 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00000001a6631688 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00000001a65c9380 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00000001a65c8be0 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00000001a65c82c4 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00000001a65c9918 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00000001a662e108 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00000001a66331c4 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00000001a6631cb4 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00000001a6638cb8 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00000001a6638410 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00000001a66384dc (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00000001a663823c (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00000001a662f9c4 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00000001a65c8ef0 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00000001a65c9138 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00000001a65c964c (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00000001a65c77b0 (__TEXT,__text) external _IMDAttachmentRecordCreate
00000001a662d1d0 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00000001a65c7e94 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00000001a65c7f3c (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00000001a6639bac (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00000001a6632ff0 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00000001a6634634 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00000001a663b58c (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00000001a65ee074 (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00000001a662d494 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00000001a662f4ac (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00000001a654b2e0 (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00000001a66347f8 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00000001a65837d8 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00000001a65c9ff0 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00000001a65c850c (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00000001a65c8190 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00000001a65c8994 (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00000001a66308ec (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00000001a6630c90 (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00000001a65c8750 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00000001a65c9da4 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00000001a65c9b60 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00000001a65c76e8 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00000001a65c7f44 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00000001a66301f8 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00000001a662fce0 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00000001a662ff6c (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00000001a662dad4 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00000001a6639eb4 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00000001a66304f4 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00000001a6635be8 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00000001a6636f04 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00000001a65cfc6c (__TEXT,__text) external _IMDBindAttachmentToMessage
00000001a6550964 (__TEXT,__text) external _IMDBlobFromSqlColumn
00000001a6574994 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00000001a65745dc (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00000001a65749d4 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00000001a6574800 (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00000001d37b98e0 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00000001a6563588 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00000001a6542d04 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00000001a6563abc (__TEXT,__text) external _IMDCNRecordIDForAliases
00000001a658f78c (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00000001a65b6a10 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00000001a656f750 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00000001a656f0e4 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00000001a656a420 (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00000001a6569a90 (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00000001a656ac84 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00000001a656920c (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00000001a656ed00 (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00000001a65677d8 (__TEXT,__text) external _IMDChatRecordAddChat
00000001a65b1fb8 (__TEXT,__text) external _IMDChatRecordAddHandle
00000001a65b1728 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00000001a656dfb0 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00000001a65b08e8 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00000001a65b2538 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00000001a65b12e8 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00000001a6568170 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00000001a656b798 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00000001a656bb9c (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00000001a65678e0 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00000001a6567d28 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00000001a65b12d0 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00000001a656c0e4 (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00000001a656c55c (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00000001a656c324 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00000001a656e594 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00000001a65af87c (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00000001a656bfe0 (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00000001a656bedc (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00000001a65735d8 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00000001a6573718 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00000001a656d0dc (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00000001a656c7f4 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00000001a65734a0 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00000001a656caec (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00000001a656cde4 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00000001a65afd0c (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00000001a65af634 (__TEXT,__text) external _IMDChatRecordCopyGUID
00000001a65afac4 (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00000001a65aff54 (__TEXT,__text) external _IMDChatRecordCopyHandles
00000001a65b02a0 (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00000001a65b058c (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00000001a656d36c (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00000001a6568600 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00000001a657362c (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00000001a65ae928 (__TEXT,__text) external _IMDChatRecordCreate
00000001a65af2c4 (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00000001a65af4f8 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00000001a656da2c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00000001a656d73c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00000001a656e9d8 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00000001a656e324 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00000001a65af500 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00000001a65ae860 (__TEXT,__text) external _IMDChatRecordGetTypeID
00000001a65b2c24 (__TEXT,__text) external _IMDChatRecordIsFiltered
00000001a65b12fc (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00000001a657090c (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00000001a65b230c (__TEXT,__text) external _IMDChatRecordRemoveHandle
00000001a65b1b28 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00000001a65b4100 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00000001a65b1310 (__TEXT,__text) external _IMDChatRecordSetIsArchived
00000001a65b151c (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00000001a656e854 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00000001a6568bc8 (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00000001a656fa4c (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00000001a656b508 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00000001a65c684c (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00000001a65c53e8 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00000001a65c6218 (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00000001a65ddf84 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00000001a6572d60 (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00000001a6598e50 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00000001a65ce1dc (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00000001a65cdb8c (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00000001a65b9784 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00000001a65b9a0c (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00000001a65b6970 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00000001d7ca8730 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00000001a65b88e8 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00000001a65b92f0 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00000001a65b8c94 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00000001a65b853c (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00000001a65bc064 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00000001a65bbab8 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00000001a659a70c (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00000001a65b658c (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00000001a65bc10c (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00000001d7ca8748 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00000001d7ca8740 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
