                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
0000000220287854 (__TEXT,__text) external _TclAddLiteralObj
00000002202c714c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000002202c71f0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000002202c726c (__TEXT,__text) external _TclBN_mp_toom_mul
00000002202c7978 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000002202c7ec8 (__TEXT,__text) external _TclBN_mp_toradix_n
00000002202c8018 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000002202c8048 (__TEXT,__text) external _TclBN_mp_xor
00000002202c8108 (__TEXT,__text) external _TclBN_mp_zero
00000002202c45b4 (__TEXT,__text) external _TclBN_reverse
00000002202b8c10 (__TEXT,__text) external _TclBN_revision
00000002202c813c (__TEXT,__text) external _TclBN_s_mp_add
00000002202c8278 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000002202c83e8 (__TEXT,__text) external _TclBN_s_mp_sqr
00000002202c8514 (__TEXT,__text) external _TclBN_s_mp_sub
000000022025e854 (__TEXT,__text) external _TclBackgroundException
00000002202acaf8 (__TEXT,__text) external _TclCallVarTraces
0000000220279054 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000002202802fc (__TEXT,__text) external _TclChannelTransform
00000002202abde8 (__TEXT,__text) external _TclCheckExecutionTraces
00000002202ac52c (__TEXT,__text) external _TclCheckInterpTraces
0000000220299a14 (__TEXT,__text) external _TclCleanupChildren
0000000220222490 (__TEXT,__text) external _TclCleanupCommand
00000002202b3334 (__TEXT,__text) external _TclCleanupVar
00000002202b04a4 (__TEXT,__text) external _TclCopyAndCollapse
0000000220279490 (__TEXT,__text) external _TclCopyChannel
0000000220299d60 (__TEXT,__text) external _TclCreatePipeline
000000022029d850 (__TEXT,__text) external _TclCreateProc
000000022029205c (__TEXT,__text) external _TclDbDumpActiveObjects
00000002202b7cec (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000002202b7c28 (__TEXT,__text) external _TclDeleteVars
0000000220228b6c (__TEXT,__text) external _TclDumpMemoryInfo
0000000220224980 (__TEXT,__text) external _TclEvalObjEx
000000022025131c (__TEXT,__text) external _TclExpandCodeArray
00000002202696ac (__TEXT,__text) external _TclExprFloatError
00000002202b0094 (__TEXT,__text) external _TclFindElement
000000022029e2b4 (__TEXT,__text) external _TclFindProc
000000022029212c (__TEXT,__text) external _TclFreeObj
000000022029c5dc (__TEXT,__text) external _TclFreePackageInfo
00000002202bf020 (__TEXT,__text) external _TclGetAndDetachPids
0000000220253918 (__TEXT,__text) external _TclGetAuxDataType
000000022025e6f0 (__TEXT,__text) external _TclGetEnv
000000022026be84 (__TEXT,__text) external _TclGetExtension
000000022029deb8 (__TEXT,__text) external _TclGetFrame
0000000220253824 (__TEXT,__text) external _TclGetInstructionTable
00000002202b2460 (__TEXT,__text) external _TclGetIntForIndex
000000022025b548 (__TEXT,__text) external _TclGetLibraryPath
0000000220288ad8 (__TEXT,__text) external _TclGetLoadedPackages
000000022026dd6c (__TEXT,__text) external _TclGetLong
000000022028a524 (__TEXT,__text) external _TclGetNamespaceForQualName
000000022028bd2c (__TEXT,__text) external _TclGetNamespaceFromObj
000000022029f49c (__TEXT,__text) external _TclGetObjInterpProc
00000002202b2c6c (__TEXT,__text) external _TclGetObjNameOfExecutable
0000000220282960 (__TEXT,__text) external _TclGetOpenMode
000000022028ba70 (__TEXT,__text) external _TclGetOriginalCommand
00000002202b2cbc (__TEXT,__text) external _TclGetPlatform
0000000220268e38 (__TEXT,__text) external _TclGetSrcInfoForPc
0000000220288dcc (__TEXT,__text) external _TclGetStartupScriptFileName
0000000220288d90 (__TEXT,__text) external _TclGetStartupScriptPath
00000002202c163c (__TEXT,__text) external _TclGuessPackageName
000000022029d2dc (__TEXT,__text) external _TclHandleCreate
000000022029d30c (__TEXT,__text) external _TclHandleFree
000000022029d320 (__TEXT,__text) external _TclHandlePreserve
000000022029d330 (__TEXT,__text) external _TclHandleRelease
00000002202875fc (__TEXT,__text) external _TclHideLiteral
0000000220220e10 (__TEXT,__text) external _TclHideUnsafeCommands
000000022025fb3c (__TEXT,__text) external _TclInExit
000000022025fb48 (__TEXT,__text) external _TclInThreadExit
000000022029e364 (__TEXT,__text) external _TclInitCompiledLocals
00000002202b43f0 (__TEXT,__text) external _TclInitVarHashTable
000000022026f3f0 (__TEXT,__text) external _TclInterpInit
00000002202209cc (__TEXT,__text) external _TclInvokeObjectCommand
0000000220221ba8 (__TEXT,__text) external _TclInvokeStringCommand
000000022029e314 (__TEXT,__text) external _TclIsProc
0000000220286cc0 (__TEXT,__text) external _TclListObjSetElement
00000002202b34ec (__TEXT,__text) external _TclLookupVar
00000002202c21a4 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000002202c1b44 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000002202c21dc (__TEXT,__text) external _TclMacOSXMatchType
00000002202c2d10 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000002202c1da4 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000002202b1cc4 (__TEXT,__text) external _TclNeedSpace
000000022029f4b0 (__TEXT,__text) external _TclNewProcBodyObj
00000002202922cc (__TEXT,__text) external _TclObjBeingDeleted
00000002202968c8 (__TEXT,__text) external _TclObjCommandComplete
000000022029dfb8 (__TEXT,__text) external _TclObjGetFrame
000000022029de34 (__TEXT,__text) external _TclObjInterpProc
000000022029e89c (__TEXT,__text) external _TclObjInterpProcCore
0000000220225220 (__TEXT,__text) external _TclObjInvoke
00000002202b35e4 (__TEXT,__text) external _TclObjLookupVar
000000022028a130 (__TEXT,__text) external _TclPopStackFrame
00000002202b2320 (__TEXT,__text) external _TclPrecTraceProc
0000000220271ea8 (__TEXT,__text) external _TclPreventAliasLoop
000000022029f018 (__TEXT,__text) external _TclProcCleanupProc
000000022029f1b8 (__TEXT,__text) external _TclProcCompileProc
000000022029dea0 (__TEXT,__text) external _TclProcDeleteProc
00000002202b6f84 (__TEXT,__text) external _TclPtrMakeUpvar
000000022028a0d8 (__TEXT,__text) external _TclPushStackFrame
00000002202a0764 (__TEXT,__text) external _TclRegAbout
00000002202a0838 (__TEXT,__text) external _TclRegError
00000002202a0458 (__TEXT,__text) external _TclRegExpRangeUniChar
0000000220221c50 (__TEXT,__text) external _TclRenameCommand
000000022028bb6c (__TEXT,__text) external _TclResetShadowedCmdRefs
00000002202aa7d8 (__TEXT,__text) external _TclServiceIdle
000000022024ff14 (__TEXT,__text) external _TclSetByteCodeFromAny
000000022025b554 (__TEXT,__text) external _TclSetLibraryPath
000000022028e598 (__TEXT,__text) external _TclSetNsPath
00000002202b2c58 (__TEXT,__text) external _TclSetObjNameOfExecutable
000000022026f378 (__TEXT,__text) external _TclSetPreInitScript
0000000220288d9c (__TEXT,__text) external _TclSetStartupScriptFileName
0000000220288d88 (__TEXT,__text) external _TclSetStartupScriptPath
000000022025df54 (__TEXT,__text) external _TclSetupEnv
00000002202810c0 (__TEXT,__text) external _TclSockGetPort
00000002202811e8 (__TEXT,__text) external _TclSockMinimumBuffers
0000000220260244 (__TEXT,__text) external _TclStackAlloc
0000000220260158 (__TEXT,__text) external _TclStackFree
000000022028a938 (__TEXT,__text) external _TclTeardownNamespace
00000002202aa21c (__TEXT,__text) external _TclTomMathInitializeStubs
0000000220256e9c (__TEXT,__text) external _TclTraceDictPath
00000002202afa94 (__TEXT,__text) external _TclUniCharMatch
00000002202bc494 (__TEXT,__text) external _TclUnixCopyFile
00000002202c3ab0 (__TEXT,__text) external _TclUnixWaitForFile
000000022029f140 (__TEXT,__text) external _TclUpdateReturnInfo
00000002202b7d64 (__TEXT,__text) external _TclVarErrMsg
00000002202b32b0 (__TEXT,__text) external _TclVarHashCreateVar
00000002202aca48 (__TEXT,__text) external _TclVarTraceExists
00000002202813f0 (__TEXT,__text) external _Tcl_Access
0000000220225564 (__TEXT,__text) external _Tcl_AddErrorInfo
00000002202a0a68 (__TEXT,__text) external _Tcl_AddInterpResolvers
0000000220225470 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000002202c2ee8 (__TEXT,__text) external _Tcl_AlertNotifier
00000002202289b4 (__TEXT,__text) external _Tcl_Alloc
000000022026dbe8 (__TEXT,__text) external _Tcl_AllocStatBuf
00000002202256fc (__TEXT,__text) external _Tcl_AllowExceptions
0000000220291e88 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000002202a169c (__TEXT,__text) external _Tcl_AppendElement
000000022028ad0c (__TEXT,__text) external _Tcl_AppendExportList
00000002202a4f2c (__TEXT,__text) external _Tcl_AppendFormatToObj
00000002202a44dc (__TEXT,__text) external _Tcl_AppendLimitedToObj
0000000220224498 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000002202a4b74 (__TEXT,__text) external _Tcl_AppendObjToObj
00000002202a60f4 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000002202a1670 (__TEXT,__text) external _Tcl_AppendResult
00000002202a1600 (__TEXT,__text) external _Tcl_AppendResultVA
00000002202a4f00 (__TEXT,__text) external _Tcl_AppendStringsToObj
00000002202a4ce0 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000002202a486c (__TEXT,__text) external _Tcl_AppendToObj
00000002202a4878 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
000000022021fb98 (__TEXT,__text) external _Tcl_AsyncCreate
000000022021fd58 (__TEXT,__text) external _Tcl_AsyncDelete
000000022021fc90 (__TEXT,__text) external _Tcl_AsyncInvoke
000000022021fc2c (__TEXT,__text) external _Tcl_AsyncMark
000000022021fe40 (__TEXT,__text) external _Tcl_AsyncReady
0000000220228a70 (__TEXT,__text) external _Tcl_AttemptAlloc
0000000220228a74 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
0000000220228b38 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
0000000220228b34 (__TEXT,__text) external _Tcl_AttemptRealloc
00000002202a42c0 (__TEXT,__text) external _Tcl_AttemptSetObjLength
000000022025e84c (__TEXT,__text) external _Tcl_BackgroundError
00000002202b0e00 (__TEXT,__text) external _Tcl_Backslash
00000002202784fc (__TEXT,__text) external _Tcl_BadChannelOption
0000000220220fd4 (__TEXT,__text) external _Tcl_CallWhenDeleted
00000002202aa730 (__TEXT,__text) external _Tcl_CancelIdleCall
000000022027a14c (__TEXT,__text) external _Tcl_ChannelBlockModeProc
000000022027845c (__TEXT,__text) external _Tcl_ChannelBuffered
000000022027a174 (__TEXT,__text) external _Tcl_ChannelClose2Proc
000000022027a16c (__TEXT,__text) external _Tcl_ChannelCloseProc
000000022027a1b4 (__TEXT,__text) external _Tcl_ChannelFlushProc
000000022027a1ac (__TEXT,__text) external _Tcl_ChannelGetHandleProc
000000022027a19c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
0000000220278e58 (__TEXT,__text) external _Tcl_ChannelHandlerProc
000000022027a17c (__TEXT,__text) external _Tcl_ChannelInputProc
0000000220278cac (__TEXT,__text) external _Tcl_ChannelName
000000022027a184 (__TEXT,__text) external _Tcl_ChannelOutputProc
000000022027a18c (__TEXT,__text) external _Tcl_ChannelSeekProc
000000022027a194 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
0000000220274db4 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000002202783f0 (__TEXT,__text) external _Tcl_ChannelTruncateProc
000000022027a0e8 (__TEXT,__text) external _Tcl_ChannelVersion
000000022027a1a4 (__TEXT,__text) external _Tcl_ChannelWatchProc
000000022027a1d4 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000002202816b4 (__TEXT,__text) external _Tcl_Chdir
0000000220275954 (__TEXT,__text) external _Tcl_ClearChannelHandlers
0000000220273cd4 (__TEXT,__text) external _Tcl_Close
00000002202967b8 (__TEXT,__text) external _Tcl_CommandComplete
00000002202abb94 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000002202b0e48 (__TEXT,__text) external _Tcl_Concat
00000002202b0fc0 (__TEXT,__text) external _Tcl_ConcatObj
00000002202a8e7c (__TEXT,__text) external _Tcl_ConditionFinalize
00000002202c0ed4 (__TEXT,__text) external _Tcl_ConditionNotify
00000002202c0db8 (__TEXT,__text) external _Tcl_ConditionWait
00000002202b0ac8 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000002202b0ab8 (__TEXT,__text) external _Tcl_ConvertElement
0000000220291fc8 (__TEXT,__text) external _Tcl_ConvertToType
0000000220271a2c (__TEXT,__text) external _Tcl_CreateAlias
0000000220271b90 (__TEXT,__text) external _Tcl_CreateAliasObj
0000000220274974 (__TEXT,__text) external _Tcl_CreateChannel
0000000220278e78 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000002202741e0 (__TEXT,__text) external _Tcl_CreateCloseHandler
00000002202218ac (__TEXT,__text) external _Tcl_CreateCommand
000000022025b850 (__TEXT,__text) external _Tcl_CreateEncoding
000000022028e7b0 (__TEXT,__text) external _Tcl_CreateEnsemble
0000000220290a68 (__TEXT,__text) external _Tcl_CreateEventSource
000000022025f4c8 (__TEXT,__text) external _Tcl_CreateExitHandler
00000002202c3228 (__TEXT,__text) external _Tcl_CreateFileHandler
000000022026e13c (__TEXT,__text) external _Tcl_CreateHashEntry
0000000220220204 (__TEXT,__text) external _Tcl_CreateInterp
00000002202224a8 (__TEXT,__text) external _Tcl_CreateMathFunc
000000022028a170 (__TEXT,__text) external _Tcl_CreateNamespace
0000000220220b20 (__TEXT,__text) external _Tcl_CreateObjCommand
00000002202ac788 (__TEXT,__text) external _Tcl_CreateObjTrace
00000002202721b0 (__TEXT,__text) external _Tcl_CreateSlave
000000022025fdbc (__TEXT,__text) external _Tcl_CreateThread
000000022025f6f0 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000002202aa34c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000002202ac81c (__TEXT,__text) external _Tcl_CreateTrace
000000022027529c (__TEXT,__text) external _Tcl_CutChannel
00000002202b1ae4 (__TEXT,__text) external _Tcl_DStringAppend
00000002202b1bb0 (__TEXT,__text) external _Tcl_DStringAppendElement
00000002202b2010 (__TEXT,__text) external _Tcl_DStringEndSublist
00000002202b1de8 (__TEXT,__text) external _Tcl_DStringFree
00000002202b1eb8 (__TEXT,__text) external _Tcl_DStringGetResult
00000002202b1ac8 (__TEXT,__text) external _Tcl_DStringInit
00000002202b1e30 (__TEXT,__text) external _Tcl_DStringResult
00000002202b1d5c (__TEXT,__text) external _Tcl_DStringSetLength
00000002202b1fb0 (__TEXT,__text) external _Tcl_DStringStartSublist
0000000220228a00 (__TEXT,__text) external _Tcl_DbCkalloc
0000000220228b40 (__TEXT,__text) external _Tcl_DbCkfree
0000000220228ac4 (__TEXT,__text) external _Tcl_DbCkrealloc
000000022029399c (__TEXT,__text) external _Tcl_DbDecrRefCount
000000022029398c (__TEXT,__text) external _Tcl_DbIncrRefCount
00000002202939b4 (__TEXT,__text) external _Tcl_DbIsShared
0000000220293564 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000002202924ac (__TEXT,__text) external _Tcl_DbNewBooleanObj
0000000220226ae8 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
0000000220257ad4 (__TEXT,__text) external _Tcl_DbNewDictObj
0000000220292a78 (__TEXT,__text) external _Tcl_DbNewDoubleObj
0000000220285bf8 (__TEXT,__text) external _Tcl_DbNewListObj
0000000220292f84 (__TEXT,__text) external _Tcl_DbNewLongObj
00000002202920a4 (__TEXT,__text) external _Tcl_DbNewObj
00000002202a3b38 (__TEXT,__text) external _Tcl_DbNewStringObj
0000000220293144 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000002202211ec (__TEXT,__text) external _Tcl_DeleteAssocData
0000000220278f44 (__TEXT,__text) external _Tcl_DeleteChannelHandler
0000000220274228 (__TEXT,__text) external _Tcl_DeleteCloseHandler
0000000220222448 (__TEXT,__text) external _Tcl_DeleteCommand
0000000220221a78 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
0000000220290ac4 (__TEXT,__text) external _Tcl_DeleteEventSource
0000000220290d24 (__TEXT,__text) external _Tcl_DeleteEvents
000000022025f5a8 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000002202c3470 (__TEXT,__text) external _Tcl_DeleteFileHandler
000000022026e438 (__TEXT,__text) external _Tcl_DeleteHashEntry
000000022026e578 (__TEXT,__text) external _Tcl_DeleteHashTable
00000002202212c4 (__TEXT,__text) external _Tcl_DeleteInterp
0000000220289ee8 (__TEXT,__text) external _Tcl_DeleteNamespace
000000022025f748 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000002202aa61c (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000002202ac964 (__TEXT,__text) external _Tcl_DeleteTrace
00000002202746b8 (__TEXT,__text) external _Tcl_DetachChannel
00000002202998cc (__TEXT,__text) external _Tcl_DetachPids
000000022025769c (__TEXT,__text) external _Tcl_DictObjDone
000000022025750c (__TEXT,__text) external _Tcl_DictObjFirst
00000002202572ec (__TEXT,__text) external _Tcl_DictObjGet
00000002202575e4 (__TEXT,__text) external _Tcl_DictObjNext
000000022025716c (__TEXT,__text) external _Tcl_DictObjPut
000000022025778c (__TEXT,__text) external _Tcl_DictObjPutKeyList
0000000220257364 (__TEXT,__text) external _Tcl_DictObjRemove
0000000220257964 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000002202574b8 (__TEXT,__text) external _Tcl_DictObjSize
00000002202a1050 (__TEXT,__text) external _Tcl_DiscardInterpState
00000002202a1348 (__TEXT,__text) external _Tcl_DiscardResult
000000022029105c (__TEXT,__text) external _Tcl_DoOneEvent
00000002202aa6b4 (__TEXT,__text) external _Tcl_DoWhenIdle
00000002202210c8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
0000000220228b60 (__TEXT,__text) external _Tcl_DumpActiveMemory
00000002202922dc (__TEXT,__text) external _Tcl_DuplicateObj
000000022027840c (__TEXT,__text) external _Tcl_Eof
000000022029c894 (__TEXT,__text) external _Tcl_ErrnoId
000000022029c8d4 (__TEXT,__text) external _Tcl_ErrnoMsg
000000022022490c (__TEXT,__text) external _Tcl_Eval
0000000220223a54 (__TEXT,__text) external _Tcl_EvalEx
0000000220281b8c (__TEXT,__text) external _Tcl_EvalFile
0000000220224954 (__TEXT,__text) external _Tcl_EvalObj
0000000220224964 (__TEXT,__text) external _Tcl_EvalObjEx
0000000220223844 (__TEXT,__text) external _Tcl_EvalObjv
00000002202239f4 (__TEXT,__text) external _Tcl_EvalTokens
00000002202239e0 (__TEXT,__text) external _Tcl_EvalTokensStandard
000000022029d1d4 (__TEXT,__text) external _Tcl_EventuallyFree
000000022025f834 (__TEXT,__text) external _Tcl_Exit
00000002202a8fcc (__TEXT,__text) external _Tcl_ExitThread
000000022028ab40 (__TEXT,__text) external _Tcl_Export
0000000220221754 (__TEXT,__text) external _Tcl_ExposeCommand
0000000220225090 (__TEXT,__text) external _Tcl_ExprBoolean
0000000220225128 (__TEXT,__text) external _Tcl_ExprBooleanObj
0000000220224f34 (__TEXT,__text) external _Tcl_ExprDouble
0000000220224fcc (__TEXT,__text) external _Tcl_ExprDoubleObj
0000000220224d4c (__TEXT,__text) external _Tcl_ExprLong
