                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000021f43b714 (__TEXT,__text) non-external _xo_anchor_stop
000000021f435774 (__TEXT,__text) non-external _xo_depth_change
000000021f434f28 (__TEXT,__text) non-external _xo_depth_check
000000021f4317a4 (__TEXT,__text) external _xo_destroy
000000021f4359c8 (__TEXT,__text) non-external _xo_do_close
000000021f435d98 (__TEXT,__text) non-external _xo_do_close_all
000000021f43c90c (__TEXT,__text) non-external _xo_do_close_container
000000021f437f74 (__TEXT,__text) non-external _xo_do_close_instance
000000021f43c6f8 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000021f438284 (__TEXT,__text) non-external _xo_do_close_list
000000021f432f94 (__TEXT,__text) non-external _xo_do_emit
000000021f4339ec (__TEXT,__text) non-external _xo_do_emit_fields
000000021f4388cc (__TEXT,__text) non-external _xo_do_format_field
000000021f43c3e8 (__TEXT,__text) non-external _xo_do_open_container
000000021f437d34 (__TEXT,__text) non-external _xo_do_open_instance
000000021f43cc44 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000021f437ab0 (__TEXT,__text) non-external _xo_do_open_list
000000021f43715c (__TEXT,__text) external _xo_dump_stack
000000022c354f10 (__DATA_CONST,__const) non-external _xo_effect_names
000000022c354f40 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000021f4332b8 (__TEXT,__text) external _xo_emit
000000021f437728 (__TEXT,__text) external _xo_emit_err
000000021f4376f0 (__TEXT,__text) external _xo_emit_err_v
000000021f43778c (__TEXT,__text) external _xo_emit_errc
000000021f437764 (__TEXT,__text) external _xo_emit_errx
000000021f433438 (__TEXT,__text) external _xo_emit_f
000000021f434964 (__TEXT,__text) external _xo_emit_field
000000021f434938 (__TEXT,__text) external _xo_emit_field_h
000000021f4334b0 (__TEXT,__text) external _xo_emit_field_hv
000000021f433240 (__TEXT,__text) external _xo_emit_h
000000021f4333b4 (__TEXT,__text) external _xo_emit_hf
000000021f432f10 (__TEXT,__text) external _xo_emit_hv
000000021f433324 (__TEXT,__text) external _xo_emit_hvf
000000021f43ce38 (__TEXT,__text) non-external _xo_emit_top
000000021f437668 (__TEXT,__text) external _xo_emit_warn
000000021f43762c (__TEXT,__text) external _xo_emit_warn_c
000000021f4375f4 (__TEXT,__text) external _xo_emit_warn_hc
000000021f43738c (__TEXT,__text) external _xo_emit_warn_hcv
000000021f4376b4 (__TEXT,__text) external _xo_emit_warnx
000000021f43d750 (__TEXT,__text) external _xo_encoder_create
000000021f43ee28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000021f43d29c (__TEXT,__text) non-external _xo_encoder_find
000000021f43d6b8 (__TEXT,__text) external _xo_encoder_handle
000000021f43d420 (__TEXT,__text) external _xo_encoder_init
000000021f43d2f8 (__TEXT,__text) non-external _xo_encoder_list_add
000000021f43d7a0 (__TEXT,__text) external _xo_encoder_op_name
000000022c355010 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000230d47ff0 (__DATA,__bss) non-external _xo_encoder_path
000000021f43d098 (__TEXT,__text) external _xo_encoder_path_add
000000021f43d258 (__TEXT,__text) external _xo_encoder_register
000000021f43d13c (__TEXT,__text) non-external _xo_encoder_setup
0000000230d48010 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000021f43d3a8 (__TEXT,__text) external _xo_encoder_unregister
0000000230d48000 (__DATA,__bss) non-external _xo_encoders
000000021f43d190 (__TEXT,__text) external _xo_encoders_clean
000000021f42fd94 (__TEXT,__text) external _xo_err
000000021f42fe2c (__TEXT,__text) external _xo_errc
000000021f436ecc (__TEXT,__text) external _xo_error
000000021f436e88 (__TEXT,__text) external _xo_error_h
000000021f436ebc (__TEXT,__text) external _xo_error_hv
000000021f436f38 (__TEXT,__text) external _xo_errorn
000000021f436f04 (__TEXT,__text) external _xo_errorn_h
000000021f435f8c (__TEXT,__text) external _xo_errorn_hv
000000021f42fde8 (__TEXT,__text) external _xo_errx
000000021f439e6c (__TEXT,__text) non-external _xo_escape_json
000000021f439fcc (__TEXT,__text) non-external _xo_escape_sdparams
000000021f4305d4 (__TEXT,__text) non-external _xo_escape_xml
000000021f4378ec (__TEXT,__text) external _xo_explicit_transition
000000021f431438 (__TEXT,__text) external _xo_failure
000000021f43c154 (__TEXT,__text) non-external _xo_find_width
000000021f42fde0 (__TEXT,__text) external _xo_finish
000000021f435f84 (__TEXT,__text) external _xo_finish_atexit
000000021f435c54 (__TEXT,__text) external _xo_finish_h
000000021f435c4c (__TEXT,__text) external _xo_flush
000000021f4316ec (__TEXT,__text) non-external _xo_flush_file
000000021f4312b0 (__TEXT,__text) external _xo_flush_h
000000021f43b538 (__TEXT,__text) non-external _xo_format_content
000000021f43a95c (__TEXT,__text) non-external _xo_format_gettext
000000021f439988 (__TEXT,__text) non-external _xo_format_humanize
000000021f43e574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000021f43cf84 (__TEXT,__text) non-external _xo_format_is_numeric
0000000230d4742f (__DATA,__data) non-external _xo_format_string.null
0000000230d47436 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000021f43a10c (__TEXT,__text) non-external _xo_format_string_direct
000000021f43b0bc (__TEXT,__text) non-external _xo_format_text
000000021f43b944 (__TEXT,__text) non-external _xo_format_title
0000000230d47695 (__DATA,__data) non-external _xo_format_title.div_close
0000000230d47692 (__DATA,__data) non-external _xo_format_title.div_middle
0000000230d47680 (__DATA,__data) non-external _xo_format_title.div_open
000000021f43be20 (__TEXT,__text) non-external _xo_format_units
0000000230d476a9 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000230d476a0 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000021f436250 (__TEXT,__text) non-external _xo_format_value
0000000230d476d1 (__DATA,__data) non-external _xo_format_value.attr
0000000230d476be (__DATA,__data) non-external _xo_format_value.missing
0000000230d476dc (__DATA,__data) non-external _xo_format_value.missing.219
0000000230d476ef (__DATA,__data) non-external _xo_format_value.missing.221
0000000230d47702 (__DATA,__data) non-external _xo_format_value.missing.225
0000000230d47130 (__AUTH,__data) external _xo_free
000000021f437848 (__TEXT,__text) external _xo_get_encoder
000000021f432254 (__TEXT,__text) external _xo_get_flags
000000021f4377ac (__TEXT,__text) external _xo_get_private
000000021f4319b8 (__TEXT,__text) external _xo_get_style
000000021f435f18 (__TEXT,__text) non-external _xo_indent
000000021f43afb8 (__TEXT,__text) non-external _xo_info_compare
000000021f4398bc (__TEXT,__text) non-external _xo_info_find
000000021f431524 (__TEXT,__text) non-external _xo_init_handle
000000021f4361bc (__TEXT,__text) non-external _xo_line_close
0000000230d476b7 (__DATA,__data) non-external _xo_line_close.div_close
000000021f439820 (__TEXT,__text) non-external _xo_line_ensure_open
0000000230d4743b (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000230d47fe0 (__DATA,__bss) non-external _xo_locale_inited
0000000230d47760 (__DATA,__data) non-external _xo_logfacility
0000000230d47758 (__DATA,__data) non-external _xo_logfile
0000000230d4775c (__DATA,__data) non-external _xo_logmask
0000000230d48058 (__DATA,__bss) non-external _xo_logstat
0000000230d48028 (__DATA,__bss) non-external _xo_logtag
000000021f431400 (__TEXT,__text) external _xo_message
000000021f431380 (__TEXT,__text) external _xo_message_c
000000021f4313b8 (__TEXT,__text) external _xo_message_e
000000021f431354 (__TEXT,__text) external _xo_message_hc
000000021f42fe6c (__TEXT,__text) external _xo_message_hcv
0000000230d4714d (__DATA,__data) non-external _xo_message_hcv.div_close
0000000230d47142 (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000230d47138 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000230d47520 (__DATA,__data) non-external _xo_modifier_names
000000021f4386a0 (__TEXT,__text) non-external _xo_name_lookup
000000021f431a78 (__TEXT,__text) non-external _xo_name_to_style
000000021f42f540 (__TEXT,__text) external _xo_no_setlocale
000000021f435540 (__TEXT,__text) external _xo_open_container
000000021f435564 (__TEXT,__text) external _xo_open_container_d
000000021f435530 (__TEXT,__text) external _xo_open_container_h
000000021f435554 (__TEXT,__text) external _xo_open_container_hd
000000021f434fe0 (__TEXT,__text) external _xo_open_container_hf
000000021f435670 (__TEXT,__text) external _xo_open_instance
000000021f435694 (__TEXT,__text) external _xo_open_instance_d
000000021f435660 (__TEXT,__text) external _xo_open_instance_h
000000021f435684 (__TEXT,__text) external _xo_open_instance_hd
000000021f435658 (__TEXT,__text) external _xo_open_instance_hf
000000021f4355d8 (__TEXT,__text) external _xo_open_list
000000021f4355fc (__TEXT,__text) external _xo_open_list_d
000000021f4355c8 (__TEXT,__text) external _xo_open_list_h
000000021f4355ec (__TEXT,__text) external _xo_open_list_hd
000000021f4355c0 (__TEXT,__text) external _xo_open_list_hf
000000021f43d800 (__TEXT,__text) external _xo_open_log
000000021f43d864 (__TEXT,__text) non-external _xo_open_log_unlocked
000000021f435944 (__TEXT,__text) external _xo_open_marker
000000021f4356f0 (__TEXT,__text) external _xo_open_marker_h
0000000230d4805c (__DATA,__bss) non-external _xo_opened
000000021f436f70 (__TEXT,__text) external _xo_parse_args
000000021f43e947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000230d47154 (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000021f432afc (__TEXT,__text) non-external _xo_parse_fields
000000021f433618 (__TEXT,__text) non-external _xo_parse_roles
000000021f43afc0 (__TEXT,__text) non-external _xo_printable
0000000230d477e0 (__DATA,__thread_vars) non-external _xo_printable.bufnum
0000000230d47fdc (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000230d477c8 (__DATA,__thread_vars) non-external _xo_printable.bufset
0000000230d47bdc (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000021f4311d8 (__TEXT,__text) non-external _xo_printf
000000021f4310dc (__TEXT,__text) non-external _xo_printf_v
0000000230d47fe8 (__DATA,__bss) non-external _xo_program
0000000230d47128 (__AUTH,__data) external _xo_realloc
0000000230d47768 (__DATA,__thread_vars) non-external _xo_retain
0000000230d477f8 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000021f42f5d0 (__TEXT,__text) external _xo_retain_clear
000000021f42f550 (__TEXT,__text) external _xo_retain_clear_all
0000000230d47780 (__DATA,__thread_vars) non-external _xo_retain_count
0000000230d479f8 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
0000000230d47450 (__DATA,__data) non-external _xo_role_names
000000021f435c38 (__TEXT,__text) external _xo_set_allocator
000000021f432050 (__TEXT,__text) non-external _xo_set_color_map
000000021f434e80 (__TEXT,__text) external _xo_set_depth
000000021f437890 (__TEXT,__text) external _xo_set_encoder
000000021f431798 (__TEXT,__text) external _xo_set_file
000000021f4316f0 (__TEXT,__text) external _xo_set_file_h
000000021f4321f8 (__TEXT,__text) external _xo_set_flags
000000021f432418 (__TEXT,__text) external _xo_set_formatter
000000021f432390 (__TEXT,__text) external _xo_set_info
000000021f43229c (__TEXT,__text) external _xo_set_leading_xpath
000000021f43d920 (__TEXT,__text) external _xo_set_logmask
000000021f431b34 (__TEXT,__text) external _xo_set_options
000000021f438500 (__TEXT,__text) non-external _xo_set_options_simple
000000021f4377f4 (__TEXT,__text) external _xo_set_private
000000021f437274 (__TEXT,__text) external _xo_set_program
000000021f431964 (__TEXT,__text) external _xo_set_style
000000021f431a00 (__TEXT,__text) external _xo_set_style_name
000000021f43d7c4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000021f43d96c (__TEXT,__text) external _xo_set_syslog_handler
000000021f43d988 (__TEXT,__text) external _xo_set_unit_test_mode
000000021f437380 (__TEXT,__text) external _xo_set_version
000000021f437280 (__TEXT,__text) external _xo_set_version_h
000000021f435bc8 (__TEXT,__text) external _xo_set_writer
000000021f4324cc (__TEXT,__text) external _xo_simplify_format
000000021f43e3c8 (__TEXT,__text) non-external _xo_snprintf
000000022c354f70 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000230d48030 (__DATA,__bss) non-external _xo_status
000000021f432320 (__TEXT,__text) non-external _xo_strndup
000000021f43e314 (__TEXT,__text) external _xo_syslog
0000000230d48048 (__DATA,__bss) non-external _xo_syslog_close
0000000230d48018 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000021f43e3bc (__TEXT,__text) non-external _xo_syslog_handle_close
000000021f43e3c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000021f43e340 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000230d47718 (__DATA,__data) non-external _xo_syslog_mutex
0000000230d48038 (__DATA,__bss) non-external _xo_syslog_open
0000000230d48040 (__DATA,__bss) non-external _xo_syslog_send
000000021f434fe8 (__TEXT,__text) non-external _xo_transition
000000021f43a8b8 (__TEXT,__text) non-external _xo_trim_ws
0000000230d48050 (__DATA,__bss) non-external _xo_unit_test
000000021f43e960 (__TEXT,__const) non-external _xo_utf8_data_bits
000000021f43edd8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000021f43e940 (__TEXT,__const) external _xo_version
000000021f43e946 (__TEXT,__const) external _xo_version_extra
000000021f434cec (__TEXT,__text) non-external _xo_vsnprintf
000000021f43d994 (__TEXT,__text) external _xo_vsyslog
0000000230d48054 (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000021f42fd0c (__TEXT,__text) external _xo_warn
000000021f42fcd0 (__TEXT,__text) external _xo_warn_c
000000021f42f678 (__TEXT,__text) external _xo_warn_hc
000000021f42f6ac (__TEXT,__text) non-external _xo_warn_hcv
0000000230d47168 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000230d4715c (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000230d4717b (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000230d47171 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000021f42fd58 (__TEXT,__text) external _xo_warnx
000000021f43ac1c (__TEXT,__text) non-external _xo_wcwidth
000000021f43e968 (__TEXT,__const) non-external _xo_wcwidth.combining
000000021f430794 (__TEXT,__text) non-external _xo_write
000000021f4316b8 (__TEXT,__text) non-external _xo_write_to_file
0000000230d47242 (__DATA,__data) non-external _xo_xml_amp
0000000230d4723d (__DATA,__data) non-external _xo_xml_gt
000000021f43cedc (__TEXT,__text) non-external _xo_xml_leader_len
0000000230d47238 (__DATA,__data) non-external _xo_xml_lt
0000000230d47248 (__DATA,__data) non-external _xo_xml_quot
0000000230d47250 (__DATA,__data) non-external _xo_xof_names
0000000230d47188 (__DATA,__data) non-external _xo_xof_simple_names
