                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff81352f225 (__TEXT,__text) external ___cmph_dump
00007ff81352f817 (__TEXT,__text) external _compressed_rank_packed_size
00007ff81352f531 (__TEXT,__text) external _compressed_rank_query
00007ff81352f843 (__TEXT,__text) external _compressed_rank_query_packed
00007ff81352f966 (__TEXT,__text) external _compressed_seq_destroy
00007ff81352fd86 (__TEXT,__text) external _compressed_seq_dump
00007ff81352f99d (__TEXT,__text) external _compressed_seq_generate
00007ff81352fc12 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff81352f938 (__TEXT,__text) external _compressed_seq_init
00007ff81352fec6 (__TEXT,__text) external _compressed_seq_load
00007ff81352ffab (__TEXT,__text) external _compressed_seq_pack
00007ff813530002 (__TEXT,__text) external _compressed_seq_packed_size
00007ff81352fc4a (__TEXT,__text) external _compressed_seq_query
00007ff813533552 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff813530039 (__TEXT,__text) external _compressed_seq_query_packed
00007ff8135319d1 (__TEXT,__text) non-external _cyclic_del_edge
00007ff813531884 (__TEXT,__text) non-external _del_edge_point
00007ff8135338d9 (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff8135314db (__TEXT,__text) external _fch_buckets_destroy
00007ff8135337f2 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff813531338 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff81353378f (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff8135337b0 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff8135312ac (__TEXT,__text) external _fch_buckets_get_key
00007ff8135336c5 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff8135336e8 (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff813533709 (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff8135312e9 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff81353372a (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff81353374d (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff81353376e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff813531326 (__TEXT,__text) external _fch_buckets_get_max_size
00007ff81353132f (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff813531285 (__TEXT,__text) external _fch_buckets_get_size
00007ff813533681 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff8135336a4 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff8135311a4 (__TEXT,__text) external _fch_buckets_insert
00007ff8135335fb (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff81353361e (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff81353363f (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff813533660 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff813531177 (__TEXT,__text) external _fch_buckets_is_empty
00007ff8135335b7 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff8135335da (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff8135310ec (__TEXT,__text) external _fch_buckets_new
00007ff813533575 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff813533596 (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff81353142c (__TEXT,__text) external _fch_buckets_print
00007ff8135337d1 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff813530242 (__TEXT,__text) external _fch_calc_b
00007ff813530293 (__TEXT,__text) external _fch_calc_p1
00007ff8135302ae (__TEXT,__text) external _fch_calc_p2
00007ff8135301cb (__TEXT,__text) external _fch_config_destroy
00007ff813530192 (__TEXT,__text) external _fch_config_new
00007ff8135301d9 (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff813530e3f (__TEXT,__text) external _fch_destroy
00007ff813530ab3 (__TEXT,__text) external _fch_dump
00007ff813530bf5 (__TEXT,__text) external _fch_load
00007ff8135302c9 (__TEXT,__text) external _fch_new
00007ff813530e7c (__TEXT,__text) external _fch_pack
00007ff813530f6b (__TEXT,__text) external _fch_packed_size
00007ff813530da0 (__TEXT,__text) external _fch_search
00007ff813530fb8 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff813531d02 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff813531745 (__TEXT,__text) external _graph_add_edge
00007ff813533813 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff813533834 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff813533855 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff813533876 (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff813531608 (__TEXT,__text) external _graph_clear_edges
00007ff813531c03 (__TEXT,__text) external _graph_contains_edge
00007ff81353184f (__TEXT,__text) external _graph_del_edge
00007ff81353165f (__TEXT,__text) external _graph_destroy
00007ff8135317b9 (__TEXT,__text) external _graph_edge_id
00007ff813533897 (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff8135338b8 (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff813531924 (__TEXT,__text) external _graph_is_cyclic
00007ff813531cad (__TEXT,__text) external _graph_ncritical_nodes
00007ff813531cb6 (__TEXT,__text) external _graph_neighbors_it
00007ff813531566 (__TEXT,__text) external _graph_new
00007ff813531ccc (__TEXT,__text) external _graph_next_neighbor
00007ff813531a65 (__TEXT,__text) external _graph_node_is_critical
00007ff813531a8e (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff81353169a (__TEXT,__text) external _graph_print
00007ff813531c9a (__TEXT,__text) external _graph_vertex_id
00007ff813531db0 (__TEXT,__text) external _hash
00007ff81353391d (__TEXT,__text) non-external _hash.cold.1
00007ff813531fa1 (__TEXT,__text) external _hash_get_type
00007ff813531f70 (__TEXT,__text) external _hash_packed
00007ff813533a08 (__TEXT,__text) non-external _hash_packed.cold.1
00007ff813531ec3 (__TEXT,__text) external _hash_state_copy
00007ff813533980 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff813531f38 (__TEXT,__text) external _hash_state_destroy
00007ff8135339a1 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff813531dd6 (__TEXT,__text) external _hash_state_dump
00007ff81353395f (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff813531ee6 (__TEXT,__text) external _hash_state_load
00007ff813531d94 (__TEXT,__text) external _hash_state_new
00007ff8135338fc (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff813531f4b (__TEXT,__text) external _hash_state_pack
00007ff8135339c2 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff813531f5e (__TEXT,__text) external _hash_state_packed_size
00007ff8135339e5 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff813531dc3 (__TEXT,__text) external _hash_vector
00007ff81353393e (__TEXT,__text) non-external _hash_vector.cold.1
00007ff813531f87 (__TEXT,__text) external _hash_vector_packed
00007ff813533a2b (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff813531ff0 (__TEXT,__text) external _jenkins_hash
00007ff8135323c2 (__TEXT,__text) external _jenkins_hash_packed
00007ff8135322e8 (__TEXT,__text) external _jenkins_hash_vector_
00007ff813532406 (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff813532343 (__TEXT,__text) external _jenkins_state_copy
00007ff813531fe6 (__TEXT,__text) external _jenkins_state_destroy
00007ff8135322f5 (__TEXT,__text) external _jenkins_state_dump
00007ff81353236d (__TEXT,__text) external _jenkins_state_load
00007ff813531fac (__TEXT,__text) external _jenkins_state_new
00007ff81353239c (__TEXT,__text) external _jenkins_state_pack
00007ff8135323b7 (__TEXT,__text) external _jenkins_state_packed_size
00007ff81352e71c (__TEXT,__text) non-external _key_byte_vector_read
00007ff81352e602 (__TEXT,__text) non-external _key_nlfile_dispose
00007ff81352e49f (__TEXT,__text) non-external _key_nlfile_read
00007ff81352e60f (__TEXT,__text) non-external _key_nlfile_rewind
00007ff81352e86f (__TEXT,__text) non-external _key_struct_vector_read
00007ff81352e8d8 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff81352e786 (__TEXT,__text) non-external _key_vector_dispose
00007ff81352e930 (__TEXT,__text) non-external _key_vector_read
00007ff81352e793 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff813533dd0 (__TEXT,__const) non-external _lookup_table
00007ff813532454 (__TEXT,__text) external _lsmap_append
00007ff81353253f (__TEXT,__text) external _lsmap_destroy
00007ff8135324ec (__TEXT,__text) external _lsmap_foreach_key
00007ff813532515 (__TEXT,__text) external _lsmap_foreach_value
00007ff813532412 (__TEXT,__text) external _lsmap_new
00007ff8135324ac (__TEXT,__text) external _lsmap_search
00007ff813532443 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81353020c (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff81352d743 (__TEXT,__text) non-external _place_bucket_probe
00007ff813533dc8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff813534560 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
00007ff8135327b4 (__TEXT,__text) external _select_destroy
00007ff813532a6f (__TEXT,__text) external _select_dump
00007ff8135327dd (__TEXT,__text) external _select_generate
00007ff813532796 (__TEXT,__text) external _select_get_space_usage
00007ff813532782 (__TEXT,__text) external _select_init
00007ff813532b2b (__TEXT,__text) external _select_load
00007ff813534660 (__TEXT,__const) non-external _select_lookup_table
00007ff813532a00 (__TEXT,__text) external _select_next_query
00007ff813532cfe (__TEXT,__text) external _select_next_query_packed
00007ff813532bf5 (__TEXT,__text) external _select_pack
00007ff813532c4c (__TEXT,__text) external _select_packed_size
00007ff813532982 (__TEXT,__text) external _select_query
00007ff813532c6b (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff813533da8 (__TEXT,__const) non-external _valuemask
00007ff813532e79 (__TEXT,__text) external _vqueue_destroy
00007ff813532dd1 (__TEXT,__text) external _vqueue_insert
00007ff813533a4e (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff813532dc0 (__TEXT,__text) external _vqueue_is_empty
00007ff813532d6b (__TEXT,__text) external _vqueue_new
00007ff813532e17 (__TEXT,__text) external _vqueue_print
00007ff813532df5 (__TEXT,__text) external _vqueue_remove
00007ff813533a6f (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff813532ecb (__TEXT,__text) external _vstack_destroy
00007ff813533ab1 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff813532fc3 (__TEXT,__text) external _vstack_empty
00007ff813533bb9 (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff813532e98 (__TEXT,__text) external _vstack_new
00007ff813533a90 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff813532f80 (__TEXT,__text) external _vstack_pop
00007ff813533b35 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff813533b56 (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff813532ef5 (__TEXT,__text) external _vstack_push
00007ff813533ad2 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff813532f26 (__TEXT,__text) external _vstack_reserve
00007ff813533af3 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff813533b14 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff813532fda (__TEXT,__text) external _vstack_size
00007ff813532f9f (__TEXT,__text) external _vstack_top
00007ff813533b77 (__TEXT,__text) non-external _vstack_top.cold.1
00007ff813533b98 (__TEXT,__text) non-external _vstack_top.cold.2
