                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd1e9b95ab (__TEXT,__text) external __crypt_blowfish_rn
00007ffd1e9b5865 (__TEXT,__text) external _apr_bucket_eos_create
00007ffd1e9b5842 (__TEXT,__text) external _apr_bucket_eos_make
00007ffd1e9b5927 (__TEXT,__text) external _apr_bucket_file_create
00007ffd1e9b59b3 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffd1e9b58c2 (__TEXT,__text) external _apr_bucket_file_make
00007ffd1e9b5cfe (__TEXT,__text) external _apr_bucket_flush_create
00007ffd1e9b5cdb (__TEXT,__text) external _apr_bucket_flush_make
00007ffd1e9b580d (__TEXT,__text) external _apr_bucket_free
00007ffd1e9b5e01 (__TEXT,__text) external _apr_bucket_heap_create
00007ffd1e9b5d5b (__TEXT,__text) external _apr_bucket_heap_make
00007ffd1e9b6560 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffd1e9b653c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffd1e9b5f23 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffd1e9b5ea0 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffd1e9b60ad (__TEXT,__text) external _apr_bucket_pipe_create
00007ffd1e9b608c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffd1e9b6349 (__TEXT,__text) external _apr_bucket_pool_create
00007ffd1e9b6272 (__TEXT,__text) external _apr_bucket_pool_make
00007ffd1e9b5625 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffd1e9b562d (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffd1e9b6448 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffd1e9b6462 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffd1e9b646f (__TEXT,__text) external _apr_bucket_shared_make
00007ffd1e9b642c (__TEXT,__text) external _apr_bucket_shared_split
00007ffd1e9b648a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffd1e9b64d1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffd1e9b66a4 (__TEXT,__text) external _apr_bucket_socket_create
00007ffd1e9b6683 (__TEXT,__text) external _apr_bucket_socket_make
00007ffd1e9b5638 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffd1e9b65e0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffd1e9b65bc (__TEXT,__text) external _apr_bucket_transient_make
00007ffd42b089d0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffd42b08a08 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffd42b08a40 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffd42b08a78 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffd42b08b58 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffd42b08ab0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffd42b08ae8 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffd42b08b20 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffd42b08bc8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffd42b08b90 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffd44b5f568 (__DATA,__common) external _apr_current_hooking_module
00007ffd1e9c1798 (__TEXT,__text) external _apr_date_checkmask
00007ffd1e9c189c (__TEXT,__text) external _apr_date_parse_http
00007ffd1e9c1c48 (__TEXT,__text) external _apr_date_parse_rfc
00007ffd1e9bc2a8 (__TEXT,__text) external _apr_dbd_check_conn
00007ffd1e9bc2c9 (__TEXT,__text) external _apr_dbd_close
00007ffd1e9bcb93 (__TEXT,__text) external _apr_dbd_datum_get
00007ffd1e9bc2b9 (__TEXT,__text) external _apr_dbd_error
00007ffd1e9bc42c (__TEXT,__text) external _apr_dbd_escape
00007ffd1e9bc20a (__TEXT,__text) external _apr_dbd_get_driver
00007ffd1e9bc409 (__TEXT,__text) external _apr_dbd_get_entry
00007ffd1e9bc419 (__TEXT,__text) external _apr_dbd_get_name
00007ffd1e9bc3f2 (__TEXT,__text) external _apr_dbd_get_row
00007ffd1e9bc0fa (__TEXT,__text) external _apr_dbd_init
00007ffd1e9bc0d8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffd1e9bc0e9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffd1e9bc37d (__TEXT,__text) external _apr_dbd_name
00007ffd1e9bc386 (__TEXT,__text) external _apr_dbd_native_handle
00007ffd1e9bc3d6 (__TEXT,__text) external _apr_dbd_num_cols
00007ffd1e9bc3e4 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffd1e9bc2d7 (__TEXT,__text) external _apr_dbd_open
00007ffd1e9bc23d (__TEXT,__text) external _apr_dbd_open_ex
00007ffd1e9bca0e (__TEXT,__text) external _apr_dbd_pbquery
00007ffd1e9bca2b (__TEXT,__text) external _apr_dbd_pbselect
00007ffd1e9bc884 (__TEXT,__text) external _apr_dbd_pquery
00007ffd1e9bc443 (__TEXT,__text) external _apr_dbd_prepare
00007ffd1e9bc8a6 (__TEXT,__text) external _apr_dbd_pselect
00007ffd1e9bca50 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffd1e9bcaf2 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffd1e9bc8cb (__TEXT,__text) external _apr_dbd_pvquery
00007ffd1e9bc96d (__TEXT,__text) external _apr_dbd_pvselect
00007ffd1e9bc3a8 (__TEXT,__text) external _apr_dbd_query
00007ffd1e9bc3bc (__TEXT,__text) external _apr_dbd_select
00007ffd1e9bc394 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffd42b08db0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffd1e9bc330 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffd1e9bc359 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffd1e9bc36a (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffd1e9bc2e4 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffd1e9bccf3 (__TEXT,__text) external _apr_dbm_close
00007ffd1e9bcd1d (__TEXT,__text) external _apr_dbm_delete
00007ffd1e9bcd2c (__TEXT,__text) external _apr_dbm_exists
00007ffd1e9bccff (__TEXT,__text) external _apr_dbm_fetch
00007ffd1e9bcd3b (__TEXT,__text) external _apr_dbm_firstkey
00007ffd1e9bcd59 (__TEXT,__text) external _apr_dbm_freedatum
00007ffd1e9bcded (__TEXT,__text) external _apr_dbm_get_usednames
00007ffd1e9bcd9e (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffd1e9bcd68 (__TEXT,__text) external _apr_dbm_geterror
00007ffd1e9bcd4a (__TEXT,__text) external _apr_dbm_nextkey
00007ffd1e9bcc85 (__TEXT,__text) external _apr_dbm_open
00007ffd1e9bcbab (__TEXT,__text) external _apr_dbm_open_ex
00007ffd1e9bcd0e (__TEXT,__text) external _apr_dbm_store
00007ffd42b08c00 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffd44b5f560 (__DATA,__common) external _apr_debug_module_hooks
00007ffd1e9bebf0 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffd1e9bebbc (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffd44b5f558 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffd44b5f550 (__DATA,__common) external _apr_hook_debug_current
00007ffd44b5f548 (__DATA,__common) external _apr_hook_debug_enabled
00007ffd1e9be967 (__TEXT,__text) external _apr_hook_debug_show
00007ffd1e9be916 (__TEXT,__text) external _apr_hook_deregister_all
00007ffd44b5f540 (__DATA,__common) external _apr_hook_global_pool
00007ffd1e9be46a (__TEXT,__text) external _apr_hook_sort_all
00007ffd1e9be420 (__TEXT,__text) external _apr_hook_sort_register
00007ffd1e9c794c (__TEXT,__text) external _apr_ldap_get_option
00007ffd1e9c791b (__TEXT,__text) external _apr_ldap_info
00007ffd1e9c7876 (__TEXT,__text) external _apr_ldap_init
00007ffd1e9bec51 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffd1e9bed81 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffd1e9bed3f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffd1e9c7ca0 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffd1e9c7c44 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffd1e9c7d86 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffd1e9c79d4 (__TEXT,__text) external _apr_ldap_set_option
00007ffd1e9c786e (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffd1e9c77c4 (__TEXT,__text) external _apr_ldap_ssl_init
00007ffd1e9bf4a7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffd1e9bedc3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffd1e9b7103 (__TEXT,__text) external _apr_md4
00007ffd1e9b7044 (__TEXT,__text) external _apr_md4_final
00007ffd1e9b6852 (__TEXT,__text) external _apr_md4_init
00007ffd1e9b686e (__TEXT,__text) external _apr_md4_set_xlate
00007ffd1e9b68ab (__TEXT,__text) external _apr_md4_update
00007ffd1e9b7469 (__TEXT,__text) external _apr_md5
00007ffd1e9b74d3 (__TEXT,__text) external _apr_md5_encode
00007ffd1e9b73a0 (__TEXT,__text) external _apr_md5_final
00007ffd1e9b716b (__TEXT,__text) external _apr_md5_init
00007ffd1e9b7187 (__TEXT,__text) external _apr_md5_set_xlate
00007ffd1e9b71c4 (__TEXT,__text) external _apr_md5_update
00007ffd1e9bfd65 (__TEXT,__text) external _apr_memcache_add
00007ffd1e9c06bf (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffd1e9bf4e8 (__TEXT,__text) external _apr_memcache_add_server
00007ffd1e9bf9ef (__TEXT,__text) external _apr_memcache_create
00007ffd1e9c057c (__TEXT,__text) external _apr_memcache_decr
00007ffd1e9c01f1 (__TEXT,__text) external _apr_memcache_delete
00007ffd1e9bf730 (__TEXT,__text) external _apr_memcache_disable_server
00007ffd1e9bf71b (__TEXT,__text) external _apr_memcache_enable_server
00007ffd1e9bf6bc (__TEXT,__text) external _apr_memcache_find_server
00007ffd1e9bf515 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffd1e9bf534 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffd1e9bfdbf (__TEXT,__text) external _apr_memcache_getp
00007ffd1e9bfad6 (__TEXT,__text) external _apr_memcache_hash
00007ffd1e9bfa50 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffd1e9bfa8f (__TEXT,__text) external _apr_memcache_hash_default
00007ffd1e9c0399 (__TEXT,__text) external _apr_memcache_incr
00007ffd1e9c0748 (__TEXT,__text) external _apr_memcache_multgetp
00007ffd1e9bfd92 (__TEXT,__text) external _apr_memcache_replace
00007ffd1e9bf764 (__TEXT,__text) external _apr_memcache_server_create
00007ffd1e9bfb2d (__TEXT,__text) external _apr_memcache_set
00007ffd1e9c1063 (__TEXT,__text) external _apr_memcache_stats
00007ffd1e9c0595 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffd1e9beaa2 (__TEXT,__text) external _apr_optional_hook_add
00007ffd1e9bea68 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffd1e9b83bb (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffd1e9bce4b (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffd1e9c24c0 (__TEXT,__text) external _apr_queue_create
00007ffd1e9c28c5 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffd1e9c2741 (__TEXT,__text) external _apr_queue_pop
00007ffd1e9c25b7 (__TEXT,__text) external _apr_queue_push
00007ffd1e9c2738 (__TEXT,__text) external _apr_queue_size
00007ffd1e9c2903 (__TEXT,__text) external _apr_queue_term
00007ffd1e9c281f (__TEXT,__text) external _apr_queue_trypop
00007ffd1e9c2693 (__TEXT,__text) external _apr_queue_trypush
00007ffd1e9c2ce9 (__TEXT,__text) external _apr_reslist_acquire
00007ffd1e9c2f39 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffd1e9c2fa8 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffd1e9c2ac0 (__TEXT,__text) external _apr_reslist_create
00007ffd1e9c2cd2 (__TEXT,__text) external _apr_reslist_destroy
00007ffd1e9c2f65 (__TEXT,__text) external _apr_reslist_invalidate
00007ffd1e9c2942 (__TEXT,__text) external _apr_reslist_maintain
00007ffd1e9c2e75 (__TEXT,__text) external _apr_reslist_release
00007ffd1e9c2f2f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffd1e9c37bb (__TEXT,__text) external _apr_rmm_addr_get
00007ffd1e9c32bc (__TEXT,__text) external _apr_rmm_attach
00007ffd1e9c3620 (__TEXT,__text) external _apr_rmm_calloc
00007ffd1e9c318c (__TEXT,__text) external _apr_rmm_destroy
00007ffd1e9c3337 (__TEXT,__text) external _apr_rmm_detach
00007ffd1e9c37c8 (__TEXT,__text) external _apr_rmm_free
00007ffd1e9c2ff8 (__TEXT,__text) external _apr_rmm_init
00007ffd1e9c333f (__TEXT,__text) external _apr_rmm_malloc
00007ffd1e9c37ae (__TEXT,__text) external _apr_rmm_offset_get
00007ffd1e9c3940 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffd1e9c3714 (__TEXT,__text) external _apr_rmm_realloc
00007ffd1e9bd2ea (__TEXT,__text) external _apr_sdbm_close
00007ffd1e9bd56b (__TEXT,__text) external _apr_sdbm_delete
00007ffd1e9bd33c (__TEXT,__text) external _apr_sdbm_fetch
00007ffd1e9bda13 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffd1e9bdc80 (__TEXT,__text) external _apr_sdbm_lock
00007ffd1e9bdaea (__TEXT,__text) external _apr_sdbm_nextkey
00007ffd1e9bd15a (__TEXT,__text) external _apr_sdbm_open
00007ffd1e9bd61e (__TEXT,__text) external _apr_sdbm_rdonly
00007ffd1e9bd674 (__TEXT,__text) external _apr_sdbm_store
00007ffd1e9bdd4b (__TEXT,__text) external _apr_sdbm_unlock
00007ffd1e9b94d0 (__TEXT,__text) external _apr_sha1_base64
00007ffd1e9b93dc (__TEXT,__text) external _apr_sha1_final
00007ffd1e9b858f (__TEXT,__text) external _apr_sha1_init
00007ffd1e9b93d2 (__TEXT,__text) external _apr_sha1_update
00007ffd1e9b85b0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffd1e9c48e6 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffd1e9c5dfc (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffd1e9c444c (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffd1e9c3951 (__TEXT,__text) external _apr_thread_pool_create
00007ffd1e9c3f65 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffd1e9c445a (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffd1e9c448c (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffd1e9c44a0 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffd1e9c4496 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffd1e9c457a (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffd1e9c3f75 (__TEXT,__text) external _apr_thread_pool_push
00007ffd1e9c4197 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffd1e9c4438 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffd1e9c4615 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffd1e9c42aa (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffd1e9c442e (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffd1e9c446e (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffd1e9c4464 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffd1e9c4588 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffd1e9c4592 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffd1e9c4442 (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffd1e9c4478 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffd1e9c4482 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffd1e9c45fd (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffd1e9c4607 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffd1e9c429a (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffd1e9c4def (__TEXT,__text) external _apr_uri_parse
00007ffd1e9c5200 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffd1e9c4b3c (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffd1e9c4b86 (__TEXT,__text) external _apr_uri_unparse
00007ffd1e9bbc8e (__TEXT,__text) external _apr_uuid_format
00007ffd1e9bbb43 (__TEXT,__text) external _apr_uuid_get
00007ffd1e9bbd36 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffd1e9c567e (__TEXT,__text) external _apr_xlate_close
00007ffd1e9c55ad (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffd1e9c5661 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffd1e9c52f9 (__TEXT,__text) external _apr_xlate_open
00007ffd1e9c5599 (__TEXT,__text) external _apr_xlate_sb_get
00007ffd1e9c6652 (__TEXT,__text) external _apr_xml_empty_elem
00007ffd1e9c5783 (__TEXT,__text) external _apr_xml_insert_uri
00007ffd1e9c5d5c (__TEXT,__text) external _apr_xml_parse_file
00007ffd1e9c5695 (__TEXT,__text) external _apr_xml_parser_create
00007ffd1e9c5c5e (__TEXT,__text) external _apr_xml_parser_done
00007ffd1e9c5bff (__TEXT,__text) external _apr_xml_parser_feed
