000000000004122a (__TEXT,__text) external _ACBSConfigCopy
00000000000413a8 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000000000411ff (__TEXT,__text) external _ACBSConfigCreate
0000000000041220 (__TEXT,__text) external _ACBSConfigFree
000000000004147d (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000000041486 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000000041257 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000000041269 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000000041272 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
000000000004124e (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
000000000004127d (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000000041260 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000000048446 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000000048643 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000000049953 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000000049949 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
000000000004905d (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding_Local
000000000004993f (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding_Remote
0000000000049933 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor_Remote
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithPlanarBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
0000000000040975 (__TEXT,__text) external _CreateGTIN13RepresentationFromCode
0000000000063c82 (__TEXT,__text) external _Quagga_framework_build_date
0000000000063c8f (__TEXT,__text) external _Quagga_version
0000000000041490 (__TEXT,__text) external __ACBSConfigSetExplicitTypeMask
00000000000427d6 (__TEXT,__text) external __CreateFrameInfoBySearchingForBarcodesInBitmapBuffer
0000000000042804 (__TEXT,__text) external __CreateFrameInfoBySearchingForBarcodesInBitmapBufferPyramid
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPKv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__14coutE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
0000000000084b50 (__DATA,__const) weak external __ZTINSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000000000084ab0 (__DATA,__const) weak external __ZTINSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
0000000000074740 (__TEXT,__const) weak external __ZTSNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000746f0 (__TEXT,__const) weak external __ZTSNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt9exception (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
0000000000085f40 (__DATA,__const) external _kACBarcodeDescriptionAcceptanceThreshold
0000000000085ec8 (__DATA,__const) external _kACBarcodeDescriptionAztecDataCodewords
0000000000085ed0 (__DATA,__const) external _kACBarcodeDescriptionAztecDataLayers
0000000000085ed8 (__DATA,__const) external _kACBarcodeDescriptionAztecIsCompact
0000000000085ec0 (__DATA,__const) external _kACBarcodeDescriptionAztecMessageBits
0000000000085eb8 (__DATA,__const) external _kACBarcodeDescriptionCodeProperties
0000000000085f50 (__DATA,__const) external _kACBarcodeDescriptionCroppedProfileLength
0000000000085f20 (__DATA,__const) external _kACBarcodeDescriptionDataCodewordsHigh
0000000000085f18 (__DATA,__const) external _kACBarcodeDescriptionDataCodewordsWide
0000000000085f00 (__DATA,__const) external _kACBarcodeDescriptionDataMatrixECC
0000000000085f48 (__DATA,__const) external _kACBarcodeDescriptionDecodedBackwards
0000000000085eb0 (__DATA,__const) external _kACBarcodeDescriptionLocatorPoints
0000000000085f10 (__DATA,__const) external _kACBarcodeDescriptionModulesHigh
0000000000085f08 (__DATA,__const) external _kACBarcodeDescriptionModulesWide
0000000000085f28 (__DATA,__const) external _kACBarcodeDescriptionPDF417IsCompact
0000000000085f38 (__DATA,__const) external _kACBarcodeDescriptionPeakDetectionWindowSize
0000000000085f58 (__DATA,__const) external _kACBarcodeDescriptionProfileCropPitch
0000000000085f70 (__DATA,__const) external _kACBarcodeFrameInfoFocusScore
0000000000085f68 (__DATA,__const) external _kACBarcodeFrameInfoInputImage
0000000000085f60 (__DATA,__const) external _kACBarcodeFrameInfoLocatorPoints
0000000000085f80 (__DATA,__const) external _kACBarcodeFrameInfoResultErrorCode
0000000000085f78 (__DATA,__const) external _kACBarcodeFrameInfoScanConfidence
0000000000085f88 (__DATA,__const) external _kACBarcodeFrameInfoSymbolDescriptions
0000000000085f30 (__DATA,__const) external _kACBarcodePixelBufferAttachment_ImagePyramidArray
0000000000085ea8 (__DATA,__const) external _kBarcodeDescriptionCodeLocation
0000000000085ee8 (__DATA,__const) external _kBarcodeDescriptionCodeRawData
0000000000085e90 (__DATA,__const) external _kBarcodeDescriptionCodeString
0000000000085e88 (__DATA,__const) external _kBarcodeDescriptionCodeType
0000000000085e98 (__DATA,__const) external _kBarcodeDescriptionCroppedImage
0000000000085ea0 (__DATA,__const) external _kBarcodeDescriptionDecodeConfidence
0000000000085ef0 (__DATA,__const) external _kBarcodeDescriptionErrorCorrectionLevel
0000000000085ee0 (__DATA,__const) external _kBarcodeDescriptionQRMaskingPattern
0000000000085ef8 (__DATA,__const) external _kBarcodeDescriptionVersion
0000000000085e70 (__DATA,__const) external _kBarcodeTypeAztec
0000000000085e48 (__DATA,__const) external _kBarcodeTypeCODE128
0000000000085e18 (__DATA,__const) external _kBarcodeTypeCODE39
0000000000085e28 (__DATA,__const) external _kBarcodeTypeCODE39checksum
0000000000085e20 (__DATA,__const) external _kBarcodeTypeCODE39fullAscii
0000000000085e30 (__DATA,__const) external _kBarcodeTypeCODE39fullAsciiChecksum
0000000000085e38 (__DATA,__const) external _kBarcodeTypeCODE93
0000000000085e40 (__DATA,__const) external _kBarcodeTypeCODE93i
0000000000085e80 (__DATA,__const) external _kBarcodeTypeDataMatrix
0000000000085e00 (__DATA,__const) external _kBarcodeTypeEAN13
0000000000085e08 (__DATA,__const) external _kBarcodeTypeEAN8
0000000000085e50 (__DATA,__const) external _kBarcodeTypeI2OF5
0000000000085e58 (__DATA,__const) external _kBarcodeTypeI2OF5CHECKSUM
0000000000085e60 (__DATA,__const) external _kBarcodeTypeITF14
0000000000085e78 (__DATA,__const) external _kBarcodeTypePDF417
0000000000085e68 (__DATA,__const) external _kBarcodeTypeQR
0000000000085e10 (__DATA,__const) external _kBarcodeTypeUPCE
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _lrint (from libSystem)
                 (undefined) external _lrintf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
                 (undefined) external _sgesvd_ (from Accelerate)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external dyld_stub_binder (from libSystem)
