000000021dec1d80 (__TEXT,__text) external _AAAFSCGetMetadata
000000021dea910c (__TEXT,__text) external _AAFieldKeySetSelectKeySet
000000021dea9198 (__TEXT,__text) external _AAFieldKeySetSerialize
000000021dec01a4 (__TEXT,__text) external _AAFileStreamOpenWithFD
000000021dec0580 (__TEXT,__text) external _AAFileStreamOpenWithPath
000000021dec9070 (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
000000021deb15fc (__TEXT,__text) external _AAHeaderAssign
000000021deb1bc8 (__TEXT,__text) external _AAHeaderClear
000000021deb1540 (__TEXT,__text) external _AAHeaderClone
000000021deb1428 (__TEXT,__text) external _AAHeaderCreate
000000021deb17c4 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
000000021deb1820 (__TEXT,__text) external _AAHeaderCreateWithPath
000000021deb14dc (__TEXT,__text) external _AAHeaderDestroy
000000021deb2e44 (__TEXT,__text) external _AAHeaderGetEncodedData
000000021deb2e3c (__TEXT,__text) external _AAHeaderGetEncodedSize
000000021deb12d0 (__TEXT,__text) external _AAHeaderGetFieldBlob
000000021deb125c (__TEXT,__text) external _AAHeaderGetFieldCount
000000021deb1e10 (__TEXT,__text) external _AAHeaderGetFieldHash
000000021deb1388 (__TEXT,__text) external _AAHeaderGetFieldKey
000000021deb1ce4 (__TEXT,__text) external _AAHeaderGetFieldString
000000021deb1f70 (__TEXT,__text) external _AAHeaderGetFieldTimespec
000000021deb1264 (__TEXT,__text) external _AAHeaderGetFieldType
000000021deb1c34 (__TEXT,__text) external _AAHeaderGetFieldUInt
000000021deb1bf8 (__TEXT,__text) external _AAHeaderGetKeyIndex
000000021deb2e34 (__TEXT,__text) external _AAHeaderGetPayloadSize
000000021deb1884 (__TEXT,__text) external _AAHeaderRemoveField
000000021deb2c34 (__TEXT,__text) external _AAHeaderSetFieldBlob
000000021deb20e4 (__TEXT,__text) external _AAHeaderSetFieldFlag
000000021deb27d0 (__TEXT,__text) external _AAHeaderSetFieldHash
000000021deb2578 (__TEXT,__text) external _AAHeaderSetFieldString
000000021deb2a44 (__TEXT,__text) external _AAHeaderSetFieldTimespec
000000021deb2360 (__TEXT,__text) external _AAHeaderSetFieldUInt
000000021dec0a50 (__TEXT,__text) external _AAMagicInputStreamOpen
000000021de7c030 (__TEXT,__text) external _AAMemoryInputStreamOpen
000000021de7c48c (__TEXT,__text) external _AAMemoryOutputStreamCloseWithSize
000000021de7c28c (__TEXT,__text) external _AAMemoryOutputStreamOpen
000000021de61fe8 (__TEXT,__text) external _AAPathFilterAddRule
000000021de624d4 (__TEXT,__text) external _AAPathFilterApply
000000021decd2e4 (__TEXT,__text) non-external _AAPathFilterApply.cold.1
000000021decd364 (__TEXT,__text) non-external _AAPathFilterApply.cold.2
000000021de61e74 (__TEXT,__text) external _AAPathFilterCreate
000000021de61f58 (__TEXT,__text) external _AAPathFilterDestroy
000000021dea9210 (__TEXT,__text) external _AAPathListCreate
000000021dea93e0 (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
000000021deaa99c (__TEXT,__text) external _AAPathListCreateWithPath
000000021dea9394 (__TEXT,__text) external _AAPathListDestroy
000000021deaaee0 (__TEXT,__text) external _AAPathListGetNode
000000021deab01c (__TEXT,__text) external _AAPathListMerge
000000021deab198 (__TEXT,__text) external _AAPathListNodeFirst
000000021deaad60 (__TEXT,__text) external _AAPathListNodeGetPath
000000021deab1a8 (__TEXT,__text) external _AAPathListNodeNext
000000021de72cb8 (__TEXT,__text) external _AARandomAccessByteStreamProcess
000000021dea3f60 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
000000021de84190 (__TEXT,__text) external _AARangeInputStreamOpen
000000021de768f4 (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
000000021dec0880 (__TEXT,__text) external _AASharedBufferPipeOpen
000000021dec0d5c (__TEXT,__text) external _AATeeOutputStreamOpen
000000021dec0608 (__TEXT,__text) external _AATempFileStreamOpen
000000021dec0610 (__TEXT,__text) external _AATempFileStreamOpenWithDirectory
000000021de93250 (__TEXT,__text) external _AATempStreamOpen
000000021de93258 (__TEXT,__text) external _AATempStreamOpenWithDirectory
000000021dea2f60 (__TEXT,__text) external _AAThreadErrorContextEnter
000000021dea2f64 (__TEXT,__text) external _AAThreadErrorContextLeave
000000021de655ec (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
000000021de61514 (__TEXT,__text) external _AEAAuthDataAppendEntry
000000021de61b80 (__TEXT,__text) external _AEAAuthDataClear
000000021de60dec (__TEXT,__text) external _AEAAuthDataCreate
000000021de60ed8 (__TEXT,__text) external _AEAAuthDataCreateWithContext
000000021de60e60 (__TEXT,__text) external _AEAAuthDataDestroy
000000021de61c94 (__TEXT,__text) external _AEAAuthDataGetEncodedData
000000021de61c8c (__TEXT,__text) external _AEAAuthDataGetEncodedSize
000000021de613bc (__TEXT,__text) external _AEAAuthDataGetEntry
000000021de613b4 (__TEXT,__text) external _AEAAuthDataGetEntryCount
000000021de61b90 (__TEXT,__text) external _AEAAuthDataRemoveEntry
000000021de61888 (__TEXT,__text) external _AEAAuthDataSetEntry
000000021de97034 (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
000000021de96f6c (__TEXT,__text) external _AEAContextCreateWithProfile
000000021de75928 (__TEXT,__text) external _AEAContextDecryptAttributes
000000021de96ed4 (__TEXT,__text) external _AEAContextDestroy
000000021de97bd8 (__TEXT,__text) external _AEAContextGenerateFieldBlob
000000021de97d84 (__TEXT,__text) external _AEAContextGetContainerSizeUpperBound
000000021de97408 (__TEXT,__text) external _AEAContextGetFieldBlob
000000021de97314 (__TEXT,__text) external _AEAContextGetFieldUInt
000000021de9786c (__TEXT,__text) external _AEAContextSetFieldBlob
000000021de97d10 (__TEXT,__text) external _AEAContextSetFieldCallback
000000021de97674 (__TEXT,__text) external _AEAContextSetFieldUInt
000000021de67be4 (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
000000021de67768 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
000000021de67808 (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
000000021de676b4 (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
000000021de5ed24 (__TEXT,__text) external _AEADecryptAndExtract
000000021de9e640 (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
000000021de5e7e0 (__TEXT,__text) external _AEADecryptAndExtractChunk
000000021de9fe80 (__TEXT,__text) external _AEADecryptAndExtractChunkAsyncStreamOpen
000000021de57444 (__TEXT,__text) external _AEADecryptAsyncStreamOpen
000000021de718d8 (__TEXT,__text) external _AEADecryptInPlace
000000021de77dc8 (__TEXT,__text) external _AEADecryptToFile
000000021de92548 (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
000000021de7786c (__TEXT,__text) external _AEADecryptToFileChunk
000000021de931b0 (__TEXT,__text) external _AEADecryptToFileChunkAsyncStreamOpen
000000021decba20 (__TEXT,__text) external _AEADecryptToStream
000000021decb1cc (__TEXT,__text) external _AEADecryptToStreamChunk
000000021de73544 (__TEXT,__text) external _AEADecryptionDirectRandomAccessInputStreamOpen
000000021de692f0 (__TEXT,__text) external _AEADecryptionInputStreamOpen
000000021de5c7a8 (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
000000021de71e18 (__TEXT,__text) external _AEAEncryptInPlace
000000021de6cdcc (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
000000021de6c18c (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
000000021de6c750 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
000000021de71fe4 (__TEXT,__text) external _AEAKeychainGenerateItem
000000021de72924 (__TEXT,__text) external _AEAKeychainHasItem
000000021de72760 (__TEXT,__text) external _AEAKeychainLoadItem
000000021de72a3c (__TEXT,__text) external _AEAKeychainRemoveItem
000000021de72294 (__TEXT,__text) external _AEAKeychainStoreItem
000000021de64dc8 (__TEXT,__text) external _AEAStreamSign
000000021de9544c (__TEXT,__text) non-external (was a private external) _BXDiff5
000000021de6feb0 (__TEXT,__text) non-external (was a private external) _BXDiff5GetPatchInfo
000000021de95458 (__TEXT,__text) non-external (was a private external) _BXDiff5WithIndividualPatches
000000021de7e4fc (__TEXT,__text) non-external (was a private external) _BXDiffMatchesCreate
000000021de7f5f8 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesDestroy
000000021de7f644 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesGetBestMatch
000000021de7f958 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesIBuf
000000021de7f960 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesISize
000000021de7f968 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOBuf
000000021de7f970 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOSize
000000021de70a60 (__TEXT,__text) non-external (was a private external) _BXPatch5FileWithFlags
000000021de70d1c (__TEXT,__text) non-external (was a private external) _BXPatch5InPlace
000000021de6ff14 (__TEXT,__text) non-external (was a private external) _BXPatch5StreamWithFlags
000000021de70bac (__TEXT,__text) non-external _BXPatch5WithFlagsFileStreamPRead
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
000000021de7c690 (__TEXT,__text) non-external (was a private external) _BlobBufferFree
000000021de7c5f0 (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
000000021de7c544 (__TEXT,__text) non-external (was a private external) _BlobBufferStore
000000021de73758 (__TEXT,__text) non-external _BlockDecryptionStreamCancel
000000021de7371c (__TEXT,__text) non-external _BlockDecryptionStreamClose
000000021de7377c (__TEXT,__text) non-external _BlockDecryptionStreamPRead
000000021de73af0 (__TEXT,__text) non-external _BlockDecryptionStreamRead
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
000000021de8747c (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
000000021de8741c (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
000000021de8742c (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
000000021de89540 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
000000021de89538 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
000000021de8953c (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
000000021dedfd2c (__TEXT,__const) non-external _CKSUMTable
000000021dec4f28 (__TEXT,__text) non-external _CompressionConsumerProc
000000021dec4d4c (__TEXT,__text) non-external _CompressionWorkerDataCreate
000000021dec5c2c (__TEXT,__text) non-external _CompressionWorkerDataDestroy
000000021dec4e90 (__TEXT,__text) non-external _CompressionWorkerProc
000000021de6853c (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
000000021de681b0 (__TEXT,__text) non-external _DHESender_ECDHE_P256
000000021de68ab8 (__TEXT,__text) non-external _DSASign_ECDSA_P256
000000021de68d24 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
000000021de68894 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
000000021de68a3c (__TEXT,__text) non-external _Digest_SHA256
000000021de73dc0 (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
000000021de73afc (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
000000021dedfb00 (__TEXT,__const) non-external _ECC65537_G
000000021de7ce4c (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
000000021de99028 (__TEXT,__text) non-external (was a private external) _GetLargeFileControls
000000021de985e8 (__TEXT,__text) non-external (was a private external) _GetLargeFileControlsWithStreams
000000021de67514 (__TEXT,__text) non-external _HKDFDerive
000000021de690c4 (__TEXT,__text) non-external _HMACDerive_SHA256
000000021de6904c (__TEXT,__text) non-external _HMACFinal_SHA256
000000021de68f94 (__TEXT,__text) non-external _HMACInit_SHA256
000000021de69020 (__TEXT,__text) non-external _HMACUpdate_SHA256
000000021de691e8 (__TEXT,__text) non-external _HMACVerify_SHA256
000000021de74d60 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
000000021de74b10 (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
000000021de74c5c (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
000000021de74d4c (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
000000021de74ac8 (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
000000021de80df0 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
000000021de80a24 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
000000021de80d98 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
000000021de80f14 (__TEXT,__text) non-external (was a private external) _IFileStreamRead
000000021de74d70 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreate
000000021de75390 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreateWithBuffer
000000021de75300 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamDestroy
000000021de7542c (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamRead
000000021de81c10 (__TEXT,__text) non-external (was a private external) _IMemStreamAbort
000000021de81b20 (__TEXT,__text) non-external (was a private external) _IMemStreamCreate
000000021de81c0c (__TEXT,__text) non-external (was a private external) _IMemStreamDestroy
000000021de81b98 (__TEXT,__text) non-external (was a private external) _IMemStreamRead
000000021de8084c (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
000000021de9851c (__TEXT,__text) non-external (was a private external) _LargeFileConsumer
000000021de97f00 (__TEXT,__text) non-external (was a private external) _LargeFileWorker
000000021de80610 (__TEXT,__text) non-external (was a private external) _MappedBufferCreateWithFD
000000021de805ac (__TEXT,__text) non-external (was a private external) _MappedBufferDestroy
000000021de8083c (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataPtr
000000021de80844 (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataSize
000000021de7ff20 (__TEXT,__text) non-external (was a private external) _MemBufferCreate
000000021de800e4 (__TEXT,__text) non-external (was a private external) _MemBufferDecreaseSize
000000021de80030 (__TEXT,__text) non-external (was a private external) _MemBufferDestroy
000000021de801e0 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromBuffer
000000021de80294 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromIStream
000000021de80350 (__TEXT,__text) non-external (was a private external) _MemBufferFlushToOStream
000000021de80088 (__TEXT,__text) non-external (was a private external) _MemBufferGetDataPtr
000000021de80074 (__TEXT,__text) non-external (was a private external) _MemBufferGetDataSize
000000021de80098 (__TEXT,__text) non-external (was a private external) _MemBufferGetFreePtr
000000021de8007c (__TEXT,__text) non-external (was a private external) _MemBufferGetFreeSize
000000021de7ffb4 (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseCapacity
000000021de80168 (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseSize
000000021de80430 (__TEXT,__text) non-external (was a private external) _MemBufferTransmit
000000021de81254 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamCreate
000000021de81514 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroy
000000021de81524 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroyEx
000000021de81714 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamWrite
000000021de81c20 (__TEXT,__text) non-external (was a private external) _OBufferedStreamCreate
000000021de81cfc (__TEXT,__text) non-external (was a private external) _OBufferedStreamDestroy
000000021de81d54 (__TEXT,__text) non-external (was a private external) _OBufferedStreamWrite
000000021de7dc80 (__TEXT,__text) non-external (was a private external) _OECCStreamCreate
000000021de7de84 (__TEXT,__text) non-external (was a private external) _OECCStreamDestroy
000000021de7ded0 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataPtr
000000021de7dee8 (__TEXT,__text) non-external (was a private external) _OECCStreamGetDataSize
000000021de7df00 (__TEXT,__text) non-external (was a private external) _OECCStreamWrite
000000021de81050 (__TEXT,__text) non-external (was a private external) _OFileStreamCreateWithFilename
000000021de81130 (__TEXT,__text) non-external (was a private external) _OFileStreamDestroy
000000021de81180 (__TEXT,__text) non-external (was a private external) _OFileStreamWrite
000000021de81a30 (__TEXT,__text) non-external (was a private external) _OMemStreamCreate
000000021de81b1c (__TEXT,__text) non-external (was a private external) _OMemStreamDestroy
000000021de81aa8 (__TEXT,__text) non-external (was a private external) _OMemStreamGetNWritten
000000021de81ab0 (__TEXT,__text) non-external (was a private external) _OMemStreamWrite
000000021de8087c (__TEXT,__text) non-external (was a private external) _ONullStreamWrite
000000021de809e4 (__TEXT,__text) non-external (was a private external) _OSHA1StreamAbort
000000021de80884 (__TEXT,__text) non-external (was a private external) _OSHA1StreamCreate
000000021de8091c (__TEXT,__text) non-external (was a private external) _OSHA1StreamDestroy
