00007ffa1c8627ed (__TEXT,__text) non-external +[NFPromise new]
00007ffa1c867c53 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa1c85fae6 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa1c867b72 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa1c85f630 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa1c8678cf (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa1c85f951 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa1c867a91 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa1c860481 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa1c8605c0 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa1c8605a2 (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa1c860598 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa1c8605b6 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa1c8605ac (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa1c8604b3 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa1c86058e (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa1c86207d (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa1c862069 (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa1c861e57 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa1c862073 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa1c861fdd (__TEXT,__text) non-external -[NFLazy reset]
00007ffa1c861f03 (__TEXT,__text) non-external -[NFLazy value]
00007ffa1c8673c2 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa1c866b2e (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa1c86737c (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa1c866d56 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa1c867386 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa1c866b25 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa1c867196 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa1c866a16 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa1c866a2b (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa1c867390 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa1c866f94 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa1c866bc9 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa1c866c64 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa1c866de4 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa1c86739a (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa1c86555d (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa1c8654c9 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa1c8654b5 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa1c8655e5 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa1c865597 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa1c8655f3 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa1c85f4dd (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa1c85f33d (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa1c85f479 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa1c85f4c4 (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa1c85f4ab (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa1c85f483 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa1c85f4ce (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa1c85f4b5 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa1c863a2e (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa1c862903 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa1c862f1f (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa1c86288b (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa1c8638c9 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa1c8637f7 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa1c8628e7 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa1c862e88 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa1c863372 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa1c8632b5 (__TEXT,__text) non-external -[NFPromise error]
00007ffa1c862809 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa1c86257b (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa1c86276b (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa1c862410 (__TEXT,__text) non-external -[NFPromise init]
00007ffa1c863193 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa1c86307a (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa1c86361b (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa1c8633dc (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa1c8639fc (__TEXT,__text) non-external -[NFPromise seal]
00007ffa1c863a06 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa1c8628cb (__TEXT,__text) non-external -[NFPromise then:]
00007ffa1c86291f (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa1c863010 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa1c862fa9 (__TEXT,__text) non-external -[NFPromise then]
00007ffa1c865a79 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa1c865ad8 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa1c864dbe (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa1c864725 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa1c8643a6 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa1c868007 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa1c8680e8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa1c864d3c (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa1c864d82 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa1c864332 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa1c8642be (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa1c864241 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa1c864db4 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa1c864859 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa1c8644b9 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa1c8644a2 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa1c8644d6 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa1c8649c1 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa1c8681c9 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa1c864d46 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa1c864d8c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa1c864d78 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa1c864d14 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa1c864d6e (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa1c864d0a (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa1c865482 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa1c865288 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa1c8650e7 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa1c865180 (__TEXT,__text) non-external -[NFReachability _updateCurrentReachabilityStatus:]
00007ffa1c865450 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa1c8653d8 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa1c865075 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa1c8650af (__TEXT,__text) non-external -[NFReachability flushStatusUpdates]
00007ffa1c864eca (__TEXT,__text) non-external -[NFReachability init]
00007ffa1c86541e (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa1c8653ec (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa1c86545a (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa1c8653e2 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa1c865428 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa1c8653f6 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa1c861d5d (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa1c860d8f (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa1c860d11 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa1c860fd6 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa1c867e15 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa1c860ea9 (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa1c867d34 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa1c860e5b (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa1c860ddd (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa1c860c23 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa1c860b85 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa1c861ce5 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa1c861103 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa1c860a35 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa1c861d17 (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa1c861c8c (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa1c861cef (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa1c861d21 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa1c861ca2 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa1c861c64 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa1c861cbd (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa1c861c50 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa1c861d53 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa1c861c5a (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa1c861cb3 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa1c861d49 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa1c861c46 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa1c865a3b (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa1c8657e2 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa1c8659f0 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa1c865a22 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa1c8658cb (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa1c8656ca (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa1c865601 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa1c86570e (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa1c8659a5 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa1c8658ab (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa1c8659fa (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa1c865a2c (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa1c8659af (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa1c8659c8 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa1c8659be (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa1c866614 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa1c866597 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa1c86646d (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa1c8665fb (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa1c8665e2 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa1c866355 (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa1c8662e9 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa1c866399 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa1c86657e (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa1c8664de (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa1c86655e (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa1c86651e (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa1c86653e (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa1c8664fe (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa1c8665a1 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa1c866605 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa1c8665ec (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa1c866588 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa1c8665d3 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa1c8665ba (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa1c8665c9 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa1c8665b0 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa1c866668 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa1c86693c (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa1c866862 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa1c8667bd (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa1c866718 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa1c85f2f4 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa1c85f2c2 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa1c85f111 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa1c85f22c (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa1c85f25e (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa1c85eff6 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa1c85f2cc (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa1c85f236 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa1c85f268 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa1c85f204 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa1c85f29a (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa1c85f1fa (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa1c85f290 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa1c85efda (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa1c85efe8 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa1c85ef07 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa1c85ef50 (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa1c85efbb (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa1c85ef64 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa1c85efcc (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa1c863a49 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa1c8609bd (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa1c8621ae (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa1c863fce (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa1c8640c7 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa1c861da4 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa1c8675b1 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00007ffa1c86751f (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa1c869f74 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa1c869fd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa1c869fec (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa1c860755 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa1c867793 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa1c8682da (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00007ffa42f0b3e0 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa42f0b3d8 (__DATA_DIRTY,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa1c86762a (__TEXT,__text) external _NFDeviceIsA7
00007ffa1c867632 (__TEXT,__text) external _NFDeviceIsA8
00007ffa1c867727 (__TEXT,__text) external _NFDeviceModelString
00007ffa1c86770c (__TEXT,__text) external _NFDeviceOSVersion
00007ffa1c86763a (__TEXT,__text) external _NFDevicePlatform
00007ffa1c8682c2 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00007ffa42f0b3d0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa42f0b3c8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa1c8676ff (__TEXT,__text) external _NFGeneralDeviceString
00007ffa1c85ee70 (__TEXT,__text) external _NFInternalBuild
00007ffa1c8677be (__TEXT,__text) non-external _NFInternalBuild.cold.1
00007ffa42f0b3f0 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.internalBuild
00007ffa42f0b3e8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa1c864dfc (__TEXT,__text) external _NFLockSync
00007ffa1c864191 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa1c85eea6 (__TEXT,__text) external _NFSeedBuild
00007ffa4259bde0 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa1c85eeae (__TEXT,__text) external _NFStoreDemoMode
00007ffa1c8677d6 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00007ffa42f0b3c0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa42f0b3f1 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa1c867742 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa1c869260 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa1c869220 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa42f0b318 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa42f0b278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa42f0b250 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa42f0b228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa42f0b340 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa42f0b200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa42f0b2a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa42f0b1d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa42f0b1b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa42f0b188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa42f0b160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa42f0b138 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa42f0b110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa42f0b0e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa42f0b0c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa42f0b098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa44060548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
