00007ff81d5fd30b (__TEXT,__text) external _ACBSConfigCopy
00007ff81d5fd3a4 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81d5fd2aa (__TEXT,__text) external _ACBSConfigCreate
00007ff81d5fd2e6 (__TEXT,__text) external _ACBSConfigFree
00007ff81d5fd3d2 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81d5fd3db (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81d5fd348 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81d5fd35a (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81d5fd363 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81d5fd336 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81d5fd33f (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81d5fd3e5 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81d5fd36e (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81d5fd351 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81d578850 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81d5fd3ef (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81d5fd7dd (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81d5fe0b6 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81d5fdf33 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGPointCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
00007ff81d5f384e (__TEXT,__text) external _MRCContextCreate
00007ff81d5f385a (__TEXT,__text) external _MRCContextCreateWithOptions
00007ff81d5f3820 (__TEXT,__text) external _MRCContextGetTypeID
00007ff8418caaf8 (__DATA_CONST,__const) external _MRCContextOptionInferenceFlags
00007ff81d5f3dea (__TEXT,__text) external _MRCContextPerform
00007ff81d5f3f5f (__TEXT,__text) external _MRCContextPerformAsync
00007ff81d5f38b5 (__TEXT,__text) external _MRCContextPreflightForDecoderUsingOptions
00007ff81d5f3cf7 (__TEXT,__text) external _MRCContextPurge
00007ff81d629650 (__TEXT,__const) external _MRCDecoderAlgorithmVersionLatest
00007ff81d5a86de (__TEXT,__text) external _MRCDecoderCreateWithOptions
00007ff81d5a8739 (__TEXT,__text) external _MRCDecoderDecodeSample
00007ff81d5a8748 (__TEXT,__text) external _MRCDecoderDecodeSampleWithRegions
00007ff81d5aa2bc (__TEXT,__text) external _MRCDecoderDecodeSampleWithSegmentationMask
00007ff81d5a86b0 (__TEXT,__text) external _MRCDecoderGetTypeID
00007ff8418c9130 (__DATA_CONST,__const) external _MRCDecoderOptionAccuracy
00007ff8418c9170 (__DATA_CONST,__const) external _MRCDecoderOptionAlgorithmVersion
00007ff8418c9178 (__DATA_CONST,__const) external _MRCDecoderOptionAllowsAlgorithmicVersioningFallback
00007ff8418c9118 (__DATA_CONST,__const) external _MRCDecoderOptionContext
00007ff8418c9128 (__DATA_CONST,__const) external _MRCDecoderOptionLocatingMode
00007ff8418c9150 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingScanlineCount
00007ff8418c9148 (__DATA_CONST,__const) external _MRCDecoderOptionMaximum1DSymbologyDecodingTime
00007ff8418c9140 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRFinderPatternTripletCount
00007ff8418c9138 (__DATA_CONST,__const) external _MRCDecoderOptionMaximumQRModuleSamplingCount
00007ff8418c9158 (__DATA_CONST,__const) external _MRCDecoderOptionMinimum1DSymbologyDecodingScanlineCount
00007ff8418c9168 (__DATA_CONST,__const) external _MRCDecoderOptionNeededResultAttributes
00007ff8418c9180 (__DATA_CONST,__const) external _MRCDecoderOptionShouldCollectMetrics
00007ff8418c9160 (__DATA_CONST,__const) external _MRCDecoderOptionShouldStopAtFirstPyramidWith2DSymbologies
00007ff8418c9120 (__DATA_CONST,__const) external _MRCDecoderOptionSymbologies
00007ff8418c9bf8 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDebugInfo
00007ff8418c9c08 (__DATA_CONST,__const) external _MRCDecoderResultAttributeDecodingElapsedTime
00007ff8418c9be8 (__DATA_CONST,__const) external _MRCDecoderResultAttributeFocusSharpness
00007ff8418c9c00 (__DATA_CONST,__const) external _MRCDecoderResultAttributeInferenceElapsedTime
00007ff8418c9be0 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnmatchedFinderPatternPoints
00007ff8418c9bf0 (__DATA_CONST,__const) external _MRCDecoderResultAttributeUnrecognizedCornerPointQuadruplets
00007ff81d5c62a1 (__TEXT,__text) external _MRCDecoderResultCopyAttribute
00007ff81d5c61ff (__TEXT,__text) external _MRCDecoderResultCopyAttributes
00007ff81d5c6184 (__TEXT,__text) external _MRCDecoderResultGetDescriptorAtIndex
00007ff81d5c612e (__TEXT,__text) external _MRCDecoderResultGetDescriptorCount
00007ff81d5c6100 (__TEXT,__text) external _MRCDecoderResultGetTypeID
00007ff8418cad60 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeDataVersion
00007ff8418cad58 (__DATA_CONST,__const) external _MRCDescriptorAttributeAppClipCodeMetadata
00007ff8418cad10 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecDataCodewordCount
00007ff8418cad00 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecIsCompact
00007ff8418cad08 (__DATA_CONST,__const) external _MRCDescriptorAttributeAztecLayerCount
00007ff8418cad50 (__DATA_CONST,__const) external _MRCDescriptorAttributeCompositeFlag
00007ff8418cacd0 (__DATA_CONST,__const) external _MRCDescriptorAttributeConfidence
00007ff8418cacd8 (__DATA_CONST,__const) external _MRCDescriptorAttributeCornerPoints
00007ff8418cad20 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixColumnCount
00007ff8418cad28 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixECCVersion
00007ff8418cad18 (__DATA_CONST,__const) external _MRCDescriptorAttributeDataMatrixRowCount
00007ff8418cacc8 (__DATA_CONST,__const) external _MRCDescriptorAttributeErrorCorrectedPayload
00007ff8418cace0 (__DATA_CONST,__const) external _MRCDescriptorAttributeFinderPatternPoints
00007ff8418cad48 (__DATA_CONST,__const) external _MRCDescriptorAttributeIsGS1DataCarrier
00007ff8418cad40 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417ColumnCount
00007ff8418cad30 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417IsCompact
00007ff8418cad38 (__DATA_CONST,__const) external _MRCDescriptorAttributePDF417RowCount
00007ff8418cacf8 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRErrorCorrectionLevel
00007ff8418cacf0 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRMaskPattern
00007ff8418cace8 (__DATA_CONST,__const) external _MRCDescriptorAttributeQRSymbolVersion
00007ff8418cacc0 (__DATA_CONST,__const) external _MRCDescriptorAttributeSymbology
00007ff81d5f5671 (__TEXT,__text) external _MRCDescriptorCopyAttribute
00007ff81d5f54dd (__TEXT,__text) external _MRCDescriptorCopyAttributes
00007ff81d5f540e (__TEXT,__text) external _MRCDescriptorCreateWithAttributes
00007ff81d5f5745 (__TEXT,__text) external _MRCDescriptorDecodePayload
00007ff81d5f5754 (__TEXT,__text) external _MRCDescriptorDecodePayloadWithOptions
00007ff81d5f53e0 (__TEXT,__text) external _MRCDescriptorGetTypeID
00007ff8418cad68 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionDefaultEncoding
00007ff8418cad70 (__DATA_CONST,__const) external _MRCDescriptorPayloadDecodingOptionShouldForceInProcessDecoding
00007ff8418c9850 (__DATA_CONST,__const) external _MRCErrorACBSReturnCodeKey
00007ff8418c9850 (__DATA_CONST,__const) external _MRCErrorACBSReturnKey
00007ff8418c9858 (__DATA_CONST,__const) external _MRCErrorCVReturnKey
00007ff8418c9848 (__DATA_CONST,__const) external _MRCErrorDomain
00007ff8418c9868 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusKey
00007ff8418c9870 (__DATA_CONST,__const) external _MRCErrorEspressoReturnStatusStringKey
00007ff8418c9860 (__DATA_CONST,__const) external _MRCErrorvImaggeErrorKey
00007ff81d57780e (__TEXT,__text) external _MRCRegionCreate
00007ff81d577a3c (__TEXT,__text) external _MRCRegionGetConfidence
00007ff81d577883 (__TEXT,__text) external _MRCRegionGetCornerPoints
00007ff81d577999 (__TEXT,__text) external _MRCRegionGetOrientation
00007ff81d5779eb (__TEXT,__text) external _MRCRegionGetSymbology
00007ff81d57791a (__TEXT,__text) external _MRCRegionGetTransform
00007ff81d5777e0 (__TEXT,__text) external _MRCRegionGetTypeID
00007ff8418c9738 (__DATA_CONST,__const) external _MRCSampleAttributeCameraIntrinsicMatrix
00007ff8418c9730 (__DATA_CONST,__const) external _MRCSampleAttributePresentationTimeStamp
00007ff8418c9728 (__DATA_CONST,__const) external _MRCSampleAttributePyramid
00007ff8418c9720 (__DATA_CONST,__const) external _MRCSampleAttributeRegionOfInterest
00007ff81d5b47d1 (__TEXT,__text) external _MRCSampleCopyAttribute
00007ff81d5b48ce (__TEXT,__text) external _MRCSampleCopyAttributes
00007ff81d5b49f7 (__TEXT,__text) external _MRCSampleCreateByGeneratingPyramid
00007ff81d5b459e (__TEXT,__text) external _MRCSampleCreateWithCVPixelBuffer
00007ff81d5b467f (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndAttributes
00007ff81d5b45aa (__TEXT,__text) external _MRCSampleCreateWithCVPixelBufferAndPyramid
00007ff81d5b4999 (__TEXT,__text) external _MRCSampleGeneratePyramidIfNotPresent
00007ff81d5b46bc (__TEXT,__text) external _MRCSampleGetCVPixelBuffer
00007ff81d5b4783 (__TEXT,__text) external _MRCSampleGetPyramid
00007ff81d5b470d (__TEXT,__text) external _MRCSampleGetRegionOfInterest
00007ff81d5b4570 (__TEXT,__text) external _MRCSampleGetTypeID
00007ff81d5811fe (__TEXT,__text) external _MRCSegmentationMaskCreate
00007ff81d572d80 (__TEXT,__text) external _MRCSegmentationMaskCreateForSampleUsingNeuralNetwork
00007ff81d598574 (__TEXT,__text) external _MRCSegmentationMaskCreateJetColorMapImage
00007ff81d5813c4 (__TEXT,__text) external _MRCSegmentationMaskGetBytesPerRow
00007ff81d58128c (__TEXT,__text) external _MRCSegmentationMaskGetData
00007ff81d5812da (__TEXT,__text) external _MRCSegmentationMaskGetDataType
00007ff81d598000 (__TEXT,__text) external _MRCSegmentationMaskGetEstimatedRegionOfInterest
00007ff81d581376 (__TEXT,__text) external _MRCSegmentationMaskGetHeight
00007ff81d581412 (__TEXT,__text) external _MRCSegmentationMaskGetScalingMode
00007ff81d581460 (__TEXT,__text) external _MRCSegmentationMaskGetSymbologies
00007ff81d5811d0 (__TEXT,__text) external _MRCSegmentationMaskGetTypeID
00007ff81d581328 (__TEXT,__text) external _MRCSegmentationMaskGetWidth
00007ff81d598081 (__TEXT,__text) external _MRCSegmentationMaskWritePGMToFile
00007ff8418c6990 (__DATA_CONST,__const) external _MRCSegmentationNeuralNetworkBuiltinQR
00007ff8418c6b58 (__DATA_CONST,__const) external _MRCSymbologyAppClipCode
00007ff8418c6aa0 (__DATA_CONST,__const) external _MRCSymbologyAztec
00007ff8418c6b28 (__DATA_CONST,__const) external _MRCSymbologyCodabar
00007ff8418c6ad8 (__DATA_CONST,__const) external _MRCSymbologyCode128
00007ff8418c6aa8 (__DATA_CONST,__const) external _MRCSymbologyCode39
00007ff8418c6ab0 (__DATA_CONST,__const) external _MRCSymbologyCode39Checksum
00007ff8418c6ab8 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCII
00007ff8418c6ac0 (__DATA_CONST,__const) external _MRCSymbologyCode39FullASCIIChecksum
00007ff8418c6ac8 (__DATA_CONST,__const) external _MRCSymbologyCode93
00007ff8418c6ad0 (__DATA_CONST,__const) external _MRCSymbologyCode93i
00007ff81d5788a7 (__TEXT,__text) external _MRCSymbologyCopySupported1DSymbologies
00007ff81d578c27 (__TEXT,__text) external _MRCSymbologyCopySupported2DSymbologies
00007ff81d578850 (__TEXT,__text) external _MRCSymbologyCopySupportedSymbologies
00007ff8418c6ae0 (__DATA_CONST,__const) external _MRCSymbologyDataMatrix
00007ff8418c6af0 (__DATA_CONST,__const) external _MRCSymbologyEAN13
00007ff8418c6ae8 (__DATA_CONST,__const) external _MRCSymbologyEAN8
00007ff8418c6b30 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBar
00007ff8418c6b38 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarExpanded
00007ff8418c6b40 (__DATA_CONST,__const) external _MRCSymbologyGS1DataBarLimited
00007ff8418c6af8 (__DATA_CONST,__const) external _MRCSymbologyI2of5
00007ff8418c6b00 (__DATA_CONST,__const) external _MRCSymbologyI2of5Checksum
00007ff8418c6b08 (__DATA_CONST,__const) external _MRCSymbologyITF14
00007ff8418c6b50 (__DATA_CONST,__const) external _MRCSymbologyMicroPDF417
00007ff8418c6b48 (__DATA_CONST,__const) external _MRCSymbologyMicroQR
00007ff8418c6b10 (__DATA_CONST,__const) external _MRCSymbologyPDF417
00007ff8418c6b60 (__DATA_CONST,__const) external _MRCSymbologyPseudo1D
00007ff8418c6b68 (__DATA_CONST,__const) external _MRCSymbologyPseudo2D
00007ff8418c6b78 (__DATA_CONST,__const) external _MRCSymbologyPseudoExternal
00007ff8418c6b70 (__DATA_CONST,__const) external _MRCSymbologyPseudoPDF417
00007ff8418c6b18 (__DATA_CONST,__const) external _MRCSymbologyQR
00007ff8418c6b20 (__DATA_CONST,__const) external _MRCSymbologyUPCE
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff81d5afc24 (__TEXT,__text) external _Quagga_framework_build_date
00007ff81d5afc31 (__TEXT,__text) external _Quagga_version
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyPath (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyQueryItems (from CoreFoundation)
                 (undefined) external __CFURLComponentsCopyScheme (from CoreFoundation)
                 (undefined) external __CFURLComponentsCreateWithString (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
