00007ff9096178c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff909619524 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff909608df4 (__TEXT,__text) non-external -[BundleData doReload]
00007ff909609195 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff909608982 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff9096088d9 (__TEXT,__text) non-external -[BundleData init]
00007ff9096091b1 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff909608e30 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff909609133 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff909608ae9 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff909619582 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff9096195df (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff9096091cf (__TEXT,__text) non-external -[BundleData timestamp]
00007ff9096091a7 (__TEXT,__text) non-external -[BundleData url]
00007ff9096091c5 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff9096091bb (__TEXT,__text) non-external -[BundleData version]
00007ff909617680 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff909617652 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff9096175be (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff909617665 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff90961750d (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90961765c (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff90961766f (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff909616b02 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff909604bee (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff909604ba4 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff909604b89 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff909604b53 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff909604b6e (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff909604bd3 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff909604bae (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff909604b93 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff909604b5d (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff909604b78 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff909604bdd (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff909604bc9 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff909604bbf (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90961600c (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff909615b68 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff909615ea7 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff909614ed2 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff909614f76 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff909615312 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff9096153c7 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff909615232 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff909615ed9 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff909615def (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff90961a709 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff909614515 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff909615842 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff9096151a0 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff909615ebb (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff909615ef9 (__TEXT,__text) non-external -[PolicyScanTarget hasBadAppWrapperSymlink]
00007ff909615ae1 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff909615a81 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff90961506d (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90961457e (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff90961a45f (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff90961a4ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff90961a545 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff90961a578 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff90961a5ab (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff90961a626 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff909614507 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff909615eec (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff909615f45 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff909615fb1 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff90961566d (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff90961a6af (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00007ff909615f1f (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff9096155f1 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff909615f2c (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90961562f (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff909614e43 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff909615ecf (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff909615fa7 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff909615eb1 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff909615e89 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff909615e9d (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff909615f83 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90961572a (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff9096158d2 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff909615f76 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff909615ee3 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff909615f9b (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff909615f6a (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff909615f5e (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff909615f52 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff909615fbe (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff909615f39 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff909615f8f (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff909615fd7 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff909615f13 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff909615ff8 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff90961553c (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90961516f (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff909615097 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff909615487 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90961590e (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff909615fca (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff909615f06 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff909615e7f (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff909615feb (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff909615ec5 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff909615e93 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff909602141 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff909601c71 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff909602126 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff90960210b (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff909601ee3 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff909601e04 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff909602084 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff909601cfb (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff90960209f (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff909602130 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff909602115 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff90960208e (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff9096020a9 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff9096020fa (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff9096020df (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff909602073 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff9096020c4 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff9096020f0 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff9096020d5 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff909602069 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff9096020ba (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff909617c74 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff909617b62 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff909617a91 (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff909617ba4 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff909618325 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff9096182b7 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90961818d (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff9096180bc (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff9096181cf (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90961828d (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff909618312 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff909618307 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff9096181fb (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90961831a (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff90960b4bf (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90960b497 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff90960b4ab (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90960b287 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff90960b46f (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff90960b07d (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff90960ada0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90960ad92 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff90960b4b5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90960b479 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90960b4a1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90960b483 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff90960b48d (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90960e51c (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90960d9bd (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90960d8d4 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90960e461 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff90960d86f (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90960d5bf (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90960d345 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90960d4cf (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90960db9a (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90960e032 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff90960e31b (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff90960de2e (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff90960d2ca (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90960dc83 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90960e11d (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff90960e3a6 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff90960d862 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90960e177 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff90960d38f (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90960d387 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90960daa6 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90960e103 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff90960dee9 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff90960e260 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff90960d3a5 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff90960dd6c (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff90960a6ab (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff909609cb1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff909619613 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff909619647 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90961967b (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff9096196d5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90961976e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff909619807 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90961988e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90960a79f (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff909609c68 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff909609c5e (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff909609c36 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff9096099dd (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff90960978e (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff909609664 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff909609656 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff909609c18 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff909609c54 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff909609c40 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff909609c4a (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff909609c22 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff909609c2c (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff9096144df (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff9096141f9 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff9096141b7 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff9096140cc (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff90961435b (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff90961432c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff90960b6ee (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff90960b680 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff90960b529 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff90960b6c2 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff909610805 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff9096107b5 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff9096107c9 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff9096105d8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff909610409 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff909610281 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff909610273 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff9096107f1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff9096107dd (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff9096107d3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff9096107e7 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff9096107fb (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff9096107ab (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff9096107bf (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff90960c793 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff90960c133 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
