
/System/Cryptexes/OS/System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc (for architecture x86_64):
                 (undefined) external __ZN3JSC11createErrorEPNS_14JSGlobalObjectERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayload16makeEmptyPayloadEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayload17makeMappedPayloadEON3WTF14FileSystemImpl14MappedFileDataE (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayloadC1EOS0_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayloadD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderC1EPNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderC1ERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC12SmallStrings24singleCharacterStringRepEh (from JavaScriptCore)
                 (undefined) external __ZN3JSC12StackVisitor13gotoNextFrameEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC12StackVisitorC1EPNS_9CallFrameERNS_2VMEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC12importModuleEPNS_14JSGlobalObjectERKNS_10IdentifierENS_7JSValueES5_S5_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC13JSArrayBuffer6createERNS_2VMEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS5_12RawPtrTraitsIS7_EENS5_21DefaultRefDerefTraitsIS7_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13JSFinalObject6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13WatchpointSetC1ENS_15WatchpointStateE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13WatchpointSetD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC14CachedBytecode15addGlobalUpdateEN3WTF3RefIS0_NS1_12RawPtrTraitsIS0_EENS1_21DefaultRefDerefTraitsIS0_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14CachedBytecode17addFunctionUpdateEPKNS_26UnlinkedFunctionExecutableENS_22CodeSpecializationKindEN3WTF3RefIS0_NS5_12RawPtrTraitsIS0_EENS5_21DefaultRefDerefTraitsIS0_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject12stopSignpostEON3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13startSignpostEON3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13visitChildrenEPNS_6JSCellERNS_11SlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13visitChildrenEPNS_6JSCellERNS_19AbstractSlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject14finishCreationERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject14setInspectableEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject17defineOwnPropertyEPNS_8JSObjectEPS0_NS_12PropertyNameERKNS_18PropertyDescriptorEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject18getOwnPropertySlotEPNS_8JSObjectEPS0_NS_12PropertyNameERNS_12PropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject27createWithCustomMethodTableERNS_2VMEPNS_9StructureEPKNS_23GlobalObjectMethodTableE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject3putEPNS_6JSCellEPS0_NS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject7destroyEPNS_6JSCellE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObjectC2ERNS_2VMEPNS_9StructureEPKNS_23GlobalObjectMethodTableE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14LocalAllocator16allocateSlowCaseERNS_4HeapEmPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider24lockUnderlyingBufferImplEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider25codeBlockHashConcurrentlyEiiNS_22CodeSpecializationKindE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider26unlockUnderlyingBufferImplEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProviderC2ERKNS_12SourceOriginEON3WTF6StringES6_NS_19SourceTaintedOriginERKNS4_12TextPositionENS_24SourceProviderSourceTypeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProviderD2Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC14createURIErrorEPNS_14JSGlobalObjectERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14setNeverInlineEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeEN3WTF12ASCIILiteralE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC15ArrayBufferViewC2ENS_14TypedArrayTypeEON3WTF6RefPtrINS_11ArrayBufferENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEmNSt3__18optionalImEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC15ArrayBufferViewdlEPS0_St19destroying_delete_t (from JavaScriptCore)
                 (undefined) external __ZN3JSC16CompleteSubspace12allocateSlowERNS_2VMEmPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC16InternalFunction40createFunctionThatMasqueradesAsUndefinedERNS_2VMEPNS_14JSGlobalObjectEjRKN3WTF6StringENS5_11FunctionPtrILNS5_6PtrTagE1EFxS4_PNS_9CallFrameEELNS5_18FunctionAttributesE2EEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC16JSRemoteFunction6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC16SamplingProfiler17stackTracesAsJSONEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC16SamplingProfiler18reportTopBytecodesEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC16SamplingProfiler18reportTopFunctionsEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC16SamplingProfiler39noticeCurrentThreadAsJSCExecutionThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC16SamplingProfiler5startEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC16clearArrayMemsetEPNS_12WriteBarrierINS_7UnknownEN3WTF14RawValueTraitsIS1_EEEEj (from JavaScriptCore)
                 (undefined) external __ZN3JSC16clearArrayMemsetEPdj (from JavaScriptCore)
                 (undefined) external __ZN3JSC16setNeverOptimizeEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC16tryToDisassembleERKN3WTF7CodePtrILNS0_6PtrTagE3123ELNS0_18FunctionAttributesE0EEEmPvS7_PKcRNS0_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17DeferredWorkTimer10runRunLoopEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC17DeferredWorkTimer14addPendingWorkENS0_8WorkTypeERNS_2VMEPNS_8JSObjectEON3WTF6VectorIPNS_6JSCellELm0ENS6_15CrashOnOverflowELm16ENS6_10FastMallocEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17DeferredWorkTimer16scheduleWorkSoonEPNS0_10TicketDataEON3WTF8FunctionIFvS2_EEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSArrayBufferView14finishCreationERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSArrayBufferView19ConstructionContextC1ERNS_2VMEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS6_12RawPtrTraitsIS8_EENS6_21DefaultRefDerefTraitsIS8_EEEEmNSt3__18optionalImEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSArrayBufferView22slowDownAndWasteMemoryEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSArrayBufferViewC2ERNS_2VMERNS0_19ConstructionContextE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSInternalPromise25rejectWithCaughtExceptionEPNS_14JSGlobalObjectERNS_10ThrowScopeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSInternalPromise4thenEPNS_14JSGlobalObjectEPNS_10JSFunctionES4_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC17JSInternalPromise6createERNS_2VMEPNS_9StructureE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17checkModuleSyntaxEPNS_14JSGlobalObjectERKNS_10SourceCodeERNS_11ParserErrorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17getWaiterListSizeEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC17processConfigFileEPKcS1_S1_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC18BufferMemoryHandleD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC18SideDataRepository3addEPvS1_NSt3__110unique_ptrINS0_8SideDataENS2_14default_deleteIS4_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC18enableSuperSamplerEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC18logTotalPhaseTimesEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC18sanitizeStackForVMERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC18sideDataRepositoryEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC19HeapSnapshotBuilder13buildSnapshotEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC19HeapSnapshotBuilder4jsonEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC19HeapSnapshotBuilderC1ERNS_12HeapProfilerENS0_12SnapshotTypeEN3WTF14OverflowPolicyE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19HeapSnapshotBuilderD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC19InlineWatchpointSet7freeFatEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSNativeStdFunction6createERNS_2VMEPNS_14JSGlobalObjectEjRKN3WTF6StringEONS5_8FunctionIFxS4_PNS_9CallFrameEEEENS_9IntrinsicENS5_11FunctionPtrILNS5_6PtrTagE1ESC_LNS5_18FunctionAttributesE2EEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSSymbolTableObject14deletePropertyEPNS_6JSCellEPNS_14JSGlobalObjectENS_12PropertyNameERNS_18DeletePropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSSymbolTableObject26getOwnSpecialPropertyNamesEPNS_8JSObjectEPNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSWebAssemblyMemory19growSuccessCallbackERNS_2VMENS_9PageCountES3_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSWebAssemblyMemory5adoptEON3WTF3RefINS_4Wasm6MemoryENS1_12RawPtrTraitsIS4_EENS1_21DefaultRefDerefTraitsIS4_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSWebAssemblyMemory6createERNS_2VMEPNS_9StructureE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19JSWebAssemblyMemory6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC19numberOfDFGCompilesEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC21loadAndEvaluateModuleEPNS_14JSGlobalObjectERKN3WTF6StringENS_7JSValueES6_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC21loadAndEvaluateModuleEPNS_14JSGlobalObjectERKNS_10SourceCodeENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC21throwOutOfMemoryErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC21throwOutOfMemoryErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22JSFinalizationRegistry6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22JSFinalizationRegistry9deadCountERKN3WTF6LockerINS_10JSCellLockEvEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22JSFinalizationRegistry9liveCountERKN3WTF6LockerINS_10JSCellLockEvEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22createOutOfMemoryErrorEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22optimizeNextInvocationEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC22printSuperSamplerStateEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC22resetSuperSamplerStateEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC23JSScriptFetchParameters6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC23encodeFunctionCodeBlockERNS_2VMEPKNS_25UnlinkedFunctionCodeBlockERNS_18BytecodeCacheErrorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC24DOMAttributeGetterSetter6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC24getExecutableForFunctionENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC25JSSegmentedVariableObject11analyzeHeapEPNS_6JSCellERNS_12HeapAnalyzerE (from JavaScriptCore)
                 (undefined) external __ZN3JSC25SharedArrayBufferContentsD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC25numberOfOSRExitFuzzChecksEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC26SimpleTypedArrayControllerC1Eb (from JavaScriptCore)
                 (undefined) external __ZN3JSC26setCannotUseOSRExitFuzzingEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC27finalizeStatsAtEndOfTestingEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC27numberOfExceptionFuzzChecksEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC27retrieveTypeImportAttributeEPNS_14JSGlobalObjectERKN3WTF7HashMapINS2_6RefPtrINS2_17UniquedStringImplENS2_12RawPtrTraitsIS5_EENS2_21DefaultRefDerefTraitsIS5_EEEENS2_6StringENS2_11DefaultHashISA_EENS2_10HashTraitsISA_EENSE_ISB_EENS2_15HashTableTraitsELNS2_17ShouldValidateKeyE0ENS2_10FastMallocEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC28WebAssemblyMemoryConstructor26createMemoryFromDescriptorEPNS_14JSGlobalObjectEPNS_9StructureEPNS_8JSObjectENSt3__18optionalINS_10MemoryModeEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC29BaseWebAssemblySourceProviderC2ERKNS_12SourceOriginEON3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC29callHostFunctionAsConstructorEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM13deleteAllCodeENS_19DeleteAllCodeEffortE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM14throwExceptionEPNS_14JSGlobalObjectENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM14throwExceptionEPNS_14JSGlobalObjectEPNS_9ExceptionE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM15drainMicrotasksEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM20dumpTypeProfilerDataEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM22ensureSamplingProfilerEON3WTF3RefINS1_9StopwatchENS1_12RawPtrTraitsIS3_EENS1_21DefaultRefDerefTraitsIS3_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM26ensureTerminationExceptionEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM31hasExceptionsAfterHandlingTrapsEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM33invalidateStructureChainIntegrityENS0_28StructureChainIntegrityEventE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VM6createENS_8HeapTypeEPN3WTF7RunLoopE (from JavaScriptCore)
                 (undefined) external __ZN3JSC2VMD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC30waitForAsynchronousDisassemblyEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC31numberOfStaticOSRExitFuzzChecksEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC35getSomeBaselineCodeBlockForFunctionENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC38numberOfExecutableAllocationFuzzChecksEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC3DFG10isCrashingEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC3JIT16compileTimeStatsEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC3JIT16totalCompileTimeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC41DeferredStructureTransitionWatchpointFire11fireAllSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC48retrieveImportAttributesFromDynamicImportOptionsEPNS_14JSGlobalObjectENS_7JSValueERKN3WTF6VectorINS3_6RefPtrINS3_17UniquedStringImplENS3_12RawPtrTraitsIS6_EENS3_21DefaultRefDerefTraitsIS6_EEEELm0ENS3_15CrashOnOverflowELm16ENS3_10FastMallocEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap10collectNowENS_15SynchronousnessENS_9GCRequestE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap11collectSyncENS_9GCRequestE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap17acquireAccessSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap17releaseAccessSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap20writeBarrierSlowPathEPKNS_6JSCellE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap26currentThreadIsDoingGCWorkEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap31collectNowFullIfNotDoneRecentlyENS_15SynchronousnessE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap34reportExtraMemoryAllocatedSlowCaseEPNS_17GCDeferralContextEPKNS_6JSCellEm (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap39decrementDeferralDepthAndGCIfNeededSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap4sizeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Heap8capacityEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Wasm6Memory15createZeroSizedERNS_2VMENS_17MemorySharingModeEON3WTF8FunctionIFvNS1_11GrowSuccessENS_9PageCountES8_EEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Wasm6Memory6createERNS_2VMEON3WTF3RefINS_25SharedArrayBufferContentsENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEEONS4_8FunctionIFvNS1_11GrowSuccessENS_9PageCountESF_EEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4Wasm6MemoryD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueERKNS_8CallDataES2_RKNS_7ArgListE (from JavaScriptCore)
                 (undefined) external __ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueES2_RKNS_7ArgListEN3WTF12ASCIILiteralE (from JavaScriptCore)
                 (undefined) external __ZN3JSC6Config23enableRestrictedOptionsEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell11getCallDataEPS0_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell12dumpToStreamEPKS0_RN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell16getConstructDataEPS0_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell17customHasInstanceEPNS_8JSObjectEPNS_14JSGlobalObjectENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell7destroyEPS0_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSCell9getObjectEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSLock12DropAllLocksC1EPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZN3JSC6JSLock12DropAllLocksD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options10initializeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options18executeDumpOptionsEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options20notifyOptionsChangedEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options24assertOptionsAreCoherentEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options24setAllJITCodeValidationsEPKc (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options33machExceptionHandlerSandboxPolicyE (from JavaScriptCore)
                 (undefined) external __ZN3JSC7Options9setOptionEPKcb (from JavaScriptCore)
                 (undefined) external __ZN3JSC7VMTraps20deferTerminationSlowENS0_11DeferActionE (from JavaScriptCore)
                 (undefined) external __ZN3JSC7VMTraps24undoDeferTerminationSlowENS0_11DeferActionE (from JavaScriptCore)
                 (undefined) external __ZN3JSC7VMTraps8fireTrapEj (from JavaScriptCore)
                 (undefined) external __ZN3JSC8GCClient4Heap19sourceCodeSpaceSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC8GCClient4Heap19uint8ArraySpaceSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC8GCClient4Heap21globalObjectSpaceSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC8GCClient4Heap30scriptFetchParametersSpaceSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject10putByIndexEPNS_6JSCellEPNS_14JSGlobalObjectEjNS_7JSValueEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject11analyzeHeapEPNS_6JSCellERNS_12HeapAnalyzerE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject11hasInstanceEPNS_14JSGlobalObjectENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject12getPrototypeEPS0_PNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject12isExtensibleEPS0_PNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject12setPrototypeEPS0_PNS_14JSGlobalObjectENS_7JSValueEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject13estimatedSizeEPNS_6JSCellERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject13visitChildrenEPNS_6JSCellERNS_11SlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject13visitChildrenEPNS_6JSCellERNS_19AbstractSlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject14deletePropertyEPNS_6JSCellEPNS_14JSGlobalObjectENS_12PropertyNameERNS_18DeletePropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject17defineOwnPropertyEPS0_PNS_14JSGlobalObjectENS_12PropertyNameERKNS_18PropertyDescriptorEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject17preventExtensionsEPS0_PNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject19getOwnPropertyNamesEPS0_PNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject21deletePropertyByIndexEPNS_6JSCellEPNS_14JSGlobalObjectEj (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject22ensureArrayStorageSlowERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject22fillGetterPropertySlotERNS_2VMERNS_12PropertySlotEPNS_6JSCellEji (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject23putDirectCustomAccessorERNS_2VMENS_12PropertyNameENS_7JSValueEj (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject23putDirectNativeFunctionERNS_2VMEPNS_14JSGlobalObjectERKNS_12PropertyNameEjN3WTF11FunctionPtrILNS8_6PtrTagE1EFxS4_PNS_9CallFrameEELNS8_18FunctionAttributesE2EEENS_24ImplementationVisibilityENS_9IntrinsicEj (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject24getOwnStaticPropertySlotERNS_2VMENS_12PropertyNameERNS_12PropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject25getOwnPropertySlotByIndexEPS0_PNS_14JSGlobalObjectEjRNS_12PropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject26getOwnSpecialPropertyNamesEPS0_PNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject28allocateMoreOutOfLineStorageERNS_2VMEmm (from JavaScriptCore)
