                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018be6d8b4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018be8d030 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018be2ece4 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018bdb0c14 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018bdb8ce0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018bdb1270 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018bdb94ec (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018bdb0b70 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018bdb8c44 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018bdb11dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018bdb9460 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018bdaff5c (__TEXT,__text) external _vDSP_blkman_window
000000018bdf7c10 (__TEXT,__text) external _vDSP_blkman_windowD
000000018be4cf0c (__TEXT,__text) external _vDSP_conv
000000018be06018 (__TEXT,__text) external _vDSP_convD
000000018bda6590 (__TEXT,__text) external _vDSP_create_fftsetup
000000018bded754 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018bdfbe20 (__TEXT,__text) external _vDSP_ctoz
000000018bdee670 (__TEXT,__text) external _vDSP_ctozD
000000018bde8410 (__TEXT,__text) external _vDSP_deq22
000000018bde8ac0 (__TEXT,__text) external _vDSP_deq22D
000000018bddf5d8 (__TEXT,__text) external _vDSP_desamp
000000018be44bc0 (__TEXT,__text) external _vDSP_desampD
000000018bda6eb0 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018bded660 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018be46e28 (__TEXT,__text) external _vDSP_distancesq
000000018be74dd4 (__TEXT,__text) external _vDSP_distancesqD
000000018be33620 (__TEXT,__text) external _vDSP_dotpr
000000018bdafe5c (__TEXT,__text) external _vDSP_dotpr2
000000018be39b74 (__TEXT,__text) external _vDSP_dotpr2D
000000018bdafedc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018bdb076c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018bdee978 (__TEXT,__text) external _vDSP_dotprD
000000018bdb2f30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018bdb39c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018be8e6f4 (__TEXT,__text) external _vDSP_f3x3
000000018be392d4 (__TEXT,__text) external _vDSP_f3x3D
000000018be8e5bc (__TEXT,__text) external _vDSP_f5x5
000000018be31cf4 (__TEXT,__text) external _vDSP_f5x5D
000000018bdd1954 (__TEXT,__text) external _vDSP_fft2d_zip
000000018bdda858 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018bdd1c3c (__TEXT,__text) external _vDSP_fft2d_zipt
000000018be34050 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018bdd198c (__TEXT,__text) external _vDSP_fft2d_zop
000000018bdf8b5c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018bdd3c20 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018bdb3b94 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018bdd3f04 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018be06a58 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018bdd4c38 (__TEXT,__text) external _vDSP_fft2d_zript
000000018be1648c (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018bdd3f3c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018bdc33cc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018bdd4c74 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018be595e0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018be32270 (__TEXT,__text) external _vDSP_fft3_zop
000000018bdb29e0 (__TEXT,__text) external _vDSP_fft3_zopD
000000018bdee254 (__TEXT,__text) external _vDSP_fft5_zop
000000018be44d60 (__TEXT,__text) external _vDSP_fft5_zopD
000000018bde49ac (__TEXT,__text) external _vDSP_fft_zip
000000018bdf3d2c (__TEXT,__text) external _vDSP_fft_zipD
000000018bdb67d4 (__TEXT,__text) external _vDSP_fft_zipt
000000018bddfda8 (__TEXT,__text) external _vDSP_fft_ziptD
000000018bdd6764 (__TEXT,__text) external _vDSP_fft_zop
000000018bdeec78 (__TEXT,__text) external _vDSP_fft_zopD
000000018bdfcd80 (__TEXT,__text) external _vDSP_fft_zopt
000000018be45878 (__TEXT,__text) external _vDSP_fft_zoptD
000000018be73c64 (__TEXT,__text) external _vDSP_fft_zrip
000000018be45884 (__TEXT,__text) external _vDSP_fft_zripD
000000018be460f0 (__TEXT,__text) external _vDSP_fft_zript
000000018be73054 (__TEXT,__text) external _vDSP_fft_zriptD
000000018bde3140 (__TEXT,__text) external _vDSP_fft_zrop
000000018bdeecd0 (__TEXT,__text) external _vDSP_fft_zropD
000000018be3ca08 (__TEXT,__text) external _vDSP_fft_zropt
000000018be02b18 (__TEXT,__text) external _vDSP_fft_zroptD
000000018bdd4c88 (__TEXT,__text) external _vDSP_fftm_zip
000000018bddf1b4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018bdd50e8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018be57958 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018bdd4cc0 (__TEXT,__text) external _vDSP_fftm_zop
000000018bdcae1c (__TEXT,__text) external _vDSP_fftm_zopD
000000018bdd55e4 (__TEXT,__text) external _vDSP_fftm_zopt
000000018bdf7900 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018bdd55f8 (__TEXT,__text) external _vDSP_fftm_zrip
000000018bdda958 (__TEXT,__text) external _vDSP_fftm_zripD
000000018bdd5a40 (__TEXT,__text) external _vDSP_fftm_zript
000000018be74bc4 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018bdd5630 (__TEXT,__text) external _vDSP_fftm_zrop
000000018be312e0 (__TEXT,__text) external _vDSP_fftm_zropD
000000018bdd5a7c (__TEXT,__text) external _vDSP_fftm_zropt
000000018be312cc (__TEXT,__text) external _vDSP_fftm_zroptD
000000018be0f600 (__TEXT,__text) external _vDSP_hamm_window
000000018bdfc850 (__TEXT,__text) external _vDSP_hamm_windowD
000000018be84e44 (__TEXT,__text) external _vDSP_hann_window
000000018be0f958 (__TEXT,__text) external _vDSP_hann_windowD
000000018be8d918 (__TEXT,__text) external _vDSP_imgfir
000000018be75124 (__TEXT,__text) external _vDSP_imgfirD
000000018bde2670 (__TEXT,__text) external _vDSP_maxmgv
000000018bde9acc (__TEXT,__text) external _vDSP_maxmgvD
000000018bdeaaac (__TEXT,__text) external _vDSP_maxmgvi
000000018bdeb4e0 (__TEXT,__text) external _vDSP_maxmgviD
000000018bde39b4 (__TEXT,__text) external _vDSP_maxv
000000018bde3bc0 (__TEXT,__text) external _vDSP_maxvD
000000018bdebf9c (__TEXT,__text) external _vDSP_maxvi
000000018bdec4b4 (__TEXT,__text) external _vDSP_maxviD
000000018be5c2c4 (__TEXT,__text) external _vDSP_meamgv
000000018be85274 (__TEXT,__text) external _vDSP_meamgvD
000000018be38cdc (__TEXT,__text) external _vDSP_meanv
000000018be85e08 (__TEXT,__text) external _vDSP_meanvD
000000018be40f80 (__TEXT,__text) external _vDSP_measqv
000000018be36dd8 (__TEXT,__text) external _vDSP_measqvD
000000018bde3de8 (__TEXT,__text) external _vDSP_minmgv
000000018bde4124 (__TEXT,__text) external _vDSP_minmgvD
000000018bdeb5f4 (__TEXT,__text) external _vDSP_minmgvi
000000018bdebe78 (__TEXT,__text) external _vDSP_minmgviD
000000018bdec5c0 (__TEXT,__text) external _vDSP_minv
000000018bdecdc4 (__TEXT,__text) external _vDSP_minvD
000000018bdecfec (__TEXT,__text) external _vDSP_minvi
000000018bded554 (__TEXT,__text) external _vDSP_minviD
000000018bde47a0 (__TEXT,__text) external _vDSP_mmov
000000018bdfc18c (__TEXT,__text) external _vDSP_mmovD
000000018bddcce4 (__TEXT,__text) external _vDSP_mmul
000000018be505e4 (__TEXT,__text) external _vDSP_mmulD
000000018be308a0 (__TEXT,__text) external _vDSP_mtrans
000000018bdb4a00 (__TEXT,__text) external _vDSP_mtransD
000000018bdd08f0 (__TEXT,__text) external _vDSP_mvessq
000000018bdbe534 (__TEXT,__text) external _vDSP_mvessqD
000000018bdf83b4 (__TEXT,__text) external _vDSP_normalize
000000018bddf35c (__TEXT,__text) external _vDSP_normalizeD
000000018bdded90 (__TEXT,__text) external _vDSP_nzcros
000000018bddf13c (__TEXT,__text) external _vDSP_nzcrosD
000000018bdfcd8c (__TEXT,__text) external _vDSP_polar
000000018be72fe4 (__TEXT,__text) external _vDSP_polarD
000000018be2fd28 (__TEXT,__text) external _vDSP_rect
000000018be4555c (__TEXT,__text) external _vDSP_rectD
000000018be72fa8 (__TEXT,__text) external _vDSP_rmsqv
000000018bdf9f00 (__TEXT,__text) external _vDSP_rmsqvD
000000018bdba290 (__TEXT,__text) external _vDSP_svdiv
000000018bdf9074 (__TEXT,__text) external _vDSP_svdivD
000000018bda6100 (__TEXT,__text) external _vDSP_sve
000000018bda6928 (__TEXT,__text) external _vDSP_sveD
000000018be36aa8 (__TEXT,__text) external _vDSP_sve_svesq
000000018be36c48 (__TEXT,__text) external _vDSP_sve_svesqD
000000018bddaac0 (__TEXT,__text) external _vDSP_svemg
000000018be3e524 (__TEXT,__text) external _vDSP_svemgD
000000018bddad40 (__TEXT,__text) external _vDSP_svesq
000000018be3e5cc (__TEXT,__text) external _vDSP_svesqD
000000018be40500 (__TEXT,__text) external _vDSP_svs
000000018be40624 (__TEXT,__text) external _vDSP_svsD
000000018be747dc (__TEXT,__text) external _vDSP_vaam
000000018bdf5920 (__TEXT,__text) external _vDSP_vaamD
000000018bdfc470 (__TEXT,__text) external _vDSP_vabs
000000018bddf430 (__TEXT,__text) external _vDSP_vabsD
000000018bdf4bcc (__TEXT,__text) external _vDSP_vabsi
000000018bda64d8 (__TEXT,__text) external _vDSP_vadd
000000018bde4204 (__TEXT,__text) external _vDSP_vaddD
000000018be858c0 (__TEXT,__text) external _vDSP_vaddi
000000018be4713c (__TEXT,__text) external _vDSP_vaddsub
000000018be474c0 (__TEXT,__text) external _vDSP_vaddsubD
000000018bdf2bc4 (__TEXT,__text) external _vDSP_vam
000000018bdf2ce4 (__TEXT,__text) external _vDSP_vamD
000000018be44a14 (__TEXT,__text) external _vDSP_vasbm
000000018be0296c (__TEXT,__text) external _vDSP_vasbmD
000000018bdf2e24 (__TEXT,__text) external _vDSP_vasm
000000018bdf9168 (__TEXT,__text) external _vDSP_vasmD
000000018be4785c (__TEXT,__text) external _vDSP_vavlin
000000018be742e8 (__TEXT,__text) external _vDSP_vavlinD
000000018be444f0 (__TEXT,__text) external _vDSP_vclip
000000018bdbe0f4 (__TEXT,__text) external _vDSP_vclipD
000000018be42688 (__TEXT,__text) external _vDSP_vclipc
000000018be58f98 (__TEXT,__text) external _vDSP_vclipcD
000000018bda6424 (__TEXT,__text) external _vDSP_vclr
000000018bde49c0 (__TEXT,__text) external _vDSP_vclrD
000000018bdded48 (__TEXT,__text) external _vDSP_vcmprs
000000018bdeb498 (__TEXT,__text) external _vDSP_vcmprsD
000000018bddaf98 (__TEXT,__text) external _vDSP_vdbcon
000000018be024e8 (__TEXT,__text) external _vDSP_vdbconD
000000018be852b0 (__TEXT,__text) external _vDSP_vdist
000000018be3470c (__TEXT,__text) external _vDSP_vdistD
000000018bdd70a0 (__TEXT,__text) external _vDSP_vdiv
000000018be36ef4 (__TEXT,__text) external _vDSP_vdivD
000000018bdbc538 (__TEXT,__text) external _vDSP_vdivi
000000018bdf30b0 (__TEXT,__text) external _vDSP_vdpsp
000000018bde1980 (__TEXT,__text) external _vDSP_venvlp
000000018be06c48 (__TEXT,__text) external _vDSP_venvlpD
000000018bdb8b34 (__TEXT,__text) external _vDSP_veqvi
000000018bdfb8c0 (__TEXT,__text) external _vDSP_vfill
000000018bdf9260 (__TEXT,__text) external _vDSP_vfillD
000000018bdf3554 (__TEXT,__text) external _vDSP_vfilli
000000018be8d56c (__TEXT,__text) external _vDSP_vfix16
000000018bde4858 (__TEXT,__text) external _vDSP_vfix16D
000000018be376ec (__TEXT,__text) external _vDSP_vfix32
000000018bdc2a30 (__TEXT,__text) external _vDSP_vfix32D
000000018bdf74b8 (__TEXT,__text) external _vDSP_vfix8
000000018be57968 (__TEXT,__text) external _vDSP_vfix8D
000000018be3ac88 (__TEXT,__text) external _vDSP_vfixr16
000000018be1d86c (__TEXT,__text) external _vDSP_vfixr16D
000000018bdb44d4 (__TEXT,__text) external _vDSP_vfixr32
000000018be36e10 (__TEXT,__text) external _vDSP_vfixr32D
000000018be47b24 (__TEXT,__text) external _vDSP_vfixr8
000000018bdb29b4 (__TEXT,__text) external _vDSP_vfixr8D
000000018be74b94 (__TEXT,__text) external _vDSP_vfixru16
000000018be45848 (__TEXT,__text) external _vDSP_vfixru16D
000000018be06c18 (__TEXT,__text) external _vDSP_vfixru32
000000018bdcadec (__TEXT,__text) external _vDSP_vfixru32D
000000018bdb3bb0 (__TEXT,__text) external _vDSP_vfixru8
000000018be36e40 (__TEXT,__text) external _vDSP_vfixru8D
000000018be480c0 (__TEXT,__text) external _vDSP_vfixu16
000000018be582e4 (__TEXT,__text) external _vDSP_vfixu16D
000000018be5bc80 (__TEXT,__text) external _vDSP_vfixu32
000000018bdf3234 (__TEXT,__text) external _vDSP_vfixu32D
000000018be47e24 (__TEXT,__text) external _vDSP_vfixu8
000000018be30708 (__TEXT,__text) external _vDSP_vfixu8D
000000018be8d700 (__TEXT,__text) external _vDSP_vflt16
000000018be88ebc (__TEXT,__text) external _vDSP_vflt16D
000000018be42458 (__TEXT,__text) external _vDSP_vflt24
000000018be3c5c4 (__TEXT,__text) external _vDSP_vflt32
000000018bdfd7b4 (__TEXT,__text) external _vDSP_vflt32D
000000018be743ec (__TEXT,__text) external _vDSP_vflt8
000000018be06cac (__TEXT,__text) external _vDSP_vflt8D
000000018be40fb8 (__TEXT,__text) external _vDSP_vfltsm24
000000018bdfd8a4 (__TEXT,__text) external _vDSP_vfltsmu24
000000018bdf9ccc (__TEXT,__text) external _vDSP_vfltu16
000000018be48408 (__TEXT,__text) external _vDSP_vfltu16D
000000018be37514 (__TEXT,__text) external _vDSP_vfltu24
000000018be11354 (__TEXT,__text) external _vDSP_vfltu32
000000018be4e7c0 (__TEXT,__text) external _vDSP_vfltu32D
000000018bdec76c (__TEXT,__text) external _vDSP_vfltu8
000000018be31a88 (__TEXT,__text) external _vDSP_vfltu8D
000000018be3d1d0 (__TEXT,__text) external _vDSP_vfrac
000000018bdf35d8 (__TEXT,__text) external _vDSP_vfracD
000000018be38350 (__TEXT,__text) external _vDSP_vgathr
000000018bdc2180 (__TEXT,__text) external _vDSP_vgathrD
000000018bde5b94 (__TEXT,__text) external _vDSP_vgathra
000000018be0de3c (__TEXT,__text) external _vDSP_vgathraD
000000018be3c19c (__TEXT,__text) external _vDSP_vgen
000000018be45d20 (__TEXT,__text) external _vDSP_vgenD
000000018be6f4b8 (__TEXT,__text) external _vDSP_vgenp
000000018bdda6f0 (__TEXT,__text) external _vDSP_vgenpD
000000018bdecce0 (__TEXT,__text) external _vDSP_viclip
000000018be5c450 (__TEXT,__text) external _vDSP_viclipD
000000018be486f4 (__TEXT,__text) external _vDSP_vindex
000000018be4d178 (__TEXT,__text) external _vDSP_vindexD
000000018be49a94 (__TEXT,__text) external _vDSP_vintb
000000018be08b00 (__TEXT,__text) external _vDSP_vintbD
000000018be1d6ec (__TEXT,__text) external _vDSP_vlim
000000018be85188 (__TEXT,__text) external _vDSP_vlimD
000000018be4d1a8 (__TEXT,__text) external _vDSP_vlint
000000018be4344c (__TEXT,__text) external _vDSP_vlintD
000000018bda63ac (__TEXT,__text) external _vDSP_vma
000000018bdf9f3c (__TEXT,__text) external _vDSP_vmaD
000000018be39d00 (__TEXT,__text) external _vDSP_vmax
000000018bde4a38 (__TEXT,__text) external _vDSP_vmaxD
000000018bdfddc0 (__TEXT,__text) external _vDSP_vmaxmg
000000018be6ea6c (__TEXT,__text) external _vDSP_vmaxmgD
000000018be3a3c0 (__TEXT,__text) external _vDSP_vmin
000000018bde54a8 (__TEXT,__text) external _vDSP_vminD
000000018be30230 (__TEXT,__text) external _vDSP_vminmg
000000018bde3fe8 (__TEXT,__text) external _vDSP_vminmgD
000000018bde1d00 (__TEXT,__text) external _vDSP_vmma
000000018be24b58 (__TEXT,__text) external _vDSP_vmmaD
000000018be2e1b0 (__TEXT,__text) external _vDSP_vmmsb
000000018bdecb34 (__TEXT,__text) external _vDSP_vmmsbD
000000018be3974c (__TEXT,__text) external _vDSP_vmsa
000000018bdfa068 (__TEXT,__text) external _vDSP_vmsaD
000000018be39788 (__TEXT,__text) external _vDSP_vmsb
000000018bdfa1f0 (__TEXT,__text) external _vDSP_vmsbD
000000018bda63e8 (__TEXT,__text) external _vDSP_vmul
000000018bde5620 (__TEXT,__text) external _vDSP_vmulD
000000018be313b4 (__TEXT,__text) external _vDSP_vnabs
000000018be4cc88 (__TEXT,__text) external _vDSP_vnabsD
000000018be397c4 (__TEXT,__text) external _vDSP_vneg
000000018bdfa31c (__TEXT,__text) external _vDSP_vnegD
000000018be48aa0 (__TEXT,__text) external _vDSP_vpoly
000000018be46c70 (__TEXT,__text) external _vDSP_vpolyD
000000018be49688 (__TEXT,__text) external _vDSP_vpythg
000000018bddeb74 (__TEXT,__text) external _vDSP_vpythgD
000000018be49d54 (__TEXT,__text) external _vDSP_vqint
000000018be3d9c8 (__TEXT,__text) external _vDSP_vqintD
000000018bde19f0 (__TEXT,__text) external _vDSP_vramp
000000018bde58e0 (__TEXT,__text) external _vDSP_vrampD
000000018bda6bb0 (__TEXT,__text) external _vDSP_vrampmul
000000018bdb4fe8 (__TEXT,__text) external _vDSP_vrampmul2
000000018bde2618 (__TEXT,__text) external _vDSP_vrampmul2D
000000018bdb5848 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018bdb5f58 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018bdfcb2c (__TEXT,__text) external _vDSP_vrampmulD
000000018bdb664c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018bdb678c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018be45d80 (__TEXT,__text) external _vDSP_vrampmuladd
000000018bdb67e0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018be2fccc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018bdb710c (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018bdb72ac (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018bde1550 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018bdb7720 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018bdb4a60 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018be4aa00 (__TEXT,__text) external _vDSP_vrsum
000000018be31284 (__TEXT,__text) external _vDSP_vrsumD
000000018be406cc (__TEXT,__text) external _vDSP_vrvrs
000000018bde804c (__TEXT,__text) external _vDSP_vrvrsD
000000018be39800 (__TEXT,__text) external _vDSP_vsadd
000000018bde7d8c (__TEXT,__text) external _vDSP_vsaddD
000000018be4ad30 (__TEXT,__text) external _vDSP_vsaddi
000000018be3983c (__TEXT,__text) external _vDSP_vsbm
000000018bdfa4c4 (__TEXT,__text) external _vDSP_vsbmD
000000018be739ec (__TEXT,__text) external _vDSP_vsbsbm
000000018be2f494 (__TEXT,__text) external _vDSP_vsbsbmD
000000018bdf53c0 (__TEXT,__text) external _vDSP_vsbsm
000000018bdfb19c (__TEXT,__text) external _vDSP_vsbsmD
000000018bdf567c (__TEXT,__text) external _vDSP_vsdiv
000000018bdfb294 (__TEXT,__text) external _vDSP_vsdivD
000000018be08ad0 (__TEXT,__text) external _vDSP_vsdivi
000000018bde8b28 (__TEXT,__text) external _vDSP_vsimps
000000018be04da0 (__TEXT,__text) external _vDSP_vsimpsD
000000018be39878 (__TEXT,__text) external _vDSP_vsma
000000018bdfb2c8 (__TEXT,__text) external _vDSP_vsmaD
000000018bdc1d54 (__TEXT,__text) external _vDSP_vsmfix24
000000018be57ed8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018be398b4 (__TEXT,__text) external _vDSP_vsmsa
000000018bdfb3ac (__TEXT,__text) external _vDSP_vsmsaD
000000018bdf56b0 (__TEXT,__text) external _vDSP_vsmsb
000000018bdfb69c (__TEXT,__text) external _vDSP_vsmsbD
000000018be398f0 (__TEXT,__text) external _vDSP_vsmsma
000000018be8579c (__TEXT,__text) external _vDSP_vsmsmaD
000000018bda649c (__TEXT,__text) external _vDSP_vsmul
000000018bde8090 (__TEXT,__text) external _vDSP_vsmulD
000000018bdb19a0 (__TEXT,__text) external _vDSP_vsort
000000018be74b38 (__TEXT,__text) external _vDSP_vsortD
000000018be85e40 (__TEXT,__text) external _vDSP_vsorti
000000018be7e290 (__TEXT,__text) external _vDSP_vsortiD
000000018bdf5acc (__TEXT,__text) external _vDSP_vspdp
000000018be3992c (__TEXT,__text) external _vDSP_vsq
000000018bdf7914 (__TEXT,__text) external _vDSP_vsqD
000000018bdf7b5c (__TEXT,__text) external _vDSP_vssq
000000018bdf8158 (__TEXT,__text) external _vDSP_vssqD
000000018be39968 (__TEXT,__text) external _vDSP_vsub
000000018bde8228 (__TEXT,__text) external _vDSP_vsubD
000000018be54f38 (__TEXT,__text) external _vDSP_vswap
000000018be4e8ac (__TEXT,__text) external _vDSP_vswapD
