
/System/Library/Frameworks/ClassKit.framework/Versions/A/progressd (for architecture x86_64):
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _ACAccountDataclassUbiquity (from Accounts)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _BRRegisterInitialSyncHandlerForContainer (from CloudDocs)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKPushEnvironmentServerPreferred (from CloudKit)
                 (undefined) external _CKRecordChangedErrorAncestorRecordKey (from CloudKit)
                 (undefined) external _CKRecordChangedErrorClientRecordKey (from CloudKit)
                 (undefined) external _CKRecordChangedErrorServerRecordKey (from CloudKit)
                 (undefined) external _CLSAdminRequestNewAccountPlaceholderAppleID (from ClassKit)
                 (undefined) external _CLSAdoptPersona (from ClassKit)
                 (undefined) external _CLSAnswerActionFromString (from ClassKit)
                 (undefined) external _CLSAnswerStateFromString (from ClassKit)
                 (undefined) external _CLSAnswerTypeFromString (from ClassKit)
                 (undefined) external _CLSArchivedHandoutClasses (from ClassKit)
                 (undefined) external _CLSAssetDownloadProgressNotifiableInterface (from ClassKit)
                 (undefined) external _CLSAssetUploadProgressNotifiableInterface (from ClassKit)
                 (undefined) external _CLSBinaryValueTypeFromString (from ClassKit)
                 (undefined) external _CLSBlobPropertyData (from ClassKit)
                 (undefined) external _CLSBlobPropertyType (from ClassKit)
                 (undefined) external _CLSClassKitCatalogEnvironmentChangedDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSClassKitDomainIdentifier (from ClassKit)
                 (undefined) external _CLSClassKitEnvironmentDevelopment (from ClassKit)
                 (undefined) external _CLSClassKitEnvironmentProduction (from ClassKit)
                 (undefined) external _CLSClientInterface (from ClassKit)
                 (undefined) external _CLSClientRemoteObjectInterface (from ClassKit)
                 (undefined) external _CLSCollaborationStateClasses (from ClassKit)
                 (undefined) external _CLSCollectionItemTypeFromString (from ClassKit)
                 (undefined) external _CLSCollectionTypeFromString (from ClassKit)
                 (undefined) external _CLSContextClasses (from ClassKit)
                 (undefined) external _CLSContextPropertyAssignable (from ClassKit)
                 (undefined) external _CLSContextPropertyContentStoreIdentifier (from ClassKit)
                 (undefined) external _CLSContextPropertyCurrentActivityID (from ClassKit)
                 (undefined) external _CLSContextPropertyCustomTypeName (from ClassKit)
                 (undefined) external _CLSContextPropertyDisplayOrder (from ClassKit)
                 (undefined) external _CLSContextPropertyIdentifierPath (from ClassKit)
                 (undefined) external _CLSContextPropertyObjectIDPath (from ClassKit)
                 (undefined) external _CLSContextPropertyStableObjectIDPath (from ClassKit)
                 (undefined) external _CLSContextPropertyStoreIdentifier (from ClassKit)
                 (undefined) external _CLSContextPropertyStoreTeamID (from ClassKit)
                 (undefined) external _CLSContextPropertySummary (from ClassKit)
                 (undefined) external _CLSContextPropertyType (from ClassKit)
                 (undefined) external _CLSContextTypeFromDefaultName (from ClassKit)
                 (undefined) external _CLSCurrentNSQualityOfService (from ClassKit)
                 (undefined) external _CLSCurrentPersonaUniqueIdentifier (from ClassKit)
                 (undefined) external _CLSDashboardClasses (from ClassKit)
                 (undefined) external _CLSDispatchQueueName (from ClassKit)
                 (undefined) external _CLSEndpointServerInterface (from ClassKit)
                 (undefined) external _CLSErrorCodeDomain (from ClassKit)
                 (undefined) external _CLSErrorObjectKey (from ClassKit)
                 (undefined) external _CLSErrorUnderlyingErrorsKey (from ClassKit)
                 (undefined) external _CLSFavoriteTypeFromString (from ClassKit)
                 (undefined) external _CLSHandoutAttachmentTypeFromString (from ClassKit)
                 (undefined) external _CLSHandoutClasses (from ClassKit)
                 (undefined) external _CLSInitLog (from ClassKit)
                 (undefined) external _CLSInitialServerSyncCompleteNotificationName (from ClassKit)
                 (undefined) external _CLSInitialSyncCompleteDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSInitialiCloudDriveSyncCompleteNotificationName (from ClassKit)
                 (undefined) external _CLSLogASMSync (from ClassKit)
                 (undefined) external _CLSLogAsset (from ClassKit)
                 (undefined) external _CLSLogAuthorization (from ClassKit)
                 (undefined) external _CLSLogClasses (from ClassKit)
                 (undefined) external _CLSLogCollection (from ClassKit)
                 (undefined) external _CLSLogConnection (from ClassKit)
                 (undefined) external _CLSLogDatabase (from ClassKit)
                 (undefined) external _CLSLogDebugCurrentPersona (from ClassKit)
                 (undefined) external _CLSLogDefault (from ClassKit)
                 (undefined) external _CLSLogFetch (from ClassKit)
                 (undefined) external _CLSLogHandout (from ClassKit)
                 (undefined) external _CLSLogMemory (from ClassKit)
                 (undefined) external _CLSLogNotifications (from ClassKit)
                 (undefined) external _CLSLogOnboarding (from ClassKit)
                 (undefined) external _CLSLogOperations (from ClassKit)
                 (undefined) external _CLSLogPreferences (from ClassKit)
                 (undefined) external _CLSLogPush (from ClassKit)
                 (undefined) external _CLSLogSearch (from ClassKit)
                 (undefined) external _CLSLogSetup (from ClassKit)
                 (undefined) external _CLSLogSync (from ClassKit)
                 (undefined) external _CLSLogUpload (from ClassKit)
                 (undefined) external _CLSMultipleChoiceTypeFromString (from ClassKit)
                 (undefined) external _CLSObjectsClasses (from ClassKit)
                 (undefined) external _CLSOnboardingClasses (from ClassKit)
                 (undefined) external _CLSOpenResponseTypeFromString (from ClassKit)
                 (undefined) external _CLSPerformWithPersona (from ClassKit)
                 (undefined) external _CLSPermissionTypeFromString (from ClassKit)
                 (undefined) external _CLSPersonalPersonaUniqueIdentifier (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathAssignable (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathIdentifier (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathParentObjectID (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathStableObjectID (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedAgeMax (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedAgeMin (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedCompletionTimeMax (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedCompletionTimeMin (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathTitle (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathTopic (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathUniversalLinkURL (from ClassKit)
                 (undefined) external _CLSProgressClasses (from ClassKit)
                 (undefined) external _CLSProgressReportingCapabilityPropertyDetails (from ClassKit)
                 (undefined) external _CLSProgressReportingCapabilityPropertyKind (from ClassKit)
                 (undefined) external _CLSProgressdBundleIdentifier (from ClassKit)
                 (undefined) external _CLSQueriableWithoutValidUserClasses (from ClassKit)
                 (undefined) external _CLSQueryInterface (from ClassKit)
                 (undefined) external _CLSReportClasses (from ClassKit)
                 (undefined) external _CLSRosterClasses (from ClassKit)
                 (undefined) external _CLSSaveResponseInterface (from ClassKit)
                 (undefined) external _CLSSearchClasses (from ClassKit)
                 (undefined) external _CLSServerAlertButtonTitleKey (from ClassKit)
                 (undefined) external _CLSServerAlertButtonURLKey (from ClassKit)
                 (undefined) external _CLSServerAlertReceivedNotificationName (from ClassKit)
                 (undefined) external _CLSShareTypeFromString (from ClassKit)
                 (undefined) external _CLSSliderAnswerFormatTypeFromString (from ClassKit)
                 (undefined) external _CLSStudentClassMembershipChangedDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSSurveyClasses (from ClassKit)
                 (undefined) external _CLSSurveyStepTypeFromString (from ClassKit)
                 (undefined) external _CLSSurveyTypeFromString (from ClassKit)
                 (undefined) external _CLSSyncInitialHandoutSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncInitialRosterSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestHandoutSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestHandoutSyncFailureDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestRosterSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestRosterSyncFailureDateKey (from ClassKit)
                 (undefined) external _CLSUbiquitousContainerID (from ClassKit)
                 (undefined) external _CLSUserDefaultEnableResponseStreaming (from ClassKit)
                 (undefined) external _CLSUserDefaultEnableVerboseLogging (from ClassKit)
                 (undefined) external _CLSUserDefaultRestoreCurrentDefaults (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncCompleteDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncErrorKey (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncStatusKey (from ClassKit)
                 (undefined) external _DefaultNameFromContextType (from ClassKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDestinationInvalidException (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindKey (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUploading (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRequestConcreteImplementation (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromAuthorizationStatus (from ClassKit)
                 (undefined) external _NSStringFromBinaryValueType (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerAction (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerState (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerType (from ClassKit)
                 (undefined) external _NSStringFromCLSAuthenticationState (from ClassKit)
                 (undefined) external _NSStringFromCLSMultipleChoiceType (from ClassKit)
                 (undefined) external _NSStringFromCLSSliderAnswerFormatType (from ClassKit)
                 (undefined) external _NSStringFromCLSSurveyStepType (from ClassKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromCollectionItemType (from ClassKit)
                 (undefined) external _NSStringFromCollectionType (from ClassKit)
                 (undefined) external _NSStringFromDevMode (from ClassKit)
                 (undefined) external _NSStringFromFavoriteType (from ClassKit)
                 (undefined) external _NSStringFromHandoutAttachmentType (from ClassKit)
                 (undefined) external _NSStringFromOpenResponseType (from ClassKit)
                 (undefined) external _NSStringFromPermissionType (from ClassKit)
                 (undefined) external _NSStringFromSearchOptions (from ClassKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromShareType (from ClassKit)
                 (undefined) external _NSStringFromSurveyQuestionType (from ClassKit)
                 (undefined) external _NSStringFromSurveyType (from ClassKit)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusCurrent (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadedKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadingKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemUploadingErrorKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAQuotaInfoRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CKAccountOverrideInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchSubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLSAbstractAsset (from ClassKit)
                 (undefined) external _OBJC_CLASS_$_CLSActivity (from ClassKit)
                 (undefined) external _OBJC_CLASS_$_CLSActivityItem (from ClassKit)
