00007ff81b47f805 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81b485767 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81b485234 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81b485160 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81b485065 (__TEXT,__text) non-external -[CalCalendar init]
00007ff81b47f260 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81b48524a (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff81b4800ba (__TEXT,__text) non-external -[CalCalendar notes]
00007ff81b485208 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81b485771 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff81b48521e (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff81b4851f2 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff81b4800a4 (__TEXT,__text) non-external -[CalCalendar title]
00007ff81b48011b (__TEXT,__text) non-external -[CalCalendar type]
00007ff81b47f276 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff81b48a491 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff81b489417 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff81b48950b (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81b47fc4d (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff81b47fbe3 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff81b48a3f1 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81b47fb8b (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff81b47fa16 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff81b48a45b (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff81b4893b7 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff81b48a3db (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff81b48921b (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff81b489984 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81b4893cd (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff81b47fbb7 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81b489635 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff81b489685 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff81b4897af (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff81b489367 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff81b48a465 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff81b4893d5 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff81b489401 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81b48a480 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff81b4893eb (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff81b48a0e9 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff81b47fba1 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff81b47fb75 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff81b48a476 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff81b47fbcd (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81b48503c (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff81b48309f (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff81b4830b3 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff81b4812bb (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff81b47ef2b (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff81b4812b0 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff81b481ee0 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81b485021 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff81b48161e (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81b48139a (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff81b4832d9 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff81b481a1e (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff81b480fca (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff81b480f8f (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81b483ab3 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff81b482500 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81b482dfe (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff81b4833ed (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff81b481efc (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81b482917 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81b48502b (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff81b48193f (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff81b48171b (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff81b486f42 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff81b4805b8 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff81b486234 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81b47f874 (__TEXT,__text) non-external -[CalEvent description]
00007ff81b486210 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff81b480477 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff81b486167 (__TEXT,__text) non-external -[CalEvent init]
00007ff81b4804c7 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff81b486d25 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81b4862c5 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff81b480427 (__TEXT,__text) non-external -[CalEvent location]
00007ff81b486d6a (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff81b48036e (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81b48050c (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81b486222 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff81b486f2e (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff81b486cbc (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff81b486a98 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff81b486ae2 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff81b486b4b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff81b486c53 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff81b4868e4 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff81b47f28c (__TEXT,__text) non-external -[CalEvent startDate]
00007ff81b488c38 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff81b488b29 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81b488bf1 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81b48899b (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff81b488c1d (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff81b488a56 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff81b488909 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff81b488a6c (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff81b488c27 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff81b488c07 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff81b480b49 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff81b480a85 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff81b48099a (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff81b480adb (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff81b480a71 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff81b480a5c (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff81b48920b (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff81b488f89 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff81b488d04 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81b4891f0 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff81b4891c4 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff81b488e25 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81b489132 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff81b488fe8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81b489096 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff81b488e3b (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff81b4891da (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff81b4891fa (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff81b488ccb (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff81b4888f9 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff81b487f2f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff81b47f546 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff81b47f31a (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81b48090e (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff81b4888de (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff81b4888d6 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81b487a44 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff81b486fe7 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff81b48742a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81b4875e4 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81b4874ef (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff81b4870a9 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff81b48716e (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff81b486f55 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81b48771c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff81b4878df (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81b4877e1 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff81b487a5a (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff81b47f785 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff81b47f55c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff81b47f79b (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff81b47f304 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff81b47f2dc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff81b4888e8 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff81b4880bd (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff81b48ad2a (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff81b48a62e (__TEXT,__text) non-external -[CalTask completedDate]
00007ff81b48a9ca (__TEXT,__text) non-external -[CalTask description]
00007ff81b48a6e7 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff81b48a57b (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff81b48a4d2 (__TEXT,__text) non-external -[CalTask init]
00007ff81b48a59f (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff81b48aacb (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81b48a830 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff81b48a7a0 (__TEXT,__text) non-external -[CalTask priority]
00007ff81b48a67e (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff81b48a737 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81b48a58d (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff81b48ad16 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81b48a5e4 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81b48a7e4 (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81b48c228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81b48c23c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81b48c250 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8427fc000 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff8427fc008 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff8427fc010 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff8427fc018 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff8427fbe90 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff8427fbeb0 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff8427fbe98 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff8427fbea8 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff8427fbeb8 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff8427fbe88 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff8427fbea0 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff8427fbf58 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff8427fbf90 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff8427fbf98 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff8427fbfb8 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff8427fbfa0 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff8427fbfa8 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff8427fbfb0 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff8427fbfc0 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff8427fbfc8 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff8427fbf18 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff8427fbf00 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff81b48c440 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff8427fbf40 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff8427fbf20 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff8427fbf08 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff8427fbf30 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff8427fbf48 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff8427fc058 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff8427fbf28 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff8427fbf10 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff8427fbf38 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff8427fbf50 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff843ed64a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff843ed63b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff843ed6450 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff843ed6630 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff843ed6400 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff843ed64f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff843ed6590 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff843ed6360 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00007ff843ed65e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff843ed6540 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff843ed6680 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff843ed6310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff843ed6318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff843ed6320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff843ed62f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff843ed6308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff843ed6348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff843ed6350 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff843ed6300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff843ed6328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff843ed6338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff843ed62f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff843ed6340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff843ed6330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff843ed6358 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff843ed64c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff843ed63d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
