                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00007ffa01de080f (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00007ffa41cdbe00 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00007ffa41cdbe08 (__DATA,__data) external _IMAttachmentClassOther
00007ffa41cdbdf0 (__DATA,__data) external _IMAttachmentClassPhoto
00007ffa41cdbdf8 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00007ffa01da2cc0 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00007ffa01da270f (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00007ffa01da26d0 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00007ffa01e15469 (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00007ffa01d6e0d5 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00007ffa01e3e75b (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00007ffa01e495ba (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00007ffa01e49cbe (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00007ffa01e44613 (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00007ffa01e44076 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00007ffa01e44605 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00007ffa01e4a9a9 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00007ffa01e48e50 (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00007ffa01dd4106 (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00007ffa01dd4166 (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00007ffa01dd41c6 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00007ffa01e4a6d7 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00007ffa01e3cdb1 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00007ffa01e3cdbd (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00007ffa01e3ed3b (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00007ffa01e48461 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00007ffa01e4716c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00007ffa01e3cb47 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00007ffa01e3ca76 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00007ffa01e3e099 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00007ffa01e41b1a (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00007ffa01e4061e (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00007ffa01e409fe (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00007ffa01dd29e5 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00007ffa01dd22e7 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00007ffa01dd1a91 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00007ffa01dd2f07 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00007ffa01e3d786 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00007ffa01e42377 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00007ffa01e40fea (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00007ffa01e47de2 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00007ffa01e475d1 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00007ffa01e4766a (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00007ffa01e47427 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00007ffa01e3ef79 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00007ffa01dd25c1 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00007ffa01dd27d3 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00007ffa01dd2c76 (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00007ffa01dd0fc7 (__TEXT,__text) external _IMDAttachmentRecordCreate
00007ffa01e3c9d4 (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00007ffa01dd16b6 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00007ffa01dd174e (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00007ffa01e48cb8 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00007ffa01e421fc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00007ffa01e4390f (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00007ffa01e4a444 (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00007ffa01df7c21 (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00007ffa01e3cc18 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00007ffa01e3eaf4 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00007ffa01d55a70 (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00007ffa01e43a50 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00007ffa01d8d901 (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00007ffa01dd354d (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00007ffa01dd1c97 (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00007ffa01dd1972 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00007ffa01dd20cf (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00007ffa01e3fd56 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00007ffa01e40084 (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00007ffa01dd1eb3 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00007ffa01dd3335 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00007ffa01dd3119 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00007ffa01dd0f28 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00007ffa01dd175a (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00007ffa01e3f6cb (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00007ffa01e3f227 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00007ffa01e3f479 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00007ffa01e3d1ad (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00007ffa01e48f27 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00007ffa01e3f99d (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00007ffa01e44d39 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00007ffa01e45efc (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00007ffa01dd91d4 (__TEXT,__text) external _IMDBindAttachmentToMessage
00007ffa01d5aea2 (__TEXT,__text) external _IMDBlobFromSqlColumn
00007ffa01d7e9e9 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00007ffa01d7e671 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00007ffa01d7ea1c (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00007ffa01d7e87f (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00007ffa40269c40 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00007ffa01d6d823 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00007ffa01d6d3ff (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00007ffa01d6dd0d (__TEXT,__text) external _IMDCNRecordIDForAliases
00007ffa01d99faa (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00007ffa01dbfee2 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00007ffa01d78dd6 (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00007ffa01d787cf (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01d7418d (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00007ffa01d7385b (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00007ffa01d749b0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00007ffa01d72ff9 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00007ffa01d783fe (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00007ffa01d7186f (__TEXT,__text) external _IMDChatRecordAddChat
00007ffa01dbb6f7 (__TEXT,__text) external _IMDChatRecordAddHandle
00007ffa01dbae1f (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00007ffa01d777e7 (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00007ffa01dba051 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00007ffa01dbbbb5 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00007ffa01dbaa9d (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00007ffa01d7207a (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00007ffa01d75492 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00007ffa01d75814 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00007ffa01d71946 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00007ffa01d71ce0 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00007ffa01dbaa83 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00007ffa01d75bfa (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00007ffa01d75f8e (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00007ffa01d75dc3 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00007ffa01d77d62 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00007ffa01db91ac (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00007ffa01d75b29 (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00007ffa01d75a58 (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00007ffa01d7cf80 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00007ffa01d7d08b (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00007ffa01d769b3 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00007ffa01d761ac (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00007ffa01d7ce79 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00007ffa01d76459 (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00007ffa01d76706 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00007ffa01db95c4 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00007ffa01db8fa6 (__TEXT,__text) external _IMDChatRecordCopyGUID
00007ffa01db93be (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00007ffa01db97d6 (__TEXT,__text) external _IMDChatRecordCopyHandles
00007ffa01db9a8e (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00007ffa01db9d8e (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00007ffa01d76bdc (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00007ffa01d72464 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00007ffa01d7cfbe (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00007ffa01db81f9 (__TEXT,__text) external _IMDChatRecordCreate
00007ffa01db8c52 (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00007ffa01db8e7b (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00007ffa01d772b2 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00007ffa01d76f6c (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00007ffa01d7810e (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00007ffa01d77afd (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00007ffa01db8e87 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00007ffa01db815a (__TEXT,__text) external _IMDChatRecordGetTypeID
00007ffa01dbc2d4 (__TEXT,__text) external _IMDChatRecordIsFiltered
00007ffa01dbaab4 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00007ffa01d7a1d1 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00007ffa01dbb9e9 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00007ffa01dbb1da (__TEXT,__text) external _IMDChatRecordRemoveMessage
00007ffa01dbd7f0 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00007ffa01dbaacb (__TEXT,__text) external _IMDChatRecordSetIsArchived
00007ffa01dbac75 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00007ffa01d77fd5 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00007ffa01d729ca (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00007ffa01d790a4 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00007ffa01d75212 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00007ffa01dcfec8 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00007ffa01dce930 (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00007ffa01dcf7e0 (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00007ffa01de91ad (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00007ffa01d7c6e7 (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00007ffa01da0e57 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00007ffa01dd7612 (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00007ffa01dd6f89 (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00007ffa01dc2f7d (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00007ffa01dc31e8 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00007ffa01dbfe70 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00007ffa41cdc540 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ffa01dc21dd (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ffa01dc2b67 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
