                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_SATTSGetSpeechSynthesisVolume (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SATTSGetSpeechSynthesisVolumeResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SATTSSetSpeechSynthesisVolume (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffd43d9fe98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriSettingsIntents16GetIntentHandler
00007ffd43d9faf8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents17OpenIntentHandler
00007ffd43d9fbe8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents22SetBinaryIntentHandler
00007ffd43da0078 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents23SetLabeledIntentHandler
00007ffd43da0390 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents23SetNumericIntentHandler
00007ffd43d9fd98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents24SetTemporalIntentHandler
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd43107818 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriSettingsIntents16GetIntentHandler
00007ffd43da2ff0 (__DATA,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents17OpenIntentHandler
00007ffd43da3458 (__DATA,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents22SetBinaryIntentHandler
00007ffd43da68a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents23SetLabeledIntentHandler
00007ffd43da9ba8 (__DATA,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents23SetNumericIntentHandler
00007ffd43da3818 (__DATA,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents24SetTemporalIntentHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAIntentGroupExecutionStepConfirmValue (from SAObjects)
                 (undefined) external _SAIntentGroupExecutionStepHandleValue (from SAObjects)
                 (undefined) external _SAIntentGroupExecutionStepResolveValue (from SAObjects)
                 (undefined) external _SASettingKeyAirplaneModeValue (from SAObjects)
                 (undefined) external _SASettingKeyAssistiveTouchValue (from SAObjects)
                 (undefined) external _SASettingKeyBluetoothValue (from SAObjects)
                 (undefined) external _SASettingKeyCellularDataValue (from SAObjects)
                 (undefined) external _SASettingKeyDisplayBrightnessValue (from SAObjects)
                 (undefined) external _SASettingKeyInvertColorsValue (from SAObjects)
                 (undefined) external _SASettingKeyLocationServicesValue (from SAObjects)
                 (undefined) external _SASettingKeyMuteOutputValue (from SAObjects)
                 (undefined) external _SASettingKeyOutputVolumeValue (from SAObjects)
                 (undefined) external _SASettingKeyPowerSavingModeValue (from SAObjects)
                 (undefined) external _SASettingKeyVoiceControlValue (from SAObjects)
                 (undefined) external _SASettingKeyVoiceOverValue (from SAObjects)
                 (undefined) external _SASettingKeyWiFiValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUDIO_TRANSPARENCYValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUTOMATICValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionNOISE_CANCELLATIONValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionOFFValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_DECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_INCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutLaunchOptionsRemoveResponseUIValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutLaunchOptionsRetainSiriValue (from SAObjects)
00007ffd09965030 (__TEXT,__const) external _SiriSettingsIntentsVersionNumber
00007ffd09964ff0 (__TEXT,__const) external _SiriSettingsIntentsVersionString
                 (undefined) external _UABackgroundSoundsEnabled (from UniversalAccess)
                 (undefined) external _UABackgroundSoundsSetEnabled (from UniversalAccess)
                 (undefined) external _UAVoiceOverIsEnabled (from UniversalAccess)
                 (undefined) external _UAVoiceOverSetEnabled (from UniversalAccess)
                 (undefined) external __AXDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerEnabled (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerSetEnabled (from libAccessibility)
                 (undefined) external __AXSAutoBrightnessEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintFilterEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintSetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlayEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlaySetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlSetEnabled (from libAccessibility)
                 (undefined) external __AXSDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleSetEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __AXSSetButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSSetDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSSetDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSSetIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSSetReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd40c125e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetAHandler
00007ffd40c13750 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetIHandler
00007ffd40c16530 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowProvider
00007ffd40c1baa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowStrategy
00007ffd40c11810 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12SetupHandler
00007ffd40c16c18 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13ClarityUIFlow
00007ffd40c15590 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13GetVpnHandler
00007ffd40c18d30 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SetVpnHandler
00007ffd40c15df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SidekickUtils
00007ffd40c19e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14ButtonProvider
00007ffd40c15918 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetSiriHandler
00007ffd40c17778 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetWifiHandler
00007ffd40c17ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetZoomHandler
00007ffd40c168b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetBassHandler
00007ffd40c15f68 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetSiriHandler
00007ffd40c12d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetWifiHandler
00007ffd40c14170 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetZoomHandler
00007ffd40c1ae90 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15AppearanceUtils
00007ffd40c11ef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15LaunchEnvPicker
00007ffd43105d88 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents15SettingsSetting
00007ffd40c163a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15SnippetProvider
00007ffd40c1cb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15StandBySettings
00007ffd40c178d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15TemplateWrapper
00007ffd40c19b98 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents16ConfirmationUtil
00007ffd43d9fe38 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents16GetIntentHandler
00007ffd40c1b790 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetBatteryHandler
00007ffd40c15330 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetHeySiriHandler
00007ffd40c1ca80 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetStandByHandler
00007ffd43d9fa98 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17OpenIntentHandler
00007ffd40c15138 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetHeySiriHandler
00007ffd40c12e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetStandByHandler
00007ffd43105e28 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17SettingIntentCATs
00007ffd40c12080 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17UndoBinarySetting
00007ffd40c1c4a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18SetHandlerProvider
00007ffd40c1ad90 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18UndoNumericSetting
00007ffd43da01b8 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents19ClarityUIIntentCATs
00007ffd40c11930 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetBluetoothHandler
00007ffd40c14d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetDictationHandler
00007ffd40c1ab08 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetFocusModeHandler
00007ffd40c13ea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetVoiceOverHandler
00007ffd40c159d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19LaunchEnvPickerFlow
00007ffd40c17a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetBluetoothHandler
00007ffd40c16118 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetDictationHandler
00007ffd40c196a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetFocusModeHandler
00007ffd40c16700 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetImmersionHandler
00007ffd40c1bfc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetVoiceOverHandler
00007ffd40c172c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19ToggleBinarySetting
00007ffd40c11fa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20BargeInStateProvider
00007ffd40c15740 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAXBoldTextHandler
00007ffd40c16cf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAppearanceHandler
00007ffd40c12c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAutoAnswerHandler
00007ffd40c186c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetBassReduceHandler
00007ffd40c12858 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetFlashlightHandler
00007ffd40c13008 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetNightShiftHandler
00007ffd43105b90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20GetSettingIntentCATs
00007ffd40c1aa10 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetShakeMouseHandler
00007ffd40c18850 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetSiriVolumeHandler
00007ffd40c1bb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20MacNavigationHandler
00007ffd40c16e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20NativeApiClientUtils
00007ffd40c145d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAXBoldTextHandler
00007ffd40c15cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAppearanceHandler
00007ffd40c1ce98 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAutoAnswerHandler
00007ffd40c1c7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetBassReduceHandler
00007ffd40c1c9a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetFlashlightHandler
00007ffd40c1af68 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetNightShiftHandler
00007ffd40c1acb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetShakeMouseHandler
00007ffd40c139c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetSiriVolumeHandler
00007ffd43d9fc98 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20SettingsMultiSetting
00007ffd40c15d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20UndoDirectInvocation
00007ffd40c15b08 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21AuthenticationHandler
00007ffd40c19d00 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21GetAutoCorrectHandler
00007ffd40c197d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetAutoCorrectHandler
00007ffd40c1a668 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetEnvironmentHandler
00007ffd40c14e28 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetWifiNetworkHandler
00007ffd43da0290 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21SettingsBinarySetting
00007ffd43d9ffc8 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21UndoBinarySettingFlow
00007ffd40c1cdc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetAirplaneModeHandler
00007ffd40c15258 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetCellularDataHandler
00007ffd40c15860 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetLowPowerModeHandler
00007ffd40c1a6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetSettingFlowStrategy
00007ffd40c169d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetAirplaneModeHandler
00007ffd43d9fb88 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SetBinaryIntentHandler
00007ffd40c1c580 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetCellularDataHandler
00007ffd40c11b00 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetLowPowerModeHandler
00007ffd43105e70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SettingsNumericSetting
00007ffd40c16b88 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22UndoNumericSettingFlow
00007ffd40c1b4a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23GetAXOnOffLabelsHandler
00007ffd40c1a860 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23OpenSettingFlowStrategy
00007ffd40c17110 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SetAXOnOffLabelsHandler
00007ffd43da0018 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetLabeledIntentHandler
00007ffd43da0330 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetNumericIntentHandler
00007ffd43105cf8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SettingIntentCATsSimple
00007ffd40c12330 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SettingsNativeApiClient
00007ffd40c17dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23VolumeAdjustmentTracker
00007ffd40c13290 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXButtonShapesHandler
00007ffd40c1b650 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXInvertColorsHandler
00007ffd40c15668 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXVoiceControlHandler
00007ffd40c1cc10 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAssistiveTouchHandler
00007ffd40c1b578 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXButtonShapesHandler
00007ffd40c17038 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXInvertColorsHandler
00007ffd40c162c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXVoiceControlHandler
00007ffd40c1c290 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAssistiveTouchHandler
00007ffd43d9fd38 (__DATA,__objc_data) non-external __DATA__TtC19SiriSettingsIntents24SetTemporalIntentHandler
00007ffd40c15428 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24UsageCountConfigProvider
00007ffd40c16608 (__DATA_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetAXSwitchControlHandler
