
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
00000001000045b0 (__TEXT,__text) external __Z19get_version_as_uintNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
0000000100021110 (__TEXT,__text) external __Z19write_sig_to_vectorR12unpacked_sigRNSt3__16vectorIcNS1_9allocatorIcEEEE
0000000100004938 (__TEXT,__text) external __Z21get_version_as_stringjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_
0000000100013d3d (__TEXT,__text) external __Z24fp_data_header_dump_dataP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000161f0 (__TEXT,__text) external __Z25float_vector_to_sumo_peakRKNSt3__16vectorIfNS_9allocatorIfEEEE
0000000100017b10 (__TEXT,__text) external __Z26ReduceDensityOfBandedPeaksRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEERS6_mb
0000000100013dc3 (__TEXT,__text) external __Z26fp_data_header_dump_headerP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000042fc (__TEXT,__text) external __Z27lookup_sample_rate_from_keyj
00000001000140b7 (__TEXT,__text) external __Z29legacy_sig_info_dump_functionPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100017a94 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI15spectral_peak_tNS_9allocatorIS1_EEEEmbm
000000010001783e (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI19fat_spectral_peak_tNS_9allocatorIS1_EEEEmbm
00000001000177ba (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI20sumo_spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100020b0e (__TEXT,__text) external __Z8checksumPKvm
000000010001f711 (__TEXT,__text) external __Z9get_peaksRK12unpacked_sigRNSt3__16vectorINS3_I15spectral_peak_tNS2_9allocatorIS4_EEEENS5_IS7_EEEE
000000010000b921 (__TEXT,__text) external __Z9obfuscatePymyS_
0000000100020d3c (__TEXT,__text) external __ZN10fft_stream10checkpointEv
0000000100020eb4 (__TEXT,__text) external __ZN10fft_stream11stream_flowEPKfiPf
0000000100020ccc (__TEXT,__text) external __ZN10fft_stream5resetEv
0000000100020df2 (__TEXT,__text) external __ZN10fft_stream6rewindEv
0000000100020d32 (__TEXT,__text) external __ZN10fft_streamC1Ev
0000000100020b80 (__TEXT,__text) external __ZN10fft_streamC2Ev
0000000100025cba (__TEXT,__text) external __ZN11SHAZAM_SIGX10getVersionEv
000000010001e9ce (__TEXT,__text) external __ZN11SHAZAM_SIGX12get_fft_infoEv
0000000100025f12 (__TEXT,__text) external __ZN11SHAZAM_SIGX13get_signatureERNSt3__16vectorIcNS0_9allocatorIcEEEE17signature_options
000000010001eaac (__TEXT,__text) external __ZN11SHAZAM_SIGX18get_spectral_frameEj
000000010001e8e0 (__TEXT,__text) external __ZN11SHAZAM_SIGX21setup_spectral_outputEiijPi
000000010001eb04 (__TEXT,__text) external __ZN11SHAZAM_SIGX23disable_spectral_outputEv
000000010001e9e8 (__TEXT,__text) external __ZN11SHAZAM_SIGX23get_last_spectral_frameEj
000000010001eade (__TEXT,__text) external __ZN11SHAZAM_SIGX24get_spectral_frame_indexEj
000000010001ea9a (__TEXT,__text) external __ZN11SHAZAM_SIGX32get_current_spectral_frame_indexEv
0000000100025e32 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
0000000100025d34 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
0000000100025e44 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
0000000100025d46 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
0000000100025f2a (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
0000000100025c70 (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
0000000100025a00 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
0000000100025c9a (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
0000000100025c7a (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
00000001000086b0 (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000001000050b4 (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
000000010000514a (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
0000000100004eb8 (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
000000010000503a (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
0000000100004e0a (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
0000000100004e1c (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
0000000100004cea (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
0000000100004c90 (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
0000000100004eca (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000bc90 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000bd32 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000c074 (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000c1b0 (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000c836 (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000c976 (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000d2c2 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
0000000100005620 (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100006982 (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100006a64 (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000c7c8 (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000d26e (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000c82c (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000bdda (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000bfe0 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d1b6 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
000000010000bede (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000be78 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000d0fe (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000d23e (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000c3c4 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000bf72 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000bee8 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d108 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000be82 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000be10 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000d070 (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000c06a (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000bfa8 (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000d1c0 (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
0000000100012c50 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000e93c (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
000000010000fa98 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000f540 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000ef24 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000f8e4 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f38c (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000ed70 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000ed50 (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000ed42 (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000ed32 (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000e886 (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000ea48 (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000e8d6 (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000e770 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000e924 (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000e8e0 (__TEXT,__text) external __ZN13fatsig_streamD2Ev
000000010000adc6 (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
000000010000ad4c (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
000000010000ad2c (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
000000010000ae50 (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000b50c (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
000000010000b10c (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000b564 (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000b40e (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000b500 (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000b4f6 (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
000000010000af10 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000b308 (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
000000010000ad6a (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
000000010000aed2 (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000b61a (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000b5e2 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000acc8 (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
000000010000ac76 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
000000010000abba (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000ac98 (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000b5fe (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000b5c6 (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000acb0 (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
000000010000abf2 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
000000010000abd6 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000ac80 (__TEXT,__text) external __ZN14fp_data_headerC2Ev
000000010000ad22 (__TEXT,__text) external __ZN14fp_data_headerD1Ev
000000010000ace0 (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000ab70 (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000b660 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000b68a (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000b636 (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
0000000100011f8a (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
0000000100012148 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001203e (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011cd6 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011adc (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001182c (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011520 (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
0000000100011a28 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001225c (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012484 (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
0000000100011e30 (__TEXT,__text) external __ZN15resample_stream5resetEv
00000001000124cc (__TEXT,__text) external __ZN15resample_stream9get_delayEv
0000000100011e5c (__TEXT,__text) external __ZN15resample_streamC1Ejj
000000010001155c (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000d29e (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
0000000100016fa0 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
0000000100004528 (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
0000000100006c68 (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100004472 (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
0000000100004532 (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100004322 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
00000001000043ea (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000bc84 (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000bc7e (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000bc78 (__TEXT,__text) external __ZN18FFT_implementationD2Ev
00000001000236ca (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
0000000100023b1a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
00000001000238b0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100023d86 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100024104 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
00000001000240f6 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
000000010002406e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
0000000100023796 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
00000001000233ce (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
0000000100023894 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
000000010002388a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
00000001000237a0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
00000001000228f0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
0000000100022d5e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
0000000100022af4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
0000000100022fca (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
000000010002337a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
000000010002336c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
00000001000232e4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
00000001000229da (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
00000001000225f4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
0000000100022ad8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
0000000100022ace (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
00000001000229e4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
00000001000219bc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
0000000100021e2e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
0000000100021bc4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
000000010002209a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
00000001000225a0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
0000000100022590 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
0000000100022508 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
0000000100021aaa (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
00000001000216c0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
0000000100021ba8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
0000000100021b9e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
0000000100021ab4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
000000010001638e (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
000000010001698e (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100016932 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100016682 (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
000000010001662c (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
000000010001681a (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
0000000100017218 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
0000000100017390 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
00000001000171f6 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
0000000100009d0a (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
0000000100009de4 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
0000000100009dbc (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
0000000100009c94 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
0000000100009cb8 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
0000000100009c12 (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
0000000100009b78 (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
0000000100009b20 (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
0000000100009bf6 (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
0000000100009bec (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
0000000100009b82 (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
0000000100012806 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
0000000100012788 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100012792 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
