0000000225c4aacc (__TEXT,__text) external _CGLGetCurrentContext
0000000225c47ae4 (__TEXT,__text) external _glBindProgramARB
0000000225c470b8 (__TEXT,__text) external _glBindProgramPipeline
0000000225c457a0 (__TEXT,__text) external _glBindRenderbuffer
0000000225c4997c (__TEXT,__text) external _glBindRenderbufferEXT
0000000225c466d4 (__TEXT,__text) external _glBindSampler
0000000225c414ac (__TEXT,__text) external _glBindTexture
0000000225c46da0 (__TEXT,__text) external _glBindTransformFeedback
0000000225c45a88 (__TEXT,__text) external _glBindVertexArray
0000000225c4a6d8 (__TEXT,__text) external _glBindVertexArrayAPPLE
0000000225c414c8 (__TEXT,__text) external _glBitmap
0000000225c4387c (__TEXT,__text) external _glBlendColor
0000000225c4991c (__TEXT,__text) external _glBlendColorEXT
0000000225c43890 (__TEXT,__text) external _glBlendEquation
0000000225c49930 (__TEXT,__text) external _glBlendEquationEXT
0000000225c45694 (__TEXT,__text) external _glBlendEquationSeparate
0000000225c4a978 (__TEXT,__text) external _glBlendEquationSeparateATI
0000000225c49948 (__TEXT,__text) external _glBlendEquationSeparateEXT
0000000225c46f00 (__TEXT,__text) external _glBlendEquationSeparatei
0000000225c4934c (__TEXT,__text) external _glBlendEquationSeparateiARB
0000000225c46ee4 (__TEXT,__text) external _glBlendEquationi
0000000225c49330 (__TEXT,__text) external _glBlendEquationiARB
0000000225c414e8 (__TEXT,__text) external _glBlendFunc
0000000225c44744 (__TEXT,__text) external _glBlendFuncSeparate
0000000225c498ac (__TEXT,__text) external _glBlendFuncSeparateEXT
0000000225c46f40 (__TEXT,__text) external _glBlendFuncSeparatei
0000000225c4938c (__TEXT,__text) external _glBlendFuncSeparateiARB
0000000225c46f20 (__TEXT,__text) external _glBlendFunci
0000000225c4936c (__TEXT,__text) external _glBlendFunciARB
0000000225c45998 (__TEXT,__text) external _glBlitFramebuffer
0000000225c49b74 (__TEXT,__text) external _glBlitFramebufferEXT
0000000225c44a8c (__TEXT,__text) external _glBufferData
0000000225c48c8c (__TEXT,__text) external _glBufferDataARB
0000000225c4a830 (__TEXT,__text) external _glBufferParameteriAPPLE
0000000225c44ab0 (__TEXT,__text) external _glBufferSubData
0000000225c48cb0 (__TEXT,__text) external _glBufferSubDataARB
0000000225c41504 (__TEXT,__text) external _glCallList
0000000225c4151c (__TEXT,__text) external _glCallLists
0000000225c458a4 (__TEXT,__text) external _glCheckFramebufferStatus
0000000225c49a80 (__TEXT,__text) external _glCheckFramebufferStatusEXT
0000000225c45c74 (__TEXT,__text) external _glClampColor
0000000225c49298 (__TEXT,__text) external _glClampColorARB
0000000225c4153c (__TEXT,__text) external _glClear
0000000225c41554 (__TEXT,__text) external _glClearAccum
0000000225c461cc (__TEXT,__text) external _glClearBufferfi
0000000225c461ac (__TEXT,__text) external _glClearBufferfv
0000000225c4616c (__TEXT,__text) external _glClearBufferiv
0000000225c4618c (__TEXT,__text) external _glClearBufferuiv
0000000225c41568 (__TEXT,__text) external _glClearColor
0000000225c4a23c (__TEXT,__text) external _glClearColorIiEXT
0000000225c4a260 (__TEXT,__text) external _glClearColorIuiEXT
0000000225c4157c (__TEXT,__text) external _glClearDepth
0000000225c46fdc (__TEXT,__text) external _glClearDepthf
0000000225c41590 (__TEXT,__text) external _glClearIndex
0000000225c415a4 (__TEXT,__text) external _glClearStencil
0000000225c43e6c (__TEXT,__text) external _glClientActiveTexture
0000000225c48358 (__TEXT,__text) external _glClientActiveTextureARB
0000000225c464c4 (__TEXT,__text) external _glClientWaitSync
0000000225c415bc (__TEXT,__text) external _glClipPlane
0000000225c415d8 (__TEXT,__text) external _glColor3b
0000000225c415f8 (__TEXT,__text) external _glColor3bv
0000000225c41610 (__TEXT,__text) external _glColor3d
0000000225c41624 (__TEXT,__text) external _glColor3dv
0000000225c4163c (__TEXT,__text) external _glColor3f
0000000225c41650 (__TEXT,__text) external _glColor3fv
0000000225c41668 (__TEXT,__text) external _glColor3i
0000000225c41688 (__TEXT,__text) external _glColor3iv
0000000225c416a0 (__TEXT,__text) external _glColor3s
0000000225c416c0 (__TEXT,__text) external _glColor3sv
0000000225c416d8 (__TEXT,__text) external _glColor3ub
0000000225c416f8 (__TEXT,__text) external _glColor3ubv
0000000225c41710 (__TEXT,__text) external _glColor3ui
0000000225c41730 (__TEXT,__text) external _glColor3uiv
0000000225c41748 (__TEXT,__text) external _glColor3us
0000000225c41768 (__TEXT,__text) external _glColor3usv
0000000225c41780 (__TEXT,__text) external _glColor4b
0000000225c417a4 (__TEXT,__text) external _glColor4bv
0000000225c417bc (__TEXT,__text) external _glColor4d
0000000225c417d0 (__TEXT,__text) external _glColor4dv
0000000225c417e8 (__TEXT,__text) external _glColor4f
0000000225c417fc (__TEXT,__text) external _glColor4fv
0000000225c41814 (__TEXT,__text) external _glColor4i
0000000225c41838 (__TEXT,__text) external _glColor4iv
0000000225c41850 (__TEXT,__text) external _glColor4s
0000000225c41874 (__TEXT,__text) external _glColor4sv
0000000225c4188c (__TEXT,__text) external _glColor4ub
0000000225c418b0 (__TEXT,__text) external _glColor4ubv
0000000225c418c8 (__TEXT,__text) external _glColor4ui
0000000225c418ec (__TEXT,__text) external _glColor4uiv
0000000225c41904 (__TEXT,__text) external _glColor4us
0000000225c41928 (__TEXT,__text) external _glColor4usv
0000000225c41940 (__TEXT,__text) external _glColorMask
0000000225c4a304 (__TEXT,__text) external _glColorMaskIndexedEXT
0000000225c45af0 (__TEXT,__text) external _glColorMaski
0000000225c41964 (__TEXT,__text) external _glColorMaterial
0000000225c41980 (__TEXT,__text) external _glColorPointer
0000000225c43ac4 (__TEXT,__text) external _glColorSubTable
0000000225c495ac (__TEXT,__text) external _glColorSubTableEXT
0000000225c439cc (__TEXT,__text) external _glColorTable
0000000225c49580 (__TEXT,__text) external _glColorTableEXT
0000000225c439f8 (__TEXT,__text) external _glColorTableParameterfv
0000000225c43a18 (__TEXT,__text) external _glColorTableParameteriv
0000000225c4aa78 (__TEXT,__text) external _glCombinerInputNV
0000000225c4aa7c (__TEXT,__text) external _glCombinerOutputNV
0000000225c4aa6c (__TEXT,__text) external _glCombinerParameterfNV
0000000225c4aa68 (__TEXT,__text) external _glCombinerParameterfvNV
0000000225c4aa74 (__TEXT,__text) external _glCombinerParameteriNV
0000000225c4aa70 (__TEXT,__text) external _glCombinerParameterivNV
0000000225c4aa9c (__TEXT,__text) external _glCombinerStageParameterfvNV
0000000225c450ec (__TEXT,__text) external _glCompileShader
0000000225c48df4 (__TEXT,__text) external _glCompileShaderARB
0000000225c493f8 (__TEXT,__text) external _glCompileShaderIncludeARB
0000000225c4433c (__TEXT,__text) external _glCompressedTexImage1D
0000000225c48828 (__TEXT,__text) external _glCompressedTexImage1DARB
0000000225c442e8 (__TEXT,__text) external _glCompressedTexImage2D
0000000225c487d4 (__TEXT,__text) external _glCompressedTexImage2DARB
0000000225c4428c (__TEXT,__text) external _glCompressedTexImage3D
0000000225c48778 (__TEXT,__text) external _glCompressedTexImage3DARB
0000000225c4442c (__TEXT,__text) external _glCompressedTexSubImage1D
0000000225c48918 (__TEXT,__text) external _glCompressedTexSubImage1DARB
0000000225c443d0 (__TEXT,__text) external _glCompressedTexSubImage2D
0000000225c488bc (__TEXT,__text) external _glCompressedTexSubImage2DARB
0000000225c4436c (__TEXT,__text) external _glCompressedTexSubImage3D
0000000225c48858 (__TEXT,__text) external _glCompressedTexSubImage3DARB
0000000225c43b18 (__TEXT,__text) external _glConvolutionFilter1D
0000000225c43b44 (__TEXT,__text) external _glConvolutionFilter2D
0000000225c43b74 (__TEXT,__text) external _glConvolutionParameterf
0000000225c43b90 (__TEXT,__text) external _glConvolutionParameterfv
0000000225c43bb0 (__TEXT,__text) external _glConvolutionParameteri
0000000225c43bd0 (__TEXT,__text) external _glConvolutionParameteriv
0000000225c46208 (__TEXT,__text) external _glCopyBufferSubData
0000000225c43af0 (__TEXT,__text) external _glCopyColorSubTable
0000000225c43a38 (__TEXT,__text) external _glCopyColorTable
0000000225c43bf0 (__TEXT,__text) external _glCopyConvolutionFilter1D
0000000225c43c18 (__TEXT,__text) external _glCopyConvolutionFilter2D
0000000225c419a4 (__TEXT,__text) external _glCopyPixels
0000000225c419cc (__TEXT,__text) external _glCopyTexImage1D
0000000225c419fc (__TEXT,__text) external _glCopyTexImage2D
0000000225c41a50 (__TEXT,__text) external _glCopyTexSubImage1D
0000000225c41a7c (__TEXT,__text) external _glCopyTexSubImage2D
0000000225c43974 (__TEXT,__text) external _glCopyTexSubImage3D
0000000225c45108 (__TEXT,__text) external _glCreateProgram
0000000225c48e0c (__TEXT,__text) external _glCreateProgramObjectARB
0000000225c45098 (__TEXT,__text) external _glCreateShader
0000000225c48db8 (__TEXT,__text) external _glCreateShaderObjectARB
0000000225c47098 (__TEXT,__text) external _glCreateShaderProgramv
0000000225c41ad0 (__TEXT,__text) external _glCullFace
0000000225c44a3c (__TEXT,__text) external _glDeleteBuffers
0000000225c48c3c (__TEXT,__text) external _glDeleteBuffersARB
0000000225c4a5d0 (__TEXT,__text) external _glDeleteFencesAPPLE
0000000225c4586c (__TEXT,__text) external _glDeleteFramebuffers
0000000225c49a48 (__TEXT,__text) external _glDeleteFramebuffersEXT
0000000225c41ae8 (__TEXT,__text) external _glDeleteLists
0000000225c493dc (__TEXT,__text) external _glDeleteNamedStringARB
0000000225c48d6c (__TEXT,__text) external _glDeleteObjectARB
0000000225c4518c (__TEXT,__text) external _glDeleteProgram
0000000225c470d0 (__TEXT,__text) external _glDeleteProgramPipelines
0000000225c47b00 (__TEXT,__text) external _glDeleteProgramsARB
0000000225c44958 (__TEXT,__text) external _glDeleteQueries
0000000225c48b58 (__TEXT,__text) external _glDeleteQueriesARB
0000000225c457bc (__TEXT,__text) external _glDeleteRenderbuffers
0000000225c49998 (__TEXT,__text) external _glDeleteRenderbuffersEXT
0000000225c466a0 (__TEXT,__text) external _glDeleteSamplers
0000000225c45058 (__TEXT,__text) external _glDeleteShader
0000000225c464ac (__TEXT,__text) external _glDeleteSync
0000000225c41b04 (__TEXT,__text) external _glDeleteTextures
0000000225c46dbc (__TEXT,__text) external _glDeleteTransformFeedbacks
0000000225c45aa0 (__TEXT,__text) external _glDeleteVertexArrays
0000000225c4a6f0 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
0000000225c4956c (__TEXT,__text) external _glDepthBoundsEXT
0000000225c41b20 (__TEXT,__text) external _glDepthFunc
0000000225c41b38 (__TEXT,__text) external _glDepthMask
0000000225c41b50 (__TEXT,__text) external _glDepthRange
0000000225c47a6c (__TEXT,__text) external _glDepthRangeArrayv
0000000225c47a8c (__TEXT,__text) external _glDepthRangeIndexed
0000000225c46fc8 (__TEXT,__text) external _glDepthRangef
0000000225c48d9c (__TEXT,__text) external _glDetachObjectARB
0000000225c45074 (__TEXT,__text) external _glDetachShader
0000000225c41b64 (__TEXT,__text) external _glDisable
0000000225c41b7c (__TEXT,__text) external _glDisableClientState
0000000225c4a348 (__TEXT,__text) external _glDisableIndexedEXT
0000000225c4a48c (__TEXT,__text) external _glDisableVertexAttribAPPLE
0000000225c44fc0 (__TEXT,__text) external _glDisableVertexAttribArray
0000000225c47f88 (__TEXT,__text) external _glDisableVertexAttribArrayARB
0000000225c45b74 (__TEXT,__text) external _glDisablei
0000000225c41b94 (__TEXT,__text) external _glDrawArrays
0000000225c469c4 (__TEXT,__text) external _glDrawArraysIndirect
0000000225c4632c (__TEXT,__text) external _glDrawArraysInstanced
0000000225c492d0 (__TEXT,__text) external _glDrawArraysInstancedARB
0000000225c41bb4 (__TEXT,__text) external _glDrawBuffer
0000000225c44b6c (__TEXT,__text) external _glDrawBuffers
0000000225c4927c (__TEXT,__text) external _glDrawBuffersARB
0000000225c4a75c (__TEXT,__text) external _glDrawElementArrayAPPLE
0000000225c41bcc (__TEXT,__text) external _glDrawElements
0000000225c463b0 (__TEXT,__text) external _glDrawElementsBaseVertex
0000000225c469e0 (__TEXT,__text) external _glDrawElementsIndirect
0000000225c46350 (__TEXT,__text) external _glDrawElementsInstanced
0000000225c492f4 (__TEXT,__text) external _glDrawElementsInstancedARB
0000000225c46408 (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
0000000225c41bf0 (__TEXT,__text) external _glDrawPixels
0000000225c4a77c (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
0000000225c438a8 (__TEXT,__text) external _glDrawRangeElements
0000000225c463d8 (__TEXT,__text) external _glDrawRangeElementsBaseVertex
0000000225c49880 (__TEXT,__text) external _glDrawRangeElementsEXT
0000000225c46e34 (__TEXT,__text) external _glDrawTransformFeedback
0000000225c46e50 (__TEXT,__text) external _glDrawTransformFeedbackStream
0000000225c41c18 (__TEXT,__text) external _glEdgeFlag
0000000225c41c30 (__TEXT,__text) external _glEdgeFlagPointer
0000000225c41c4c (__TEXT,__text) external _glEdgeFlagv
0000000225c4a740 (__TEXT,__text) external _glElementPointerAPPLE
0000000225c41c64 (__TEXT,__text) external _glEnable
0000000225c41c7c (__TEXT,__text) external _glEnableClientState
0000000225c4a32c (__TEXT,__text) external _glEnableIndexedEXT
0000000225c4a470 (__TEXT,__text) external _glEnableVertexAttribAPPLE
0000000225c44fa8 (__TEXT,__text) external _glEnableVertexAttribArray
0000000225c47f70 (__TEXT,__text) external _glEnableVertexAttribArrayARB
0000000225c45b58 (__TEXT,__text) external _glEnablei
0000000225c41c94 (__TEXT,__text) external _glEnd
0000000225c45cac (__TEXT,__text) external _glEndConditionalRender
0000000225c4aa08 (__TEXT,__text) external _glEndConditionalRenderNV
0000000225c41ca8 (__TEXT,__text) external _glEndList
0000000225c449a8 (__TEXT,__text) external _glEndQuery
0000000225c48ba8 (__TEXT,__text) external _glEndQueryARB
0000000225c46e90 (__TEXT,__text) external _glEndQueryIndexed
0000000225c45bc4 (__TEXT,__text) external _glEndTransformFeedback
0000000225c49d10 (__TEXT,__text) external _glEndTransformFeedbackEXT
0000000225c41cbc (__TEXT,__text) external _glEvalCoord1d
0000000225c41cd0 (__TEXT,__text) external _glEvalCoord1dv
0000000225c41ce8 (__TEXT,__text) external _glEvalCoord1f
0000000225c41cfc (__TEXT,__text) external _glEvalCoord1fv
0000000225c41d14 (__TEXT,__text) external _glEvalCoord2d
0000000225c41d28 (__TEXT,__text) external _glEvalCoord2dv
0000000225c41d40 (__TEXT,__text) external _glEvalCoord2f
0000000225c41d54 (__TEXT,__text) external _glEvalCoord2fv
0000000225c41d6c (__TEXT,__text) external _glEvalMesh1
0000000225c41d8c (__TEXT,__text) external _glEvalMesh2
0000000225c41db4 (__TEXT,__text) external _glEvalPoint1
0000000225c41dcc (__TEXT,__text) external _glEvalPoint2
0000000225c41de8 (__TEXT,__text) external _glFeedbackBuffer
0000000225c46478 (__TEXT,__text) external _glFenceSync
0000000225c4aa80 (__TEXT,__text) external _glFinalCombinerInputNV
0000000225c41e08 (__TEXT,__text) external _glFinish
0000000225c4a634 (__TEXT,__text) external _glFinishFenceAPPLE
0000000225c4a668 (__TEXT,__text) external _glFinishObjectAPPLE
0000000225c4a808 (__TEXT,__text) external _glFinishRenderAPPLE
0000000225c41e1c (__TEXT,__text) external _glFlush
0000000225c45a68 (__TEXT,__text) external _glFlushMappedBufferRange
0000000225c4a850 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
0000000225c4a7f4 (__TEXT,__text) external _glFlushRenderAPPLE
0000000225c4a6a0 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
0000000225c444ec (__TEXT,__text) external _glFogCoordPointer
0000000225c49860 (__TEXT,__text) external _glFogCoordPointerEXT
0000000225c444c0 (__TEXT,__text) external _glFogCoordd
0000000225c49834 (__TEXT,__text) external _glFogCoorddEXT
0000000225c444d4 (__TEXT,__text) external _glFogCoorddv
0000000225c49848 (__TEXT,__text) external _glFogCoorddvEXT
0000000225c44494 (__TEXT,__text) external _glFogCoordf
0000000225c49808 (__TEXT,__text) external _glFogCoordfEXT
0000000225c444a8 (__TEXT,__text) external _glFogCoordfv
0000000225c4981c (__TEXT,__text) external _glFogCoordfvEXT
0000000225c41e30 (__TEXT,__text) external _glFogf
0000000225c41e48 (__TEXT,__text) external _glFogfv
0000000225c41e64 (__TEXT,__text) external _glFogi
0000000225c41e80 (__TEXT,__text) external _glFogiv
0000000225c45938 (__TEXT,__text) external _glFramebufferRenderbuffer
0000000225c49b14 (__TEXT,__text) external _glFramebufferRenderbufferEXT
0000000225c46620 (__TEXT,__text) external _glFramebufferTexture
0000000225c458bc (__TEXT,__text) external _glFramebufferTexture1D
0000000225c49a98 (__TEXT,__text) external _glFramebufferTexture1DEXT
0000000225c458e4 (__TEXT,__text) external _glFramebufferTexture2D
0000000225c49ac0 (__TEXT,__text) external _glFramebufferTexture2DEXT
0000000225c4590c (__TEXT,__text) external _glFramebufferTexture3D
0000000225c49ae8 (__TEXT,__text) external _glFramebufferTexture3DEXT
0000000225c49c18 (__TEXT,__text) external _glFramebufferTextureEXT
0000000225c49c64 (__TEXT,__text) external _glFramebufferTextureFaceEXT
0000000225c45a1c (__TEXT,__text) external _glFramebufferTextureLayer
0000000225c49c3c (__TEXT,__text) external _glFramebufferTextureLayerEXT
0000000225c41e9c (__TEXT,__text) external _glFrontFace
0000000225c41eb4 (__TEXT,__text) external _glFrustum
0000000225c44a58 (__TEXT,__text) external _glGenBuffers
0000000225c48c58 (__TEXT,__text) external _glGenBuffersARB
0000000225c4a5b4 (__TEXT,__text) external _glGenFencesAPPLE
0000000225c45888 (__TEXT,__text) external _glGenFramebuffers
0000000225c49a64 (__TEXT,__text) external _glGenFramebuffersEXT
0000000225c41ec8 (__TEXT,__text) external _glGenLists
0000000225c470ec (__TEXT,__text) external _glGenProgramPipelines
0000000225c47b1c (__TEXT,__text) external _glGenProgramsARB
0000000225c4493c (__TEXT,__text) external _glGenQueries
0000000225c48b3c (__TEXT,__text) external _glGenQueriesARB
0000000225c457d8 (__TEXT,__text) external _glGenRenderbuffers
0000000225c499b4 (__TEXT,__text) external _glGenRenderbuffersEXT
0000000225c46684 (__TEXT,__text) external _glGenSamplers
0000000225c41ee0 (__TEXT,__text) external _glGenTextures
0000000225c46dd8 (__TEXT,__text) external _glGenTransformFeedbacks
0000000225c45abc (__TEXT,__text) external _glGenVertexArrays
0000000225c4a70c (__TEXT,__text) external _glGenVertexArraysAPPLE
0000000225c45980 (__TEXT,__text) external _glGenerateMipmap
0000000225c49b5c (__TEXT,__text) external _glGenerateMipmapEXT
0000000225c455dc (__TEXT,__text) external _glGetActiveAttrib
0000000225c49230 (__TEXT,__text) external _glGetActiveAttribARB
0000000225c46cd8 (__TEXT,__text) external _glGetActiveSubroutineName
0000000225c46cac (__TEXT,__text) external _glGetActiveSubroutineUniformName
0000000225c46c84 (__TEXT,__text) external _glGetActiveSubroutineUniformiv
0000000225c45514 (__TEXT,__text) external _glGetActiveUniform
0000000225c4917c (__TEXT,__text) external _glGetActiveUniformARB
0000000225c462e4 (__TEXT,__text) external _glGetActiveUniformBlockName
0000000225c462c0 (__TEXT,__text) external _glGetActiveUniformBlockiv
0000000225c4627c (__TEXT,__text) external _glGetActiveUniformName
0000000225c46254 (__TEXT,__text) external _glGetActiveUniformsiv
0000000225c4913c (__TEXT,__text) external _glGetAttachedObjectsARB
0000000225c45488 (__TEXT,__text) external _glGetAttachedShaders
0000000225c45610 (__TEXT,__text) external _glGetAttribLocation
0000000225c49260 (__TEXT,__text) external _glGetAttribLocationARB
0000000225c49d98 (__TEXT,__text) external _glGetBooleanIndexedvEXT
0000000225c45b18 (__TEXT,__text) external _glGetBooleani_v
0000000225c41efc (__TEXT,__text) external _glGetBooleanv
0000000225c46600 (__TEXT,__text) external _glGetBufferParameteri64v
0000000225c44b2c (__TEXT,__text) external _glGetBufferParameteriv
0000000225c48d2c (__TEXT,__text) external _glGetBufferParameterivARB
0000000225c44b4c (__TEXT,__text) external _glGetBufferPointerv
0000000225c48d4c (__TEXT,__text) external _glGetBufferPointervARB
0000000225c44ad4 (__TEXT,__text) external _glGetBufferSubData
0000000225c48cd4 (__TEXT,__text) external _glGetBufferSubDataARB
0000000225c41f18 (__TEXT,__text) external _glGetClipPlane
0000000225c43a60 (__TEXT,__text) external _glGetColorTable
0000000225c495d8 (__TEXT,__text) external _glGetColorTableEXT
0000000225c43a84 (__TEXT,__text) external _glGetColorTableParameterfv
0000000225c495fc (__TEXT,__text) external _glGetColorTableParameterfvEXT
0000000225c43aa4 (__TEXT,__text) external _glGetColorTableParameteriv
0000000225c4961c (__TEXT,__text) external _glGetColorTableParameterivEXT
0000000225c4aa84 (__TEXT,__text) external _glGetCombinerInputParameterfvNV
0000000225c4aa88 (__TEXT,__text) external _glGetCombinerInputParameterivNV
0000000225c4aa8c (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
0000000225c4aa90 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
0000000225c4aaa0 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
0000000225c4445c (__TEXT,__text) external _glGetCompressedTexImage
0000000225c48948 (__TEXT,__text) external _glGetCompressedTexImageARB
0000000225c43c44 (__TEXT,__text) external _glGetConvolutionFilter
0000000225c43c68 (__TEXT,__text) external _glGetConvolutionParameterfv
0000000225c43c88 (__TEXT,__text) external _glGetConvolutionParameteriv
0000000225c47ac4 (__TEXT,__text) external _glGetDoublei_v
0000000225c41f34 (__TEXT,__text) external _glGetDoublev
0000000225c41f50 (__TEXT,__text) external _glGetError
0000000225c4aa94 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
0000000225c4aa98 (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
0000000225c47aa4 (__TEXT,__text) external _glGetFloati_v
0000000225c41f64 (__TEXT,__text) external _glGetFloatv
0000000225c46668 (__TEXT,__text) external _glGetFragDataIndex
0000000225c45fc8 (__TEXT,__text) external _glGetFragDataLocation
0000000225c4a220 (__TEXT,__text) external _glGetFragDataLocationEXT
0000000225c4595c (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
0000000225c49b38 (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
0000000225c48d84 (__TEXT,__text) external _glGetHandleARB
0000000225c43d28 (__TEXT,__text) external _glGetHistogram
0000000225c43d50 (__TEXT,__text) external _glGetHistogramParameterfv
0000000225c43d70 (__TEXT,__text) external _glGetHistogramParameteriv
0000000225c49118 (__TEXT,__text) external _glGetInfoLogARB
0000000225c465e0 (__TEXT,__text) external _glGetInteger64i_v
0000000225c46504 (__TEXT,__text) external _glGetInteger64v
0000000225c49d78 (__TEXT,__text) external _glGetIntegerIndexedvEXT
0000000225c45b38 (__TEXT,__text) external _glGetIntegeri_v
0000000225c41f80 (__TEXT,__text) external _glGetIntegerv
0000000225c49484 (__TEXT,__text) external _glGetInternalformativ
0000000225c41f9c (__TEXT,__text) external _glGetLightfv
0000000225c41fbc (__TEXT,__text) external _glGetLightiv
0000000225c41fdc (__TEXT,__text) external _glGetMapdv
0000000225c41ffc (__TEXT,__text) external _glGetMapfv
0000000225c4201c (__TEXT,__text) external _glGetMapiv
0000000225c4203c (__TEXT,__text) external _glGetMaterialfv
0000000225c4205c (__TEXT,__text) external _glGetMaterialiv
0000000225c43d90 (__TEXT,__text) external _glGetMinmax
0000000225c43db8 (__TEXT,__text) external _glGetMinmaxParameterfv
0000000225c43dd8 (__TEXT,__text) external _glGetMinmaxParameteriv
0000000225c465a4 (__TEXT,__text) external _glGetMultisamplefv
0000000225c49438 (__TEXT,__text) external _glGetNamedStringARB
0000000225c49460 (__TEXT,__text) external _glGetNamedStringivARB
0000000225c4a3fc (__TEXT,__text) external _glGetObjectLabelEXT
0000000225c490d8 (__TEXT,__text) external _glGetObjectParameterfvARB
0000000225c4a8b0 (__TEXT,__text) external _glGetObjectParameterivAPPLE
0000000225c490f8 (__TEXT,__text) external _glGetObjectParameterivARB
0000000225c4207c (__TEXT,__text) external _glGetPixelMapfv
0000000225c42098 (__TEXT,__text) external _glGetPixelMapuiv
0000000225c420b4 (__TEXT,__text) external _glGetPixelMapusv
0000000225c420d0 (__TEXT,__text) external _glGetPointerv
0000000225c420ec (__TEXT,__text) external _glGetPolygonStipple
0000000225c46ff0 (__TEXT,__text) external _glGetProgramBinary
0000000225c48158 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
0000000225c48178 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
0000000225c454d0 (__TEXT,__text) external _glGetProgramInfoLog
0000000225c48198 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
0000000225c481b8 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
0000000225c47158 (__TEXT,__text) external _glGetProgramPipelineInfoLog
0000000225c47120 (__TEXT,__text) external _glGetProgramPipelineiv
0000000225c46d44 (__TEXT,__text) external _glGetProgramStageiv
0000000225c481fc (__TEXT,__text) external _glGetProgramStringARB
0000000225c45468 (__TEXT,__text) external _glGetProgramiv
0000000225c4821c (__TEXT,__text) external _glGetProgramivARB
0000000225c46eac (__TEXT,__text) external _glGetQueryIndexediv
0000000225c46848 (__TEXT,__text) external _glGetQueryObjecti64v
0000000225c4a398 (__TEXT,__text) external _glGetQueryObjecti64vEXT
0000000225c449e0 (__TEXT,__text) external _glGetQueryObjectiv
0000000225c48be0 (__TEXT,__text) external _glGetQueryObjectivARB
0000000225c46868 (__TEXT,__text) external _glGetQueryObjectui64v
0000000225c4a3b8 (__TEXT,__text) external _glGetQueryObjectui64vEXT
0000000225c44a00 (__TEXT,__text) external _glGetQueryObjectuiv
0000000225c48c00 (__TEXT,__text) external _glGetQueryObjectuivARB
0000000225c449c0 (__TEXT,__text) external _glGetQueryiv
