                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
00007ff808cebd40 (__TEXT,__text) external _HTTuneParameters
00007ff843cbdd60 (__DATA,__data) external _MLPModelTrainerPerClassPrecisionKey
00007ff843cbdd68 (__DATA,__data) external _MLPModelTrainerPerClassRecallKey
00007ff843cbdd48 (__DATA,__data) external _MLPModelTrainerPerplexityKey
00007ff808b72ae0 (__TEXT,__text) external _MLPModelTrainerTrain
00007ff808b72b00 (__TEXT,__text) external _MLPModelTrainerTrainModel
00007ff843cbdd08 (__DATA,__data) external _MLPModelTrainerVocabSizeKey
                 (undefined) external _MPSImageBatchIncrementReadCount (from MetalPerformanceShaders)
                 (undefined) external _MPSStateBatchIncrementReadCount (from MetalPerformanceShaders)
00007ff808b8c180 (__TEXT,__text) external _MRLEmbeddingMemoryModelAddEmbedding
00007ff808b8be40 (__TEXT,__text) external _MRLEmbeddingMemoryModelCreate
00007ff808b8c230 (__TEXT,__text) external _MRLEmbeddingMemoryModelGetOutputDistances
00007ff808d88180 (__TEXT,__text) external _MRLInitLayerParameters
00007ff808b78a80 (__TEXT,__text) external _MRLModelCompile
00007ff808b7e760 (__TEXT,__text) external _MRLModelConvertFlatWeights
00007ff808b7e680 (__TEXT,__text) external _MRLModelCopyFlatWeights
00007ff808b79820 (__TEXT,__text) external _MRLModelCopyQuantizedSerializedData
00007ff808b79770 (__TEXT,__text) external _MRLModelCopySerializedData
00007ff808b78300 (__TEXT,__text) external _MRLModelCreate
00007ff808b794b0 (__TEXT,__text) external _MRLModelEvaluate
00007ff808b7e340 (__TEXT,__text) external _MRLModelGetIOMappings
00007ff808b79950 (__TEXT,__text) external _MRLModelGetInputSize
00007ff808b798f0 (__TEXT,__text) external _MRLModelGetOutputSize
00007ff808b799a0 (__TEXT,__text) external _MRLModelGetWeights
00007ff808b78c50 (__TEXT,__text) external _MRLModelInitEpoch
00007ff808b7e450 (__TEXT,__text) external _MRLModelLock
00007ff808b799b0 (__TEXT,__text) external _MRLModelRecognize
00007ff808b7cae0 (__TEXT,__text) external _MRLModelRecognizeIncremental
00007ff808b7cee0 (__TEXT,__text) external _MRLModelRecognizeIncrementalClassPlusSuffixIds
00007ff808b7ccc0 (__TEXT,__text) external _MRLModelRecognizeIncrementalOneClassOnly
00007ff808b7d330 (__TEXT,__text) external _MRLModelRecognizeIncrementalTopN
00007ff808b7bcd0 (__TEXT,__text) external _MRLModelRecognizeTopN
00007ff808b7a0e0 (__TEXT,__text) external _MRLModelRecognizeVectors
00007ff808b7a640 (__TEXT,__text) external _MRLModelRecognizeVectorsIncremental
00007ff808b7b270 (__TEXT,__text) external _MRLModelRecognizeVectorsIncrementalTopN
00007ff808b7a7c0 (__TEXT,__text) external _MRLModelRecognizeVectorsTopN
00007ff808b7e390 (__TEXT,__text) external _MRLModelRelease
00007ff808b7e3e0 (__TEXT,__text) external _MRLModelReset
00007ff808b7e5e0 (__TEXT,__text) external _MRLModelSetMaxSequenceLength
00007ff808b7c860 (__TEXT,__text) external _MRLModelStateCreate
00007ff808b7e330 (__TEXT,__text) external _MRLModelStateCreateDescription
00007ff808b7ca50 (__TEXT,__text) external _MRLModelStateIsEmpty
00007ff808b7e2d0 (__TEXT,__text) external _MRLModelStatePieceData
00007ff808b7e260 (__TEXT,__text) external _MRLModelStatePieceSize
00007ff808b7e1b0 (__TEXT,__text) external _MRLModelStateRelease
00007ff808b7e140 (__TEXT,__text) external _MRLModelStateReset
00007ff808b7c9a0 (__TEXT,__text) external _MRLModelStateRestore
00007ff808b7c8e0 (__TEXT,__text) external _MRLModelStateSave
00007ff808b7e220 (__TEXT,__text) external _MRLModelStateSize
00007ff808b79200 (__TEXT,__text) external _MRLModelTrainBatch
00007ff808b7e540 (__TEXT,__text) external _MRLModelUnlock
00007ff808b890e0 (__TEXT,__text) external _MRLNeuralNetworkAddNode
00007ff808b8b900 (__TEXT,__text) external _MRLNeuralNetworkAppendIncrementalState
00007ff808b890b0 (__TEXT,__text) external _MRLNeuralNetworkClear
00007ff808b89180 (__TEXT,__text) external _MRLNeuralNetworkConnectNodes
00007ff808b77660 (__TEXT,__text) external _MRLNeuralNetworkCopyEvaluationResults
00007ff808b8b790 (__TEXT,__text) external _MRLNeuralNetworkCopyIncrementalStates
00007ff808b89e80 (__TEXT,__text) external _MRLNeuralNetworkCopyInputNamesAndDimensions
00007ff808b89240 (__TEXT,__text) external _MRLNeuralNetworkCopyModelData
00007ff808b8a1a0 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputNamesAndDimensions
00007ff808b88640 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputTensor
00007ff808b89030 (__TEXT,__text) external _MRLNeuralNetworkCopyStates
00007ff808b872d0 (__TEXT,__text) external _MRLNeuralNetworkCreate
00007ff808b86200 (__TEXT,__text) external _MRLNeuralNetworkCreateModelContainerWithJSON
00007ff808b8b720 (__TEXT,__text) external _MRLNeuralNetworkDeclareOutput
00007ff843cbd638 (__DATA,__data) external _MRLNeuralNetworkErrorDomain
00007ff840b0bb18 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateInputDataKey
00007ff840b0bb20 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateOutputLabelKey
00007ff808b8a4c0 (__TEXT,__text) external _MRLNeuralNetworkGetNodeParams
00007ff808b885d0 (__TEXT,__text) external _MRLNeuralNetworkGetOutput
00007ff808b89040 (__TEXT,__text) external _MRLNeuralNetworkGetOutputDimension
00007ff808b8b890 (__TEXT,__text) external _MRLNeuralNetworkIncrementalStateCreate
00007ff808b8b6e0 (__TEXT,__text) external _MRLNeuralNetworkModelLock
00007ff808b8b700 (__TEXT,__text) external _MRLNeuralNetworkModelUnLock
00007ff808b885b0 (__TEXT,__text) external _MRLNeuralNetworkPredict
00007ff808b8be20 (__TEXT,__text) external _MRLNeuralNetworkResetIncrementalState
00007ff808b89250 (__TEXT,__text) external _MRLNeuralNetworkSave
00007ff808b87ff0 (__TEXT,__text) external _MRLNeuralNetworkSetInput
00007ff808b88410 (__TEXT,__text) external _MRLNeuralNetworkSetInputTensor
00007ff808b8b030 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputIndices
00007ff808b8b4b0 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputRange
00007ff808b8a6e0 (__TEXT,__text) external _MRLNeuralNetworkStateCreate
00007ff808b8af50 (__TEXT,__text) external _MRLNeuralNetworkStateSetData
00007ff808b88830 (__TEXT,__text) external _MRLNeuralNetworkTensorAppendData
00007ff808b888f0 (__TEXT,__text) external _MRLNeuralNetworkTensorCopyShape
00007ff808b8a750 (__TEXT,__text) external _MRLNeuralNetworkTensorCreate
00007ff808b888c0 (__TEXT,__text) external _MRLNeuralNetworkTensorGetData
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolution (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionWeightsAndBiasesState (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropout (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropoutGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLoss (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossLabels (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMaxGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCommandBuffer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageCopyToMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSLSTMDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopy (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixCopyToImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixLogSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSoftMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSMatrixSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArray (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayMultiplication (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNDArrayReductionSum (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNDefaultPadding (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNNeuronDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerAdam (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSNNOptimizerStochasticGradientDescent (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSRNNMatrixTrainingLayer (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryImage (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSTemporaryMatrix (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVector (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSVectorDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4E5RT10E5Compiler11GetCompilerEv (from Espresso)
                 (undefined) external __ZN4E5RT10E5Compiler7CompileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_17E5CompilerOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT12BufferObject11GetDataSpanEv (from Espresso)
                 (undefined) external __ZN4E5RT14ProgramLibrary20GetExportedFunctionsEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream11ResetStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream15EncodeOperationENSt3__110shared_ptrINS_24ExecutionStreamOperationEEE (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream17ExecuteStreamSyncEv (from Espresso)
                 (undefined) external __ZN4E5RT15ExecutionStream21CreateExecutionStreamEv (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions17SetMilEntryPointsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions22SetPreferredCpuBackendERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions28SetComputeDeviceTypesAllowedERKNSt3__16vectorINS_17ComputeDeviceTypeENS1_9allocatorIS3_EEEE (from Espresso)
                 (undefined) external __ZN4E5RT17E5CompilerOptions6CreateEv (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation15GetInputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation16GetOutputPortRefERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNS_33PrecompiledComputeOpCreateOptionsE (from Espresso)
                 (undefined) external __ZN4E5RT24ExecutionStreamOperation26CreatePreCompiledComputeOpERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_mb (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions16SetOperationNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from Espresso)
                 (undefined) external __ZN4E5RT33PrecompiledComputeOpCreateOptions6CreateENSt3__110shared_ptrIKNS_15ProgramFunctionEEE (from Espresso)
                 (undefined) external __ZN4E5RT6IOPort16BindMemoryObjectENSt3__110shared_ptrINS_12MemoryObjectEEE (from Espresso)
                 (undefined) external __ZN8Espresso10kern_allocEm (from Espresso)
                 (undefined) external __ZN8Espresso12kern_deallocEPv (from Espresso)
                 (undefined) external __ZN8Espresso14blob_rtti_rootD2Ev (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder10add_kernelENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder14add_kernel_dbgENSt3__110shared_ptrINS_11base_kernelEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEESC_SC_NS1_6vectorISA_NS8_ISA_EEEESF_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder17build_from_shapesERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_11layer_shapeENS1_4lessIS8_EENS6_INS1_4pairIKS8_S9_EEEEEE (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builder21add_shape_from_kernelERNS_11base_kernelERKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEESE_ (from Espresso)
                 (undefined) external __ZN8Espresso18sequential_builderC1ENSt3__110shared_ptrINS_16abstract_contextEEENS_12compute_pathENS2_INS_23abstract_engine_factoryEEE (from Espresso)
                 (undefined) external __ZN8Espresso23abstract_engine_factory6sharedEv (from Espresso)
