000000000003c1b8 (__DATA,__data) external _NDR_record
0000000000004c88 (__TEXT,__text) external ___psynch_cvclrprepost
0000000000005970 (__TEXT,__text) external ___psynch_cvsignal
000000000000468c (__TEXT,__text) external ___psynch_cvwait
0000000000003d80 (__TEXT,__text) external ___psynch_mutexdrop
0000000000003bc4 (__TEXT,__text) external ___psynch_mutexwait
000000000000dd80 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000dda8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000006124 (__TEXT,__text) external ___psynch_rw_rdlock
00000000000060fc (__TEXT,__text) external ___psynch_rw_unlock
000000000000ddd0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000ddf8 (__TEXT,__text) external ___psynch_rw_upgrade
00000000000060d4 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000de20 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000c820 (__TEXT,__text) external ___pthread_canceled
0000000000007a60 (__TEXT,__text) external ___pthread_chdir
0000000000007a38 (__TEXT,__text) external ___pthread_fchdir
0000000000008fa0 (__TEXT,__text) external ___pthread_kill
000000000000de48 (__TEXT,__text) external ___pthread_markcancel
0000000000007edc (__TEXT,__text) external ___pthread_sigmask
00000000000093d0 (__TEXT,__text) external ___ptrace
000000000000de70 (__TEXT,__text) external ___pwrite_nocancel
000000000000de98 (__TEXT,__text) external ___pwritev_nocancel
0000000000002f4c (__TEXT,__text) external ___read_nocancel
000000000000dec0 (__TEXT,__text) external ___readv_nocancel
000000000000dee8 (__TEXT,__text) external ___reboot
000000000000df10 (__TEXT,__text) external ___record_system_event
00000000000052f8 (__TEXT,__text) external ___recvfrom
00000000000051dc (__TEXT,__text) external ___recvfrom_nocancel
00000000000056e0 (__TEXT,__text) external ___recvmsg
000000000000df38 (__TEXT,__text) external ___recvmsg_nocancel
00000000000406d0 (__DATA_DIRTY,__bss) non-external ___remove_counter
00000000000049a8 (__TEXT,__text) external ___rename
000000000000df60 (__TEXT,__text) external ___renameat
000000000000df88 (__TEXT,__text) external ___renameatx_np
0000000000004a0c (__TEXT,__text) external ___rmdir
000000000000d768 (__TEXT,__text) external ___sandbox_me
000000000000d8a8 (__TEXT,__text) external ___sandbox_mm
0000000000002a40 (__TEXT,__text) external ___sandbox_ms
0000000000008ff0 (__TEXT,__text) external ___sandbox_msp
000000000000b6f4 (__TEXT,__text) external ___select
00000000000051b4 (__TEXT,__text) external ___select_nocancel
0000000000009ff4 (__TEXT,__text) external ___sem_open
000000000000dfb0 (__TEXT,__text) external ___sem_wait_nocancel
000000000000dfd8 (__TEXT,__text) external ___semctl
000000000000e000 (__TEXT,__text) external ___semsys
00000000000044bc (__TEXT,__text) external ___semwait_signal
0000000000007f04 (__TEXT,__text) external ___semwait_signal_nocancel
00000000000067c4 (__TEXT,__text) external ___sendmsg
000000000000522c (__TEXT,__text) external ___sendmsg_nocancel
00000000000052d0 (__TEXT,__text) external ___sendto
0000000000005158 (__TEXT,__text) external ___sendto_nocancel
0000000000004614 (__TEXT,__text) external ___setattrlist
000000000000c4f0 (__TEXT,__text) external ___setlogin
0000000000008ae4 (__TEXT,__text) external ___setpriority
000000000000e028 (__TEXT,__text) external ___setregid
000000000000e050 (__TEXT,__text) external ___setreuid
0000000000003bf4 (__TEXT,__text) external ___setrlimit
000000000000e078 (__TEXT,__text) external ___setsgroups
0000000000009d8c (__TEXT,__text) external ___settid
000000000000e0a0 (__TEXT,__text) external ___settid_with_pid
000000000000e0c8 (__TEXT,__text) external ___settimeofday
000000000000e0f0 (__TEXT,__text) external ___setwgroups
000000000000a080 (__TEXT,__text) external ___sfi_ctl
000000000000e118 (__TEXT,__text) external ___sfi_pidctl
000000000000e140 (__TEXT,__text) external ___shared_region_check_np
000000000000e168 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00000000000028a0 (__TEXT,__text) external ___shm_open
000000000000e190 (__TEXT,__text) external ___shmctl
000000000000e1b8 (__TEXT,__text) external ___shmsys
0000000000007160 (__TEXT,__text) external ___sigaction
000000000000459c (__TEXT,__text) external ___sigaltstack
000000000000bfc0 (__TEXT,__text) external ___sigreturn
000000000000e1e0 (__TEXT,__text) external ___sigsuspend
0000000000007f38 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000c010 (__TEXT,__text) external ___sigwait
0000000000005204 (__TEXT,__text) external ___socketpair
000000000000e208 (__TEXT,__text) external ___stack_snapshot_with_config
000000000000f41c (__TEXT,__text) external ___stat
000000000000658c (__TEXT,__text) external ___stat64_extended
000000000000e230 (__TEXT,__text) external ___stat_extended
000000000000f444 (__TEXT,__text) external ___statfs
0000000000003384 (__TEXT,__text) external ___syscall
000000000003c230 (__DATA,__common) external ___syscall_logger
00000000000027a8 (__TEXT,__text) external ___sysctl
00000000000029b4 (__TEXT,__text) external ___sysctlbyname
000000000000e258 (__TEXT,__text) external ___telemetry
000000000000ae90 (__TEXT,__text) external ___terminate_with_payload
0000000000002d90 (__TEXT,__text) external ___thread_selfid
000000000000e280 (__TEXT,__text) external ___thread_selfusage
0000000000002db8 (__TEXT,__text) external ___ulock_wait
000000000000e2a8 (__TEXT,__text) external ___ulock_wait2
0000000000002e74 (__TEXT,__text) external ___ulock_wake
000000000000e2d0 (__TEXT,__text) external ___umask_extended
0000000000004d68 (__TEXT,__text) external ___unlink
000000000000a3c0 (__TEXT,__text) external ___unlinkat
000000000000e2f8 (__TEXT,__text) external ___vfork
0000000000007e64 (__TEXT,__text) external ___wait4
000000000000cb00 (__TEXT,__text) external ___wait4_nocancel
000000000000e364 (__TEXT,__text) external ___waitid_nocancel
000000000000955c (__TEXT,__text) external ___work_interval_ctl
0000000000002cc8 (__TEXT,__text) external ___workq_kernreturn
0000000000002cf0 (__TEXT,__text) external ___workq_open
0000000000004cb0 (__TEXT,__text) external ___write_nocancel
000000000000e38c (__TEXT,__text) external ___writev_nocancel
000000000003c224 (__DATA,__common) external __cpu_capabilities
000000000003c228 (__DATA,__common) external __cpu_has_altivec
0000000000040000 (__DATA_DIRTY,__data) external __current_pid
00000000000406a8 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000010508 (__TEXT,__text) non-external __execve_with_filter
0000000000007f60 (__TEXT,__text) external __exit
0000000000006a24 (__TEXT,__text) external __get_cpu_capabilities
000000000003c248 (__DATA,__bss) non-external __gethostuuid_callback
0000000000013cd4 (__TEXT,__text) external __getprivatesystemidentifier
000000000001f7f0 (__TEXT,__text) external __host_page_size
0000000000006a20 (__TEXT,__text) external __init_cpu_capabilities
000000000002099c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000000021d3c (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000000000229e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000000021c20 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000000022874 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
000000000000102c (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000000024554 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000000023644 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000001080 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000000021fac (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000000001038 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000000021e90 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00000000000237b4 (__TEXT,__text) external __kernelrpc_mach_port_destruct
000000000000108c (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000000022fd8 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00000000000233bc (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000001074 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
000000000000a8c8 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
000000000000b2c8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000001134 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000000000061b0 (__TEXT,__text) external __kernelrpc_mach_port_get_context
000000000000436c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
000000000002437c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000c68c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000000022c88 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000000000238d0 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000001140 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000000023db0 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00000000000232a0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000001068 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000002262c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
000000000000105c (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000000024228 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000002313c (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000000000234d8 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000000023ff0 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00000000000220c8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000001044 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000000022510 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000001050 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000000021944 (__TEXT,__text) external __kernelrpc_mach_port_names
00000000000221e4 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000000021b04 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000004db8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000001230 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
000000000000391c (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000c56c (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000000000223f4 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000000022758 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000000023b0c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000000022ddc (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000000023c5c (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000000023ed0 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000009604 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000001224 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000000000239f0 (__TEXT,__text) external __kernelrpc_mach_port_unguard
000000000000114c (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
000000000002bed8 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000000000246bc (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000000000fe4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000000024814 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000000000ffc (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
000000000000247c (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000000001020 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000000024930 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000000001014 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000000000257e0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000000000ff0 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000024b70 (__TEXT,__text) external __kernelrpc_mach_vm_read
000000000002534c (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000025c74 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000000000305b0 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000000022b6c (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000005f18 (__TEXT,__text) external __kernelrpc_thread_policy
0000000000006f58 (__TEXT,__text) external __kernelrpc_thread_policy_set
000000000002e470 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000c8e8 (__TEXT,__text) external __kernelrpc_vm_map
000000000002f988 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000000009e6c (__TEXT,__text) external __kernelrpc_vm_read
000000000000354c (__TEXT,__text) external __kernelrpc_vm_remap
000000000002fadc (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000f97c (__TEXT,__text) non-external __libkernel_bzero
00000000000406a0 (__DATA_DIRTY,__bss) non-external __libkernel_functions
0000000000038000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000fa10 (__TEXT,__text) non-external __libkernel_memmove
000000000000f988 (__TEXT,__text) non-external __libkernel_memset
000000000000f944 (__TEXT,__text) non-external __libkernel_strchr
0000000000006a38 (__TEXT,__text) non-external __libkernel_strcmp
000000000000fde0 (__TEXT,__text) non-external __libkernel_strcpy
0000000000040008 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000001063c (__TEXT,__text) non-external __libkernel_strlcpy
000000000000f71c (__TEXT,__text) non-external __libkernel_strlen
0000000000040010 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
0000000000030f18 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000000011ce8 (__TEXT,__text) non-external __mach_continuous_time
0000000000039968 (__DATA_CONST,__const) external __mach_errors
00000000000121f4 (__TEXT,__text) external __mach_fork_child
0000000000012694 (__TEXT,__text) external __mach_snprintf
0000000000012518 (__TEXT,__text) external __mach_vsnprintf
0000000000040058 (__DATA_DIRTY,__common) external __os_alloc_once_table
000000000003c200 (__DATA,__common) external __os_xbs_chrooted
0000000000007634 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000fe14 (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000013cd8 (__TEXT,__text) external __register_gethostuuid_callback
000000000000fb28 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000fbd0 (__TEXT,__text) non-external __system_version_compat_open_shim
00000000000406b4 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000f6ec (__TEXT,__text) external __thread_set_tsd_base
0000000000030c94 (__TEXT,__text) non-external _abort
0000000000030cb4 (__TEXT,__text) non-external _abort.561
0000000000030cd4 (__TEXT,__text) non-external _abort.563
0000000000030cf4 (__TEXT,__text) non-external _abort.580
0000000000030db8 (__TEXT,__text) external _abort_with_payload
0000000000030d30 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000000030d14 (__TEXT,__text) external _abort_with_reason
0000000000009074 (__TEXT,__text) external _accept
000000000000d330 (__TEXT,__text) external _accept$NOCANCEL
0000000000001b70 (__TEXT,__text) external _access
000000000000d358 (__TEXT,__text) external _accessx_np
000000000000e3b4 (__TEXT,__text) external _acct
000000000002cde8 (__TEXT,__text) external _act_get_state
000000000002d030 (__TEXT,__text) external _act_set_state
000000000000e3dc (__TEXT,__text) external _adjtime
000000000000e404 (__TEXT,__text) external _aio_cancel
000000000000e42c (__TEXT,__text) external _aio_error
000000000000e454 (__TEXT,__text) external _aio_fsync
000000000000e47c (__TEXT,__text) external _aio_read
000000000000e4a4 (__TEXT,__text) external _aio_return
000000000000e4cc (__TEXT,__text) external _aio_suspend
000000000000d380 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000e4f4 (__TEXT,__text) external _aio_write
000000000000e51c (__TEXT,__text) external _audit
000000000000bfe8 (__TEXT,__text) external _audit_session_join
000000000000be58 (__TEXT,__text) external _audit_session_port
0000000000005018 (__TEXT,__text) external _audit_session_self
000000000000e544 (__TEXT,__text) external _auditctl
000000000000a044 (__TEXT,__text) external _auditon
0000000000008518 (__TEXT,__text) external _bind
000000000004001c (__DATA_DIRTY,__common) external _bootstrap_port
000000000000f6fc (__TEXT,__text) non-external _bzero
0000000000002918 (__TEXT,__text) external _cerror
0000000000001b08 (__TEXT,__text) external _cerror_nocancel
0000000000004f64 (__TEXT,__text) external _change_fdguard_np
0000000000002a68 (__TEXT,__text) external _chdir
0000000000008a3c (__TEXT,__text) external _chflags
0000000000004a34 (__TEXT,__text) external _chmod
00000000000084f0 (__TEXT,__text) external _chown
000000000000e56c (__TEXT,__text) external _chroot
000000000001c4d4 (__TEXT,__text) external _clock_alarm
000000000001c2b0 (__TEXT,__text) external _clock_alarm_reply
000000000001c314 (__TEXT,__text) external _clock_get_attributes
00000000000063a8 (__TEXT,__text) external _clock_get_time
000000000001c15c (__TEXT,__text) external _clock_set_attributes
000000000001c044 (__TEXT,__text) external _clock_set_time
000000000000c848 (__TEXT,__text) external _clock_sleep
0000000000001200 (__TEXT,__text) external _clock_sleep_trap
000000000000a77c (__TEXT,__text) external _clonefile
0000000000005c1c (__TEXT,__text) external _clonefileat
0000000000001cb4 (__TEXT,__text) external _close
00000000000028c8 (__TEXT,__text) external _close$NOCANCEL
0000000000018d18 (__TEXT,__text) external _coalition_create
0000000000018d80 (__TEXT,__text) external _coalition_info_resource_usage
0000000000018de8 (__TEXT,__text) external _coalition_info_set_efficiency
0000000000018db4 (__TEXT,__text) external _coalition_info_set_name
0000000000018e20 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000000018d54 (__TEXT,__text) external _coalition_reap
0000000000018d28 (__TEXT,__text) external _coalition_terminate
00000000000052a8 (__TEXT,__text) external _connect
0000000000005130 (__TEXT,__text) external _connect$NOCANCEL
0000000000005320 (__TEXT,__text) external _connectx
0000000000002bc0 (__TEXT,__text) external _csops
0000000000001ae0 (__TEXT,__text) external _csops_audittoken
0000000000001bc0 (__TEXT,__text) external _csr_check
00000000000093c0 (__TEXT,__text) external _csr_get_active_config
0000000000001290 (__TEXT,__text) external _debug_control_port_for_pid
0000000000019008 (__TEXT,__text) external _debug_syscall_reject
0000000000018efc (__TEXT,__text) external _debug_syscall_reject_config
000000000003c1b0 (__DATA,__data) external _denap_boost_assertion_token
000000000000e594 (__TEXT,__text) external _disconnectx
000000000000748c (__TEXT,__text) non-external _do_compat
00000000000053c0 (__TEXT,__text) external _dup
0000000000009154 (__TEXT,__text) external _dup2
0000000000038e08 (__DATA_CONST,__const) non-external _err_codes_auth
0000000000038c98 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000000039000 (__DATA_CONST,__const) non-external _err_codes_exception
0000000000038cd8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000000038dd8 (__DATA_CONST,__const) non-external _err_codes_io
0000000000039940 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
0000000000039578 (__DATA_CONST,__const) non-external _err_codes_iokit_common
