0000000297bfc000 (__DATA,__bss) non-external _A
00000002833ee668 (__TEXT,__text) non-external _S_render_node.cold.1
00000002833ee744 (__TEXT,__text) non-external _S_render_node.cold.1
00000002833eebc0 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002833d623c (__TEXT,__text) non-external (was a private external) __ext_scan_at
00000002833d8400 (__TEXT,__text) non-external (was a private external) __scan_at
00000002833e0a48 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
00000002833f0bd0 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
00000002833d9b10 (__TEXT,__text) non-external (was a private external) __scan_autolink_email
00000002833efcd0 (__TEXT,__const) non-external __scan_autolink_email.yybm
00000002833d8f4c (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
00000002833efbd0 (__TEXT,__const) non-external __scan_autolink_uri.yybm
00000002833e1030 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00000002833f0ed0 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00000002833e1c04 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00000002833e1180 (__TEXT,__text) non-external (was a private external) __scan_entity
00000002833e1f20 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00000002833f0fd0 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00000002833dec34 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00000002833f04d0 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00000002833df5d8 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00000002833f05d0 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00000002833df9c0 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00000002833f06d0 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00000002833dfd14 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00000002833f07d0 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00000002833e0028 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00000002833f08d0 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00000002833dd450 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00000002833de5e8 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00000002833f03d0 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00000002833dd240 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00000002833f02d0 (__TEXT,__const) non-external __scan_html_cdata.yybm
00000002833dccc8 (__TEXT,__text) non-external (was a private external) __scan_html_comment
00000002833effd0 (__TEXT,__const) non-external __scan_html_comment.yybm
00000002833dd10c (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00000002833f01d0 (__TEXT,__const) non-external __scan_html_declaration.yybm
00000002833dce50 (__TEXT,__text) non-external (was a private external) __scan_html_pi
00000002833f00d0 (__TEXT,__const) non-external __scan_html_pi.yybm
00000002833dc3f0 (__TEXT,__text) non-external (was a private external) __scan_html_tag
00000002833efdd0 (__TEXT,__const) non-external __scan_html_tag.yybm
00000002833dc9fc (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00000002833efed0 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00000002833e0410 (__TEXT,__text) non-external (was a private external) __scan_link_title
00000002833f09d0 (__TEXT,__const) non-external __scan_link_title.yybm
00000002833e0d00 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00000002833f0dd0 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00000002833d8460 (__TEXT,__text) non-external (was a private external) __scan_scheme
00000002833e0b80 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00000002833f0cd0 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00000002833e0a0c (__TEXT,__text) non-external (was a private external) __scan_spacechars
00000002833f0ad0 (__TEXT,__const) non-external __scan_spacechars.yybm
00000002833d6460 (__TEXT,__text) non-external (was a private external) __scan_table_cell
00000002833ef8d0 (__TEXT,__const) non-external __scan_table_cell.yybm
00000002833d6714 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00000002833d6750 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00000002833ef9d0 (__TEXT,__const) non-external __scan_table_row_end.yybm
00000002833d6294 (__TEXT,__text) non-external (was a private external) __scan_table_start
00000002833ef7d0 (__TEXT,__const) non-external __scan_table_start.yybm
00000002833d6800 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00000002833efad0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00000002833e4ba0 (__TEXT,__text) non-external _add_child
00000002833ee930 (__TEXT,__text) non-external _add_child.cold.1
00000002833e52fc (__TEXT,__text) non-external _add_line
00000002833ee9b4 (__TEXT,__text) non-external _add_line.cold.1
00000002833ea85c (__TEXT,__text) non-external _adjust_subj_node_newlines
00000002833ee094 (__TEXT,__text) non-external _alloc_arena_chunk
00000002833ee1cc (__TEXT,__text) non-external _arena_calloc
00000002833ee304 (__TEXT,__text) non-external _arena_free
00000002833ee284 (__TEXT,__text) non-external _arena_realloc
00000002833d5848 (__TEXT,__text) non-external _autolink_delim
000000029188b718 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000002833d41a8 (__TEXT,__text) non-external _can_contain
00000002833d6d7c (__TEXT,__text) non-external _can_contain
00000002833ec784 (__TEXT,__text) non-external _can_contain
00000002833d574c (__TEXT,__text) non-external _check_domain
00000002833e53a0 (__TEXT,__text) non-external _chop_trailing_hashtags
00000002833ee9e0 (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00000002833ee9e0 (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00000002833eab04 (__TEXT,__text) non-external _chunk_clone
00000002833ee110 (__TEXT,__text) external _cmark_arena_pop
00000002833ee058 (__TEXT,__text) external _cmark_arena_push
00000002833ee17c (__TEXT,__text) external _cmark_arena_reset
00000002833ebbe0 (__TEXT,__text) non-external _cmark_chunk_to_cstr
00000002833e70e4 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00000002833e702c (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00000002833e6f44 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00000002833eea50 (__TEXT,__text) non-external _cmark_clean_url.cold.1
00000002833ee9e0 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00000002833d7268 (__TEXT,__text) external _cmark_consolidate_text_nodes
00000002833ef6c3 (__TEXT,__const) non-external _cmark_ctype_class
00000002833e54b8 (__TEXT,__text) external _cmark_enable_safety_checks
0000000291883248 (__DATA_CONST,__const) non-external _cmark_entities
00000002833d5bb8 (__TEXT,__text) external _cmark_find_syntax_extension
00000002833e204c (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00000002833ee770 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00000002833e20cc (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00000002833ee308 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00000002833d2ce8 (__TEXT,__text) external _cmark_get_default_mem_allocator
00000002833e2174 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00000002833ed820 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00000002833ed958 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00000002833ed990 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00000002833ed7f8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00000002833ed8f4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00000002833d3ef4 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00000002833ed878 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00000002833ed9c8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00000002833ed9fc (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00000002833ed848 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00000002833ed920 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00000002833d3e98 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00000002833e5500 (__TEXT,__text) external _cmark_init_standard_node_flags
00000002833ea6e4 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00000002833ea71c (__TEXT,__text) external _cmark_inline_parser_get_chunk
00000002833ea704 (__TEXT,__text) external _cmark_inline_parser_get_column
00000002833ea7a8 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00000002833ea7b0 (__TEXT,__text) external _cmark_inline_parser_get_line
00000002833ea6f4 (__TEXT,__text) external _cmark_inline_parser_get_offset
00000002833ea724 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00000002833ea378 (__TEXT,__text) external _cmark_inline_parser_is_eof
00000002833ea36c (__TEXT,__text) external _cmark_inline_parser_peek_at
00000002833ea334 (__TEXT,__text) external _cmark_inline_parser_peek_char
00000002833eea60 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00000002833ea470 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00000002833ea4fc (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00000002833ea500 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00000002833eea60 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00000002833ea6fc (__TEXT,__text) external _cmark_inline_parser_set_offset
00000002833ea38c (__TEXT,__text) external _cmark_inline_parser_take_while
00000002833eea60 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00000002833e714c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00000002833e7168 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00000002833d3e40 (__TEXT,__text) external _cmark_isalnum
00000002833d3e7c (__TEXT,__text) external _cmark_isalpha
00000002833d3e60 (__TEXT,__text) external _cmark_isdigit
00000002833d3e24 (__TEXT,__text) external _cmark_ispunct
00000002833d3e08 (__TEXT,__text) external _cmark_isspace
00000002833d7164 (__TEXT,__text) external _cmark_iter_free
00000002833d7258 (__TEXT,__text) external _cmark_iter_get_event_type
00000002833d7250 (__TEXT,__text) external _cmark_iter_get_node
00000002833d7260 (__TEXT,__text) external _cmark_iter_get_root
00000002833d7110 (__TEXT,__text) external _cmark_iter_new
00000002833d7170 (__TEXT,__text) external _cmark_iter_next
00000002833ee718 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00000002833d7244 (__TEXT,__text) external _cmark_iter_reset
00000002833d5b64 (__TEXT,__text) external _cmark_list_syntax_extensions
00000002833d8304 (__TEXT,__text) external _cmark_llist_append
00000002833d83c0 (__TEXT,__text) external _cmark_llist_free
00000002833d8360 (__TEXT,__text) external _cmark_llist_free_full
00000002833e31b8 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00000002833e2410 (__TEXT,__text) non-external (was a private external) _cmark_map_free
00000002833e2298 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00000002833e2484 (__TEXT,__text) non-external (was a private external) _cmark_map_new
00000002833d2cf4 (__TEXT,__text) external _cmark_markdown_to_html
00000002833e6cd0 (__TEXT,__text) external _cmark_node_append_child
00000002833e5504 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00000002833e6d28 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00000002833e5b7c (__TEXT,__text) external _cmark_node_first_child
00000002833e56f4 (__TEXT,__text) external _cmark_node_free
00000002833e6670 (__TEXT,__text) external _cmark_node_get_attributes
00000002833e5d40 (__TEXT,__text) external _cmark_node_get_backtick_count
00000002833e6b14 (__TEXT,__text) external _cmark_node_get_end_column
00000002833e6b08 (__TEXT,__text) external _cmark_node_get_end_line
00000002833e6198 (__TEXT,__text) external _cmark_node_get_fence_info
00000002833e6304 (__TEXT,__text) external _cmark_node_get_fenced
00000002833e5ec4 (__TEXT,__text) external _cmark_node_get_heading_level
00000002833e6140 (__TEXT,__text) external _cmark_node_get_item_index
00000002833e6034 (__TEXT,__text) external _cmark_node_get_list_delim
00000002833e5f84 (__TEXT,__text) external _cmark_node_get_list_marker
00000002833e6094 (__TEXT,__text) external _cmark_node_get_list_start
00000002833e60ec (__TEXT,__text) external _cmark_node_get_list_tight
00000002833e5f24 (__TEXT,__text) external _cmark_node_get_list_type
00000002833e5bfc (__TEXT,__text) external _cmark_node_get_literal
00000002833e67dc (__TEXT,__text) external _cmark_node_get_on_enter
00000002833e6958 (__TEXT,__text) external _cmark_node_get_on_exit
00000002833e6afc (__TEXT,__text) external _cmark_node_get_start_column
00000002833e6af0 (__TEXT,__text) external _cmark_node_get_start_line
00000002833e5ea0 (__TEXT,__text) external _cmark_node_get_string_content
00000002833e6ad4 (__TEXT,__text) external _cmark_node_get_syntax_extension
00000002833e64f4 (__TEXT,__text) external _cmark_node_get_title
00000002833e57e4 (__TEXT,__text) external _cmark_node_get_type
00000002833e59b4 (__TEXT,__text) external _cmark_node_get_type_string
00000002833e6378 (__TEXT,__text) external _cmark_node_get_url
00000002833e5bd0 (__TEXT,__text) external _cmark_node_get_user_data
00000002833e6bc4 (__TEXT,__text) external _cmark_node_insert_after
00000002833e6b4c (__TEXT,__text) external _cmark_node_insert_before
00000002833e5b88 (__TEXT,__text) external _cmark_node_last_child
00000002833e56e4 (__TEXT,__text) external _cmark_node_new
00000002833e56cc (__TEXT,__text) external _cmark_node_new_with_ext
00000002833e56dc (__TEXT,__text) external _cmark_node_new_with_mem
00000002833e560c (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00000002833e5b58 (__TEXT,__text) external _cmark_node_next
00000002833e5b94 (__TEXT,__text) external _cmark_node_nth_child
00000002833d73e0 (__TEXT,__text) external _cmark_node_own
00000002833e5b70 (__TEXT,__text) external _cmark_node_parent
00000002833e5bc4 (__TEXT,__text) external _cmark_node_parent_footnote_def
00000002833e6c78 (__TEXT,__text) external _cmark_node_prepend_child
00000002833e5b64 (__TEXT,__text) external _cmark_node_previous
00000002833e6c3c (__TEXT,__text) external _cmark_node_replace
00000002833e6710 (__TEXT,__text) external _cmark_node_set_attributes
00000002833e6238 (__TEXT,__text) external _cmark_node_set_fence_info
00000002833e6340 (__TEXT,__text) external _cmark_node_set_fenced
00000002833e5ee8 (__TEXT,__text) external _cmark_node_set_heading_level
00000002833e6164 (__TEXT,__text) external _cmark_node_set_item_index
00000002833e6058 (__TEXT,__text) external _cmark_node_set_list_delim
00000002833e5fd4 (__TEXT,__text) external _cmark_node_set_list_marker
00000002833e60b8 (__TEXT,__text) external _cmark_node_set_list_start
00000002833e6110 (__TEXT,__text) external _cmark_node_set_list_tight
00000002833e5f48 (__TEXT,__text) external _cmark_node_set_list_type
00000002833e5d48 (__TEXT,__text) external _cmark_node_set_literal
00000002833e6884 (__TEXT,__text) external _cmark_node_set_on_enter
00000002833e6a00 (__TEXT,__text) external _cmark_node_set_on_exit
00000002833e5ea8 (__TEXT,__text) external _cmark_node_set_string_content
00000002833e6ae0 (__TEXT,__text) external _cmark_node_set_syntax_extension
00000002833e659c (__TEXT,__text) external _cmark_node_set_title
00000002833e57f0 (__TEXT,__text) external _cmark_node_set_type
00000002833e6420 (__TEXT,__text) external _cmark_node_set_url
00000002833e5bdc (__TEXT,__text) external _cmark_node_set_user_data
00000002833e5bec (__TEXT,__text) external _cmark_node_set_user_data_free_func
00000002833e6b20 (__TEXT,__text) external _cmark_node_unlink
00000002833ea760 (__TEXT,__text) external _cmark_node_unput
00000002833e3974 (__TEXT,__text) external _cmark_parse_document
00000002833e3230 (__TEXT,__text) external _cmark_parse_file
00000002833e7180 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00000002833ea0d8 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00000002833e9918 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00000002833eea60 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00000002833e4b9c (__TEXT,__text) external _cmark_parser_add_child
00000002833e4c7c (__TEXT,__text) external _cmark_parser_advance_offset
00000002833e2ea8 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00000002833e3168 (__TEXT,__text) non-external _cmark_parser_dispose
00000002833e39dc (__TEXT,__text) external _cmark_parser_feed
00000002833e39e4 (__TEXT,__text) external _cmark_parser_feed_reentrant
00000002833e34cc (__TEXT,__text) external _cmark_parser_finish
00000002833e30dc (__TEXT,__text) external _cmark_parser_free
00000002833e4b64 (__TEXT,__text) external _cmark_parser_get_column
00000002833e4b6c (__TEXT,__text) external _cmark_parser_get_first_nonspace
00000002833e4b74 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00000002833e4b7c (__TEXT,__text) external _cmark_parser_get_indent
00000002833e4b94 (__TEXT,__text) external _cmark_parser_get_last_line_length
00000002833e4b54 (__TEXT,__text) external _cmark_parser_get_line_number
00000002833e4b5c (__TEXT,__text) external _cmark_parser_get_offset
00000002833e4d8c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00000002833e4b8c (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00000002833e4b84 (__TEXT,__text) external _cmark_parser_is_blank
00000002833e30d0 (__TEXT,__text) external _cmark_parser_new
00000002833e2f68 (__TEXT,__text) external _cmark_parser_new_with_mem
00000002833e2fd4 (__TEXT,__text) non-external _cmark_parser_reset
00000002833e4d84 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00000002833d6bac (__TEXT,__text) external _cmark_plugin_free
00000002833d6b7c (__TEXT,__text) external _cmark_plugin_new
00000002833d6b40 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00000002833d6c08 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00000002833e2c88 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00000002833ee854 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00000002833e2d4c (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00000002833ee880 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00000002833e2dfc (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00000002833e54c4 (__TEXT,__text) external _cmark_register_node_flag
00000002833ee9f0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00000002833eea20 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00000002990b85a0 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
00000002833d5a78 (__TEXT,__text) external _cmark_register_plugin
00000002833d5b1c (__TEXT,__text) external _cmark_release_plugins
00000002833d5c90 (__TEXT,__text) non-external (was a private external) _cmark_render
00000002833d5c10 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00000002833d5c54 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00000002833d1b10 (__TEXT,__text) external _cmark_render_commonmark
00000002833d1b4c (__TEXT,__text) external _cmark_render_commonmark_with_mem
00000002833d2d38 (__TEXT,__text) external _cmark_render_html
00000002833d2d40 (__TEXT,__text) external _cmark_render_html_with_mem
00000002833ee63c (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00000002833d75d4 (__TEXT,__text) external _cmark_render_latex
00000002833d7608 (__TEXT,__text) external _cmark_render_latex_with_mem
00000002833d4420 (__TEXT,__text) external _cmark_render_man
00000002833d4454 (__TEXT,__text) external _cmark_render_man_with_mem
00000002833eb554 (__TEXT,__text) external _cmark_render_plaintext
00000002833eb590 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00000002833eabcc (__TEXT,__text) external _cmark_render_xml
00000002833eabd4 (__TEXT,__text) external _cmark_render_xml_with_mem
00000002833e6ee0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
0000000297bfbef9 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00000002833e70e8 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000297bfbdf0 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
0000000297bfbef0 (__DATA,__common) external _cmark_strbuf__initbuf
00000002833e25f8 (__TEXT,__text) external _cmark_strbuf_clear
00000002833e28e0 (__TEXT,__text) external _cmark_strbuf_cmp
00000002833e2818 (__TEXT,__text) external _cmark_strbuf_copy_cstr
00000002833ee828 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00000002833e28ac (__TEXT,__text) external _cmark_strbuf_detach
00000002833e29f4 (__TEXT,__text) external _cmark_strbuf_drop
00000002833e25ac (__TEXT,__text) external _cmark_strbuf_free
00000002833e252c (__TEXT,__text) external _cmark_strbuf_grow
00000002833ee7c8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00000002833ee7fc (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00000002833e2504 (__TEXT,__text) external _cmark_strbuf_init
00000002833e25a4 (__TEXT,__text) external _cmark_strbuf_len
00000002833e2b38 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00000002833e275c (__TEXT,__text) external _cmark_strbuf_put
00000002833e270c (__TEXT,__text) external _cmark_strbuf_putc
00000002833e27d0 (__TEXT,__text) external _cmark_strbuf_puts
00000002833e2a58 (__TEXT,__text) external _cmark_strbuf_rtrim
00000002833e2614 (__TEXT,__text) external _cmark_strbuf_set
00000002833e26b8 (__TEXT,__text) external _cmark_strbuf_sets
00000002833e2934 (__TEXT,__text) external _cmark_strbuf_strchr
00000002833e298c (__TEXT,__text) external _cmark_strbuf_strrchr
00000002833e2880 (__TEXT,__text) external _cmark_strbuf_swap
00000002833e2ab8 (__TEXT,__text) external _cmark_strbuf_trim
00000002833e29d4 (__TEXT,__text) external _cmark_strbuf_truncate
00000002833e2be4 (__TEXT,__text) external _cmark_strbuf_unescape
00000002833d4b84 (__TEXT,__text) external _cmark_syntax_extension_add_node
00000002833ee694 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00000002833d4aac (__TEXT,__text) external _cmark_syntax_extension_free
00000002833d4c64 (__TEXT,__text) external _cmark_syntax_extension_get_private
00000002833d4b18 (__TEXT,__text) external _cmark_syntax_extension_new
00000002833d4c08 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00000002833d4c7c (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
