                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b2289ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001b227f214 (__TEXT,__text) external _gldUnbindBuffer
00000001b22825b0 (__TEXT,__text) external _gldUnbindFramebuffer
00000001b2285a4c (__TEXT,__text) external _gldUnbindTexture
00000001b2287434 (__TEXT,__text) external _gldUnbindVertexArray
00000001b2282844 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001b228273c (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001b2282920 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001b228519c (__TEXT,__text) external _gldWaitForContext
00000001b2281a34 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001b2285548 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001e7724f90 (__DATA,__bss) non-external _glrInternal
00000001b2283b5c (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001b2284234 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001b2281afc (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001b2281ac0 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001b2288a1c (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001b2281a38 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001b2281b90 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001b228134c (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001b22827c4 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001b22823d8 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001b22812a0 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001b22815b8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001b2281c58 (__TEXT,__text) external _gpumChoosePixelFormat
00000001b227fee4 (__TEXT,__text) external _gpumCompCreateFence
00000001b2280094 (__TEXT,__text) external _gpumCompDestroyFence
00000001b2280024 (__TEXT,__text) external _gpumCompFinishFence
00000001b22800f8 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001b22800c0 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001b227ffb8 (__TEXT,__text) external _gpumCompTestFence
00000001b227fa98 (__TEXT,__text) external _gpumCreateComputeContext
00000001b22811a8 (__TEXT,__text) external _gpumCreateDevice
00000001b2284284 (__TEXT,__text) external _gpumCreateQuery
00000001b22839e4 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001b227fe7c (__TEXT,__text) external _gpumDestroyComputeContext
00000001b22824d0 (__TEXT,__text) external _gpumDestroyPixelFormat
00000001b228476c (__TEXT,__text) external _gpumDestroyQuery
00000001b2283a68 (__TEXT,__text) external _gpumGetCachedProgram
00000001b22845fc (__TEXT,__text) external _gpumGetQueryInfo
00000001b2285b54 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001b2282a08 (__TEXT,__text) external _gpumInitializeIOData
00000001b2288fc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001b228480c (__TEXT,__text) external _gpumLoadCurrentQueries
00000001b2284570 (__TEXT,__text) external _gpumModifyQuery
00000001b2285e60 (__TEXT,__text) external _gpumRestoreTextureData
00000001b2281610 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001b2282c18 (__TEXT,__text) external _gpumTerminateIOData
00000001b227f824 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001b2285014 (__TEXT,__text) external _gpusAlphaSize
00000001b228521c (__TEXT,__text) external _gpusCheckResource
00000001b2285074 (__TEXT,__text) external _gpusColorSizes
00000001b2280764 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001b227fcb8 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001b2286388 (__TEXT,__text) external _gpusCreateZeroTexture
00000001b22878b4 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001b2284fe4 (__TEXT,__text) external _gpusDepthSize
00000001b2287180 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001b228527c (__TEXT,__text) external _gpusFinishContextResource
00000001b22852f8 (__TEXT,__text) external _gpusFinishQueueResource
00000001b22852a0 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001b2285258 (__TEXT,__text) external _gpusFlushContextResource
00000001b22855ec (__TEXT,__text) external _gpusFlushMemoryForIn
00000001b22855e8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001b22852dc (__TEXT,__text) external _gpusFlushQueueResource
00000001b227f9dc (__TEXT,__text) external _gpusGenerateCrashLog
00000001b22810d4 (__TEXT,__text) external _gpusGetDataBuffer
00000001b227f364 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001b2286b68 (__TEXT,__text) external _gpusGetKernelTexture
00000001b2286f90 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001b2286df0 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001b22877f4 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001b2284c9c (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001b2286018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001b22874cc (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001b227ef7c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001b22839b0 (__TEXT,__text) external _gpusPPParameterOffset
00000001b22832f8 (__TEXT,__text) external _gpusPixelBytes
00000001b22837fc (__TEXT,__text) external _gpusPixelSettings
00000001b2284f98 (__TEXT,__text) external _gpusPixelSize
00000001b2280834 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001b2280328 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001b2284a38 (__TEXT,__text) external _gpusReadBuffer
00000001b2283788 (__TEXT,__text) external _gpusRowBytes
00000001b2280d6c (__TEXT,__text) external _gpusSubmitDataBuffers
00000001b2285234 (__TEXT,__text) external _gpusTestContextResource
00000001b22852c0 (__TEXT,__text) external _gpusTestQueueResource
00000001b22855f0 (__TEXT,__text) external _gpusTextureSize
00000001b2285228 (__TEXT,__text) external _gpusWaitResource
00000001e7724e28 (__DATA,__data) non-external _group0CtrDesc
00000001e7724d28 (__DATA,__data) non-external _group0CtrNames
00000001e7724f28 (__DATA,__data) non-external _group0State
00000001e7724e38 (__DATA,__data) non-external _group1CtrDesc
00000001e7724d38 (__DATA,__data) non-external _group1CtrNames
00000001e7724f29 (__DATA,__data) non-external _group1State
00000001e7724e48 (__DATA,__data) non-external _group2CtrDesc
00000001e7724d48 (__DATA,__data) non-external _group2CtrNames
00000001e7724f2a (__DATA,__data) non-external _group2State
00000001e7724e98 (__DATA,__data) non-external _group3CtrDesc
00000001e7724d98 (__DATA,__data) non-external _group3CtrNames
00000001e7724f33 (__DATA,__data) non-external _group3State
00000001e7724ea8 (__DATA,__data) non-external _group4CtrDesc
00000001e7724da8 (__DATA,__data) non-external _group4CtrNames
00000001e7724f34 (__DATA,__data) non-external _group4State
00000001e7724ef8 (__DATA,__data) non-external _group5CtrDesc
00000001e7724df8 (__DATA,__data) non-external _group5CtrNames
00000001e7724f3d (__DATA,__data) non-external _group5State
00000001b2288808 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001b2287aac (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001b22884a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001b228831c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001b22884b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001b2287fb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001b2288170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001b2287ccc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001b2287bc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001b22883c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001b2287ab4 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001e7724fe8 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001b2288204 (__TEXT,__text) external _gstctxOpState
00000001b2288278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001b2287b48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001b2287f48 (__TEXT,__text) non-external _lGetCtrInfo
00000001e4d12768 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001e4d12730 (__DATA_CONST,__const) non-external _lppCtrName
00000001e4d127a0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e7724f88 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001b2287a68 (__TEXT,__text) non-external _nopctxAllOp
00000001b2287a5c (__TEXT,__text) non-external _nopctxClearCtrState
00000001b2287aa0 (__TEXT,__text) non-external _nopctxGetCtrData
00000001b2287a38 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001b2287a44 (__TEXT,__text) non-external _nopctxGetCtrState
00000001b2287a2c (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001b2287a14 (__TEXT,__text) non-external _nopctxGetInfo
00000001b2287a84 (__TEXT,__text) non-external _nopctxGroupOp
00000001b2287a04 (__TEXT,__text) non-external _nopctxInitialize
00000001b2287a50 (__TEXT,__text) non-external _nopctxSetCtrState
00000001b2287a0c (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001e7724fec (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
