000000018b145510 (__TEXT,__text) non-external _Annihilate
000000018b13c194 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018b1397bc (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018b1394d8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018b13f21c (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018b13f284 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018b14d398 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018b15357c (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018b1719c4 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018b1453d0 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018b1459c4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018b15d8d0 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018b15738c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018b157f5c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018b1567bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018b1570bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018b157c8c (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018b1564ec (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018b157590 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018b158160 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018b1569c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018b157420 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018b157ff0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018b156850 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018b14a63c (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018b146528 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018b17f2cc (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018b15d85c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018b145240 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018b158e30 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018b173974 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018b180abc (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018b153fa4 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018b1628d0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018b162cf4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018b1624ac (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018b1a53f8 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018b14a69c (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018b153c2c (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018b1459d0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018b146578 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018b15eaa8 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018b1d9538 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018b1d9532 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018b1d9520 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018b15f4a8 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018b1616c8 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018b144de4 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018b17cfe0 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018b160d2c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018b161a8c (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018b15d8dc (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018b14a64c (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018b14542c (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018b1542d8 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018b159164 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018b158e5c (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018b1600a0 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018b145084 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018b16102c (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018b144e8c (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018b160f88 (__TEXT,__text) non-external _BuildHistograms
000000018b185290 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018b185390 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018b13f290 (__TEXT,__text) non-external _ChooseDistanceParams
000000018b1452ec (__TEXT,__text) non-external _CollectGarbagePointers
000000018b17fa94 (__TEXT,__text) non-external _ComputeDistanceCost
000000018b15a6cc (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018b181208 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018b14cd90 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018b165b40 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018b166984 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018b16e784 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018b1674d4 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018b16a73c (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018b16b8b0 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018b16ca24 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018b16846c (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018b16dc10 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018b16f5fc (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018b169598 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018b1704a0 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018b185180 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018b14eff8 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018b14cf3c (__TEXT,__text) non-external _DecodeContextMap
000000018b14fa6c (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018b14f52c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018b14bc40 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018b14c1ec (__TEXT,__text) non-external _DecodeVarLenUint8
000000018b144d48 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018b160544 (__TEXT,__text) non-external _EncodeContextMap
000000018b13c2f0 (__TEXT,__text) non-external _EncodeData
000000018b15a520 (__TEXT,__text) non-external _EvaluateNode
000000018b1a5478 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018b1e2918 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018b13f5d0 (__TEXT,__text) non-external _GetBrotliStorage
000000018b13f644 (__TEXT,__text) non-external _GetHashTable
000000018b185080 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018b1fb439 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018b185000 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018b159c30 (__TEXT,__text) non-external _InitZopfliCostModel
000000018b13c1b8 (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018b14ec10 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018b155944 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018b1558f4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018b155804 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018b13f554 (__TEXT,__text) non-external _PrepareH54
000000018b13f4e0 (__TEXT,__text) non-external _PrepareH6
000000018b14d444 (__TEXT,__text) non-external _ProcessCommands
000000018b14c3b8 (__TEXT,__text) non-external _ReadHuffmanCode
000000018b14ecd0 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018b14f730 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018b14f1bc (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018b14eb50 (__TEXT,__text) non-external _SafeDecodeSymbol
000000018b14de64 (__TEXT,__text) non-external _SafeProcessCommands
000000018b14bae0 (__TEXT,__text) non-external _SaveErrorCode
000000018b15b89c (__TEXT,__text) non-external _SetCost
000000018b15db80 (__TEXT,__text) non-external _Shift
000000018b13f2e8 (__TEXT,__text) non-external _ShouldCompress
000000018b185190 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018b145488 (__TEXT,__text) non-external _SortPointers
000000018b185708 (__TEXT,__const) non-external _SortPointers.gaps
000000018b1da248 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018b1da048 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018b15ff68 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018b161434 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018b1609ec (__TEXT,__text) non-external _StoreSymbol
000000018b160b88 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018b160330 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018b161c1c (__TEXT,__text) non-external _StoreVarLenUint8
000000018b159dc8 (__TEXT,__text) non-external _UpdateNodes
000000018b14e980 (__TEXT,__text) non-external _WrapRingBuffer
000000018b14baf4 (__TEXT,__text) non-external _WriteRingBuffer
000000018b159cac (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d20297c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018b151f08 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018b1e1308 (__TEXT,__const) non-external (was a private external) __dist_code
000000018b1d9838 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018b1854a0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018b1e1508 (__TEXT,__const) non-external (was a private external) __length_code
000000018b17efb8 (__TEXT,__text) non-external (was a private external) __tr_align
000000018b132f18 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018b1314b8 (__TEXT,__text) non-external (was a private external) __tr_init
000000018b17ee70 (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018b17f22c (__TEXT,__text) non-external (was a private external) __tr_tally
000000018b131374 (__TEXT,__text) non-external (was a private external) _adler32
000000018b150dc4 (__TEXT,__text) non-external (was a private external) _adler32_combine
000000018b150e8c (__TEXT,__text) non-external (was a private external) _adler32_combine64
000000018b150dc8 (__TEXT,__text) non-external _adler32_combine_
000000018b184950 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018b131378 (__TEXT,__text) non-external (was a private external) _adler32_z
000000018b1e1cc0 (__TEXT,__const) non-external _base_dist
000000018b1e1c4c (__TEXT,__const) non-external _base_length
000000018b17f19c (__TEXT,__text) non-external _bi_flush
000000018b1343dc (__TEXT,__text) non-external _bi_windup
000000018b1e1c38 (__TEXT,__const) non-external _bl_order
000000018b1d95d8 (__TEXT,__const) non-external _breverse.brev8
000000018b17d5f8 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018b17d640 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018b17d68c (__TEXT,__text) non-external (was a private external) _brotli_stream_decode
000000018b17d6e0 (__TEXT,__text) non-external (was a private external) _brotli_stream_encode
000000018b17d85c (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018b17d77c (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018b17d758 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018b133474 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018b13401c (__TEXT,__text) non-external _compress_block
000000018b135c60 (__TEXT,__text) external _compression_decode_buffer
000000018b135b98 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018b173bd8 (__TEXT,__text) external _compression_encode_buffer
000000018b173ae0 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018b1345d4 (__TEXT,__text) external _compression_stream_destroy
000000018b153464 (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018b153414 (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018b1533c4 (__TEXT,__text) external _compression_stream_get_state_size
000000018b153330 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018b130dc0 (__TEXT,__text) external _compression_stream_init
000000018b1532f8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018b1534b4 (__TEXT,__text) external _compression_stream_is_state_valid
000000018b131508 (__TEXT,__text) external _compression_stream_process
000000018b136500 (__TEXT,__text) external _compression_stream_reinit
00000001dab8f368 (__AUTH_CONST,__const) non-external _configuration_table
000000018b1640e8 (__TEXT,__text) external _cosmix_codec_decode
000000018b1637e0 (__TEXT,__text) external _cosmix_codec_encode
000000018b164000 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018b164b90 (__TEXT,__text) external _cosmix_codec_get_id
000000018b1649dc (__TEXT,__text) external _cosmix_codec_map
000000018b164b30 (__TEXT,__text) external _cosmix_codec_unmap
000000018b1645d0 (__TEXT,__text) external _cosmix_model_create
000000018b164728 (__TEXT,__text) external _cosmix_model_destroy
000000018b164770 (__TEXT,__text) external _cosmix_model_save_codec
000000018b163118 (__TEXT,__text) external _cosmix_model_update
000000018b17d094 (__TEXT,__text) non-external (was a private external) _crc32
000000018b17d324 (__TEXT,__text) non-external (was a private external) _crc32_combine
000000018b17d584 (__TEXT,__text) non-external (was a private external) _crc32_combine64
000000018b17d328 (__TEXT,__text) non-external _crc32_combine_
000000018b1da2a8 (__TEXT,__const) non-external _crc_table
000000018b14a56c (__TEXT,__text) non-external (was a private external) _create_thread
000000018b184b00 (__TEXT,__text) non-external (was a private external) _debug_verify_offsets
000000018b131748 (__TEXT,__text) non-external (was a private external) _deflate
000000018b1841a4 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018b1842a0 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018b1344e4 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018b130f84 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018b183f00 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018b1840a0 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018b184070 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018b131244 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018b183f1c (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018b184044 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018b184180 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018b1e2b68 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018b184604 (__TEXT,__text) non-external _deflate_fast
000000018b132664 (__TEXT,__text) non-external _deflate_slow
000000018b18445c (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018b15e4bc (__TEXT,__text) non-external _emitMatch
000000018b1e1bec (__TEXT,__const) non-external _extra_blbits
000000018b1e1b74 (__TEXT,__const) non-external _extra_dbits
000000018b1e1b00 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018b132ac0 (__TEXT,__text) non-external _fill_window
000000018b134450 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018b1e2814 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018b1e1da0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018b1e1edc (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018b17d088 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018b158de0 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018b150e90 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018b150ea8 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018b150ebc (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018b158d94 (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
000000018b155bd0 (__TEXT,__text) non-external _header_fetch_from_payload
000000018b17ed38 (__TEXT,__text) non-external _init_block
000000018b17ec80 (__TEXT,__text) non-external _init_quantization_lut
000000018b14a614 (__TEXT,__text) non-external (was a private external) _join_thread
000000018b1a3710 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018b184ed0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018b184f30 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001d20295f8 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018b185728 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018b184e10 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018b184e70 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018b1e2bb0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018b1a53c8 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001d20297e0 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018b185508 (__TEXT,__const) non-external _kCmdHistoSeed
000000018b1a3812 (__TEXT,__const) non-external _kCmdLut
000000018b1d6ad4 (__TEXT,__const) non-external _kCodeLengthBits
000000018b1a37e0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018b1d6ac0 (__TEXT,__const) non-external _kCodeLengthDepth
000000018b1a37f2 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018b1a3802 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018b1a5288 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018b1a5248 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018b1a56a4 (__TEXT,__const) non-external _kDistanceCacheIndex
000000018b1a56e4 (__TEXT,__const) non-external _kDistanceCacheOffset
000000018b1a5194 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018b1a5180 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018b1a51f8 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018b1a51e4 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018b1d7620 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018b1d6b1c (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018b1d4700 (__TEXT,__const) non-external _kPrefixSuffix
000000018b1d47da (__TEXT,__const) non-external _kPrefixSuffixMap
000000018b1d8ee0 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018b1d8c20 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018b1a579c (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018b1f33be (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018b1e33be (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018b1b579c (__TEXT,__const) non-external _kStaticDictionaryWords
000000018b1d94a0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018b1d9460 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018b1d483e (__TEXT,__const) non-external _kTransformsData
000000018b1d54c0 (__TEXT,__const) non-external _kZeroRepsBits
000000018b1d49c0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018b132d10 (__TEXT,__text) non-external _longest_match
00000001d6799800 (__DATA,__common) non-external (was a private external) _lut_ok
00000001d6799c00 (__DATA,__common) non-external (was a private external) _lut_quantize
000000018b1de2b4 (__TEXT,__const) non-external (was a private external) _lut_rle
000000018b138810 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018b138400 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018b13822c (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018b1455e0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018b13930c (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018b162424 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018b1624a0 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018b162494 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018b162488 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018b162454 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018b161cb8 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018b161d80 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018b153b8c (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018b153a90 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018b15ba00 (__TEXT,__text) non-external (was a private external) _lzbitmap_alloc
