                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271ab2f58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
00000002551f6494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025520d098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000255242604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000255271238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000255290ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002552afd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
00000002551d0bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002551dd61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002551f64ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025520d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000255242610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025524282c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025527124c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000255283abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002552afd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002551d0bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002551dd630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002551f64c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025520d0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000255242624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025527126c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000255283ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025529101c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002552afda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002551d0bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002551dd644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002551f64e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025520d0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025524263c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000255242670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000255271284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000255291028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002552afdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002551d093c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002551d0c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002551dd650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002551f64f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025520d0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002552422b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000255242654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000255243410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000255291034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002551d0c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002551dd664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002551f6508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002551f7620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025520d0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000255215980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000255271290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000255283af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000255291048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002551d0c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002551dd24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002551dd670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002551f6518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025520d104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000255242664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025528375c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000255283b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002552afdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002551d0c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002551dd690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002551f653c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025520d118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000255242670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000255283b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025529105c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002552afddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002551d01d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551d01e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551d05dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dcdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dcf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dcf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551dd1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000255242624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025525430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025525908c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002552650c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002552709dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000255295b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002551d0c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002551dd664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002551dd6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002551f6560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025520d12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002552425b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000255283b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000255291070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002551d0c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002551dd6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002551f657c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025520d140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025524267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000255283b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000255291084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002552afdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002551d0c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002551d167c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002551dd6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002551f6598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025520d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000255242698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002552436a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002552afe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002551d0ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002551d1618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002551dd6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002551f65b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002552426b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000255243ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002552910a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002552afe18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002551d0cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
00000002551dd6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
