
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _GEOExperimentServerLocalProxyBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOExperimentServerLocalProxyBackgroundTaskRetryIdentifier (from GeoServices)
                 (undefined) external _GEOFindOrCreateLog (from GeoServices)
                 (undefined) external _GEOGetDefaultWithSource (from GeoServices)
                 (undefined) external _GEOGetDefaultsForStateCapture (from GeoServices)
                 (undefined) external _GEOGetGEODaemonLog (from GeoServices)
                 (undefined) weak external _GEOGetLaunchLog (from GeoServicesCore)
                 (undefined) weak external _GEOGetMonotonicTime (from GeoServicesCore)
                 (undefined) weak external _GEOGetResourceManifestLog (from GeoServicesCore)
                 (undefined) weak external _GEOGetTileLoadingLog (from GeoServicesCore)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) weak external _GEOGetUserDefaultsLog (from GeoServicesCore)
                 (undefined) external _GEOGreenTeaGetLog (from GeoServices)
                 (undefined) external _GEOGreenTeaLog (from GeoServices)
                 (undefined) external _GEOLockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEOMapItemHandleShouldStoreRequestData (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _GEOMapRectIntersectsRect (from GeoServices)
                 (undefined) external _GEOMapsAuthBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOMetroRegionCountryCodeKey (from GeoServices)
                 (undefined) external _GEOMigrateDefaults (from GeoServices)
                 (undefined) external _GEOMobileAssetResourceUpdaterTaskIdentifier (from GeoServices)
                 (undefined) external _GEONetworkDefaultsDidChangeInternalNotificationName (from GeoServices)
                 (undefined) external _GEONetworkObserverConstrainedNetworkDidChangeNotificationName (from GeoServices)
                 (undefined) external _GEOOnce (from GeoServices)
                 (undefined) external _GEOPeerHeartbeatNotification (from GeoServices)
                 (undefined) external _GEOProactiveTileDownloaderTaskIdentifier (from GeoServices)
                 (undefined) external _GEORegionalResourcesDirectory (from GeoServices)
                 (undefined) weak external _GEORegisterPListStateCaptureAtFrequency (from GeoServicesCore)
                 (undefined) weak external _GEORegisterPListStateCaptureLegacy (from GeoServicesCore)
                 (undefined) external _GEORequestCounterPowerLoggerBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOResourcesPath (from GeoServices)
                 (undefined) external _GEOStringForPhoneNumber (from GeoServices)
                 (undefined) external _GEOStringFromTileKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateNotification (from GeoServices)
                 (undefined) external _GEOTileKeyEquals (from GeoServices)
                 (undefined) external _GEOTileKeyStyle (from GeoServices)
                 (undefined) external _GEOTileLoadResultIsPreliminaryKey (from GeoServices)
                 (undefined) external _GEOTileLoaderDidDeleteExternalTileDataNotification (from GeoServices)
                 (undefined) external _GEOURLLogFacility (from GeoServices)
                 (undefined) external _GEOURLString (from GeoServices)
                 (undefined) external _GEOUnlockSQLiteDBNotificationName (from GeoServices)
                 (undefined) weak external _GEOUnregisterStateCaptureLegacy (from GeoServicesCore)
                 (undefined) external _GEOUpdateNetworkDefaultsTaskIdentifier (from GeoServices)
                 (undefined) weak external _GEO_DISPATCH_TIME_FOREVER (from GeoServicesCore)
                 (undefined) external _GeoServicesConfig_ConstrainedNetworkManifestAssertionEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_DebugActiveExperimentBranch (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseExpired (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseNetwork (from GeoServices)
                 (undefined) external _GeoServicesConfig_DirectionsMPTCPServiceType (from GeoServices)
                 (undefined) external _GeoServicesConfig_Experiment (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentBucketGUIDExpireInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMaxRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMinRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentRunImmediatelyInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceFailureRetryInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentalDirectionsService (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUID (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUIDTimestamp (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxAge (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxBytes (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServiceSupported (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftFunctionRadius (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftPersistenceEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftSkipCLAuthCheckAllowlist (from GeoServices)
                 (undefined) external _GeoServicesConfig_MAResourceCorruptDeletionHoldDown (from GeoServices)
                 (undefined) external _GeoServicesConfig_MaxPhoneNumberKeysInPlaceCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_MetroRegionAssetPrefetchCurrentCC (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateStartedAt (from GeoServices)
                 (undefined) external _GeoServicesConfig_OpportunisticResourceLoadingActivityDelay (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheAccessCountBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheExpiredPlaceGracePeriodInSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheMinimumTTLToStore (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheQuiescentTimeBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheShouldUseRecentlySeenPlaceFilter (from GeoServices)
                 (undefined) external _GeoServicesConfig_ResourceRequesterTimeoutEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetPolicy (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetTTLDays (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_Directions (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_ETA (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileAllowCellular (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileRequirePower (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileSendVersioning (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileTimeout (from GeoServices)
                 (undefined) external _MapsAppBundleId (from GeoServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSFileProtectionNone (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABSecondPartyPlaceRequestClientMetaData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAdditionalEnabledMarkets (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsDataService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigAddChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigClearExpiredKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigKeyChangeNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigMigrateEntitledKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigRemoveChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetExpiringKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODaemon (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataURLSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsError (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsRequester (from GeoServices)
000000010006e310 (__DATA,__objc_data) external _OBJC_CLASS_$_GEODiskSpaceManager
                 (undefined) external _OBJC_CLASS_$_GEOETAReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAReplyUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateErrorInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAUpdateableWillSendRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExperimentConfiguration (from GeoServices)
000000010006dfa0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOExperimentServerLocalProxy
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterIncrementRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOFilePaths (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOGeoServiceTag (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceImage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocalTime (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCacheItem (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCachedResponseFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCachedResponseFetchResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingEnabledRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingEnabledResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFlushCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFunctionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingIsRequiredRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingIsRequiredResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingListCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingListCacheResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingPruneCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingVersionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingVersionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgStateDirectionsDetail (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceReportCorrupt (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapDataSubscriptionManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemHandle (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemIdentifier (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemInitialRequestData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapsAuthServiceHelper (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkDefaults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventDataRecorder (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkObserver (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDABClientDatasetMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDClientMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDDatasetABStatus (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDMapsResult (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlace (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCancelRequest (from GeoServices)
000000010006ded8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCardRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceClearCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceDataRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceReplyMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceRequestMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPolyLocationShiftRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPrivacyManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProtobufSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCountPowerLogger (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheAddEntry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResultsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestActivateFilterRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestDeactivateFilterRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionRegistry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionXPCCheckinRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSearchAttributionManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServicesState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeRequest (from GeoServices)
000000010006dd98 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOTileDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileEditionUpdate (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileEnumeration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileKeyList (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileServerLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCConnection (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCReplyError (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
