00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b51eed9 (__TEXT,__text) external _IORPCMessageFromMach
00007ffa1b5470fd (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ffa1b547132 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ffa1b51ff1c (__TEXT,__text) external _IORWLockAlloc
00007ffa1b5474bc (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ffa1b51ff55 (__TEXT,__text) external _IORWLockFree
00007ffa1b51ff7c (__TEXT,__text) external _IORWLockRead
00007ffa1b5474df (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ffa1b51ffa8 (__TEXT,__text) external _IORWLockUnlock
00007ffa1b547525 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ffa1b51ff92 (__TEXT,__text) external _IORWLockWrite
00007ffa1b547502 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ffa1b51fd96 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ffa1b51fdc2 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ffa1b51fe84 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ffa1b547453 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ffa1b51fdd8 (__TEXT,__text) external _IORecursiveConditionLockLock
00007ffa1b5473c7 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ffa1b5473ea (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ffa1b51feb8 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ffa1b547476 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ffa1b547499 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ffa1b51fe30 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ffa1b54740d (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffa1b547430 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffa1b51fd3a (__TEXT,__text) external _IORecursiveLockAlloc
00007ffa1b51fd56 (__TEXT,__text) external _IORecursiveLockFree
00007ffa1b51fd82 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffa1b51fd6c (__TEXT,__text) external _IORecursiveLockLock
00007ffa1b51fd8c (__TEXT,__text) external _IORecursiveLockTryLock
00007ffa1b51fd78 (__TEXT,__text) external _IORecursiveLockUnlock
00007ffa41e82290 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffa41e82010 (__DATA_CONST,__const) external _IOReporter_Class
00007ffa41e82698 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffa41e827f8 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffa41e824e8 (__DATA_CONST,__const) external _IOService_Class
00007ffa41e820b0 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffa1b51cf40 (__TEXT,__text) external _IOSleep
00007ffa41e82150 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffa1b520030 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffa1b51ffbe (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffa1b51fffa (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffa1b52000f (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffa41e84468 (__DATA_CONST,__const) external _IOThread_Class
00007ffa41e82958 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffa41e82b08 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffa1b5209e8 (__TEXT,__text) external _IOUserServerMain
00007ffa1b547815 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffa1b547950 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffa1b547838 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffa1b54785b (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffa1b54787e (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffa1b5478a1 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffa1b5478c4 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffa1b5478e7 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffa1b54790a (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffa1b54792d (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffa41e82de8 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffa4411b750 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffa41e82f98 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffa1b537c30 (__TEXT,__text) external _MD5Final
00007ffa1b537a00 (__TEXT,__text) external _MD5Init
00007ffa1b537bba (__TEXT,__text) non-external _MD5ToDi
00007ffa1b537afd (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffa41e830f8 (__DATA_CONST,__const) external _OSAction_Class
00007ffa41e82ba8 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffa41e841f8 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffa1b529244 (__TEXT,__text) external _OSArrayAppendValue
00007ffa1b528ec5 (__TEXT,__text) external _OSArrayApply
00007ffa1b528e71 (__TEXT,__text) external _OSArrayCreate
00007ffa1b528554 (__TEXT,__text) external _OSArrayGetCount
00007ffa1b5292d2 (__TEXT,__text) external _OSArrayGetStringValue
00007ffa1b529342 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffa1b529278 (__TEXT,__text) external _OSArrayGetValue
00007ffa1b529235 (__TEXT,__text) external _OSArrayReplaceValue
00007ffa1b5292fd (__TEXT,__text) external _OSArraySetStringValue
00007ffa1b529408 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffa1b529097 (__TEXT,__text) external _OSArraySetValue
00007ffa41e832a8 (__DATA_CONST,__const) external _OSArray_Class
00007ffa41e833a0 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffa41e83498 (__DATA_CONST,__const) external _OSBundle_Class
00007ffa1b527213 (__TEXT,__text) external _OSCollectionTypeID
00007ffa1b548465 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffa1b527190 (__TEXT,__text) external _OSCollectionTypeName
00007ffa1b548421 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffa41e83590 (__DATA_CONST,__const) external _OSCollection_Class
00007ffa1b52bb06 (__TEXT,__text) external _OSCollectionsInitialize
00007ffa41e83688 (__DATA_CONST,__const) external _OSContainer_Class
00007ffa1b527277 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffa1b5484ab (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffa1b529d42 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffa1b5489d9 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffa1b529c44 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffa1b5283d9 (__TEXT,__text) external _OSDataAppendBytes
00007ffa1b528335 (__TEXT,__text) external _OSDataCreate
00007ffa1b54864b (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffa1b5282e1 (__TEXT,__text) external _OSDataGetBytes
00007ffa1b528298 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffa1b5282d0 (__TEXT,__text) external _OSDataGetLength
00007ffa41e837e8 (__DATA_CONST,__const) external _OSData_Class
00007ffa1b528561 (__TEXT,__text) external _OSDictionaryApply
00007ffa1b5284f3 (__TEXT,__text) external _OSDictionaryCreate
00007ffa1b528547 (__TEXT,__text) external _OSDictionaryGetCount
00007ffa1b528bf1 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffa1b528d94 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffa1b528b54 (__TEXT,__text) external _OSDictionaryGetValue
00007ffa1b528d4f (__TEXT,__text) external _OSDictionarySetStringValue
00007ffa1b528e33 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffa1b528810 (__TEXT,__text) external _OSDictionarySetValue
00007ffa41e838e0 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffa41e839d8 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffa1b528491 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffa1b528470 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffa41e83ad0 (__DATA_CONST,__const) external _OSNumber_Class
00007ffa1b52a390 (__TEXT,__text) external _OSObjectLog
00007ffa1b5271cb (__TEXT,__text) external _OSObjectRelease
00007ffa1b5271c0 (__TEXT,__text) external _OSObjectRetain
00007ffa41e83bc8 (__DATA_CONST,__const) external _OSObject_Class
00007ffa41e83d78 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffa1b51d45b (__TEXT,__text) external _OSReportWithBacktrace
00007ffa1b529e6c (__TEXT,__text) external _OSSerializationGetBytes
00007ffa41e83e70 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffa41e83f68 (__DATA_CONST,__const) external _OSSet_Class
00007ffa1b527d35 (__TEXT,__text) external _OSStringCreate
00007ffa1b54855a (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffa1b54857d (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffa1b54859e (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffa1b527cea (__TEXT,__text) external _OSStringGetLength
00007ffa1b527cb2 (__TEXT,__text) external _OSStringGetStringPtr
00007ffa41e84060 (__DATA_CONST,__const) external _OSString_Class
00007ffa1b51cf5a (__TEXT,__text) external _OSSynchronizeIO
00007ffa42ff4780 (__DATA,__bss) non-external _OSUniqueStrings
00007ffa1b51d853 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffa1b537f0a (__TEXT,__text) external _SHA1Final
00007ffa1b537ce0 (__TEXT,__text) external _SHA1Init
00007ffa1b537e9d (__TEXT,__text) non-external _SHA1ToDi
00007ffa1b537de0 (__TEXT,__text) external _SHA1Update
00007ffa1b538754 (__TEXT,__text) external _SHA256_Final
00007ffa1b5386e1 (__TEXT,__text) external _SHA256_Init
00007ffa1b549160 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffa1b538721 (__TEXT,__text) external _SHA256_Update
00007ffa1b5387f2 (__TEXT,__text) external _SHA384_Final
00007ffa1b538779 (__TEXT,__text) external _SHA384_Init
00007ffa1b549179 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffa1b5387bf (__TEXT,__text) external _SHA384_Update
00007ffa1b538890 (__TEXT,__text) external _SHA512_Final
00007ffa1b538817 (__TEXT,__text) external _SHA512_Init
00007ffa1b549192 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffa1b53885d (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1b51e34a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffa1b5388b5 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffa41e84158 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1b51e6c1 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffa1b546eb7 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffa1b546eda (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffa1b52003a (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffa1b547548 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffa1b54756b (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffa1b54758e (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffa1b5475b1 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffa1b5475d4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffa1b51f11e (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffa1b5471e1 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffa1b547204 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffa1b547227 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffa1b54724a (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffa1b54728c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00007ffa1b51e98c (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffa1b546f66 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffa1b52925a (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffa1b52baa4 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffa1b51e4fa (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffa1b546e4e (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffa1b546e71 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffa1b546e94 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffa1b52936d (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffa1b5293dd (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffa1b529398 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffa1b51e71f (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffa1b52976c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffa1b5488c1 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1b5488e4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1b548907 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1b54892a (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffa1b54894d (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffa1b548970 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffa1b51ca48 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffa1b51cb42 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffa1b51ec77 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffa1b546faa (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffa1b51ed6c (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffa1b5207c8 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffa1b51e46c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffa1b51e3d3 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffa1b529e8a (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffa1b5489fc (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffa1b51e893 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffa1b546f20 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffa1b546f43 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffa1b527240 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffa1b548488 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffa1b5271d6 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffa1b548442 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffa1b51b820 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffa1b528248 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffa1b529446 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffa1b5486d7 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffa1b5486fa (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffa1b54871d (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffa1b548740 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffa1b548763 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffa1b528214 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffa1b528454 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffa1b529583 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffa1b548786 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1b5487a9 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1b5487cc (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1b520157 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ffa1b5475f7 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffa1b54761a (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffa1b5207a0 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffa1b51fb3c (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffa1b5459f0 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffa1b51c94c (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffa1b51dc26 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffa1b546daf (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffa1b526fff (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffa1b54589a (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffa1b52afda (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffa1b549670 (__TEXT,__const) non-external __ZL11yytranslate
00007ffa1b546b22 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffa1b5452ba (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffa1b545936 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffa1b545ad4 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffa1b545b1c (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffa1b528002 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffa1b527fc0 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffa1b5485c1 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffa1b54619a (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffa1b538d7a (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffa1b53d276 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffa1b526028 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffa1b54820a (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffa1b54822d (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffa1b548250 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffa1b5458ee (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffa1b53d116 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffa1b521b0a (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffa1b547c96 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffa1b547cb9 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffa1b547cdc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffa1b547cff (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffa1b53b504 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffa1b53ce5a (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffa1b544c96 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffa1b5459a8 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffa1b520470 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1b54763d (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1b547660 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1b547683 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1b5476a6 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1b5212a5 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffa1b547a9b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffa1b547abe (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffa1b547ae1 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffa1b547b04 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffa1b526a1d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ffa1b5482ff (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffa1b548322 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffa1b548345 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffa1b548368 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffa1b54838b (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
