00000002779e1df0 (__DATA,__bss) non-external __ZL12reportShadow
0000000261034364 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm30EEEvPPKcRAT__S3_
00000002610342f4 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm34EEEvPPKcRAT__S3_
000000026103354c (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj
0000000261035f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.1
0000000261035f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.2
0000000261035f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.3
0000000261035f74 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.4
00000002779e1dc0 (__DATA,__bss) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE14previousLoggerE
000000026103593c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14addressIsInMemEm
000000026103598c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowStartEv
0000000261035994 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowValueEmm
0000000261036270 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.1
000000026103629c (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.2
0000000261035a04 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE
00000002610362c8 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.1
00000002610362f4 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.2
00000002610357b0 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16regionIsPoisonedEmm
0000000261035928 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16shadowForAddressEm
0000000261035964 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsInShadowEm
0000000261035788 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsPoisonedEm
0000000261035b1c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE
0000000261036320 (__TEXT,__text) non-external __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE.cold.1
00000002610358f8 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow23getShadowByteForAddressEPv
0000000261034580 (__TEXT,__text) non-external (was a private external) __ZNK4asan19GlobalsRegistryImpl12getGlobalVarEm
0000000261033894 (__TEXT,__text) non-external (was a private external) __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm
0000000261035fcc (__TEXT,__text) non-external __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm.cold.1
0000000261033a94 (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE12forEachFrameIZNKS3_13retrieveTraceENS_2IdERA64_mEUlmmE_EEvNS3_5EntryET_
00000002610339cc (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE13retrieveTraceENS_2IdERA64_m
0000000261033af8 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
0000000261033954 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
0000000261035ff8 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
000000026103381c (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
000000026103316c (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE19diagnoseMemoryErrorEmR25sanitizers_memory_error_t
00000002610340a8 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_16AllocationTracesELm4EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
0000000261034138 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_7AddressELm2EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
00000002610341c8 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingIbLm3EEET_PKcS3_RAT0__KNS1_7SettingIS3_EE
0000000261033ec8 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getConfigEv
000000026103425c (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberIlXadL_Z6strtolEEEET_PKcS3_
0000000261033d74 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo11absDistanceEm
0000000261033dc8 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo12endInclusiveEv
0000000261036024 (__TEXT,__text) non-external __ZNK9BlockInfo12endInclusiveEv.cold.1
000000027c634b40 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10ASanShadow
000000027c634b20 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN4asan19GlobalsRegistryImplE
000000027c634b08 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEEE
0000000278e00400 (__AUTH,__data) non-external __ZZL21unsetIntegrationHooksvE5funcs
00000002610352d4 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_08__invokeEmmmm
00000002610352d8 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_18__invokeEmm
00000002610346a4 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl
00000002610360b0 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl.cold.1
0000000278e003e8 (__AUTH,__data) non-external __ZZN4asan18initLibmallocHooksEP6ShadowE5funcs
0000000261034ce4 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm
0000000261036108 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm.cold.1
0000000261034dec (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_18__invokeEmm
0000000261034b1c (__TEXT,__text) external ___asan_abi_addr_is_in_fake_stack
00000002610349f0 (__TEXT,__text) external ___asan_abi_address_is_poisoned
00000002610347b0 (__TEXT,__text) external ___asan_abi_after_dynamic_init
0000000261034b24 (__TEXT,__text) external ___asan_abi_alloca_poison
0000000261034b28 (__TEXT,__text) external ___asan_abi_allocas_unpoison
00000002610347ac (__TEXT,__text) external ___asan_abi_before_dynamic_init
00000002610348cc (__TEXT,__text) external ___asan_abi_exp_load_n
00000002610349b4 (__TEXT,__text) external ___asan_abi_exp_store_n
0000000261034b14 (__TEXT,__text) external ___asan_abi_get_current_fake_stack
00000002610347c4 (__TEXT,__text) external ___asan_abi_handle_no_return
00000002610347c0 (__TEXT,__text) external ___asan_abi_init
0000000261034b0c (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00000002610347d8 (__TEXT,__text) external ___asan_abi_load_n
00000002610347b4 (__TEXT,__text) external ___asan_abi_memcpy
00000002610347b8 (__TEXT,__text) external ___asan_abi_memmove
00000002610347bc (__TEXT,__text) external ___asan_abi_memset
0000000261034b08 (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
0000000261034b00 (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
0000000261034a38 (__TEXT,__text) external ___asan_abi_poison_memory_region
0000000261034af8 (__TEXT,__text) external ___asan_abi_poison_stack_memory
0000000261034880 (__TEXT,__text) external ___asan_abi_region_is_poisoned
000000026103479c (__TEXT,__text) external ___asan_abi_register_elf_globals
00000002610347a4 (__TEXT,__text) external ___asan_abi_register_globals
0000000261034794 (__TEXT,__text) external ___asan_abi_register_image_globals
00000002610347d0 (__TEXT,__text) external ___asan_abi_report_exp_load_n
00000002610347d4 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00000002610347c8 (__TEXT,__text) external ___asan_abi_report_load_n
00000002610347cc (__TEXT,__text) external ___asan_abi_report_store_n
0000000261034abc (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
0000000261034bcc (__TEXT,__text) external ___asan_abi_stack_free_n
0000000261034b7c (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
0000000261034b2c (__TEXT,__text) external ___asan_abi_stack_malloc_n
0000000261034908 (__TEXT,__text) external ___asan_abi_store_n
0000000261034b04 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
0000000261034a80 (__TEXT,__text) external ___asan_abi_unpoison_memory_region
0000000261034afc (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00000002610347a0 (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00000002610347a8 (__TEXT,__text) external ___asan_abi_unregister_globals
0000000261034798 (__TEXT,__text) external ___asan_abi_unregister_image_globals
00000002610354ec (__TEXT,__text) external ___asan_get_alloc_stack
00000002610361b8 (__TEXT,__text) non-external ___asan_get_alloc_stack.cold.1
0000000261035550 (__TEXT,__text) external ___asan_get_free_stack
00000002610361e4 (__TEXT,__text) non-external ___asan_get_free_stack.cold.1
0000000261035404 (__TEXT,__text) external ___asan_get_report_access_size
00000002610353f8 (__TEXT,__text) external ___asan_get_report_access_type
00000002610353ec (__TEXT,__text) external ___asan_get_report_address
00000002610353d4 (__TEXT,__text) external ___asan_get_report_bp
0000000261035410 (__TEXT,__text) external ___asan_get_report_description
00000002610353c8 (__TEXT,__text) external ___asan_get_report_pc
00000002610353e0 (__TEXT,__text) external ___asan_get_report_sp
00000002610354d0 (__TEXT,__text) external ___asan_get_shadow_mapping
000000026103541c (__TEXT,__text) external ___asan_locate_address
0000000261036134 (__TEXT,__text) non-external ___asan_locate_address.cold.1
0000000261036160 (__TEXT,__text) non-external ___asan_locate_address.cold.2
000000026103618c (__TEXT,__text) non-external ___asan_locate_address.cold.3
00000002610353b4 (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
00000002610355b4 (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
0000000261033df8 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00000002610365a0 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
0000000261036560 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00000002610353a4 (__TEXT,__text) external _sanitizers_address_on_report
0000000261033044 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00000002779e22d0 (__DATA,__common) external _sanitizers_report_globals
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
