00007ffb0049248a (__TEXT,__text) non-external +[AAFPromise all:]
00007ffb00490921 (__TEXT,__text) non-external -[AAFCertificateTrustValidator validateCertificateTrustWithChallenge:type:]
00007ffb0048d844 (__TEXT,__text) non-external -[AAFKeychainItem .cxx_destruct]
00007ffb0048d829 (__TEXT,__text) non-external -[AAFKeychainItem descriptor]
00007ffb0048d6a0 (__TEXT,__text) non-external -[AAFKeychainItem initWithAttributes:]
00007ffb0048d607 (__TEXT,__text) non-external -[AAFKeychainItem initWithDescriptor:value:]
00007ffb0048d75c (__TEXT,__text) non-external -[AAFKeychainItem itemAttributes]
00007ffb0048d833 (__TEXT,__text) non-external -[AAFKeychainItem setDescriptor:]
00007ffb0048d81a (__TEXT,__text) non-external -[AAFKeychainItem setValue:]
00007ffb0048d810 (__TEXT,__text) non-external -[AAFKeychainItem value]
00007ffb0048f556 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor .cxx_destruct]
00007ffb0048f33c (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _accessibleWithKeychainAccessible:]
00007ffb0048f214 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _classWithKeychainClass:]
00007ffb0048f2c6 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _keychainAccessibleWithAccessible:]
00007ffb0048f1ae (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _keychainClassWithClass:]
00007ffb0048f436 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _objectForOptionalBool:]
00007ffb0048f40d (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _optionalValueFromObject:]
00007ffb0048f501 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor accessGroup]
00007ffb0048f484 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor account]
00007ffb0048ef99 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor attributes]
00007ffb0048eeac (__TEXT,__text) non-external -[AAFKeychainItemDescriptor copyWithZone:]
00007ffb0048ec10 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor initWithAttributes:]
00007ffb0048f51a (__TEXT,__text) non-external -[AAFKeychainItemDescriptor invisible]
00007ffb0048f470 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemAccessible]
00007ffb0048f45c (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemClass]
00007ffb0048f4e8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor label]
00007ffb0048f4cf (__TEXT,__text) non-external -[AAFKeychainItemDescriptor securityDomain]
00007ffb0048f4b6 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor server]
00007ffb0048f49d (__TEXT,__text) non-external -[AAFKeychainItemDescriptor service]
00007ffb0048f50b (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccessGroup:]
00007ffb0048f48e (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccount:]
00007ffb0048f524 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setInvisible:]
00007ffb0048f47a (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemAccessible:]
00007ffb0048f466 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemClass:]
00007ffb0048f4f2 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setLabel:]
00007ffb0048f4d9 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSecurityDomain:]
00007ffb0048f4c0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setServer:]
00007ffb0048f4a7 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setService:]
00007ffb0048f538 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSynchronizable:]
00007ffb0048f54c (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setUseDataProtection:]
00007ffb0048f52e (__TEXT,__text) non-external -[AAFKeychainItemDescriptor synchronizable]
00007ffb0048f542 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor useDataProtection]
00007ffb0048ebfd (__TEXT,__text) non-external -[AAFKeychainManager .cxx_destruct]
00007ffb0048e355 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_addKeychainItem:shouldAttemptUpdate:error:]
00007ffb0048eb50 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:]
00007ffb00492e19 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:].cold.1
00007ffb0048e510 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:]
00007ffb00492d5f (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:].cold.1
00007ffb0048e728 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:]
00007ffb00492dbc (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:].cold.1
00007ffb0048e426 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_updateKeychainItemWithDescriptor:newItem:error:]
00007ffb0048d8ee (__TEXT,__text) non-external -[AAFKeychainManager addKeychainItem:error:]
00007ffb0048dadd (__TEXT,__text) non-external -[AAFKeychainManager addOrUpdateKeychainItem:error:]
00007ffb0048e204 (__TEXT,__text) non-external -[AAFKeychainManager deleteKeychainItemsForDescriptor:error:]
00007ffb0048d86c (__TEXT,__text) non-external -[AAFKeychainManager init]
00007ffb0048ddbb (__TEXT,__text) non-external -[AAFKeychainManager keychainItemForDescriptor:error:]
00007ffb0048e02b (__TEXT,__text) non-external -[AAFKeychainManager keychainItemsForDescriptor:error:]
00007ffb0048dc33 (__TEXT,__text) non-external -[AAFKeychainManager updateKeychainItem:error:]
00007ffb00492a81 (__TEXT,__text) non-external -[AAFPromise .cxx_destruct]
00007ffb00491693 (__TEXT,__text) non-external -[AAFPromise _chain:]
00007ffb004913ec (__TEXT,__text) non-external -[AAFPromise _completeWithValue:error:]
00007ffb00491b30 (__TEXT,__text) non-external -[AAFPromise _handleChainingResult:withCompletion:]
00007ffb004918d1 (__TEXT,__text) non-external -[AAFPromise _placeBlock:onQueue:]
00007ffb00491285 (__TEXT,__text) non-external -[AAFPromise _startWithBlock:]
00007ffb0049167c (__TEXT,__text) non-external -[AAFPromise abortWithError:]
00007ffb004921e5 (__TEXT,__text) non-external -[AAFPromise catch:]
00007ffb004922e4 (__TEXT,__text) non-external -[AAFPromise catch:onQueue:]
00007ffb00492a1a (__TEXT,__text) non-external -[AAFPromise catchOnQueue]
00007ffb004929b3 (__TEXT,__text) non-external -[AAFPromise catch]
00007ffb0049105c (__TEXT,__text) non-external -[AAFPromise initWithBlock:]
00007ffb004911dd (__TEXT,__text) non-external -[AAFPromise initWithError:]
00007ffb00491132 (__TEXT,__text) non-external -[AAFPromise initWithValue:]
00007ffb00491bd2 (__TEXT,__text) non-external -[AAFPromise onComplete:]
00007ffb00491ce0 (__TEXT,__text) non-external -[AAFPromise onComplete:onQueue:]
00007ffb00491eb8 (__TEXT,__text) non-external -[AAFPromise then:]
00007ffb00491fce (__TEXT,__text) non-external -[AAFPromise then:onQueue:]
00007ffb0049294c (__TEXT,__text) non-external -[AAFPromise thenOnQueue]
00007ffb004928e5 (__TEXT,__text) non-external -[AAFPromise then]
00007ffb0048fb9a (__TEXT,__text) non-external -[AAFService .cxx_destruct]
00007ffb0048f6a5 (__TEXT,__text) non-external -[AAFService _configureListener]
00007ffb00492e76 (__TEXT,__text) non-external -[AAFService _configureListener].cold.1
00007ffb0048f69f (__TEXT,__text) non-external -[AAFService configureExportedInterface:]
00007ffb0048fb75 (__TEXT,__text) non-external -[AAFService exportedObject]
00007ffb0048fb6b (__TEXT,__text) non-external -[AAFService exportedProtocol]
00007ffb0048f5aa (__TEXT,__text) non-external -[AAFService init]
00007ffb0048fb42 (__TEXT,__text) non-external -[AAFService listener:shouldAcceptNewConnection:]
00007ffb0048fb61 (__TEXT,__text) non-external -[AAFService preConnectEntitlements]
00007ffb0048fb7f (__TEXT,__text) non-external -[AAFService serviceListener]
00007ffb0048fb57 (__TEXT,__text) non-external -[AAFService serviceName]
00007ffb0048fb89 (__TEXT,__text) non-external -[AAFService setServiceListener:]
00007ffb0048f795 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:]
00007ffb00492eaa (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.1
00007ffb00492ede (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.2
00007ffb00492f12 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.3
00007ffb0048f5d9 (__TEXT,__text) non-external -[AAFService startup]
00007ffb00490873 (__TEXT,__text) non-external -[AAFXPCSession .cxx_destruct]
00007ffb00490811 (__TEXT,__text) non-external -[AAFXPCSession _proxy]
00007ffb0048ffd5 (__TEXT,__text) non-external -[AAFXPCSession connection]
00007ffb004907ea (__TEXT,__text) non-external -[AAFXPCSession delegate]
00007ffb0048ff94 (__TEXT,__text) non-external -[AAFXPCSession destroyXPCConnection]
00007ffb004907d1 (__TEXT,__text) non-external -[AAFXPCSession identifier]
00007ffb0048fbe3 (__TEXT,__text) non-external -[AAFXPCSession initWithRemoteServiceConfig:delegate:]
00007ffb0048ff33 (__TEXT,__text) non-external -[AAFXPCSession invalidate]
00007ffb00490847 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceConfig]
00007ffb0048fd52 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxyWithErrorHandler:]
00007ffb0048fcd3 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxy]
00007ffb0048fdfd (__TEXT,__text) non-external -[AAFXPCSession resume]
00007ffb0049082c (__TEXT,__text) non-external -[AAFXPCSession serialQueue]
00007ffb00490862 (__TEXT,__text) non-external -[AAFXPCSession setConnection:]
00007ffb00490800 (__TEXT,__text) non-external -[AAFXPCSession setDelegate:]
00007ffb004907db (__TEXT,__text) non-external -[AAFXPCSession setIdentifier:]
00007ffb00490851 (__TEXT,__text) non-external -[AAFXPCSession setRemoteServiceConfig:]
00007ffb00490836 (__TEXT,__text) non-external -[AAFXPCSession setSerialQueue:]
00007ffb0049081b (__TEXT,__text) non-external -[AAFXPCSession set_proxy:]
00007ffb0048fea7 (__TEXT,__text) non-external -[AAFXPCSession suspend]
00007ffb0048fde7 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxyWithErrorHandler:]
00007ffb0048fd68 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxy]
00007ffb0049101e (__TEXT,__text) non-external -[AAFXPCSessionConfig .cxx_destruct]
00007ffb00490fe8 (__TEXT,__text) non-external -[AAFXPCSessionConfig exportedProtocol]
00007ffb00490f2a (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:exportedProtocol:options:]
00007ffb00490e85 (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:options:]
00007ffb00490fb9 (__TEXT,__text) non-external -[AAFXPCSessionConfig options]
00007ffb00491003 (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteObjectInterface]
00007ffb00490fcd (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteProtocol]
00007ffb00490fa0 (__TEXT,__text) non-external -[AAFXPCSessionConfig serviceName]
00007ffb00490ff2 (__TEXT,__text) non-external -[AAFXPCSessionConfig setExportedProtocol:]
00007ffb00490fc3 (__TEXT,__text) non-external -[AAFXPCSessionConfig setOptions:]
00007ffb0049100d (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteObjectInterface:]
00007ffb00490fd7 (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteProtocol:]
00007ffb00490faa (__TEXT,__text) non-external -[AAFXPCSessionConfig setServiceName:]
00007ffb004943fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ffb00494424 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb00493ac8 (__TEXT,__const) external _AAAFoundationVersionNumber
00007ffb00493a90 (__TEXT,__const) external _AAAFoundationVersionString
                 (undefined) external _AECreateDesc (from CoreServices)
00007ffb413e7218 (__DATA,__const) external _AFUtilitiesAppleIDPrefPath
00007ffb413e71f0 (__DATA,__const) external _AFUtilitiesEnergySaverPath
00007ffb413e7208 (__DATA,__const) external _AFUtilitiesInternetAccountsPrefPath
00007ffb413e7230 (__DATA,__const) external _AFUtilitiesMailAppBundleIdentifier
00007ffb413e7210 (__DATA,__const) external _AFUtilitiesParentalControlsPrefPath
00007ffb413e7228 (__DATA,__const) external _AFUtilitiesPhotosAppBundleIdentifier
00007ffb413e7200 (__DATA,__const) external _AFUtilitiesSecurityPrefPath
00007ffb413e71f8 (__DATA,__const) external _AFUtilitiesSharingPrefPath
00007ffb413e7220 (__DATA,__const) external _AFUtilitiesSoftwareUpdateBundleIdentifier
00007ffb413e7238 (__DATA,__const) external _AFUtilitiesStoreAppBundleIdentifier
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
00007ffb413e92a8 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFCertificateTrustValidator
00007ffb413e90f0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainItem
00007ffb413e9190 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainItemDescriptor
00007ffb413e9140 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainManager
00007ffb413e9320 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFPromise
00007ffb413e91e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFService
00007ffb413e9230 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFXPCSession
00007ffb413e92d0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFXPCSessionConfig
00007ffb413e90c8 (__DATA,__objc_data) external _OBJC_CLASS_$_AFUtilities
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00007ffb413e8f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._descriptor
00007ffb413e8f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._value
00007ffb413e8fd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._accessGroup
00007ffb413e8fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._account
00007ffb413e8fd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._invisible
00007ffb413e8fa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemAccessible
00007ffb413e8f98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemClass
00007ffb413e8fc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._label
00007ffb413e8fc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._securityDomain
00007ffb413e8fb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._server
00007ffb413e8fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._service
00007ffb413e8fe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._synchronizable
00007ffb413e8fe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._useDataProtection
00007ffb413e8f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainManager._keychainQueue
00007ffb413e9098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._callbacks
00007ffb413e9080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._completed
00007ffb413e9090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._error
00007ffb413e9070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._queue
00007ffb413e9078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._selfReference
00007ffb413e9088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._value
00007ffb413e9008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedObject
00007ffb413e9000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedProtocol
00007ffb413e8ff8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._preConnectEntitlements
00007ffb413e9010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceListener
00007ffb413e8ff0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceName
00007ffb413e9028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession.__proxy
00007ffb413e9040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._connection
00007ffb413e9020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._delegate
00007ffb413e9018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._identifier
00007ffb413e9038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._remoteServiceConfig
00007ffb413e9030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._serialQueue
00007ffb413e9060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._exportedProtocol
00007ffb413e9050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._options
00007ffb413e9068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteObjectInterface
00007ffb413e9058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteProtocol
00007ffb413e9048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._serviceName
00007ffb413e9280 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFCertificateTrustValidator
00007ffb413e9118 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItem
00007ffb413e91b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItemDescriptor
00007ffb413e9168 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainManager
00007ffb413e9348 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFPromise
00007ffb413e9208 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFService
00007ffb413e9258 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFXPCSession
00007ffb413e92f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFXPCSessionConfig
00007ffb413e90a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFUtilities
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecPolicyCreateAppleGSService (from Security)
                 (undefined) external _SecPolicyCreateAppleiCloudSetupService (from Security)
                 (undefined) external _SecPolicyCreateSSL (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
00007ffb004908c5 (__TEXT,__text) external __AAFLogSystem
00007ffb413e9440 (__DATA,__bss) non-external __AAFLogSystem.log
00007ffb413e9448 (__DATA,__bss) non-external __AAFLogSystem.onceToken
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb00493980 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AAFPromise
00007ffb00493348 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AFUtilities
00007ffb004938a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFCertificateTrustValidator
00007ffb00493450 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItem
00007ffb00493560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItemDescriptor
00007ffb004934b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainManager
00007ffb00493998 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFPromise
00007ffb004936e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFService
00007ffb00493790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSession
00007ffb004938d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSessionConfig
00007ffb413e7a48 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItem
00007ffb413e7c00 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItemDescriptor
00007ffb413e7b48 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainManager
00007ffb413e8790 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFPromise
00007ffb413e81e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFService
00007ffb413e83b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSession
00007ffb413e8600 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSessionConfig
00007ffb413e7a90 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFKeychainItem
00007ffb413e7d68 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFKeychainItemDescriptor
00007ffb413e8858 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFPromise
00007ffb413e8288 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFService
00007ffb413e8478 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFXPCSession
00007ffb413e86a8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFXPCSessionConfig
