                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232991a84 (__TEXT,__text) external _DRBufferAsResource
000000023298faa0 (__TEXT,__text) external _DRMeshGetVertexCapacity
0000000232990194 (__TEXT,__text) external _DRMeshReadIndices
00000002329903ec (__TEXT,__text) external _DRMeshReadIndicesUsing
000000023298ff24 (__TEXT,__text) external _DRMeshReadVertices
00000002329903bc (__TEXT,__text) external _DRMeshReadVerticesUsing
000000023299024c (__TEXT,__text) external _DRMeshReplaceIndices
000000023299040c (__TEXT,__text) external _DRMeshReplaceIndicesUsing
0000000232990004 (__TEXT,__text) external _DRMeshReplaceVertices
00000002329903dc (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000023298fb14 (__TEXT,__text) external _DRMeshSetPartAt
000000023298fb00 (__TEXT,__text) external _DRMeshSetPartCount
000000023298fdac (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
0000000232990304 (__TEXT,__text) external _DRMeshUpdateIndices
00000002329903fc (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00000002329900cc (__TEXT,__text) external _DRMeshUpdateVertices
00000002329903cc (__TEXT,__text) external _DRMeshUpdateVerticesUsing
000000023298f1e0 (__TEXT,__text) external _DRRelease
00000002329919f8 (__TEXT,__text) external _DRResourceAsBuffer
0000000232991a94 (__TEXT,__text) external _DRResourceAsMaterial
0000000232991894 (__TEXT,__text) external _DRResourceAsMesh
000000023299195c (__TEXT,__text) external _DRResourceAsTexture
0000000232991880 (__TEXT,__text) external _DRResourceGetClientIdentifier
0000000232991864 (__TEXT,__text) external _DRResourceGetIdentifier
0000000232991b30 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
0000000232992a74 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
0000000232992a48 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
0000000232992aec (__TEXT,__text) external _DRResourcesCommitGetId
0000000232992b00 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
0000000232992ad0 (__TEXT,__text) external _DRResourcesCommitHasEvent
000000023298f1dc (__TEXT,__text) external _DRRetain
00000002329919e8 (__TEXT,__text) external _DRTextureAsResource
0000000232990868 (__TEXT,__text) external _DRTextureCopyDescriptor
00000002329905e8 (__TEXT,__text) external _DRTextureCreateUnmanaged
00000002329906cc (__TEXT,__text) external _DRTextureDescriptorCreate
0000000232990818 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
0000000232990750 (__TEXT,__text) external _DRTextureDescriptorGetDepth
0000000232990728 (__TEXT,__text) external _DRTextureDescriptorGetHeight
0000000232990778 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00000002329907a0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
0000000232990840 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00000002329907c8 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00000002329907f0 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
0000000232990700 (__TEXT,__text) external _DRTextureDescriptorGetWidth
000000023299082c (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
0000000232990764 (__TEXT,__text) external _DRTextureDescriptorSetDepth
000000023299073c (__TEXT,__text) external _DRTextureDescriptorSetHeight
000000023299078c (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00000002329907b4 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
0000000232990854 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00000002329907dc (__TEXT,__text) external _DRTextureDescriptorSetTextureType
0000000232990804 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
0000000232990714 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00000002329908f4 (__TEXT,__text) external _DRTextureReadTexture
000000023299095c (__TEXT,__text) external _DRTextureReplaceTexture
00000002329905e4 (__TEXT,__text) external _DRValidateIndices
0000000232993a20 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00000002329939e8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000023298c31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023298c33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023298c358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027ec354a8 (__DATA,__bss) non-external __MergedGlobals
000000027ec354b8 (__DATA,__bss) non-external __MergedGlobals
000000027ec354c8 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023298c4b4 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
000000023299304c (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
000000023298c364 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000023298c394 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000023298c424 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
0000000232983d34 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
0000000232993800 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232993830 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232993918 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232993928 (__TEXT,__const) non-external __ZL9UUID_NULL
000000023299161c (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00000002329915d0 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000023298c718 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000023298c5cc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000023298c6b4 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000023298c670 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000023298c62c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
0000000232992628 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00000002329925b0 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
0000000232992560 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
0000000232992524 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000023299433c (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00000002329942f0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000027a1967b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00000002329942d5 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000027a1967b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00000002329944ca (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000027a1967a8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
0000000232994376 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000027a1967a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000027a196798 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000023297f6b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
000000023298e7d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023298ea94 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
000000023298e91c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
000000023298ef3c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
000000023298ebe4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
000000023298efe4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000023298ed88 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
000000023298efa4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
000000023298ecb8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
000000023298e2d4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
000000023298f04c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
000000023298ee5c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
000000023298e16c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000023298f08c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
000000023298ed3c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
000000023298e0cc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
000000023298e718 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023298e450 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
000000023298e3d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
000000023298e4f8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
000000023298e4f4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
000000023298e454 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
0000000232977d1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
0000000232992b40 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
0000000232977dc8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
0000000232977b60 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
0000000232977c60 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
0000000232977af0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
0000000232977b64 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
0000000232977ce4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
0000000232977ce0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
0000000232977c64 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
0000000232992b14 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
0000000232980468 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
0000000232980720 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00000002329803f4 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00000002329805e0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
000000023298079c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00000002329792bc (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00000002329793e0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000023297901c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
0000000232978f98 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00000002329791dc (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232978ed4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000023297949c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00000002329795c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
0000000232979518 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00000002329790c0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
0000000232979158 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
0000000232979154 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000023297910c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
0000000232980828 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
000000023298de94 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023298dd18 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
000000023298dfb4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
000000023298da00 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000023298dd24 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
000000023298d96c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
000000023298dc04 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
000000023298da64 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
000000023298e058 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
000000023298e000 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
0000000232978d98 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
0000000232978db4 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
0000000232979684 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000023297aaac (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000023297a57c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000023297ac68 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000023297b218 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000023297b0a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000023297b3c8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000023297a420 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000023297adc4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000023297a090 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
000000023297af64 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00000002329799a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
0000000232979908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
0000000232979f54 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
0000000232979d78 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
00000002329797e0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
000000023297a228 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023297961c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
