                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001e646ebcc (__TEXT,__text) external _TclAddLiteralObj
00000001e64adbb4 (__TEXT,__text) external _TclBN_mp_read_radix
00000001e64adcc8 (__TEXT,__text) external _TclBN_mp_rshd
00000001e64add2c (__TEXT,__text) external _TclBN_mp_set
00000001e64add68 (__TEXT,__text) external _TclBN_mp_shrink
00000001e64addcc (__TEXT,__text) external _TclBN_mp_sqr
00000001e64ade58 (__TEXT,__text) external _TclBN_mp_sqrt
00000001e64ae0dc (__TEXT,__text) external _TclBN_mp_sub
00000001e64ae198 (__TEXT,__text) external _TclBN_mp_sub_d
00000001e64ae2e0 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001e64ae384 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001e64ae400 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001e64aeb0c (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001e64af05c (__TEXT,__text) external _TclBN_mp_toradix_n
00000001e64af1a4 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001e64af1d4 (__TEXT,__text) external _TclBN_mp_xor
00000001e64af294 (__TEXT,__text) external _TclBN_mp_zero
00000001e64ab728 (__TEXT,__text) external _TclBN_reverse
00000001e649fd08 (__TEXT,__text) external _TclBN_revision
00000001e64af2c8 (__TEXT,__text) external _TclBN_s_mp_add
00000001e64af408 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001e64af578 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001e64af6a0 (__TEXT,__text) external _TclBN_s_mp_sub
00000001e6445508 (__TEXT,__text) external _TclBackgroundException
00000001e6493aac (__TEXT,__text) external _TclCallVarTraces
00000001e6460540 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001e64675c8 (__TEXT,__text) external _TclChannelTransform
00000001e6492d94 (__TEXT,__text) external _TclCheckExecutionTraces
00000001e64934d8 (__TEXT,__text) external _TclCheckInterpTraces
00000001e64807e8 (__TEXT,__text) external _TclCleanupChildren
00000001e6408810 (__TEXT,__text) external _TclCleanupCommand
00000001e649a36c (__TEXT,__text) external _TclCleanupVar
00000001e649748c (__TEXT,__text) external _TclCopyAndCollapse
00000001e646097c (__TEXT,__text) external _TclCopyChannel
00000001e6480b34 (__TEXT,__text) external _TclCreatePipeline
00000001e648468c (__TEXT,__text) external _TclCreateProc
00000001e6478cec (__TEXT,__text) external _TclDbDumpActiveObjects
00000001e649edc8 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001e649ed04 (__TEXT,__text) external _TclDeleteVars
00000001e640efb4 (__TEXT,__text) external _TclDumpMemoryInfo
00000001e640acf8 (__TEXT,__text) external _TclEvalObjEx
00000001e6437f9c (__TEXT,__text) external _TclExpandCodeArray
00000001e6450418 (__TEXT,__text) external _TclExprFloatError
00000001e6497078 (__TEXT,__text) external _TclFindElement
00000001e64850f8 (__TEXT,__text) external _TclFindProc
00000001e6478dbc (__TEXT,__text) external _TclFreeObj
00000001e6483404 (__TEXT,__text) external _TclFreePackageInfo
00000001e64a6100 (__TEXT,__text) external _TclGetAndDetachPids
00000001e643a650 (__TEXT,__text) external _TclGetAuxDataType
00000001e64453a4 (__TEXT,__text) external _TclGetEnv
00000001e6452c04 (__TEXT,__text) external _TclGetExtension
00000001e6484cec (__TEXT,__text) external _TclGetFrame
00000001e643a55c (__TEXT,__text) external _TclGetInstructionTable
00000001e649948c (__TEXT,__text) external _TclGetIntForIndex
00000001e6442250 (__TEXT,__text) external _TclGetLibraryPath
00000001e646fe38 (__TEXT,__text) external _TclGetLoadedPackages
00000001e6454b04 (__TEXT,__text) external _TclGetLong
00000001e6471888 (__TEXT,__text) external _TclGetNamespaceForQualName
00000001e64730d4 (__TEXT,__text) external _TclGetNamespaceFromObj
00000001e6486304 (__TEXT,__text) external _TclGetObjInterpProc
00000001e6499c9c (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001e6469c70 (__TEXT,__text) external _TclGetOpenMode
00000001e6472e18 (__TEXT,__text) external _TclGetOriginalCommand
00000001e6499cec (__TEXT,__text) external _TclGetPlatform
00000001e644fb9c (__TEXT,__text) external _TclGetSrcInfoForPc
00000001e647012c (__TEXT,__text) external _TclGetStartupScriptFileName
00000001e64700f0 (__TEXT,__text) external _TclGetStartupScriptPath
00000001e64a8758 (__TEXT,__text) external _TclGuessPackageName
00000001e6484114 (__TEXT,__text) external _TclHandleCreate
00000001e6484144 (__TEXT,__text) external _TclHandleFree
00000001e6484158 (__TEXT,__text) external _TclHandlePreserve
00000001e6484168 (__TEXT,__text) external _TclHandleRelease
00000001e646e954 (__TEXT,__text) external _TclHideLiteral
00000001e640718c (__TEXT,__text) external _TclHideUnsafeCommands
00000001e6446804 (__TEXT,__text) external _TclInExit
00000001e6446810 (__TEXT,__text) external _TclInThreadExit
00000001e64851a8 (__TEXT,__text) external _TclInitCompiledLocals
00000001e649b34c (__TEXT,__text) external _TclInitVarHashTable
00000001e645618c (__TEXT,__text) external _TclInterpInit
00000001e6406d58 (__TEXT,__text) external _TclInvokeObjectCommand
00000001e6407f28 (__TEXT,__text) external _TclInvokeStringCommand
00000001e6485158 (__TEXT,__text) external _TclIsProc
00000001e646e010 (__TEXT,__text) external _TclListObjSetElement
00000001e649a448 (__TEXT,__text) external _TclLookupVar
00000001e64a92d8 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001e64a8c78 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001e64a9310 (__TEXT,__text) external _TclMacOSXMatchType
00000001e64a9e54 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001e64a8ed8 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001e6498ccc (__TEXT,__text) external _TclNeedSpace
00000001e6486318 (__TEXT,__text) external _TclNewProcBodyObj
00000001e6478f5c (__TEXT,__text) external _TclObjBeingDeleted
00000001e647d6c4 (__TEXT,__text) external _TclObjCommandComplete
00000001e6484df4 (__TEXT,__text) external _TclObjGetFrame
00000001e6484c68 (__TEXT,__text) external _TclObjInterpProc
00000001e64856d8 (__TEXT,__text) external _TclObjInterpProcCore
00000001e640b598 (__TEXT,__text) external _TclObjInvoke
00000001e649a540 (__TEXT,__text) external _TclObjLookupVar
00000001e6471494 (__TEXT,__text) external _TclPopStackFrame
00000001e649934c (__TEXT,__text) external _TclPrecTraceProc
00000001e6458c50 (__TEXT,__text) external _TclPreventAliasLoop
00000001e6485e68 (__TEXT,__text) external _TclProcCleanupProc
00000001e6486008 (__TEXT,__text) external _TclProcCompileProc
00000001e6484cd4 (__TEXT,__text) external _TclProcDeleteProc
00000001e649e00c (__TEXT,__text) external _TclPtrMakeUpvar
00000001e647143c (__TEXT,__text) external _TclPushStackFrame
00000001e64875f0 (__TEXT,__text) external _TclRegAbout
00000001e64876c4 (__TEXT,__text) external _TclRegError
00000001e64872e4 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001e6407fd0 (__TEXT,__text) external _TclRenameCommand
00000001e6472f18 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001e64917ac (__TEXT,__text) external _TclServiceIdle
00000001e6436abc (__TEXT,__text) external _TclSetByteCodeFromAny
00000001e644225c (__TEXT,__text) external _TclSetLibraryPath
00000001e64751c8 (__TEXT,__text) external _TclSetNsPath
00000001e6499c88 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001e6456114 (__TEXT,__text) external _TclSetPreInitScript
00000001e64700fc (__TEXT,__text) external _TclSetStartupScriptFileName
00000001e64700e8 (__TEXT,__text) external _TclSetStartupScriptPath
00000001e6444bfc (__TEXT,__text) external _TclSetupEnv
00000001e6468394 (__TEXT,__text) external _TclSockGetPort
00000001e64684bc (__TEXT,__text) external _TclSockMinimumBuffers
00000001e6446f08 (__TEXT,__text) external _TclStackAlloc
00000001e6446e1c (__TEXT,__text) external _TclStackFree
00000001e6471c98 (__TEXT,__text) external _TclTeardownNamespace
00000001e64911e8 (__TEXT,__text) external _TclTomMathInitializeStubs
00000001e643dce8 (__TEXT,__text) external _TclTraceDictPath
00000001e6496a6c (__TEXT,__text) external _TclUniCharMatch
00000001e64a3568 (__TEXT,__text) external _TclUnixCopyFile
00000001e64aac0c (__TEXT,__text) external _TclUnixWaitForFile
00000001e6485f90 (__TEXT,__text) external _TclUpdateReturnInfo
00000001e649ee40 (__TEXT,__text) external _TclVarErrMsg
00000001e649a2e8 (__TEXT,__text) external _TclVarHashCreateVar
00000001e64939fc (__TEXT,__text) external _TclVarTraceExists
00000001e64686c4 (__TEXT,__text) external _Tcl_Access
00000001e640b8d8 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001e64878f4 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001e640b7e4 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001e64aa02c (__TEXT,__text) external _Tcl_AlertNotifier
00000001e640edfc (__TEXT,__text) external _Tcl_Alloc
00000001e6454980 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001e640ba70 (__TEXT,__text) external _Tcl_AllowExceptions
00000001e6478b18 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001e648852c (__TEXT,__text) external _Tcl_AppendElement
00000001e647209c (__TEXT,__text) external _Tcl_AppendExportList
00000001e648bdc0 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001e648b34c (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001e640a810 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001e648ba04 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001e648cfd0 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001e6488500 (__TEXT,__text) external _Tcl_AppendResult
00000001e6488490 (__TEXT,__text) external _Tcl_AppendResultVA
00000001e648bd94 (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001e648bb70 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001e648b6e8 (__TEXT,__text) external _Tcl_AppendToObj
00000001e648b6f4 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001e6405ef8 (__TEXT,__text) external _Tcl_AsyncCreate
00000001e64060bc (__TEXT,__text) external _Tcl_AsyncDelete
00000001e6405ff4 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001e6405f90 (__TEXT,__text) external _Tcl_AsyncMark
00000001e64061a4 (__TEXT,__text) external _Tcl_AsyncReady
00000001e640eeb8 (__TEXT,__text) external _Tcl_AttemptAlloc
00000001e640eebc (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001e640ef80 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001e640ef7c (__TEXT,__text) external _Tcl_AttemptRealloc
00000001e648b12c (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001e6445500 (__TEXT,__text) external _Tcl_BackgroundError
00000001e6497e18 (__TEXT,__text) external _Tcl_Backslash
00000001e645f93c (__TEXT,__text) external _Tcl_BadChannelOption
00000001e6407354 (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001e6491704 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001e6461650 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001e645f89c (__TEXT,__text) external _Tcl_ChannelBuffered
00000001e64616d0 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001e64616c8 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001e6461710 (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001e6461708 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001e64616f8 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001e64602e8 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001e64616d8 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001e64600ec (__TEXT,__text) external _Tcl_ChannelName
00000001e64616e0 (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001e64616e8 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001e64616f0 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001e645bbfc (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001e645f7d4 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001e64615ec (__TEXT,__text) external _Tcl_ChannelVersion
00000001e6461700 (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001e6461788 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001e6468988 (__TEXT,__text) external _Tcl_Chdir
00000001e645c8e4 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001e645aa80 (__TEXT,__text) external _Tcl_Close
00000001e647d5c0 (__TEXT,__text) external _Tcl_CommandComplete
00000001e6492b40 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001e6497e60 (__TEXT,__text) external _Tcl_Concat
00000001e6497fd4 (__TEXT,__text) external _Tcl_ConcatObj
00000001e648fe4c (__TEXT,__text) external _Tcl_ConditionFinalize
00000001e64a7ff0 (__TEXT,__text) external _Tcl_ConditionNotify
00000001e64a7ed4 (__TEXT,__text) external _Tcl_ConditionWait
00000001e6497ae0 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001e6497ad0 (__TEXT,__text) external _Tcl_ConvertElement
00000001e6478c58 (__TEXT,__text) external _Tcl_ConvertToType
00000001e64587d0 (__TEXT,__text) external _Tcl_CreateAlias
00000001e6458934 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001e645b720 (__TEXT,__text) external _Tcl_CreateChannel
00000001e6460360 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001e645af8c (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001e6407c30 (__TEXT,__text) external _Tcl_CreateCommand
00000001e644254c (__TEXT,__text) external _Tcl_CreateEncoding
00000001e64753e0 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001e64776c8 (__TEXT,__text) external _Tcl_CreateEventSource
00000001e6446190 (__TEXT,__text) external _Tcl_CreateExitHandler
00000001e64aa378 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001e6454ed4 (__TEXT,__text) external _Tcl_CreateHashEntry
00000001e640659c (__TEXT,__text) external _Tcl_CreateInterp
00000001e6408828 (__TEXT,__text) external _Tcl_CreateMathFunc
00000001e64714d4 (__TEXT,__text) external _Tcl_CreateNamespace
00000001e6406ea0 (__TEXT,__text) external _Tcl_CreateObjCommand
00000001e649373c (__TEXT,__text) external _Tcl_CreateObjTrace
00000001e6458f5c (__TEXT,__text) external _Tcl_CreateSlave
00000001e6446a80 (__TEXT,__text) external _Tcl_CreateThread
00000001e64463b8 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001e6491318 (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001e64937d0 (__TEXT,__text) external _Tcl_CreateTrace
00000001e645c18c (__TEXT,__text) external _Tcl_CutChannel
00000001e6498ad4 (__TEXT,__text) external _Tcl_DStringAppend
00000001e6498ba8 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001e6499018 (__TEXT,__text) external _Tcl_DStringEndSublist
00000001e6498dec (__TEXT,__text) external _Tcl_DStringFree
00000001e6498ebc (__TEXT,__text) external _Tcl_DStringGetResult
00000001e6498ab8 (__TEXT,__text) external _Tcl_DStringInit
00000001e6498e34 (__TEXT,__text) external _Tcl_DStringResult
00000001e6498d58 (__TEXT,__text) external _Tcl_DStringSetLength
00000001e6498fb8 (__TEXT,__text) external _Tcl_DStringStartSublist
00000001e640ee48 (__TEXT,__text) external _Tcl_DbCkalloc
00000001e640ef88 (__TEXT,__text) external _Tcl_DbCkfree
00000001e640ef0c (__TEXT,__text) external _Tcl_DbCkrealloc
00000001e647a680 (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001e647a670 (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001e647a698 (__TEXT,__text) external _Tcl_DbIsShared
00000001e647a228 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001e647913c (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001e640ce88 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001e643e92c (__TEXT,__text) external _Tcl_DbNewDictObj
00000001e6479720 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001e646cf0c (__TEXT,__text) external _Tcl_DbNewListObj
00000001e6479c38 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001e6478d34 (__TEXT,__text) external _Tcl_DbNewObj
00000001e648a98c (__TEXT,__text) external _Tcl_DbNewStringObj
00000001e6479df8 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001e640756c (__TEXT,__text) external _Tcl_DeleteAssocData
00000001e6460430 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001e645afd4 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001e64087c8 (__TEXT,__text) external _Tcl_DeleteCommand
00000001e6407df8 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001e6477724 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001e6477988 (__TEXT,__text) external _Tcl_DeleteEvents
00000001e6446270 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001e64aa5c0 (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001e64551dc (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001e645531c (__TEXT,__text) external _Tcl_DeleteHashTable
00000001e6407644 (__TEXT,__text) external _Tcl_DeleteInterp
00000001e6471234 (__TEXT,__text) external _Tcl_DeleteNamespace
00000001e6446410 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001e64915f0 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001e6493918 (__TEXT,__text) external _Tcl_DeleteTrace
00000001e645b464 (__TEXT,__text) external _Tcl_DetachChannel
00000001e64806ac (__TEXT,__text) external _Tcl_DetachPids
00000001e643e4e8 (__TEXT,__text) external _Tcl_DictObjDone
00000001e643e358 (__TEXT,__text) external _Tcl_DictObjFirst
00000001e643e138 (__TEXT,__text) external _Tcl_DictObjGet
00000001e643e430 (__TEXT,__text) external _Tcl_DictObjNext
00000001e643dfb8 (__TEXT,__text) external _Tcl_DictObjPut
00000001e643e5e0 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001e643e1b0 (__TEXT,__text) external _Tcl_DictObjRemove
00000001e643e7bc (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001e643e304 (__TEXT,__text) external _Tcl_DictObjSize
00000001e6487edc (__TEXT,__text) external _Tcl_DiscardInterpState
00000001e64881d0 (__TEXT,__text) external _Tcl_DiscardResult
00000001e6477cc0 (__TEXT,__text) external _Tcl_DoOneEvent
00000001e6491688 (__TEXT,__text) external _Tcl_DoWhenIdle
00000001e6407448 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001e640efa8 (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001e6478f6c (__TEXT,__text) external _Tcl_DuplicateObj
00000001e645f84c (__TEXT,__text) external _Tcl_Eof
00000001e64836cc (__TEXT,__text) external _Tcl_ErrnoId
00000001e648370c (__TEXT,__text) external _Tcl_ErrnoMsg
00000001e640ac84 (__TEXT,__text) external _Tcl_Eval
00000001e6409de4 (__TEXT,__text) external _Tcl_EvalEx
00000001e6468e64 (__TEXT,__text) external _Tcl_EvalFile
00000001e640accc (__TEXT,__text) external _Tcl_EvalObj
00000001e640acdc (__TEXT,__text) external _Tcl_EvalObjEx
00000001e6409bd4 (__TEXT,__text) external _Tcl_EvalObjv
00000001e6409d84 (__TEXT,__text) external _Tcl_EvalTokens
00000001e6409d70 (__TEXT,__text) external _Tcl_EvalTokensStandard
00000001e648400c (__TEXT,__text) external _Tcl_EventuallyFree
00000001e64464fc (__TEXT,__text) external _Tcl_Exit
00000001e648ffa4 (__TEXT,__text) external _Tcl_ExitThread
