                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002788bb3e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000254ef9edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254efa120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254eff284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f01b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f13f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f154a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f17438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1c398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1cb58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1ce6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1e8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1f354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f1fbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f208d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254f29b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000254e8ba54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8ba6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8ba6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8db50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8dbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e91450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e91484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e9172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e927ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e94774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e94890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e94934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e96968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e98ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e98fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e9a5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea5e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea8718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea8718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea972c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea972c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ea972c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254eb0754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254eb5c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254eb5c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254eb80dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec0ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec5b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec5b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec6ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec6eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec6ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ec9f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ecc62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ece474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ed3728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ed3734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ed3af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254edfdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ee3698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ee36a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ee8914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254eec030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef19f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef28c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef5580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef646c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef6b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef7bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef97d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef9bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254ef9eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254efa128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254efebd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f00464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f126a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f13f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f15c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f17440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f1a97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f1cb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f1e8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f1f378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f1fbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254f208f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000254e8bb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e8dbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e91564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e927f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e927f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e94874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254e98fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ea5fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eadcc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eadcc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eadce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eb07ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eb5d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ec0dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ec5bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ec6ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254eca054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ece474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ed2f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ed3778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ee370c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ef1ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ef6520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ef9850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254efec50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f01b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f12784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f15500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f1aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f1cb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f1e9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254f29cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000254ea6818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000254f12f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000254ea6830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000254f12f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000254ea6844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000254f12f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000254ea6864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000254f12fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000254ea6884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000254f12fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000254ea689c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000254f12fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000254ea68b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000254f12ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000254ea68cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000254f12ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000254ea68d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000254eec0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000254f13018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000254e8bb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e8bda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e8dbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e8dc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e8dcdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e9157c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e94890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e98fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254e99050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ea5fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254eadca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254eb0820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254eb5d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ec5bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254eca074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ece480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ece544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ee372c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ef652c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254ef986c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f12790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f15508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f1aa7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f1ea14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f23ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f29cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000254f13030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000254f0b20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000254f13054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
