00007ff80295d960 (__TEXT,__text) external _APL_dgemm
00007ff802884276 (__TEXT,__text) external _DASUM_
00007ff802884284 (__TEXT,__text) external _DAXPY
00007ff802884284 (__TEXT,__text) external _DAXPY_
00007ff80287f266 (__TEXT,__text) external _DCABS1
00007ff80287f266 (__TEXT,__text) external _DCABS1_
00007ff8028842a7 (__TEXT,__text) external _DCOPY
00007ff8028842a7 (__TEXT,__text) external _DCOPY_
00007ff8028842bb (__TEXT,__text) external _DDOT
00007ff8028842bb (__TEXT,__text) external _DDOT_
00007ff802881e26 (__TEXT,__text) external _DGBMV
00007ff802881e26 (__TEXT,__text) external _DGBMV_
00007ff80287f922 (__TEXT,__text) external _DGEMM
00007ff80287f922 (__TEXT,__text) external _DGEMM_
00007ff802881d85 (__TEXT,__text) external _DGEMV
00007ff802881d85 (__TEXT,__text) external _DGEMV_
00007ff8028826a8 (__TEXT,__text) external _DGER
00007ff8028826a8 (__TEXT,__text) external _DGER_
00007ff8028842cc (__TEXT,__text) external _DNRM2
00007ff8028842cc (__TEXT,__text) external _DNRM2_
00007ff8028842da (__TEXT,__text) external _DROT
00007ff8028842fb (__TEXT,__text) external _DROTG
00007ff8028842fb (__TEXT,__text) external _DROTG_
00007ff802884308 (__TEXT,__text) external _DROTM
00007ff80288431c (__TEXT,__text) external _DROTMG
00007ff80288431c (__TEXT,__text) external _DROTMG_
00007ff802884308 (__TEXT,__text) external _DROTM_
00007ff8028842da (__TEXT,__text) external _DROT_
00007ff802881f7d (__TEXT,__text) external _DSBMV
00007ff802881f7d (__TEXT,__text) external _DSBMV_
00007ff802884330 (__TEXT,__text) external _DSCAL
00007ff802884330 (__TEXT,__text) external _DSCAL_
00007ff802884379 (__TEXT,__text) external _DSDOT
00007ff802884379 (__TEXT,__text) external _DSDOT_
00007ff802882012 (__TEXT,__text) external _DSPMV
00007ff802882012 (__TEXT,__text) external _DSPMV_
00007ff8028827de (__TEXT,__text) external _DSPR
00007ff802882845 (__TEXT,__text) external _DSPR2
00007ff802882845 (__TEXT,__text) external _DSPR2_
00007ff8028827de (__TEXT,__text) external _DSPR_
00007ff80288434a (__TEXT,__text) external _DSWAP
00007ff80288434a (__TEXT,__text) external _DSWAP_
00007ff80287fa32 (__TEXT,__text) external _DSYMM
00007ff80287fa32 (__TEXT,__text) external _DSYMM_
00007ff802881ef3 (__TEXT,__text) external _DSYMV
00007ff802881ef3 (__TEXT,__text) external _DSYMV_
00007ff8028826ed (__TEXT,__text) external _DSYR
00007ff80288275d (__TEXT,__text) external _DSYR2
00007ff80287fe81 (__TEXT,__text) external _DSYR2K
00007ff80287fe81 (__TEXT,__text) external _DSYR2K_
00007ff80288275d (__TEXT,__text) external _DSYR2_
00007ff80287fda4 (__TEXT,__text) external _DSYRK
00007ff80287fda4 (__TEXT,__text) external _DSYRK_
00007ff8028826ed (__TEXT,__text) external _DSYR_
00007ff80288219b (__TEXT,__text) external _DTBMV
00007ff80288219b (__TEXT,__text) external _DTBMV_
00007ff8028824a6 (__TEXT,__text) external _DTBSV
00007ff8028824a6 (__TEXT,__text) external _DTBSV_
00007ff8028822a7 (__TEXT,__text) external _DTPMV
00007ff8028822a7 (__TEXT,__text) external _DTPMV_
00007ff8028825b2 (__TEXT,__text) external _DTPSV
00007ff8028825b2 (__TEXT,__text) external _DTPSV_
00007ff80287fb08 (__TEXT,__text) external _DTRMM
00007ff80287fb08 (__TEXT,__text) external _DTRMM_
00007ff802882092 (__TEXT,__text) external _DTRMV
00007ff802882092 (__TEXT,__text) external _DTRMV_
00007ff80287fc56 (__TEXT,__text) external _DTRSM
00007ff80287fc56 (__TEXT,__text) external _DTRSM_
00007ff80288239d (__TEXT,__text) external _DTRSV
00007ff80288239d (__TEXT,__text) external _DTRSV_
00007ff8028844c1 (__TEXT,__text) external _DZASUM
00007ff8028844c1 (__TEXT,__text) external _DZASUM_
00007ff8028844cf (__TEXT,__text) external _DZNRM2
00007ff8028844cf (__TEXT,__text) external _DZNRM2_
00007ff802884235 (__TEXT,__text) external _ICAMAX
00007ff802884235 (__TEXT,__text) external _ICAMAX_
00007ff80288435e (__TEXT,__text) external _IDAMAX
00007ff80288435e (__TEXT,__text) external _IDAMAX_
00007ff80288438a (__TEXT,__text) external _ISAMAX
00007ff80288438a (__TEXT,__text) external _ISAMAX_
00007ff8028844dd (__TEXT,__text) external _IZAMAX
00007ff8028844dd (__TEXT,__text) external _IZAMAX_
00007ff8028843a5 (__TEXT,__text) external _SASUM
00007ff8028843a5 (__TEXT,__text) external _SASUM_
00007ff8028843b8 (__TEXT,__text) external _SAXPY
00007ff8028843b8 (__TEXT,__text) external _SAXPY_
00007ff802884250 (__TEXT,__text) external _SCASUM
00007ff802884250 (__TEXT,__text) external _SCASUM_
00007ff802884263 (__TEXT,__text) external _SCNRM2
00007ff802884263 (__TEXT,__text) external _SCNRM2_
00007ff8028843db (__TEXT,__text) external _SCOPY
00007ff8028843db (__TEXT,__text) external _SCOPY_
00007ff8028843ef (__TEXT,__text) external _SDOT
00007ff8028843ef (__TEXT,__text) external _SDOT_
00007ff802884405 (__TEXT,__text) external _SDSDOT
00007ff802884405 (__TEXT,__text) external _SDSDOT_
00007ff8028812ef (__TEXT,__text) external _SGBMV
00007ff8028812ef (__TEXT,__text) external _SGBMV_
00007ff80287f2d9 (__TEXT,__text) external _SGEMM
00007ff80287f2d9 (__TEXT,__text) external _SGEMM_
00007ff802881249 (__TEXT,__text) external _SGEMV
00007ff802881249 (__TEXT,__text) external _SGEMV_
00007ff802881b71 (__TEXT,__text) external _SGER
00007ff802881b71 (__TEXT,__text) external _SGER_
00007ff80288442a (__TEXT,__text) external _SNRM2
00007ff80288442a (__TEXT,__text) external _SNRM2_
00007ff80288443d (__TEXT,__text) external _SROT
00007ff80288445e (__TEXT,__text) external _SROTG
00007ff80288445e (__TEXT,__text) external _SROTG_
00007ff80288446b (__TEXT,__text) external _SROTM
00007ff80288447f (__TEXT,__text) external _SROTMG
00007ff80288447f (__TEXT,__text) external _SROTMG_
00007ff80288446b (__TEXT,__text) external _SROTM_
00007ff80288443d (__TEXT,__text) external _SROT_
00007ff802881446 (__TEXT,__text) external _SSBMV
00007ff802881446 (__TEXT,__text) external _SSBMV_
00007ff802884493 (__TEXT,__text) external _SSCAL
00007ff802884493 (__TEXT,__text) external _SSCAL_
00007ff8028814db (__TEXT,__text) external _SSPMV
00007ff8028814db (__TEXT,__text) external _SSPMV_
00007ff802881ca7 (__TEXT,__text) external _SSPR
00007ff802881d0e (__TEXT,__text) external _SSPR2
00007ff802881d0e (__TEXT,__text) external _SSPR2_
00007ff802881ca7 (__TEXT,__text) external _SSPR_
00007ff8028844ad (__TEXT,__text) external _SSWAP
00007ff8028844ad (__TEXT,__text) external _SSWAP_
00007ff80287f3e9 (__TEXT,__text) external _SSYMM
00007ff80287f3e9 (__TEXT,__text) external _SSYMM_
00007ff8028813bc (__TEXT,__text) external _SSYMV
00007ff8028813bc (__TEXT,__text) external _SSYMV_
00007ff802881bb6 (__TEXT,__text) external _SSYR
00007ff802881c26 (__TEXT,__text) external _SSYR2
00007ff80287f838 (__TEXT,__text) external _SSYR2K
00007ff80287f838 (__TEXT,__text) external _SSYR2K_
00007ff802881c26 (__TEXT,__text) external _SSYR2_
00007ff80287f75b (__TEXT,__text) external _SSYRK
00007ff80287f75b (__TEXT,__text) external _SSYRK_
00007ff802881bb6 (__TEXT,__text) external _SSYR_
00007ff802881664 (__TEXT,__text) external _STBMV
00007ff802881664 (__TEXT,__text) external _STBMV_
00007ff80288196f (__TEXT,__text) external _STBSV
00007ff80288196f (__TEXT,__text) external _STBSV_
00007ff802881770 (__TEXT,__text) external _STPMV
00007ff802881770 (__TEXT,__text) external _STPMV_
00007ff802881a7b (__TEXT,__text) external _STPSV
00007ff802881a7b (__TEXT,__text) external _STPSV_
00007ff80287f4bf (__TEXT,__text) external _STRMM
00007ff80287f4bf (__TEXT,__text) external _STRMM_
00007ff80288155b (__TEXT,__text) external _STRMV
00007ff80288155b (__TEXT,__text) external _STRMV_
00007ff80287f60d (__TEXT,__text) external _STRSM
00007ff80287f60d (__TEXT,__text) external _STRSM_
00007ff802881866 (__TEXT,__text) external _STRSV
00007ff802881866 (__TEXT,__text) external _STRSV_
00007ff802a4723c (__TEXT,__text) external _SetBLASParamErrorProc
00007ff802a18007 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff802a29158 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff802a3fc7b (__TEXT,__text) external _XERBLA
00007ff802a3fc7b (__TEXT,__text) external _XERBLA_
00007ff8028844f8 (__TEXT,__text) external _ZAXPY
00007ff8028844f8 (__TEXT,__text) external _ZAXPY_
00007ff80288450c (__TEXT,__text) external _ZCOPY
00007ff80288450c (__TEXT,__text) external _ZCOPY_
00007ff802884520 (__TEXT,__text) external _ZDOTC
00007ff802884520 (__TEXT,__text) external _ZDOTC_
00007ff802884542 (__TEXT,__text) external _ZDOTU
00007ff802884542 (__TEXT,__text) external _ZDOTU_
00007ff802884582 (__TEXT,__text) external _ZDROT
00007ff802884582 (__TEXT,__text) external _ZDROT_
00007ff8028845a3 (__TEXT,__text) external _ZDSCAL
00007ff8028845a3 (__TEXT,__text) external _ZDSCAL_
00007ff8028835ce (__TEXT,__text) external _ZGBMV
00007ff8028835ce (__TEXT,__text) external _ZGBMV_
00007ff8028808da (__TEXT,__text) external _ZGEMM
00007ff8028808da (__TEXT,__text) external _ZGEMM_
00007ff80288350c (__TEXT,__text) external _ZGEMV
00007ff80288350c (__TEXT,__text) external _ZGEMV_
00007ff802883eeb (__TEXT,__text) external _ZGERC
00007ff802883eeb (__TEXT,__text) external _ZGERC_
00007ff802883f32 (__TEXT,__text) external _ZGERU
00007ff802883f32 (__TEXT,__text) external _ZGERU_
00007ff80288373c (__TEXT,__text) external _ZHBMV
00007ff80288373c (__TEXT,__text) external _ZHBMV_
00007ff8028809ff (__TEXT,__text) external _ZHEMM
00007ff8028809ff (__TEXT,__text) external _ZHEMM_
00007ff8028836a9 (__TEXT,__text) external _ZHEMV
00007ff8028836a9 (__TEXT,__text) external _ZHEMV_
00007ff802883f79 (__TEXT,__text) external _ZHER
00007ff802883fe9 (__TEXT,__text) external _ZHER2
00007ff802881044 (__TEXT,__text) external _ZHER2K
00007ff802881044 (__TEXT,__text) external _ZHER2K_
00007ff802883fe9 (__TEXT,__text) external _ZHER2_
00007ff802880e5d (__TEXT,__text) external _ZHERK
00007ff802880e5d (__TEXT,__text) external _ZHERK_
00007ff802883f79 (__TEXT,__text) external _ZHER_
00007ff8028837d3 (__TEXT,__text) external _ZHPMV
00007ff8028837d3 (__TEXT,__text) external _ZHPMV_
00007ff802884075 (__TEXT,__text) external _ZHPR
00007ff8028840dc (__TEXT,__text) external _ZHPR2
00007ff8028840dc (__TEXT,__text) external _ZHPR2_
00007ff802884075 (__TEXT,__text) external _ZHPR_
00007ff802884564 (__TEXT,__text) external _ZROTG
00007ff802884564 (__TEXT,__text) external _ZROTG_
00007ff802884571 (__TEXT,__text) external _ZSCAL
00007ff802884571 (__TEXT,__text) external _ZSCAL_
00007ff8028845bd (__TEXT,__text) external _ZSWAP
00007ff8028845bd (__TEXT,__text) external _ZSWAP_
00007ff802880ad3 (__TEXT,__text) external _ZSYMM
00007ff802880ad3 (__TEXT,__text) external _ZSYMM_
00007ff802881147 (__TEXT,__text) external _ZSYR2K
00007ff802881147 (__TEXT,__text) external _ZSYR2K_
00007ff802880f53 (__TEXT,__text) external _ZSYRK
00007ff802880f53 (__TEXT,__text) external _ZSYRK_
00007ff802883972 (__TEXT,__text) external _ZTBMV
00007ff802883972 (__TEXT,__text) external _ZTBMV_
00007ff802883cbe (__TEXT,__text) external _ZTBSV
00007ff802883cbe (__TEXT,__text) external _ZTBSV_
00007ff802883a93 (__TEXT,__text) external _ZTPMV
00007ff802883a93 (__TEXT,__text) external _ZTPMV_
00007ff802883ddf (__TEXT,__text) external _ZTPSV
00007ff802883ddf (__TEXT,__text) external _ZTPSV_
00007ff802880ba7 (__TEXT,__text) external _ZTRMM
00007ff802880ba7 (__TEXT,__text) external _ZTRMM_
00007ff802883853 (__TEXT,__text) external _ZTRMV
00007ff802883853 (__TEXT,__text) external _ZTRMV_
00007ff802880d02 (__TEXT,__text) external _ZTRSM
00007ff802880d02 (__TEXT,__text) external _ZTRSM_
00007ff802883b9f (__TEXT,__text) external _ZTRSV
00007ff802883b9f (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
00007ff802a39a80 (__TEXT,__text) external _appleblas_dgeadd
00007ff802a08090 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff802a19720 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff802a3bf5f (__TEXT,__text) external _appleblas_sgeadd
00007ff802a083d8 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff802a19a5f (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff802a29298 (__TEXT,__text) external _catlas_caxpby
00007ff80289948e (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff8029f2016 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff802a35d3a (__TEXT,__text) external _catlas_cset
00007ff8029c0345 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff802a04871 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff802a30279 (__TEXT,__text) external _catlas_daxpby
00007ff802960c2d (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff8029fc956 (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff802a30399 (__TEXT,__text) external _catlas_dset
00007ff802960d81 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff8029fca88 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff802a2a4a2 (__TEXT,__text) external _catlas_saxpby
00007ff8028a4b70 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff8029f31fe (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff802a2a5f6 (__TEXT,__text) external _catlas_sset
00007ff8028a4cc4 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff8029f3330 (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff802a31b9c (__TEXT,__text) external _catlas_zaxpby
00007ff80296ece7 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff802a00163 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff802a2c1f5 (__TEXT,__text) external _catlas_zset
00007ff8028e7120 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff8029f800b (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff8029a46bc (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff802a03365 (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff80288415c (__TEXT,__text) external _caxpy
00007ff8029a464e (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff802a032ed (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff80288415c (__TEXT,__text) external _caxpy_
00007ff802a31825 (__TEXT,__text) external _cblas_caxpy
00007ff80296e970 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff8029ffdf1 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff802a2ad78 (__TEXT,__text) external _cblas_ccopy
00007ff8028b630a (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff8029f3a7c (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff802a2c9b7 (__TEXT,__text) external _cblas_cdotc_sub
00007ff8028f42f2 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff8029f8825 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff802a2d088 (__TEXT,__text) external _cblas_cdotu_sub
00007ff80291472f (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff8029f8ede (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff802a37c9e (__TEXT,__text) external _cblas_cgbmv
00007ff802a06b11 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff802a18147 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff802a2d922 (__TEXT,__text) external _cblas_cgemm
00007ff8029311c4 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff8029f97b2 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff802a38ca0 (__TEXT,__text) external _cblas_cgemv
00007ff802a072b0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff802a18900 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff802a34085 (__TEXT,__text) external _cblas_cgerc
00007ff80299f12b (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff802a02640 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff802a2ede7 (__TEXT,__text) external _cblas_cgeru
00007ff802945f70 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff8029fad09 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff802a3ceb6 (__TEXT,__text) external _cblas_chbmv
00007ff802a09284 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff802a1a903 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff802a31f46 (__TEXT,__text) external _cblas_chemm
00007ff8029721ed (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff802a004ea (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff802a3d2cd (__TEXT,__text) external _cblas_chemv
00007ff802a09a18 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff802a1b0a2 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff802a3301b (__TEXT,__text) external _cblas_cher
00007ff8029966df (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff802a015d8 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff802a3db37 (__TEXT,__text) external _cblas_cher2
00007ff802a0a784 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff802a1bea3 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff802a359fd (__TEXT,__text) external _cblas_cher2k
00007ff8029c0008 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff802a04522 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff802a2f551 (__TEXT,__text) external _cblas_cherk
00007ff802955c2b (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff8029fbc30 (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff802a3e4a7 (__TEXT,__text) external _cblas_chpmv
00007ff802a0b0f4 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff802a1c827 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff802a3ef6f (__TEXT,__text) external _cblas_chpr
00007ff802a0c0d0 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff802a1d31e (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff802a3e697 (__TEXT,__text) external _cblas_chpr2
00007ff802a0b7f8 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff802a1ca27 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff802a4145c (__TEXT,__text) external _cblas_crotg
00007ff802a100b3 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff802a21467 (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff802a33afe (__TEXT,__text) external _cblas_cscal
00007ff80299da84 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff802a02092 (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff802a32dc4 (__TEXT,__text) external _cblas_csrot
00007ff8029892da (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff802a01381 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff802a2c145 (__TEXT,__text) external _cblas_csscal
00007ff8028e6390 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff8029f7f57 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff802a2cd04 (__TEXT,__text) external _cblas_cswap
00007ff8028f56ff (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff8029f8b62 (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff802a30f8b (__TEXT,__text) external _cblas_csymm
00007ff802968cea (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff8029ff551 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff802a309d2 (__TEXT,__text) external _cblas_csyr2k
00007ff802966e80 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff8029fef86 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff802a2b00c (__TEXT,__text) external _cblas_csyrk
00007ff8028c23b3 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff8029f3d09 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff802a3f0a3 (__TEXT,__text) external _cblas_ctbmv
00007ff802a0c49c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff802a1d6ee (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff802a3f2ea (__TEXT,__text) external _cblas_ctbsv
00007ff802a0cd94 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff802a1e027 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff802a3f531 (__TEXT,__text) external _cblas_ctpmv
00007ff802a0d7f7 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff802a1eacb (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff802a3f736 (__TEXT,__text) external _cblas_ctpsv
00007ff802a0dfa4 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff802a1f26d (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
