
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateByResolvingBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLStopAccessingSecurityScopedResource (from CoreFoundation)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
000000010053646f (__TEXT,__text) external _DSXApi_GetLanguageCodePage
0000000100536606 (__TEXT,__text) external _DSXApi_GetRecognizerVersion
000000010053659f (__TEXT,__text) external _DSXApi_GetServerDescription
0000000100536538 (__TEXT,__text) external _DSXApi_GetServerVersion
00000001005366a9 (__TEXT,__text) external _DSXApi_GetTextprocVersion
00000001005360c2 (__TEXT,__text) external _DSXApi_Profile
0000000100536036 (__TEXT,__text) external _DSXApi_SetEventHandler
00000001005364cc (__TEXT,__text) external _DSXApi_SetGUIDCreationCallback
0000000100536410 (__TEXT,__text) external _DSXApi_SetLanguageCodePage
0000000100535e98 (__TEXT,__text) external _DSXApi_SetLogHandler
0000000100535f59 (__TEXT,__text) external _DSXApi_SetLogHandlerCP
0000000100522ca9 (__TEXT,__text) external _DSXClearErrorInfo
000000010051da76 (__TEXT,__text) external _DSXEngine_AreGrammarsActive
000000010051f325 (__TEXT,__text) external _DSXEngine_BackupAdaptationData
000000010051f1b8 (__TEXT,__text) external _DSXEngine_BackupLMWeights
000000010051d15f (__TEXT,__text) external _DSXEngine_BroadcastAttribChanged
000000010051f2c6 (__TEXT,__text) external _DSXEngine_ClearAdaptationData
000000010051f3e3 (__TEXT,__text) external _DSXEngine_DeleteBackupAdaptationData
000000010051f26c (__TEXT,__text) external _DSXEngine_DeleteBackupLMWeights
000000010051dcd1 (__TEXT,__text) external _DSXEngine_DeletePersistentGrammar
000000010051d09b (__TEXT,__text) external _DSXEngine_Destroy
000000010051daa8 (__TEXT,__text) external _DSXEngine_DestroyParam
000000010051dc04 (__TEXT,__text) external _DSXEngine_DoesPersistentGrammarExist
000000010051d397 (__TEXT,__text) external _DSXEngine_Dump
000000010051db75 (__TEXT,__text) external _DSXEngine_EnableGrammarType
000000010051e0db (__TEXT,__text) external _DSXEngine_EndCorrectionEnum
000000010051d99a (__TEXT,__text) external _DSXEngine_EndEnumParams
000000010051df1a (__TEXT,__text) external _DSXEngine_EnumCorrections
000000010051d774 (__TEXT,__text) external _DSXEngine_EnumMRECParams
000000010051d642 (__TEXT,__text) external _DSXEngine_EnumParams
000000010051db6b (__TEXT,__text) external _DSXEngine_ForceActiveWindow
000000010051db89 (__TEXT,__text) external _DSXEngine_GenerateHomophone
000000010051d5fc (__TEXT,__text) external _DSXEngine_GetAudioChannelInfo
000000010051df7b (__TEXT,__text) external _DSXEngine_GetCorrection
000000010051e022 (__TEXT,__text) external _DSXEngine_GetCorrectionEx
000000010051d29a (__TEXT,__text) external _DSXEngine_GetCurrentSpeaker
000000010051d2f6 (__TEXT,__text) external _DSXEngine_GetCurrentTopic
000000010051db10 (__TEXT,__text) external _DSXEngine_GetDefaultValue
000000010051d27a (__TEXT,__text) external _DSXEngine_GetDeterioration
000000010051e3a2 (__TEXT,__text) external _DSXEngine_GetDictationMode
000000010051d352 (__TEXT,__text) external _DSXEngine_GetEngineInfo
000000010051f6d0 (__TEXT,__text) external _DSXEngine_GetEnvData
000000010051d38d (__TEXT,__text) external _DSXEngine_GetLanguageID
000000010051dab5 (__TEXT,__text) external _DSXEngine_GetMRECParam
000000010051d5d4 (__TEXT,__text) external _DSXEngine_GetMicState
000000010051da9e (__TEXT,__text) external _DSXEngine_GetParam
000000010051e532 (__TEXT,__text) external _DSXEngine_GetPlatformInfo
000000010051d14b (__TEXT,__text) external _DSXEngine_GetPosition
000000010051dd30 (__TEXT,__text) external _DSXEngine_GetPunctuatedPhrase
000000010051e4d3 (__TEXT,__text) external _DSXEngine_GetSignalProcInfo
000000010051de17 (__TEXT,__text) external _DSXEngine_GetUseConfidence
000000010051dabf (__TEXT,__text) external _DSXEngine_GetValue
000000010051e141 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo1
000000010051e1d6 (__TEXT,__text) external _DSXEngine_GetWordErrorInfo2
000000010051e474 (__TEXT,__text) external _DSXEngine_HasErrored
000000010051d266 (__TEXT,__text) external _DSXEngine_HasPendingNotification
000000010051d091 (__TEXT,__text) external _DSXEngine_Initialize
000000010051dbaa (__TEXT,__text) external _DSXEngine_IsDictationAvailable
000000010051db7f (__TEXT,__text) external _DSXEngine_IsGrammarTypeEnabled
000000010051dc72 (__TEXT,__text) external _DSXEngine_IsPersistentGrammarInUse
000000010051e2e4 (__TEXT,__text) external _DSXEngine_IsSpeechAvailable
000000010051f75a (__TEXT,__text) external _DSXEngine_IsStringPunct
000000010051d3a1 (__TEXT,__text) external _DSXEngine_LoadGrammar
000000010051d5e8 (__TEXT,__text) external _DSXEngine_Mimic
000000010051cff0 (__TEXT,__text) external _DSXEngine_New
000000010051d8a6 (__TEXT,__text) external _DSXEngine_NextParam
000000010051d12d (__TEXT,__text) external _DSXEngine_Pause
000000010051f44f (__TEXT,__text) external _DSXEngine_ProcessChangeVocs
000000010051d1bc (__TEXT,__text) external _DSXEngine_RegisterAttribChangedCallback
000000010051d1d0 (__TEXT,__text) external _DSXEngine_RegisterBeginUttCallback
000000010051d220 (__TEXT,__text) external _DSXEngine_RegisterBuildLMProgressCallback
000000010051d1da (__TEXT,__text) external _DSXEngine_RegisterEndUttCallback
000000010051d23e (__TEXT,__text) external _DSXEngine_RegisterErrorHappenedCallback
000000010051d1c6 (__TEXT,__text) external _DSXEngine_RegisterInterferenceCallback
000000010051d252 (__TEXT,__text) external _DSXEngine_RegisterLanguagePausedCallback
000000010051d22a (__TEXT,__text) external _DSXEngine_RegisterMimicDoneCallback
000000010051d20c (__TEXT,__text) external _DSXEngine_RegisterOpenProgressCallback
000000010051e46a (__TEXT,__text) external _DSXEngine_RegisterPass1ResultCallback
000000010051e460 (__TEXT,__text) external _DSXEngine_RegisterPauseResultCallback
000000010051d234 (__TEXT,__text) external _DSXEngine_RegisterPausedCallback
000000010051d1e4 (__TEXT,__text) external _DSXEngine_RegisterRecognitionCompleteCallback
000000010051d216 (__TEXT,__text) external _DSXEngine_RegisterSaveProgressCallback
000000010051d202 (__TEXT,__text) external _DSXEngine_RegisterSoundCallback
000000010051d1f8 (__TEXT,__text) external _DSXEngine_RegisterUttStatusCallback
000000010051d1ee (__TEXT,__text) external _DSXEngine_RegisterVUMeterCallback
000000010051d248 (__TEXT,__text) external _DSXEngine_RegisterWarningHappenedCallback
000000010051f384 (__TEXT,__text) external _DSXEngine_RestoreAdaptationData
000000010051f212 (__TEXT,__text) external _DSXEngine_RestoreLMWeights
000000010051d155 (__TEXT,__text) external _DSXEngine_Resume
000000010051d141 (__TEXT,__text) external _DSXEngine_ResumeLanguagePaused
000000010051d137 (__TEXT,__text) external _DSXEngine_ResumeRecognition
000000010051f4c2 (__TEXT,__text) external _DSXEngine_RunCancelVoc
000000010051e5ff (__TEXT,__text) external _DSXEngine_SaveS2Params
000000010051e658 (__TEXT,__text) external _DSXEngine_SaveS2Params_DIR
000000010051d5f2 (__TEXT,__text) external _DSXEngine_SetAudioChannelInfo
000000010051da5c (__TEXT,__text) external _DSXEngine_SetBeginPhraseCallback
000000010051f442 (__TEXT,__text) external _DSXEngine_SetClosedCallback
000000010051d270 (__TEXT,__text) external _DSXEngine_SetDeterioration
000000010051db93 (__TEXT,__text) external _DSXEngine_SetDeviceInfo
000000010051e343 (__TEXT,__text) external _DSXEngine_SetDictationMode
000000010051da42 (__TEXT,__text) external _DSXEngine_SetEndPhraseCallback
000000010051db9d (__TEXT,__text) external _DSXEngine_SetErrorThrowCallback
000000010051d383 (__TEXT,__text) external _DSXEngine_SetLanguageID
000000010051d5de (__TEXT,__text) external _DSXEngine_SetMicState
000000010051da94 (__TEXT,__text) external _DSXEngine_SetNotificationMode
000000010051da28 (__TEXT,__text) external _DSXEngine_SetPhraseHypothesisCallback
000000010051da69 (__TEXT,__text) external _DSXEngine_SetPrePostProcessResultCallback
000000010051da4f (__TEXT,__text) external _DSXEngine_SetRerecognitionCallback
000000010051db61 (__TEXT,__text) external _DSXEngine_SetStringValue
000000010051f662 (__TEXT,__text) external _DSXEngine_SetTracing
000000010051ddb8 (__TEXT,__text) external _DSXEngine_SetUseConfidence
000000010051e26b (__TEXT,__text) external _DSXEngine_SetValidTopicSlots
000000010051da35 (__TEXT,__text) external _DSXEngine_SetValidateCallback
000000010051e401 (__TEXT,__text) external _DSXEngine_SetVoiceCapture
000000010051e2d9 (__TEXT,__text) external _DSXEngine_SetWaveCaptureFilename
000000010051d62e (__TEXT,__text) external _DSXEngine_SinkEnableSet
000000010051d638 (__TEXT,__text) external _DSXEngine_SinkFileClose
000000010051d624 (__TEXT,__text) external _DSXEngine_SinkFileNameSet
000000010051d610 (__TEXT,__text) external _DSXEngine_SourceEnableSet
000000010051d61a (__TEXT,__text) external _DSXEngine_SourceFileClose
000000010051d606 (__TEXT,__text) external _DSXEngine_SourceFileNameSet
000000010051d25c (__TEXT,__text) external _DSXEngine_UnRegister
000000010051e591 (__TEXT,__text) external _DSXEngine_ValidateWord
000000010051f51c (__TEXT,__text) external _DSXEngine_VocDeltaChangelist_Size
000000010052362a (__TEXT,__text) external _DSXFileSystem_AddBaseTopic
000000010052335f (__TEXT,__text) external _DSXFileSystem_AreCompatible
0000000100521bfd (__TEXT,__text) external _DSXFileSystem_BackupSpeaker
0000000100522f65 (__TEXT,__text) external _DSXFileSystem_BackupSpeaker2
0000000100522879 (__TEXT,__text) external _DSXFileSystem_BaseAcousticsExists
00000001005228eb (__TEXT,__text) external _DSXFileSystem_BaseTopicExists
00000001005233b4 (__TEXT,__text) external _DSXFileSystem_CheckSpeakerOptionsStrings
0000000100522f98 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfSpeaker
0000000100522f87 (__TEXT,__text) external _DSXFileSystem_CheckVersionOfTopic
0000000100521a79 (__TEXT,__text) external _DSXFileSystem_CloseSpeaker
0000000100523392 (__TEXT,__text) external _DSXFileSystem_CloseSpeakerWithFlags
00000001005219ae (__TEXT,__text) external _DSXFileSystem_CopyAcoustics
0000000100521a0e (__TEXT,__text) external _DSXFileSystem_CopySpeaker
0000000100521afe (__TEXT,__text) external _DSXFileSystem_CopyTopic
000000010052196a (__TEXT,__text) external _DSXFileSystem_CreateAcoustics
00000001005233a3 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlags
00000001005233c5 (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithFlagsEx
000000010052197b (__TEXT,__text) external _DSXFileSystem_CreateAcousticsWithoutCopy
000000010052195c (__TEXT,__text) external _DSXFileSystem_CreateSpeaker
0000000100521aba (__TEXT,__text) external _DSXFileSystem_CreateTopic
0000000100521acb (__TEXT,__text) external _DSXFileSystem_CreateTopicWithoutCopy
000000010052198c (__TEXT,__text) external _DSXFileSystem_DeleteAcoustics
00000001005219f2 (__TEXT,__text) external _DSXFileSystem_DeleteSpeaker
0000000100521adc (__TEXT,__text) external _DSXFileSystem_DeleteTopic
00000001005218e7 (__TEXT,__text) external _DSXFileSystem_Destroy
000000010052253f (__TEXT,__text) external _DSXFileSystem_EndEnumAcoustics
0000000100521f79 (__TEXT,__text) external _DSXFileSystem_EndEnumSpeakers
0000000100523903 (__TEXT,__text) external _DSXFileSystem_EndEnumTopicFiles
000000010052225c (__TEXT,__text) external _DSXFileSystem_EndEnumTopics
00000001005222e8 (__TEXT,__text) external _DSXFileSystem_EnumAcoustics
000000010052295d (__TEXT,__text) external _DSXFileSystem_EnumBaseSpeakers
0000000100522a8d (__TEXT,__text) external _DSXFileSystem_EnumBaseTopics
0000000100523d0c (__TEXT,__text) external _DSXFileSystem_EnumCountriesForLanguage
0000000100523e09 (__TEXT,__text) external _DSXFileSystem_EnumCustomVocabularies
000000010052398f (__TEXT,__text) external _DSXFileSystem_EnumModelSelectionModels
0000000100521c1f (__TEXT,__text) external _DSXFileSystem_EnumSpeakers
0000000100521d53 (__TEXT,__text) external _DSXFileSystem_EnumSpeakersWithPathname
000000010052367f (__TEXT,__text) external _DSXFileSystem_EnumTopicFiles
0000000100522005 (__TEXT,__text) external _DSXFileSystem_EnumTopics
0000000100523d83 (__TEXT,__text) external _DSXFileSystem_EnumVocabularies
0000000100522fba (__TEXT,__text) external _DSXFileSystem_ExportSpeaker
00000001005232f9 (__TEXT,__text) external _DSXFileSystem_GenerateCachedFileSystemFile
00000001005240e4 (__TEXT,__text) external _DSXFileSystem_GetAccentModelList
0000000100522f21 (__TEXT,__text) external _DSXFileSystem_GetAcousticTimes
0000000100521bb9 (__TEXT,__text) external _DSXFileSystem_GetAcousticsData
0000000100522765 (__TEXT,__text) external _DSXFileSystem_GetAcousticsDirectoryName
0000000100522f43 (__TEXT,__text) external _DSXFileSystem_GetBackupDirectory
00000001005235e6 (__TEXT,__text) external _DSXFileSystem_GetBaseAcousticEnvData
0000000100521a98 (__TEXT,__text) external _DSXFileSystem_GetBaseSpeaker
0000000100521b75 (__TEXT,__text) external _DSXFileSystem_GetBaseTopic
0000000100522651 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicDirectoryName
00000001005235f7 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicEnvData
0000000100522eee (__TEXT,__text) external _DSXFileSystem_GetBaseTopicFromFile
00000001005232d7 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicType
00000001005232c6 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicUserType
00000001005232e8 (__TEXT,__text) external _DSXFileSystem_GetBaseTopicVocPath
0000000100522e99 (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic
0000000100522eaa (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic2
0000000100522ebb (__TEXT,__text) external _DSXFileSystem_GetBestModelAndTopic3
0000000100522c43 (__TEXT,__text) external _DSXFileSystem_GetCurrentAcousticsName
0000000100523c32 (__TEXT,__text) external _DSXFileSystem_GetCurrentLoadStatus
0000000100522c32 (__TEXT,__text) external _DSXFileSystem_GetCurrentSpeakerName
0000000100522c54 (__TEXT,__text) external _DSXFileSystem_GetCurrentTopicName
000000010052334e (__TEXT,__text) external _DSXFileSystem_GetEnvData
0000000100522c98 (__TEXT,__text) external _DSXFileSystem_GetErrorInfo
000000010052330a (__TEXT,__text) external _DSXFileSystem_GetInstalledBaseTopicFromFile
0000000100523619 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseSpeakerName
0000000100523608 (__TEXT,__text) external _DSXFileSystem_GetInternalBaseTopicName
0000000100522c21 (__TEXT,__text) external _DSXFileSystem_GetLanguageCode
0000000100522bff (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseSpeaker
0000000100522c10 (__TEXT,__text) external _DSXFileSystem_GetLanguageCodeForBaseTopic
0000000100522bee (__TEXT,__text) external _DSXFileSystem_GetLanguageID
0000000100522c65 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForAcoustics
0000000100522bbb (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseSpeaker
0000000100522bcc (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForBaseTopic
0000000100522c76 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForSpeaker
0000000100522c87 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDForTopic
0000000100522f10 (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromAcousticFile
0000000100522eff (__TEXT,__text) external _DSXFileSystem_GetLanguageIDFromFile
0000000100522bdd (__TEXT,__text) external _DSXFileSystem_GetLanguageName
0000000100523fc1 (__TEXT,__text) external _DSXFileSystem_GetLocaleFromFile
00000001005232a4 (__TEXT,__text) external _DSXFileSystem_GetModelAcousticType
0000000100523293 (__TEXT,__text) external _DSXFileSystem_GetModelSourceType
00000001005232b5 (__TEXT,__text) external _DSXFileSystem_GetModelUserType
000000010052194e (__TEXT,__text) external _DSXFileSystem_GetModelsVersion
0000000100522ecc (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseSpeaker
0000000100522edd (__TEXT,__text) external _DSXFileSystem_GetPhonemeSetForBaseTopic
0000000100523ac3 (__TEXT,__text) external _DSXFileSystem_GetRecognitionModel
000000010052365d (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForAcoustics
000000010052364c (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForFile
000000010052366e (__TEXT,__text) external _DSXFileSystem_GetRecognizerInfoForTopic
0000000100521916 (__TEXT,__text) external _DSXFileSystem_GetResultsDirectory
00000001005225cb (__TEXT,__text) external _DSXFileSystem_GetSpeakerDirectory
00000001005227f3 (__TEXT,__text) external _DSXFileSystem_GetSpeakerOptionsPathname
0000000100521aa9 (__TEXT,__text) external _DSXFileSystem_GetSpeakerParameter
0000000100521bdb (__TEXT,__text) external _DSXFileSystem_GetTopicData
00000001005226d7 (__TEXT,__text) external _DSXFileSystem_GetTopicDirectoryName
0000000100521b53 (__TEXT,__text) external _DSXFileSystem_GetTopicID
0000000100523f15 (__TEXT,__text) external _DSXFileSystem_GetTopicLocale
0000000100521b64 (__TEXT,__text) external _DSXFileSystem_GetTopicNameFromID
0000000100521ba8 (__TEXT,__text) external _DSXFileSystem_GetTopicParameter
0000000100522f32 (__TEXT,__text) external _DSXFileSystem_GetTopicTimes
0000000100523b49 (__TEXT,__text) external _DSXFileSystem_GetWarpingModel
00000001005219d0 (__TEXT,__text) external _DSXFileSystem_IsAcousticsName
0000000100521b97 (__TEXT,__text) external _DSXFileSystem_IsPersistentGrammarChanged
0000000100521a87 (__TEXT,__text) external _DSXFileSystem_IsSpeakerChanged
0000000100521a38 (__TEXT,__text) external _DSXFileSystem_IsSpeakerName
0000000100521b86 (__TEXT,__text) external _DSXFileSystem_IsTopicChanged
0000000100521b31 (__TEXT,__text) external _DSXFileSystem_IsTopicName
0000000100522fcb (__TEXT,__text) external _DSXFileSystem_LoadTopicSlot
0000000100523370 (__TEXT,__text) external _DSXFileSystem_ModelsReadKeys
0000000100523381 (__TEXT,__text) external _DSXFileSystem_ModelsReadValue
0000000100521840 (__TEXT,__text) external _DSXFileSystem_New
0000000100522471 (__TEXT,__text) external _DSXFileSystem_NextAcoustics
0000000100521ea0 (__TEXT,__text) external _DSXFileSystem_NextSpeaker
000000010052218e (__TEXT,__text) external _DSXFileSystem_NextTopic
00000001005237e3 (__TEXT,__text) external _DSXFileSystem_NextTopicFile
0000000100522e66 (__TEXT,__text) external _DSXFileSystem_PreferenceGetDefault
0000000100522e88 (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
0000000100522e55 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
