00007ffa1c0fc082 (__TEXT,__text) non-external _DiToMD5
00007ffa1c10cdd5 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffa1c0e4c6e (__TEXT,__text) external _IORecursiveLockAlloc
00007ffa1c0e4c8a (__TEXT,__text) external _IORecursiveLockFree
00007ffa1c0e4cb6 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffa1c0e4ca0 (__TEXT,__text) external _IORecursiveLockLock
00007ffa1c0e4cc0 (__TEXT,__text) external _IORecursiveLockTryLock
00007ffa1c0e4cac (__TEXT,__text) external _IORecursiveLockUnlock
00007ffa41b40c80 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffa41b40a00 (__DATA_CONST,__const) external _IOReporter_Class
00007ffa41b41088 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffa41b411e8 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffa41b40ed8 (__DATA_CONST,__const) external _IOService_Class
00007ffa41b40aa0 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffa1c0e1f7b (__TEXT,__text) external _IOSleep
00007ffa41b40b40 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffa1c0e4f57 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffa1c0e4ef2 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffa1c0e4f21 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffa1c0e4f36 (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffa41b42e58 (__DATA_CONST,__const) external _IOThread_Class
00007ffa41b41348 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffa41b414f8 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffa1c0e58c5 (__TEXT,__text) external _IOUserServerMain
00007ffa1c10d1ba (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffa1c10d2f5 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffa1c10d1dd (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffa1c10d200 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffa1c10d223 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffa1c10d246 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffa1c10d269 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffa1c10d28c (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffa1c10d2af (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffa1c10d2d2 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffa41b417d8 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffa441a1f78 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffa41b41988 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffa1c0fc1eb (__TEXT,__text) external _MD5Final
00007ffa1c0fc000 (__TEXT,__text) external _MD5Init
00007ffa1c0fc17f (__TEXT,__text) non-external _MD5ToDi
00007ffa1c0fc0db (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffa41b41ae8 (__DATA_CONST,__const) external _OSAction_Class
00007ffa41b41598 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffa41b42be8 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffa1c0ee16c (__TEXT,__text) external _OSArrayAppendValue
00007ffa1c0edde1 (__TEXT,__text) external _OSArrayApply
00007ffa1c0edd9a (__TEXT,__text) external _OSArrayCreate
00007ffa1c0ed45e (__TEXT,__text) external _OSArrayGetCount
00007ffa1c0ee1fa (__TEXT,__text) external _OSArrayGetStringValue
00007ffa1c0ee26a (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffa1c0ee1a0 (__TEXT,__text) external _OSArrayGetValue
00007ffa1c0ee15d (__TEXT,__text) external _OSArrayReplaceValue
00007ffa1c0ee225 (__TEXT,__text) external _OSArraySetStringValue
00007ffa1c0ee330 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffa1c0edfbd (__TEXT,__text) external _OSArraySetValue
00007ffa41b41c98 (__DATA_CONST,__const) external _OSArray_Class
00007ffa41b41d90 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffa41b41e88 (__DATA_CONST,__const) external _OSBundle_Class
00007ffa1c0ec12b (__TEXT,__text) external _OSCollectionTypeID
00007ffa1c10de06 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffa1c0ec0a8 (__TEXT,__text) external _OSCollectionTypeName
00007ffa1c10ddc2 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffa41b41f80 (__DATA_CONST,__const) external _OSCollection_Class
00007ffa1c0f0996 (__TEXT,__text) external _OSCollectionsInitialize
00007ffa41b42078 (__DATA_CONST,__const) external _OSContainer_Class
00007ffa1c0ec18f (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffa1c10de4c (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffa1c0eec6d (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffa1c10e37a (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffa1c0eeb7c (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffa1c0ed2fb (__TEXT,__text) external _OSDataAppendBytes
00007ffa1c0ed265 (__TEXT,__text) external _OSDataCreate
00007ffa1c10dfec (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffa1c0ed211 (__TEXT,__text) external _OSDataGetBytes
00007ffa1c0ed1c8 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffa1c0ed200 (__TEXT,__text) external _OSDataGetLength
00007ffa41b421d8 (__DATA_CONST,__const) external _OSData_Class
00007ffa1c0ed46b (__TEXT,__text) external _OSDictionaryApply
00007ffa1c0ed40a (__TEXT,__text) external _OSDictionaryCreate
00007ffa1c0ed451 (__TEXT,__text) external _OSDictionaryGetCount
00007ffa1c0edb19 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffa1c0edcc0 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffa1c0eda94 (__TEXT,__text) external _OSDictionaryGetValue
00007ffa1c0edc7b (__TEXT,__text) external _OSDictionarySetStringValue
00007ffa1c0edd5c (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffa1c0ed726 (__TEXT,__text) external _OSDictionarySetValue
00007ffa41b422d0 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffa41b423c8 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffa1c0ed3b4 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffa1c0ed393 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffa41b424c0 (__DATA_CONST,__const) external _OSNumber_Class
00007ffa1c0ef1f2 (__TEXT,__text) external _OSObjectLog
00007ffa1c0ec0e3 (__TEXT,__text) external _OSObjectRelease
00007ffa1c0ec0d8 (__TEXT,__text) external _OSObjectRetain
00007ffa41b425b8 (__DATA_CONST,__const) external _OSObject_Class
00007ffa41b42768 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffa1c0e2497 (__TEXT,__text) external _OSReportWithBacktrace
00007ffa1c0eed92 (__TEXT,__text) external _OSSerializationGetBytes
00007ffa41b42860 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffa41b42958 (__DATA_CONST,__const) external _OSSet_Class
00007ffa1c0ecc62 (__TEXT,__text) external _OSStringCreate
00007ffa1c10defb (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffa1c10df1e (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffa1c10df3f (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffa1c0ecc17 (__TEXT,__text) external _OSStringGetLength
00007ffa1c0ecbde (__TEXT,__text) external _OSStringGetStringPtr
00007ffa41b42a50 (__DATA_CONST,__const) external _OSString_Class
00007ffa1c0e1f95 (__TEXT,__text) external _OSSynchronizeIO
00007ffa42cabce0 (__DATA,__bss) non-external _OSUniqueStrings
00007ffa1c0e27c0 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffa1c0fc46b (__TEXT,__text) external _SHA1Final
00007ffa1c0fc280 (__TEXT,__text) external _SHA1Init
00007ffa1c0fc408 (__TEXT,__text) non-external _SHA1ToDi
00007ffa1c0fc363 (__TEXT,__text) external _SHA1Update
00007ffa1c0fcc6e (__TEXT,__text) external _SHA256_Final
00007ffa1c0fcbfb (__TEXT,__text) external _SHA256_Init
00007ffa1c10eaf0 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffa1c0fcc3b (__TEXT,__text) external _SHA256_Update
00007ffa1c0fcd0c (__TEXT,__text) external _SHA384_Final
00007ffa1c0fcc93 (__TEXT,__text) external _SHA384_Init
00007ffa1c10eb09 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffa1c0fccd9 (__TEXT,__text) external _SHA384_Update
00007ffa1c0fcdaa (__TEXT,__text) external _SHA512_Final
00007ffa1c0fcd31 (__TEXT,__text) external _SHA512_Init
00007ffa1c10eb22 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffa1c0fcd77 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1c0e32da (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffa1c0fcdcf (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffa41b42b48 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1c0e364a (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffa1c10c89e (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffa1c10c8c1 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffa1c0e4f61 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffa1c10ceed (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffa1c10cf10 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffa1c10cf33 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffa1c10cf56 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffa1c10cf79 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffa1c0e405e (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffa1c10cbc8 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffa1c10cbeb (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffa1c10cc0e (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffa1c10cc31 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffa1c0e38f4 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffa1c10c94d (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffa1c0ee182 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffa1c0f0940 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffa1c0e3488 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffa1c10c835 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffa1c10c858 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffa1c10c87b (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffa1c0ee295 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffa1c0ee305 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffa1c0ee2c0 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffa1c0e369f (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffa1c0ee690 (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffa1c10e262 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1c10e285 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1c10e2a8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1c10e2cb (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffa1c10e2ee (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffa1c10e311 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffa1c0e1ade (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffa1c0e1bd6 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffa1c0e3bb2 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffa1c10c991 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffa1c0e3ca8 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffa1c0e56a3 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffa1c0e33fb (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffa1c0e3363 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffa1c0eedb0 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffa1c10e39d (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffa1c0e37f5 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffa1c10c907 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffa1c10c92a (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffa1c0ec158 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffa1c10de29 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffa1c0ec0ee (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffa1c10dde3 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffa1c0e0970 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffa1c0ed178 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffa1c0ee36e (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffa1c10e078 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffa1c10e09b (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffa1c10e0be (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffa1c10e0e1 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffa1c10e104 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffa1c0ed144 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffa1c0ed377 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffa1c0ee4a5 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffa1c10e127 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1c10e14a (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1c10e16d (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1c0e5056 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ffa1c10cf9c (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffa1c10cfbf (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffa1c0e567b (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffa1c0e4a70 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffa1c10b506 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffa1c0e19ee (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffa1c0e2bc3 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffa1c10c7ab (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffa1c0ebf2e (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffa1c10b41a (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffa1c0efe56 (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffa1c10eff0 (__TEXT,__const) non-external __ZL11yytranslate
00007ffa1c10c570 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffa1c10ae3e (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffa1c10b488 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffa1c10b5a4 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffa1c10b5d4 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffa1c0ecf2f (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffa1c0eceed (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffa1c10df62 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffa1c10bc26 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffa1c0fd298 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffa1c102640 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffa1c0eadbd (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffa1c10dbaf (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffa1c10dbd2 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffa1c10dbf5 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffa1c10b458 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffa1c102550 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffa1c0e69c2 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffa1c10d63b (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffa1c10d65e (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffa1c10d681 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffa1c10d6a4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffa1c0ffa08 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffa1c1022bc (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffa1c10a7d0 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffa1c10b4d6 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffa1c0e533d (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1c10cfe2 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1c10d005 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1c10d028 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1c10d04b (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1c0e611a (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffa1c10d440 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffa1c10d463 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffa1c10d486 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffa1c10d4a9 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffa1c0eb949 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
