00007fff54a6a090 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007fff8af20330 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007fff8af20310 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007fff8af20428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff8af20468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007fff8af20488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007fff8af204a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007fff8af20288 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8af20408 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8af20448 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff8af20350 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007fff8af20390 (__DATA_CONST,__const) non-external ___block_literal_global.177
00007fff8af202a8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007fff8af202c8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007fff54a6adf0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007fff54a64eb0 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007fff54a69950 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007fff54a69920 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007fff54a63bc0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff54a689b0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007fff54a6be90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007fff54a6be88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007fff54a6be80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007fff54a6be78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007fff54a6be70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007fff54a5e390 (__TEXT,__text) non-external __bundleIsAppleInternal
00007fff54a5e3f0 (__TEXT,__text) non-external __bundleIsRightToLeft
00007fff54a5fa60 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007fff838bc358 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007fff838bc360 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007fff54a5f600 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007fff54a5fbc0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007fff838bc378 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007fff838bc380 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007fff54a5fb10 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007fff838bc368 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007fff838bc370 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007fff54a617e0 (__TEXT,__text) non-external __createApplicationIconFromImage
00007fff54a648d0 (__TEXT,__text) non-external __createCircleIconFromImage
00007fff54a64970 (__TEXT,__text) non-external __createIcon
00007fff838bc150 (__DATA,__data) non-external __dyld_private
00007fff54a5f9f0 (__TEXT,__text) non-external __frameworkBundle
00007fff838bc388 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007fff838bc390 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007fff54a69580 (__TEXT,__text) non-external __interiorPointForCorner
00007fff54a5c950 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007fff54a67bb0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007fff54a67920 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007fff54a676e0 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007fff54a67b20 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007fff54a67a60 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007fff54a64780 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007fff54a645a0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007fff54a644e0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007fff54a63650 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007fff54a66590 (__TEXT,__text) non-external _canonicalizePath
00007fff54a5cf50 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007fff54a65fd0 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007fff54a5d690 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007fff54a5de40 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007fff54a5e5e0 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007fff54a662d0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007fff54a5e0d0 (__TEXT,__text) non-external _copyPrimaryIconName
00007fff54a65ee0 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007fff54a5d060 (__TEXT,__text) non-external _createApplicationIconFromImage
00007fff54a5e8e0 (__TEXT,__text) non-external _createCGImageForURL
00007fff54a65410 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007fff54a5d260 (__TEXT,__text) non-external _createCircleIconFromImage
00007fff54a5fc70 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007fff54a5d440 (__TEXT,__text) non-external _createDocumentIconFromImage
00007fff54a643b0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007fff54a5d4e0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007fff54a667c0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007fff54a66640 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007fff54a5f3f0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007fff54a65a90 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007fff54a65870 (__TEXT,__text) non-external _documentBaseNameForVariant
00007fff54a5bc50 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007fff54a5fd70 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007fff54a5f270 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007fff54a5db70 (__TEXT,__text) non-external _iconOptionsForBundle
00007fff54a660e0 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007fff54a664c0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007fff54a5ebb0 (__TEXT,__text) non-external _isProbableBadInputImage
00007fff54a65d60 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007fff54a66a00 (__TEXT,__text) non-external _isRegularFileAtURL
00007fff54a66a30 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007fff54a66210 (__TEXT,__text) non-external _isSystemURL
00007fff54a64360 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007fff54a67660 (__TEXT,__text) non-external _outputPaddingForVariant
00007fff54a61970 (__TEXT,__text) non-external _outputSizeForVariant
00007fff54a634e0 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
