00007ffc030f5450 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffc40a8a2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PLSandbox
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSChangeDataCaptureMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterQueried (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionRedundancyReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionDomainMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMatchResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionOutcomeReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSUniversalSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SCSchemaSCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaLogicalTimestamp (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaProvisionalEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIFactorLevel (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOEdge (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONode (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONodeDataTier1 (from SiriInstrumentation)
00007ffc40a8b320 (__DATA,__objc_data) external _OBJC_CLASS_$_UniversalCandidateCoreDataRecord
00007ffc40a8b3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_UniversalRuntimeSuggestionCoreDataRecord
00007ffc40a8b480 (__DATA,__objc_data) external _OBJC_CLASS_$_UniversalSuggestionCoreDataRecord
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
00007ffc40a8a7a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffc40a8a410 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffc40a8a6c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffc40a8a898 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffc40a8b258 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffc40a8af88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffc40a8aa68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffc40a8b108 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffc40a8a9b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_BPSPublisher (from BiomePubSub)
00007ffc40a8a260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MGWrapper
                 (undefined) external _OBJC_METACLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc40a8a2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PLSandbox
00007ffc40a98670 (__DATA,__data) external _OBJC_METACLASS_$_UniversalCandidateCoreDataRecord
00007ffc40a986a0 (__DATA,__data) external _OBJC_METACLASS_$_UniversalRuntimeSuggestionCoreDataRecord
00007ffc40a986c8 (__DATA,__data) external _OBJC_METACLASS_$_UniversalSuggestionCoreDataRecord
00007ffc40a91498 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffc40a8f0f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffc40a91320 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffc40a914c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffc40a98490 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffc40a96750 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffc40a92078 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffc40a97e70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffc40a91970 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffc40a94780 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffc40a92f60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffc40a946b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffc40a92e58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ffc031e27f8 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionNumber
00007ffc031e27a0 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc4289dc80 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffc4289db00 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffc4289dd80 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffc40a8b2c0 (__DATA,__objc_data) non-external __DATA_UniversalCandidateCoreDataRecord
00007ffc40a8b370 (__DATA,__objc_data) non-external __DATA_UniversalRuntimeSuggestionCoreDataRecord
00007ffc40a8b420 (__DATA,__objc_data) non-external __DATA_UniversalSuggestionCoreDataRecord
00007ffc428a1cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
00007ffc4289e1a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics11EventTables
00007ffc4289fec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
00007ffc428a18b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
00007ffc4289e6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00007ffc40a8b1a8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00007ffc4289ca80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00007ffc4289fe30 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
00007ffc4289efb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
00007ffc4289fda0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
00007ffc40a8ae88 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
00007ffc4289fc80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
00007ffc428a2910 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
00007ffc40a8a748 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffc428a1dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
00007ffc4289b1e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffc428a2e78 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
00007ffc40a8a618 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
00007ffc4289bfa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
00007ffc4289b0b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
00007ffc428a0ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
00007ffc428a0a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
00007ffc40a8a3b0 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffc428a37f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
00007ffc4289d740 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
00007ffc4289fad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
00007ffc4289fbf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
00007ffc428a0e50 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
00007ffc4289c038 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
00007ffc4289d3d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
00007ffc428a25d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
00007ffc4289fd10 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
00007ffc4289f770 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
00007ffc4289b4d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
00007ffc428a2690 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
00007ffc4289d8f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
00007ffc4289ef20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
00007ffc4289fa40 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
00007ffc4289fb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
00007ffc4289f890 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
00007ffc428a3100 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
00007ffc4289bc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
00007ffc428a0988 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
00007ffc4289f6e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
00007ffc40a8b008 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
00007ffc4289f800 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
00007ffc4289f920 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
00007ffc4289f9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
00007ffc4289b680 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
00007ffc4289b388 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
00007ffc40a8aed0 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
00007ffc4289e5d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
00007ffc4289d340 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
00007ffc428a2768 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
00007ffc4289bdd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
00007ffc4289b560 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
00007ffc428a2d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
00007ffc4289be60 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
00007ffc4289e768 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
00007ffc428a0c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
00007ffc40a8a668 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffc40a8a838 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffc4289bef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
00007ffc4289e4b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
00007ffc4289e548 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
00007ffc428a1ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
00007ffc428a2490 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
00007ffc40a8a468 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
00007ffc428a34c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26RECTIFITrialStatusResolver
00007ffc428a38c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26SupportedLocalesPListStore
00007ffc4289c510 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26UniversalSuggestionEvictor
